--2024-03-28 08:05:05--  http://ftp.ru.debian.org/debian/ls-lR.gz
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17280190 (16M) [application/octet-stream]
Saving to: ‘Dump/ls-lR.gz’

     0K .......... .......... .......... .......... ..........  0%  403K 42s
  1450K .......... .......... .......... .......... ..........  8% 79.3M 4s
  1500K .......... .......... .......... .......... ..........  9% 85.7M 4s
  1550K .......... .......... .......... .......... ..........  9% 85.4M 4s
  1600K .......... .......... .......... .......... ..........  9% 90.1M 4s
  1650K .......... .......... .......... .......... .......... 10% 71.1M 4s
  1700K .......... .......... .......... .......... .......... 10% 85.8M 4s
  1750K .......... .......... .......... .......... .......... 10% 89.4M 4s
  1800K .......... .......... .......... .......... .......... 10% 77.3M 3s
  1850K .......... .......... .......... .......... .......... 11% 71.6M 3s
  1900K .......... .......... .......... .......... .......... 11% 83.4M 3s
  1950K .......... .......... .......... .......... .......... 11% 89.6M 3s
  2000K .......... .......... .......... .......... .......... 12% 87.0M 3s
  2050K .......... .......... .......... .......... .......... 12% 75.6M 3s
  2100K .......... .......... .......... .......... .......... 12% 91.9M 3s
  2150K .......... .......... .......... .......... .......... 13% 84.5M 3s
  2200K .......... .......... .......... .......... .......... 13%  125M 3s
  2250K .......... .......... .......... .......... .......... 13%  136M 3s
  2300K .......... .......... .......... .......... .......... 13%  166M 3s
  2350K .......... .......... .......... .......... .......... 14%  170M 3s
  2400K .......... .......... .......... .......... .......... 14% 1.18M 3s
  2450K .......... .......... .......... .......... .......... 14% 89.8M 3s
  2500K .......... .......... .......... .......... .......... 15% 87.7M 3s
  2550K .......... .......... .......... .......... .......... 15% 84.6M 3s
  2600K .......... .......... .......... .......... .......... 15% 86.1M 3s
  2650K .......... .......... .......... .......... .......... 15% 90.9M 2s
  2700K .......... .......... .......... .......... .......... 16% 91.7M 2s
  2750K .......... .......... .......... .......... .......... 16% 93.4M 2s
  2800K .......... .......... .......... .......... .......... 16% 87.7M 2s
  2850K .......... .......... .......... .......... .......... 17% 89.5M 2s
  2900K .......... .......... .......... .......... .......... 17% 93.9M 2s
  2950K .......... .......... .......... .......... .......... 17%  105M 2s
  3000K .......... .......... .......... .......... .......... 18% 77.9M 2s
  3050K .......... .......... .......... .......... .......... 18% 91.4M 2s
  3100K .......... .......... .......... .......... .......... 18% 80.8M 2s
  3150K .......... .......... .......... .......... .......... 18%  125M 2s
  3200K .......... .......... .......... .......... .......... 19%  138M 2s
  3250K .......... .......... .......... .......... .......... 19%  150M 2s
  3300K .......... .......... .......... .......... .......... 19% 89.4M 2s
  3350K .......... .......... .......... .......... .......... 20% 94.6M 2s
  3400K .......... .......... .......... .......... .......... 20% 89.6M 2s
  3450K .......... .......... .......... .......... .......... 20%  103M 2s
  3500K .......... .......... .......... .......... .......... 21% 97.2M 2s
  3550K .......... .......... .......... .......... .......... 21% 99.5M 2s
  3600K .......... .......... .......... .......... .......... 21% 90.6M 2s
  3650K .......... .......... .......... .......... .......... 21% 89.5M 2s
  3700K .......... .......... .......... .......... .......... 22% 97.7M 2s
  3750K .......... .......... .......... .......... .......... 22% 96.9M 2s
  3800K .......... .......... .......... .......... .......... 22% 85.0M 2s
  3850K .......... .......... .......... .......... .......... 23%  100M 2s
  3900K .......... .......... .......... .......... .......... 23%  101M 2s
  3950K .......... .......... .......... .......... .......... 23%  104M 2s
  4000K .......... .......... .......... .......... .......... 23% 83.5M 2s
  4050K .......... .......... .......... .......... .......... 24% 88.6M 2s
  4100K .......... .......... .......... .......... .......... 24%  108M 2s
  4150K .......... .......... .......... .......... .......... 24%  100M 1s
  4200K .......... .......... .......... .......... .......... 25% 87.8M 1s
  4250K .......... .......... .......... .......... .......... 25%  104M 1s
  4300K .......... .......... .......... .......... .......... 25%  105M 1s
  4350K .......... .......... .......... .......... .......... 26%  107M 1s
  4400K .......... .......... .......... .......... .......... 26%  556K 2s
  4450K .......... .......... .......... .......... .......... 26%  105M 2s
  4500K .......... .......... .......... .......... .......... 26%  109M 2s
  4550K .......... .......... .......... .......... .......... 27%  127M 2s
  4600K .......... .......... .......... .......... .......... 27%  128M 2s
  4650K .......... .......... .......... .......... .......... 27%  131M 2s
  4700K .......... .......... .......... .......... .......... 28%  121M 1s
  4750K .......... .......... .......... .......... .......... 28%  143M 1s
  4800K .......... .......... .......... .......... .......... 28%  135M 1s
  4850K .......... .......... .......... .......... .......... 29%  110M 1s
  4900K .......... .......... .......... .......... .......... 29%  119M 1s
  4950K .......... .......... .......... .......... .......... 29%  147M 1s
  5000K .......... .......... .......... .......... .......... 29%  146M 1s
  5050K .......... .......... .......... .......... .......... 30%  148M 1s
  5100K .......... .......... .......... .......... .......... 30% 64.4M 1s
  5150K .......... .......... .......... .......... .......... 30%  141M 1s
  5200K .......... .......... .......... .......... .......... 31%  144M 1s
  5250K .......... .......... .......... .......... .......... 31%  143M 1s
  5300K .......... .......... .......... .......... .......... 31% 52.1M 1s
  5350K .......... .......... .......... .......... .......... 31% 70.0M 1s
  5400K .......... .......... .......... .......... .......... 32%  140M 1s
  5450K .......... .......... .......... .......... .......... 32%  141M 1s
  5500K .......... .......... .......... .......... .......... 32%  126M 1s
  5550K .......... .......... .......... .......... .......... 33%  142M 1s
  5600K .......... .......... .......... .......... .......... 33%  148M 1s
  5650K .......... .......... .......... .......... .......... 33%  143M 1s
  5700K .......... .......... .......... .......... .......... 34%  126M 1s
  5750K .......... .......... .......... .......... .......... 34%  139M 1s
  5800K .......... .......... .......... .......... .......... 34%  147M 1s
  5850K .......... .......... .......... .......... .......... 34%  146M 1s
  5900K .......... .......... .......... .......... .......... 35%  124M 1s
  5950K .......... .......... .......... .......... .......... 35%  141M 1s
  6000K .......... .......... .......... .......... .......... 35%  146M 1s
  6050K .......... .......... .......... .......... .......... 36%  150M 1s
  6100K .......... .......... .......... .......... .......... 36%  128M 1s
  6150K .......... .......... .......... .......... .......... 36%  141M 1s
  6200K .......... .......... .......... .......... .......... 37%  148M 1s
  6250K .......... .......... .......... .......... .......... 37%  147M 1s
  6300K .......... .......... .......... .......... .......... 37%  119M 1s
  6350K .......... .......... .......... .......... .......... 37%  150M 1s
  6400K .......... .......... .......... .......... .......... 38%  141M 1s
  6450K .......... .......... .......... .......... .......... 38%  146M 1s
  6500K .......... .......... .......... .......... .......... 38%  126M 1s
  6550K .......... .......... .......... .......... .......... 39%  148M 1s
  6600K .......... .......... .......... .......... .......... 39%  143M 1s
  6650K .......... .......... .......... .......... .......... 39%  146M 1s
  6700K .......... .......... .......... .......... .......... 39%  125M 1s
  6750K .......... .......... .......... .......... .......... 40%  145M 1s
  6800K .......... .......... .......... .......... .......... 40%  147M 1s
  6850K .......... .......... .......... .......... .......... 40%  148M 1s
  6900K .......... .......... .......... .......... .......... 41%  117M 1s
  6950K .......... .......... .......... .......... .......... 41%  149M 1s
  7000K .......... .......... .......... .......... .......... 41%  149M 1s
  7050K .......... .......... .......... .......... .......... 42% 1.35M 1s
  7100K .......... .......... .......... .......... .......... 42% 74.7M 1s
  7150K .......... .......... .......... .......... .......... 42% 89.4M 1s
  7200K .......... .......... .......... .......... .......... 42% 86.1M 1s
  7250K .......... .......... .......... .......... .......... 43% 89.1M 1s
  7300K .......... .......... .......... .......... .......... 43% 80.5M 1s
  7350K .......... .......... .......... .......... .......... 43% 77.3M 1s
  7400K .......... .......... .......... .......... .......... 44% 79.0M 1s
  7450K .......... .......... .......... .......... .......... 44% 82.5M 1s
  7500K .......... .......... .......... .......... .......... 44% 79.3M 1s
  7550K .......... .......... .......... .......... .......... 45% 91.2M 1s
  7600K .......... .......... .......... .......... .......... 45% 89.4M 1s
  7650K .......... .......... .......... .......... .......... 45% 80.3M 1s
  7700K .......... .......... .......... .......... .......... 45% 74.7M 1s
  7750K .......... .......... .......... .......... .......... 46% 86.0M 1s
  7800K .......... .......... .......... .......... .......... 46% 86.7M 1s
  7850K .......... .......... .......... .......... .......... 46% 84.2M 1s
  7900K .......... .......... .......... .......... .......... 47% 71.6M 1s
  7950K .......... .......... .......... .......... .......... 47% 93.8M 1s
  8000K .......... .......... .......... .......... .......... 47% 92.2M 1s
  8050K .......... .......... .......... .......... .......... 47% 95.5M 1s
  8100K .......... .......... .......... .......... .......... 48% 84.9M 1s
  8150K .......... .......... .......... .......... .......... 48% 98.6M 1s
  8200K .......... .......... .......... .......... .......... 48% 93.7M 1s
  8250K .......... .......... .......... .......... .......... 49% 95.8M 1s
  8300K .......... .......... .......... .......... .......... 49% 25.0M 1s
  8350K .......... .......... .......... .......... .......... 49% 82.7M 1s
  8400K .......... .......... .......... .......... .......... 50% 87.8M 1s
  8450K .......... .......... .......... .......... .......... 50% 88.3M 1s
  8500K .......... .......... .......... .......... .......... 50% 81.5M 1s
  8550K .......... .......... .......... .......... .......... 50% 87.5M 1s
  8600K .......... .......... .......... .......... .......... 51% 78.3M 1s
  8650K .......... .......... .......... .......... .......... 51% 82.5M 1s
  8700K .......... .......... .......... .......... .......... 51% 75.6M 1s
  8750K .......... .......... .......... .......... .......... 52% 90.2M 1s
  8800K .......... .......... .......... .......... .......... 52% 92.7M 1s
  8850K .......... .......... .......... .......... .......... 52% 94.5M 1s
  8900K .......... .......... .......... .......... .......... 53% 81.5M 1s
  8950K .......... .......... .......... .......... .......... 53% 77.0M 1s
  9000K .......... .......... .......... .......... .......... 53% 89.1M 1s
  9050K .......... .......... .......... .......... .......... 53% 82.6M 1s
  9100K .......... .......... .......... .......... .......... 54% 75.3M 1s
  9150K .......... .......... .......... .......... .......... 54% 90.5M 1s
  9200K .......... .......... .......... .......... .......... 54% 87.5M 1s
  9250K .......... .......... .......... .......... .......... 55% 97.5M 1s
  9300K .......... .......... .......... .......... .......... 55% 80.7M 1s
  9350K .......... .......... .......... .......... .......... 55% 97.4M 1s
  9400K .......... .......... .......... .......... .......... 55% 96.6M 1s
  9450K .......... .......... .......... .......... .......... 56% 92.2M 1s
  9500K .......... .......... .......... .......... .......... 56% 31.1M 1s
  9550K .......... .......... .......... .......... .......... 56% 2.18M 1s
  9600K .......... .......... .......... .......... .......... 57%  117M 1s
  9650K .......... .......... .......... .......... .......... 57%  115M 1s
  9700K .......... .......... .......... .......... .......... 57%  114M 1s
  9750K .......... .......... .......... .......... .......... 58%  134M 1s
  9800K .......... .......... .......... .......... .......... 58%  134M 0s
  9850K .......... .......... .......... .......... .......... 58%  101M 0s
  9900K .......... .......... .......... .......... .......... 58%  116M 0s
  9950K .......... .......... .......... .......... .......... 59%  121M 0s
 10000K .......... .......... .......... .......... .......... 59%  118M 0s
 10050K .......... .......... .......... .......... .......... 59%  111M 0s
 10100K .......... .......... .......... .......... .......... 60%  124M 0s
 10150K .......... .......... .......... .......... .......... 60%  112M 0s
 10200K .......... .......... .......... .......... .......... 60% 65.3M 0s
 10250K .......... .......... .......... .......... .......... 61%  118M 0s
 10300K .......... .......... .......... .......... .......... 61%  113M 0s
 10350K .......... .......... .......... .......... .......... 61% 81.4M 0s
 10400K .......... .......... .......... .......... .......... 61% 64.9M 0s
 10450K .......... .......... .......... .......... .......... 62% 47.3M 0s
 10500K .......... .......... .......... .......... .......... 62%  133M 0s
 10550K .......... .......... .......... .......... .......... 62%  132M 0s
 10600K .......... .......... .......... .......... .......... 63%  137M 0s
 10650K .......... .......... .......... .......... .......... 63% 96.5M 0s
 10700K .......... .......... .......... .......... .......... 63%  128M 0s
 10750K .......... .......... .......... .......... .......... 63%  131M 0s
 10800K .......... .......... .......... .......... .......... 64% 8.58M 0s
 10850K .......... .......... .......... .......... .......... 64%  120M 0s
 10900K .......... .......... .......... .......... .......... 64%  130M 0s
 10950K .......... .......... .......... .......... .......... 65% 80.0M 0s
 11000K .......... .......... .......... .......... .......... 65%  109M 0s
 11050K .......... .......... .......... .......... .......... 65%  124M 0s
 11100K .......... .......... .......... .......... .......... 66%  123M 0s
 11150K .......... .......... .......... .......... .......... 66%  117M 0s
 11200K .......... .......... .......... .......... .......... 66%  118M 0s
 11250K .......... .......... .......... .......... .......... 66% 24.7M 0s
 11300K .......... .......... .......... .......... .......... 67%  121M 0s
 11350K .......... .......... .......... .......... .......... 67% 85.0M 0s
 11400K .......... .......... .......... .......... .......... 67%  121M 0s
 11450K .......... .......... .......... .......... .......... 68%  125M 0s
 11500K .......... .......... .......... .......... .......... 68%  120M 0s
 11550K .......... .......... .......... .......... .......... 68%  112M 0s
 11600K .......... .......... .......... .......... .......... 69%  116M 0s
 11650K .......... .......... .......... .......... .......... 69%  118M 0s
 11700K .......... .......... .......... .......... .......... 69%  119M 0s
 11750K .......... .......... .......... .......... .......... 69%  110M 0s
 11800K .......... .......... .......... .......... .......... 70%  114M 0s
 11850K .......... .......... .......... .......... .......... 70%  142M 0s
 11900K .......... .......... .......... .......... .......... 70%  150M 0s
 11950K .......... .......... .......... .......... .......... 71%  125M 0s
 12000K .......... .......... .......... .......... .......... 71%  151M 0s
 12050K .......... .......... .......... .......... .......... 71% 1.92M 0s
 12100K .......... .......... .......... .......... .......... 71% 79.9M 0s
 12150K .......... .......... .......... .......... .......... 72%  114M 0s
 12200K .......... .......... .......... .......... .......... 72%  124M 0s
 12250K .......... .......... .......... .......... .......... 72%  122M 0s
 12300K .......... .......... .......... .......... .......... 73%  110M 0s
 12350K .......... .......... .......... .......... .......... 73%  122M 0s
 12400K .......... .......... .......... .......... .......... 73%  121M 0s
 12450K .......... .......... .......... .......... .......... 74%  124M 0s
 12500K .......... .......... .......... .......... .......... 74%  101M 0s
 12550K .......... .......... .......... .......... .......... 74%  119M 0s
 12600K .......... .......... .......... .......... .......... 74%  122M 0s
 12650K .......... .......... .......... .......... .......... 75%  133M 0s
 12700K .......... .......... .......... .......... .......... 75%  113M 0s
 12750K .......... .......... .......... .......... .......... 75%  117M 0s
 12800K .......... .......... .......... .......... .......... 76%  132M 0s
 12850K .......... .......... .......... .......... .......... 76%  122M 0s
 12900K .......... .......... .......... .......... .......... 76%  112M 0s
 12950K .......... .......... .......... .......... .......... 77%  127M 0s
 13000K .......... .......... .......... .......... .......... 77%  124M 0s
 13050K .......... .......... .......... .......... .......... 77%  123M 0s
 13100K .......... .......... .......... .......... .......... 77%  105M 0s
 13150K .......... .......... .......... .......... .......... 78%  118M 0s
 13200K .......... .......... .......... .......... .......... 78%  122M 0s
 13250K .......... .......... .......... .......... .......... 78%  102M 0s
 13300K .......... .......... .......... .......... .......... 79%  114M 0s
 13350K .......... .......... .......... .......... .......... 79%  118M 0s
 13400K .......... .......... .......... .......... .......... 79%  109M 0s
 13450K .......... .......... .......... .......... .......... 79%  125M 0s
 13500K .......... .......... .......... .......... .......... 80% 8.72M 0s
 13550K .......... .......... .......... .......... .......... 80%  136M 0s
 13600K .......... .......... .......... .......... .......... 80%  128M 0s
 13650K .......... .......... .......... .......... .......... 81% 59.6M 0s
 13700K .......... .......... .......... .......... .......... 81%  133M 0s
 13750K .......... .......... .......... .......... .......... 81%  123M 0s
 13800K .......... .......... .......... .......... .......... 82%  131M 0s
 13850K .......... .......... .......... .......... .......... 82% 93.4M 0s
 13900K .......... .......... .......... .......... .......... 82%  124M 0s
 13950K .......... .......... .......... .......... .......... 82%  144M 0s
 14000K .......... .......... .......... .......... .......... 83% 75.2M 0s
 14050K .......... .......... .......... .......... .......... 83%  118M 0s
 14100K .......... .......... .......... .......... .......... 83%  123M 0s
 14150K .......... .......... .......... .......... .......... 84% 89.6M 0s
 14200K .......... .......... .......... .......... .......... 84%  125M 0s
 14250K .......... .......... .......... .......... .......... 84% 76.1M 0s
 14300K .......... .......... .......... .......... .......... 85%  114M 0s
 14350K .......... .......... .......... .......... .......... 85%  118M 0s
 14400K .......... .......... .......... .......... .......... 85%  123M 0s
 14450K .......... .......... .......... .......... .......... 85%  133M 0s
 14500K .......... .......... .......... .......... .......... 86%  116M 0s
 14550K .......... .......... .......... .......... .......... 86%  129M 0s
 14600K .......... .......... .......... .......... .......... 86% 72.0M 0s
 14650K .......... .......... .......... .......... .......... 87% 1.83M 0s
 14700K .......... .......... .......... .......... .......... 87%  125M 0s
 14750K .......... .......... .......... .......... .......... 87%  110M 0s
 14800K .......... .......... .......... .......... .......... 87%  134M 0s
 14850K .......... .......... .......... .......... .......... 88%  116M 0s
 14900K .......... .......... .......... .......... .......... 88%  131M 0s
 14950K .......... .......... .......... .......... .......... 88%  100M 0s
 15000K .......... .......... .......... .......... .......... 89%  123M 0s
 15050K .......... .......... .......... .......... .......... 89%  133M 0s
 15100K .......... .......... .......... .......... .......... 89%  129M 0s
 15150K .......... .......... .......... .......... .......... 90%  112M 0s
 15200K .......... .......... .......... .......... .......... 90%  132M 0s
 15250K .......... .......... .......... .......... .......... 90%  120M 0s
 15300K .......... .......... .......... .......... .......... 90% 98.4M 0s
 15350K .......... .......... .......... .......... .......... 91%  109M 0s
 15400K .......... .......... .......... .......... .......... 91%  101M 0s
 15450K .......... .......... .......... .......... .......... 91%  118M 0s
 15500K .......... .......... .......... .......... .......... 92%  118M 0s
 15550K .......... .......... .......... .......... .......... 92%  124M 0s
 15600K .......... .......... .......... .......... .......... 92%  109M 0s
 15650K .......... .......... .......... .......... .......... 93% 98.6M 0s
 15700K .......... .......... .......... .......... .......... 93%  111M 0s
 15750K .......... .......... .......... .......... .......... 93% 98.9M 0s
 15800K .......... .......... .......... .......... .......... 93%  128M 0s
 15850K .......... .......... .......... .......... .......... 94% 96.1M 0s
 15900K .......... .......... .......... .......... .......... 94%  128M 0s
 15950K .......... .......... .......... .......... .......... 94%  128M 0s
 16000K .......... .......... .......... .......... .......... 95%  110M 0s
 16050K .......... .......... .......... .......... .......... 95%  111M 0s
 16100K .......... .......... .......... .......... .......... 95%  124M 0s
 16150K .......... .......... .......... .......... .......... 95%  105M 0s
 16200K .......... .......... .......... .......... .......... 96%  127M 0s
 16250K .......... .......... .......... .......... .......... 96% 10.9M 0s
 16300K .......... .......... .......... .......... .......... 96%  110M 0s
 16350K .......... .......... .......... .......... .......... 97%  122M 0s
 16400K .......... .......... .......... .......... .......... 97%  124M 0s
 16450K .......... .......... .......... .......... .......... 97%  134M 0s
 16500K .......... .......... .......... .......... .......... 98%  127M 0s
 16550K .......... .......... .......... .......... .......... 98%  102M 0s
 16600K .......... .......... .......... .......... .......... 98%  121M 0s
 16650K .......... .......... .......... .......... .......... 98% 36.8M 0s
 16700K .......... .......... .......... .......... .......... 99%  101M 0s
 16750K .......... .......... .......... .......... .......... 99%  114M 0s
 16800K .......... .......... .......... .......... .......... 99%  120M 0s
 16850K .......... .......... .....                           100%  680K=0.9s

2024-03-28 08:05:06 (19.2 MB/s) - ‘Dump/ls-lR.gz’ saved [17280190/17280190]

