--2024-03-27 21:05:01--  http://ftp.ru.debian.org/debian/indices/files/typical.files
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 51285296 (49M) [application/octet-stream]
Saving to: ‘Dump/typical.files’

     0K .......... .......... .......... .......... ..........  0%  514K 97s
  3600K .......... .......... .......... .......... ..........  7%  138M 5s
  3650K .......... .......... .......... .......... ..........  7%  118M 5s
  3700K .......... .......... .......... .......... ..........  7%  125M 5s
  3750K .......... .......... .......... .......... ..........  7%  108M 5s
  3800K .......... .......... .......... .......... ..........  7%  108M 5s
  3850K .......... .......... .......... .......... ..........  7% 94.9M 5s
  3900K .......... .......... .......... .......... ..........  7%  138M 5s
  3950K .......... .......... .......... .......... ..........  7%  103M 4s
  4000K .......... .......... .......... .......... ..........  8%  121M 4s
  4050K .......... .......... .......... .......... ..........  8%  120M 4s
  4100K .......... .......... .......... .......... ..........  8%  107M 4s
  4150K .......... .......... .......... .......... ..........  8%  125M 4s
  4200K .......... .......... .......... .......... ..........  8%  107M 4s
  4250K .......... .......... .......... .......... ..........  8% 94.9M 4s
  4300K .......... .......... .......... .......... ..........  8%  127M 4s
  4350K .......... .......... .......... .......... ..........  8%  120M 4s
  4400K .......... .......... .......... .......... ..........  8% 97.2M 4s
  4450K .......... .......... .......... .......... ..........  8%  123M 4s
  4500K .......... .......... .......... .......... ..........  9%  114M 4s
  4550K .......... .......... .......... .......... ..........  9%  107M 4s
  4600K .......... .......... .......... .......... ..........  9%  110M 4s
  4650K .......... .......... .......... .......... ..........  9%  109M 4s
  4700K .......... .......... .......... .......... ..........  9%  123M 4s
  4750K .......... .......... .......... .......... ..........  9% 94.0M 4s
  4800K .......... .......... .......... .......... ..........  9%  131M 4s
  4850K .......... .......... .......... .......... ..........  9%  109M 4s
  4900K .......... .......... .......... .......... ..........  9%  115M 4s
  4950K .......... .......... .......... .......... ..........  9%  113M 4s
  5000K .......... .......... .......... .......... .......... 10% 95.2M 4s
  5050K .......... .......... .......... .......... .......... 10%  113M 4s
  5100K .......... .......... .......... .......... .......... 10% 66.6M 3s
  5150K .......... .......... .......... .......... .......... 10% 87.7M 3s
  5200K .......... .......... .......... .......... .......... 10%  146M 3s
  5250K .......... .......... .......... .......... .......... 10%  153M 3s
  5300K .......... .......... .......... .......... .......... 10%  140M 3s
  5350K .......... .......... .......... .......... .......... 10%  136M 3s
  5400K .......... .......... .......... .......... .......... 10%  120M 3s
  5450K .......... .......... .......... .......... .......... 10%  138M 3s
  5500K .......... .......... .......... .......... .......... 11%  103M 3s
  5550K .......... .......... .......... .......... .......... 11%  116M 3s
  5600K .......... .......... .......... .......... .......... 11%  117M 3s
  5650K .......... .......... .......... .......... .......... 11%  114M 3s
  5700K .......... .......... .......... .......... .......... 11%  114M 3s
  5750K .......... .......... .......... .......... .......... 11%  114M 3s
  5800K .......... .......... .......... .......... .......... 11%  109M 3s
  5850K .......... .......... .......... .......... .......... 11%  114M 3s
  5900K .......... .......... .......... .......... .......... 11% 96.8M 3s
  5950K .......... .......... .......... .......... .......... 11%  115M 3s
  6000K .......... .......... .......... .......... .......... 12%  132M 3s
  6050K .......... .......... .......... .......... .......... 12% 1.87M 3s
  6100K .......... .......... .......... .......... .......... 12%  132M 3s
  6150K .......... .......... .......... .......... .......... 12%  125M 3s
  6200K .......... .......... .......... .......... .......... 12%  101M 3s
  6250K .......... .......... .......... .......... .......... 12%  115M 3s
  6300K .......... .......... .......... .......... .......... 12%  110M 3s
  6350K .......... .......... .......... .......... .......... 12%  109M 3s
  6400K .......... .......... .......... .......... .......... 12%  119M 3s
  6450K .......... .......... .......... .......... .......... 12% 91.8M 3s
  6500K .......... .......... .......... .......... .......... 13%  118M 3s
  6550K .......... .......... .......... .......... .......... 13%  114M 3s
  6600K .......... .......... .......... .......... .......... 13%  113M 3s
  6650K .......... .......... .......... .......... .......... 13%  130M 3s
  6700K .......... .......... .......... .......... .......... 13%  108M 3s
  6750K .......... .......... .......... .......... .......... 13% 97.6M 3s
  6800K .......... .......... .......... .......... .......... 13%  120M 3s
  6850K .......... .......... .......... .......... .......... 13%  115M 3s
  6900K .......... .......... .......... .......... .......... 13%  121M 3s
  6950K .......... .......... .......... .......... .......... 13%  105M 3s
  7000K .......... .......... .......... .......... .......... 14% 93.4M 3s
  7050K .......... .......... .......... .......... .......... 14%  136M 3s
  7100K .......... .......... .......... .......... .......... 14%  133M 3s
  7150K .......... .......... .......... .......... .......... 14%  101M 3s
  7200K .......... .......... .......... .......... .......... 14%  103M 3s
  7250K .......... .......... .......... .......... .......... 14%  103M 3s
  7300K .......... .......... .......... .......... .......... 14%  128M 3s
  7350K .......... .......... .......... .......... .......... 14%  117M 3s
  7400K .......... .......... .......... .......... .......... 14%  117M 3s
  7450K .......... .......... .......... .......... .......... 14%  114M 3s
  7500K .......... .......... .......... .......... .......... 15% 99.8M 3s
  7550K .......... .......... .......... .......... .......... 15%  115M 3s
  7600K .......... .......... .......... .......... .......... 15%  110M 2s
  7650K .......... .......... .......... .......... .......... 15%  118M 2s
  7700K .......... .......... .......... .......... .......... 15%  101M 2s
  7750K .......... .......... .......... .......... .......... 15%  115M 2s
  7800K .......... .......... .......... .......... .......... 15%  124M 2s
  7850K .......... .......... .......... .......... .......... 15%  111M 2s
  7900K .......... .......... .......... .......... .......... 15%  107M 2s
  7950K .......... .......... .......... .......... .......... 15%  121M 2s
  8000K .......... .......... .......... .......... .......... 16%  110M 2s
  8050K .......... .......... .......... .......... .......... 16%  122M 2s
  8100K .......... .......... .......... .......... .......... 16%  103M 2s
  8150K .......... .......... .......... .......... .......... 16%  122M 2s
  8200K .......... .......... .......... .......... .......... 16% 93.5M 2s
  8250K .......... .......... .......... .......... .......... 16%  130M 2s
  8300K .......... .......... .......... .......... .......... 16% 97.6M 2s
  8350K .......... .......... .......... .......... .......... 16%  106M 2s
  8400K .......... .......... .......... .......... .......... 16%  116M 2s
  8450K .......... .......... .......... .......... .......... 16%  124M 2s
  8500K .......... .......... .......... .......... .......... 17%  118M 2s
  8550K .......... .......... .......... .......... .......... 17%  119M 2s
  8600K .......... .......... .......... .......... .......... 17% 96.3M 2s
  8650K .......... .......... .......... .......... .......... 17%  131M 2s
  8700K .......... .......... .......... .......... .......... 17%  109M 2s
  8750K .......... .......... .......... .......... .......... 17%  107M 2s
  8800K .......... .......... .......... .......... .......... 17% 2.06M 2s
  8850K .......... .......... .......... .......... .......... 17% 56.6M 2s
  8900K .......... .......... .......... .......... .......... 17% 85.6M 2s
  8950K .......... .......... .......... .......... .......... 17% 87.2M 2s
  9000K .......... .......... .......... .......... .......... 18% 77.1M 2s
  9050K .......... .......... .......... .......... .......... 18% 89.4M 2s
  9100K .......... .......... .......... .......... .......... 18% 87.2M 2s
  9150K .......... .......... .......... .......... .......... 18% 85.3M 2s
  9200K .......... .......... .......... .......... .......... 18% 73.8M 2s
  9250K .......... .......... .......... .......... .......... 18% 86.8M 2s
  9300K .......... .......... .......... .......... .......... 18% 89.6M 2s
  9350K .......... .......... .......... .......... .......... 18% 91.0M 2s
  9400K .......... .......... .......... .......... .......... 18% 58.9M 2s
  9450K .......... .......... .......... .......... .......... 18% 93.9M 2s
  9500K .......... .......... .......... .......... .......... 19% 91.2M 2s
  9550K .......... .......... .......... .......... .......... 19% 91.8M 2s
  9600K .......... .......... .......... .......... .......... 19% 86.1M 2s
  9650K .......... .......... .......... .......... .......... 19% 95.1M 2s
  9700K .......... .......... .......... .......... .......... 19% 91.2M 2s
  9750K .......... .......... .......... .......... .......... 19% 89.0M 2s
  9800K .......... .......... .......... .......... .......... 19% 80.6M 2s
  9850K .......... .......... .......... .......... .......... 19% 89.3M 2s
  9900K .......... .......... .......... .......... .......... 19% 72.8M 2s
  9950K .......... .......... .......... .......... .......... 19% 89.7M 2s
 10000K .......... .......... .......... .......... .......... 20% 79.2M 2s
 10050K .......... .......... .......... .......... .......... 20% 93.0M 2s
 10100K .......... .......... .......... .......... .......... 20%  105M 2s
 10150K .......... .......... .......... .......... .......... 20%  133M 2s
 10200K .......... .......... .......... .......... .......... 20%  117M 2s
 10250K .......... .......... .......... .......... .......... 20%  145M 2s
 10300K .......... .......... .......... .......... .......... 20%  138M 2s
 10350K .......... .......... .......... .......... .......... 20%  173M 2s
 10400K .......... .......... .......... .......... .......... 20%  114M 2s
 10450K .......... .......... .......... .......... .......... 20%  135M 2s
 10500K .......... .......... .......... .......... .......... 21%  128M 2s
 10550K .......... .......... .......... .......... .......... 21%  146M 2s
 10600K .......... .......... .......... .......... .......... 21% 72.9M 2s
 10650K .......... .......... .......... .......... .......... 21% 87.7M 2s
 10700K .......... .......... .......... .......... .......... 21% 82.3M 2s
 10750K .......... .......... .......... .......... .......... 21% 57.1M 2s
 10800K .......... .......... .......... .......... .......... 21% 77.3M 2s
 10850K .......... .......... .......... .......... .......... 21% 91.1M 2s
 10900K .......... .......... .......... .......... .......... 21% 87.7M 2s
 10950K .......... .......... .......... .......... .......... 21% 85.6M 2s
 11000K .......... .......... .......... .......... .......... 22% 74.9M 2s
 11050K .......... .......... .......... .......... .......... 22% 93.8M 2s
 11100K .......... .......... .......... .......... .......... 22% 99.1M 2s
 11150K .......... .......... .......... .......... .......... 22%  103M 2s
 11200K .......... .......... .......... .......... .......... 22% 87.3M 2s
 11250K .......... .......... .......... .......... .......... 22% 99.1M 2s
 11300K .......... .......... .......... .......... .......... 22% 96.8M 2s
 11350K .......... .......... .......... .......... .......... 22%  103M 2s
 11400K .......... .......... .......... .......... .......... 22% 90.1M 2s
 11450K .......... .......... .......... .......... .......... 22% 42.8M 2s
 11500K .......... .......... .......... .......... .......... 23%  154M 2s
 11550K .......... .......... .......... .......... .......... 23%  165M 2s
 11600K .......... .......... .......... .......... .......... 23% 2.64M 2s
 11650K .......... .......... .......... .......... .......... 23% 62.3M 2s
 11700K .......... .......... .......... .......... .......... 23%  109M 2s
 11750K .......... .......... .......... .......... .......... 23%  107M 2s
 11800K .......... .......... .......... .......... .......... 23%  105M 2s
 11850K .......... .......... .......... .......... .......... 23%  100M 2s
 11900K .......... .......... .......... .......... .......... 23% 62.0M 2s
 11950K .......... .......... .......... .......... .......... 23% 82.7M 2s
 12000K .......... .......... .......... .......... .......... 24% 93.0M 2s
 12050K .......... .......... .......... .......... .......... 24%  107M 2s
 12100K .......... .......... .......... .......... .......... 24% 92.9M 2s
 12150K .......... .......... .......... .......... .......... 24%  114M 2s
 12200K .......... .......... .......... .......... .......... 24% 79.6M 2s
 12250K .......... .......... .......... .......... .......... 24%  133M 2s
 12300K .......... .......... .......... .......... .......... 24% 81.7M 2s
 12350K .......... .......... .......... .......... .......... 24% 53.1M 2s
 12400K .......... .......... .......... .......... .......... 24%  128M 2s
 12450K .......... .......... .......... .......... .......... 24% 98.1M 2s
 12500K .......... .......... .......... .......... .......... 25%  117M 2s
 12550K .......... .......... .......... .......... .......... 25%  124M 2s
 12600K .......... .......... .......... .......... .......... 25%  105M 2s
 12650K .......... .......... .......... .......... .......... 25% 69.1M 2s
 12700K .......... .......... .......... .......... .......... 25% 68.4M 2s
 12750K .......... .......... .......... .......... .......... 25%  121M 2s
 12800K .......... .......... .......... .......... .......... 25%  150M 2s
 12850K .......... .......... .......... .......... .......... 25%  118M 2s
 12900K .......... .......... .......... .......... .......... 25%  111M 2s
 12950K .......... .......... .......... .......... .......... 25%  115M 2s
 13000K .......... .......... .......... .......... .......... 26%  119M 2s
 13050K .......... .......... .......... .......... .......... 26% 86.8M 2s
 13100K .......... .......... .......... .......... .......... 26%  135M 2s
 13150K .......... .......... .......... .......... .......... 26%  105M 2s
 13200K .......... .......... .......... .......... .......... 26% 94.8M 2s
 13250K .......... .......... .......... .......... .......... 26%  132M 2s
 13300K .......... .......... .......... .......... .......... 26%  107M 2s
 13350K .......... .......... .......... .......... .......... 26%  106M 1s
 13400K .......... .......... .......... .......... .......... 26%  114M 1s
 13450K .......... .......... .......... .......... .......... 26% 94.2M 1s
 13500K .......... .......... .......... .......... .......... 27%  142M 1s
 13550K .......... .......... .......... .......... .......... 27% 50.6M 1s
 13600K .......... .......... .......... .......... .......... 27%  138M 1s
 13650K .......... .......... .......... .......... .......... 27%  103M 1s
 13700K .......... .......... .......... .......... .......... 27%  107M 1s
 13750K .......... .......... .......... .......... .......... 27%  116M 1s
 13800K .......... .......... .......... .......... .......... 27%  105M 1s
 13850K .......... .......... .......... .......... .......... 27%  119M 1s
 13900K .......... .......... .......... .......... .......... 27% 46.3M 1s
 13950K .......... .......... .......... .......... .......... 27%  104M 1s
 14000K .......... .......... .......... .......... .......... 28% 2.16M 1s
 14050K .......... .......... .......... .......... .......... 28%  115M 1s
 14100K .......... .......... .......... .......... .......... 28%  108M 1s
 14150K .......... .......... .......... .......... .......... 28%  132M 1s
 14200K .......... .......... .......... .......... .......... 28%  116M 1s
 14250K .......... .......... .......... .......... .......... 28%  103M 1s
 14300K .......... .......... .......... .......... .......... 28%  109M 1s
 14350K .......... .......... .......... .......... .......... 28%  145M 1s
 14400K .......... .......... .......... .......... .......... 28%  108M 1s
 14450K .......... .......... .......... .......... .......... 28%  102M 1s
 14500K .......... .......... .......... .......... .......... 29%  114M 1s
 14550K .......... .......... .......... .......... .......... 29%  115M 1s
 14600K .......... .......... .......... .......... .......... 29%  123M 1s
 14650K .......... .......... .......... .......... .......... 29% 92.9M 1s
 14700K .......... .......... .......... .......... .......... 29%  119M 1s
 14750K .......... .......... .......... .......... .......... 29%  109M 1s
 14800K .......... .......... .......... .......... .......... 29%  119M 1s
 14850K .......... .......... .......... .......... .......... 29%  104M 1s
 14900K .......... .......... .......... .......... .......... 29%  122M 1s
 14950K .......... .......... .......... .......... .......... 29%  104M 1s
 15000K .......... .......... .......... .......... .......... 30% 91.7M 1s
 15050K .......... .......... .......... .......... .......... 30%  141M 1s
 15100K .......... .......... .......... .......... .......... 30%  110M 1s
 15150K .......... .......... .......... .......... .......... 30%  119M 1s
 15200K .......... .......... .......... .......... .......... 30%  105M 1s
 15250K .......... .......... .......... .......... .......... 30%  108M 1s
 15300K .......... .......... .......... .......... .......... 30%  120M 1s
 15350K .......... .......... .......... .......... .......... 30%  108M 1s
 15400K .......... .......... .......... .......... .......... 30% 65.4M 1s
 15450K .......... .......... .......... .......... .......... 30%  130M 1s
 15500K .......... .......... .......... .......... .......... 31%  102M 1s
 15550K .......... .......... .......... .......... .......... 31%  111M 1s
 15600K .......... .......... .......... .......... .......... 31%  113M 1s
 15650K .......... .......... .......... .......... .......... 31%  108M 1s
 15700K .......... .......... .......... .......... .......... 31% 97.2M 1s
 15750K .......... .......... .......... .......... .......... 31%  105M 1s
 15800K .......... .......... .......... .......... .......... 31%  116M 1s
 15850K .......... .......... .......... .......... .......... 31%  119M 1s
 15900K .......... .......... .......... .......... .......... 31%  126M 1s
 15950K .......... .......... .......... .......... .......... 31%  119M 1s
 16000K .......... .......... .......... .......... .......... 32%  112M 1s
 16050K .......... .......... .......... .......... .......... 32%  106M 1s
 16100K .......... .......... .......... .......... .......... 32%  103M 1s
 16150K .......... .......... .......... .......... .......... 32%  135M 1s
 16200K .......... .......... .......... .......... .......... 32%  102M 1s
 16250K .......... .......... .......... .......... .......... 32%  106M 1s
 16300K .......... .......... .......... .......... .......... 32% 62.2M 1s
 16350K .......... .......... .......... .......... .......... 32% 83.3M 1s
 16400K .......... .......... .......... .......... .......... 32% 81.4M 1s
 16450K .......... .......... .......... .......... .......... 32%  121M 1s
 16500K .......... .......... .......... .......... .......... 33%  107M 1s
 16550K .......... .......... .......... .......... .......... 33% 97.5M 1s
 16600K .......... .......... .......... .......... .......... 33% 82.9M 1s
 16650K .......... .......... .......... .......... .......... 33%  121M 1s
 16700K .......... .......... .......... .......... .......... 33% 91.0M 1s
 16750K .......... .......... .......... .......... .......... 33% 2.16M 1s
 16800K .......... .......... .......... .......... .......... 33% 69.3M 1s
 16850K .......... .......... .......... .......... .......... 33%  113M 1s
 16900K .......... .......... .......... .......... .......... 33%  147M 1s
 16950K .......... .......... .......... .......... .......... 33%  108M 1s
 17000K .......... .......... .......... .......... .......... 34%  108M 1s
 17050K .......... .......... .......... .......... .......... 34%  103M 1s
 17100K .......... .......... .......... .......... .......... 34% 60.8M 1s
 17150K .......... .......... .......... .......... .......... 34%  119M 1s
 17200K .......... .......... .......... .......... .......... 34%  120M 1s
 17250K .......... .......... .......... .......... .......... 34%  141M 1s
 17300K .......... .......... .......... .......... .......... 34%  133M 1s
 17350K .......... .......... .......... .......... .......... 34%  123M 1s
 17400K .......... .......... .......... .......... .......... 34%  127M 1s
 17450K .......... .......... .......... .......... .......... 34% 99.1M 1s
 17500K .......... .......... .......... .......... .......... 35%  139M 1s
 17550K .......... .......... .......... .......... .......... 35%  112M 1s
 17600K .......... .......... .......... .......... .......... 35%  102M 1s
 17650K .......... .......... .......... .......... .......... 35%  118M 1s
 17700K .......... .......... .......... .......... .......... 35%  110M 1s
 17750K .......... .......... .......... .......... .......... 35% 83.9M 1s
 17800K .......... .......... .......... .......... .......... 35%  104M 1s
 17850K .......... .......... .......... .......... .......... 35% 99.0M 1s
 17900K .......... .......... .......... .......... .......... 35%  101M 1s
 17950K .......... .......... .......... .......... .......... 35% 38.6M 1s
 18000K .......... .......... .......... .......... .......... 36% 82.0M 1s
 18050K .......... .......... .......... .......... .......... 36% 83.4M 1s
 18100K .......... .......... .......... .......... .......... 36% 96.5M 1s
 18150K .......... .......... .......... .......... .......... 36%  102M 1s
 18200K .......... .......... .......... .......... .......... 36% 99.3M 1s
 18250K .......... .......... .......... .......... .......... 36%  168M 1s
 18300K .......... .......... .......... .......... .......... 36%  190M 1s
 18350K .......... .......... .......... .......... .......... 36%  194M 1s
 18400K .......... .......... .......... .......... .......... 36%  178M 1s
 18450K .......... .......... .......... .......... .......... 36%  205M 1s
 18500K .......... .......... .......... .......... .......... 37%  197M 1s
 18550K .......... .......... .......... .......... .......... 37%  168M 1s
 18600K .......... .......... .......... .......... .......... 37%  116M 1s
 18650K .......... .......... .......... .......... .......... 37%  138M 1s
 18700K .......... .......... .......... .......... .......... 37%  100M 1s
 18750K .......... .......... .......... .......... .......... 37%  110M 1s
 18800K .......... .......... .......... .......... .......... 37%  131M 1s
 18850K .......... .......... .......... .......... .......... 37% 90.4M 1s
 18900K .......... .......... .......... .......... .......... 37%  117M 1s
 18950K .......... .......... .......... .......... .......... 37%  128M 1s
 19000K .......... .......... .......... .......... .......... 38% 98.0M 1s
 19050K .......... .......... .......... .......... .......... 38% 82.8M 1s
 19100K .......... .......... .......... .......... .......... 38%  107M 1s
 19150K .......... .......... .......... .......... .......... 38% 81.1M 1s
 19200K .......... .......... .......... .......... .......... 38% 99.2M 1s
 19250K .......... .......... .......... .......... .......... 38%  114M 1s
 19300K .......... .......... .......... .......... .......... 38% 77.2M 1s
 19350K .......... .......... .......... .......... .......... 38%  109M 1s
 19400K .......... .......... .......... .......... .......... 38% 59.9M 1s
 19450K .......... .......... .......... .......... .......... 38% 98.0M 1s
 19500K .......... .......... .......... .......... .......... 39% 2.18M 1s
 19550K .......... .......... .......... .......... .......... 39% 85.9M 1s
 19600K .......... .......... .......... .......... .......... 39%  104M 1s
 19650K .......... .......... .......... .......... .......... 39%  126M 1s
 19700K .......... .......... .......... .......... .......... 39%  107M 1s
 19750K .......... .......... .......... .......... .......... 39%  114M 1s
 19800K .......... .......... .......... .......... .......... 39%  122M 1s
 19850K .......... .......... .......... .......... .......... 39% 37.7M 1s
 19900K .......... .......... .......... .......... .......... 39% 29.6M 1s
 19950K .......... .......... .......... .......... .......... 39% 38.5M 1s
 20000K .......... .......... .......... .......... .......... 40% 38.3M 1s
 20050K .......... .......... .......... .......... .......... 40% 27.9M 1s
 20100K .......... .......... .......... .......... .......... 40%  109M 1s
 20150K .......... .......... .......... .......... .......... 40%  132M 1s
 20200K .......... .......... .......... .......... .......... 40%  130M 1s
 20250K .......... .......... .......... .......... .......... 40%  137M 1s
 20300K .......... .......... .......... .......... .......... 40%  116M 1s
 20350K .......... .......... .......... .......... .......... 40%  161M 1s
 20400K .......... .......... .......... .......... .......... 40%  152M 1s
 20450K .......... .......... .......... .......... .......... 40% 62.3M 1s
 20500K .......... .......... .......... .......... .......... 41% 33.8M 1s
 20550K .......... .......... .......... .......... .......... 41% 39.8M 1s
 20600K .......... .......... .......... .......... .......... 41% 39.5M 1s
 20650K .......... .......... .......... .......... .......... 41% 44.2M 1s
 20700K .......... .......... .......... .......... .......... 41% 38.8M 1s
 20750K .......... .......... .......... .......... .......... 41% 43.0M 1s
 20800K .......... .......... .......... .......... .......... 41% 42.6M 1s
 20850K .......... .......... .......... .......... .......... 41% 42.9M 1s
 20900K .......... .......... .......... .......... .......... 41% 38.9M 1s
 20950K .......... .......... .......... .......... .......... 41% 43.5M 1s
 21000K .......... .......... .......... .......... .......... 42% 26.7M 1s
 21050K .......... .......... .......... .......... .......... 42% 51.2M 1s
 21100K .......... .......... .......... .......... .......... 42%  170M 1s
 21150K .......... .......... .......... .......... .......... 42%  191M 1s
 21200K .......... .......... .......... .......... .......... 42% 42.4M 1s
 21250K .......... .......... .......... .......... .......... 42% 45.3M 1s
 21300K .......... .......... .......... .......... .......... 42% 7.20M 1s
 21350K .......... .......... .......... .......... .......... 42% 96.4M 1s
 21400K .......... .......... .......... .......... .......... 42%  124M 1s
 21450K .......... .......... .......... .......... .......... 42%  163M 1s
 21500K .......... .......... .......... .......... .......... 43%  165M 1s
 21550K .......... .......... .......... .......... .......... 43%  161M 1s
 21600K .......... .......... .......... .......... .......... 43%  141M 1s
 21650K .......... .......... .......... .......... .......... 43%  159M 1s
 21700K .......... .......... .......... .......... .......... 43%  168M 1s
 21750K .......... .......... .......... .......... .......... 43%  151M 1s
 21800K .......... .......... .......... .......... .......... 43%  141M 1s
 21850K .......... .......... .......... .......... .......... 43% 75.4M 1s
 21900K .......... .......... .......... .......... .......... 43%  143M 1s
 21950K .......... .......... .......... .......... .......... 43%  152M 1s
 22000K .......... .......... .......... .......... .......... 44%  138M 1s
 22050K .......... .......... .......... .......... .......... 44%  162M 1s
 22100K .......... .......... .......... .......... .......... 44%  139M 1s
 22150K .......... .......... .......... .......... .......... 44%  133M 1s
 22200K .......... .......... .......... .......... .......... 44% 13.6M 1s
 22250K .......... .......... .......... .......... .......... 44%  131M 1s
 22300K .......... .......... .......... .......... .......... 44% 97.0M 1s
 22350K .......... .......... .......... .......... .......... 44%  109M 1s
 22400K .......... .......... .......... .......... .......... 44%  114M 1s
 22450K .......... .......... .......... .......... .......... 44%  107M 1s
 22500K .......... .......... .......... .......... .......... 45%  100M 1s
 22550K .......... .......... .......... .......... .......... 45%  108M 1s
 22600K .......... .......... .......... .......... .......... 45% 70.9M 1s
 22650K .......... .......... .......... .......... .......... 45% 67.6M 1s
 22700K .......... .......... .......... .......... .......... 45% 53.7M 1s
 22750K .......... .......... .......... .......... .......... 45%  120M 1s
