--2024-03-27 23:05:03--  http://ftp.ru.debian.org/debian/indices/md5sums.gz
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46920054 (45M) [application/octet-stream]
Saving to: ‘Dump/md5sums.gz’

     0K .......... .......... .......... .......... ..........  0%  455K 1m41s
  5600K .......... .......... .......... .......... .......... 12%  194M 3s
  5650K .......... .......... .......... .......... .......... 12%  237M 3s
  5700K .......... .......... .......... .......... .......... 12%  211M 3s
  5750K .......... .......... .......... .......... .......... 12%  247M 3s
  5800K .......... .......... .......... .......... .......... 12%  205M 3s
  5850K .......... .......... .......... .......... .......... 12%  244M 3s
  5900K .......... .......... .......... .......... .......... 12%  246M 3s
  5950K .......... .......... .......... .......... .......... 13%  248M 3s
  6000K .......... .......... .......... .......... .......... 13%  212M 3s
  6050K .......... .......... .......... .......... .......... 13%  232M 3s
  6100K .......... .......... .......... .......... .......... 13%  251M 3s
  6150K .......... .......... .......... .......... .......... 13%  222M 3s
  6200K .......... .......... .......... .......... .......... 13%  205M 3s
  6250K .......... .......... .......... .......... .......... 13%  226M 3s
  6300K .......... .......... .......... .......... .......... 13%  217M 3s
  6350K .......... .......... .......... .......... .......... 13%  213M 3s
  6400K .......... .......... .......... .......... .......... 14%  186M 3s
  6450K .......... .......... .......... .......... .......... 14%  211M 3s
  6500K .......... .......... .......... .......... .......... 14%  227M 3s
  6550K .......... .......... .......... .......... .......... 14%  204M 3s
  6600K .......... .......... .......... .......... .......... 14%  174M 3s
  6650K .......... .......... .......... .......... .......... 14% 54.5M 3s
  6700K .......... .......... .......... .......... .......... 14%  163M 3s
  6750K .......... .......... .......... .......... .......... 14%  195M 3s
  6800K .......... .......... .......... .......... .......... 14%  203M 3s
  6850K .......... .......... .......... .......... .......... 15%  220M 3s
  6900K .......... .......... .......... .......... .......... 15%  238M 3s
  6950K .......... .......... .......... .......... .......... 15%  226M 3s
  7000K .......... .......... .......... .......... .......... 15%  185M 3s
  7050K .......... .......... .......... .......... .......... 15%  185M 3s
  7100K .......... .......... .......... .......... .......... 15%  182M 3s
  7150K .......... .......... .......... .......... .......... 15%  250M 3s
  7200K .......... .......... .......... .......... .......... 15%  218M 3s
  7250K .......... .......... .......... .......... .......... 15%  248M 3s
  7300K .......... .......... .......... .......... .......... 16%  215M 3s
  7350K .......... .......... .......... .......... .......... 16%  245M 3s
  7400K .......... .......... .......... .......... .......... 16%  192M 2s
  7450K .......... .......... .......... .......... .......... 16%  217M 2s
  7500K .......... .......... .......... .......... .......... 16%  218M 2s
  7550K .......... .......... .......... .......... .......... 16%  211M 2s
  7600K .......... .......... .......... .......... .......... 16%  217M 2s
  7650K .......... .......... .......... .......... .......... 16%  233M 2s
  7700K .......... .......... .......... .......... .......... 16%  237M 2s
  7750K .......... .......... .......... .......... .......... 17%  223M 2s
  7800K .......... .......... .......... .......... .......... 17% 1.30M 3s
  7850K .......... .......... .......... .......... .......... 17% 48.0M 3s
  7900K .......... .......... .......... .......... .......... 17%  177M 3s
  7950K .......... .......... .......... .......... .......... 17%  152M 2s
  8000K .......... .......... .......... .......... .......... 17%  188M 2s
  8050K .......... .......... .......... .......... .......... 17%  168M 2s
  8100K .......... .......... .......... .......... .......... 17%  113M 2s
  8150K .......... .......... .......... .......... .......... 17% 87.7M 2s
  8200K .......... .......... .......... .......... .......... 18%  151M 2s
  8250K .......... .......... .......... .......... .......... 18%  108M 2s
  8300K .......... .......... .......... .......... .......... 18%  107M 2s
  8350K .......... .......... .......... .......... .......... 18%  140M 2s
  8400K .......... .......... .......... .......... .......... 18% 85.9M 2s
  8450K .......... .......... .......... .......... .......... 18%  133M 2s
  8500K .......... .......... .......... .......... .......... 18%  105M 2s
  8550K .......... .......... .......... .......... .......... 18%  122M 2s
  8600K .......... .......... .......... .......... .......... 18%  109M 2s
  8650K .......... .......... .......... .......... .......... 18% 73.7M 2s
  8700K .......... .......... .......... .......... .......... 19%  192M 2s
  8750K .......... .......... .......... .......... .......... 19% 93.8M 2s
  8800K .......... .......... .......... .......... .......... 19%  123M 2s
  8850K .......... .......... .......... .......... .......... 19%  142M 2s
  8900K .......... .......... .......... .......... .......... 19%  122M 2s
  8950K .......... .......... .......... .......... .......... 19% 66.0M 2s
  9000K .......... .......... .......... .......... .......... 19%  182M 2s
  9050K .......... .......... .......... .......... .......... 19%  149M 2s
  9100K .......... .......... .......... .......... .......... 19% 95.6M 2s
  9150K .......... .......... .......... .......... .......... 20%  141M 2s
  9200K .......... .......... .......... .......... .......... 20%  120M 2s
  9250K .......... .......... .......... .......... .......... 20% 83.1M 2s
  9300K .......... .......... .......... .......... .......... 20% 65.9M 2s
  9350K .......... .......... .......... .......... .......... 20%  181M 2s
  9400K .......... .......... .......... .......... .......... 20%  207M 2s
  9450K .......... .......... .......... .......... .......... 20%  131M 2s
  9500K .......... .......... .......... .......... .......... 20%  116M 2s
  9550K .......... .......... .......... .......... .......... 20% 98.3M 2s
  9600K .......... .......... .......... .......... .......... 21%  114M 2s
  9650K .......... .......... .......... .......... .......... 21% 71.8M 2s
  9700K .......... .......... .......... .......... .......... 21%  180M 2s
  9750K .......... .......... .......... .......... .......... 21%  154M 2s
  9800K .......... .......... .......... .......... .......... 21% 92.4M 2s
  9850K .......... .......... .......... .......... .......... 21%  142M 2s
  9900K .......... .......... .......... .......... .......... 21%  100M 2s
  9950K .......... .......... .......... .......... .......... 21%  136M 2s
 10000K .......... .......... .......... .......... .......... 21% 51.0M 2s
 10050K .......... .......... .......... .......... .......... 22%  148M 2s
 10100K .......... .......... .......... .......... .......... 22% 73.4M 2s
 10150K .......... .......... .......... .......... .......... 22%  172M 2s
 10200K .......... .......... .......... .......... .......... 22%  191M 2s
 10250K .......... .......... .......... .......... .......... 22%  203M 2s
 10300K .......... .......... .......... .......... .......... 22%  135M 2s
 10350K .......... .......... .......... .......... .......... 22%  648K 2s
 10400K .......... .......... .......... .......... .......... 22%  120M 2s
 10450K .......... .......... .......... .......... .......... 22%  158M 2s
 10500K .......... .......... .......... .......... .......... 23%  162M 2s
 10550K .......... .......... .......... .......... .......... 23%  151M 2s
 10600K .......... .......... .......... .......... .......... 23%  132M 2s
 10650K .......... .......... .......... .......... .......... 23%  164M 2s
 10700K .......... .......... .......... .......... .......... 23%  159M 2s
 10750K .......... .......... .......... .......... .......... 23%  160M 2s
 10800K .......... .......... .......... .......... .......... 23%  135M 2s
 10850K .......... .......... .......... .......... .......... 23%  160M 2s
 10900K .......... .......... .......... .......... .......... 23%  163M 2s
 10950K .......... .......... .......... .......... .......... 24%  162M 2s
 11000K .......... .......... .......... .......... .......... 24%  141M 2s
 11050K .......... .......... .......... .......... .......... 24%  155M 2s
 11100K .......... .......... .......... .......... .......... 24%  162M 2s
 11150K .......... .......... .......... .......... .......... 24%  159M 2s
 11200K .......... .......... .......... .......... .......... 24%  132M 2s
 11250K .......... .......... .......... .......... .......... 24%  163M 2s
 11300K .......... .......... .......... .......... .......... 24%  158M 2s
 11350K .......... .......... .......... .......... .......... 24%  156M 2s
 11400K .......... .......... .......... .......... .......... 24%  139M 2s
 11450K .......... .......... .......... .......... .......... 25%  157M 2s
 11500K .......... .......... .......... .......... .......... 25%  162M 2s
 11550K .......... .......... .......... .......... .......... 25%  162M 2s
 11600K .......... .......... .......... .......... .......... 25%  134M 2s
 11650K .......... .......... .......... .......... .......... 25%  161M 2s
 11700K .......... .......... .......... .......... .......... 25%  161M 2s
 11750K .......... .......... .......... .......... .......... 25%  161M 2s
 11800K .......... .......... .......... .......... .......... 25%  139M 2s
 11850K .......... .......... .......... .......... .......... 25%  151M 2s
 11900K .......... .......... .......... .......... .......... 26%  162M 2s
 11950K .......... .......... .......... .......... .......... 26%  159M 2s
 12000K .......... .......... .......... .......... .......... 26%  139M 2s
 12050K .......... .......... .......... .......... .......... 26%  156M 2s
 12100K .......... .......... .......... .......... .......... 26%  155M 2s
 12150K .......... .......... .......... .......... .......... 26%  162M 2s
 12200K .......... .......... .......... .......... .......... 26%  140M 2s
 12250K .......... .......... .......... .......... .......... 26%  160M 2s
 12300K .......... .......... .......... .......... .......... 26%  161M 2s
 12350K .......... .......... .......... .......... .......... 27%  157M 2s
 12400K .......... .......... .......... .......... .......... 27%  139M 2s
 12450K .......... .......... .......... .......... .......... 27%  155M 2s
 12500K .......... .......... .......... .......... .......... 27%  162M 2s
 12550K .......... .......... .......... .......... .......... 27%  161M 2s
 12600K .......... .......... .......... .......... .......... 27%  135M 2s
 12650K .......... .......... .......... .......... .......... 27%  158M 2s
 12700K .......... .......... .......... .......... .......... 27%  162M 2s
 12750K .......... .......... .......... .......... .......... 27%  163M 2s
 12800K .......... .......... .......... .......... .......... 28%  141M 2s
 12850K .......... .......... .......... .......... .......... 28%  154M 2s
 12900K .......... .......... .......... .......... .......... 28%  162M 2s
 12950K .......... .......... .......... .......... .......... 28%  161M 2s
 13000K .......... .......... .......... .......... .......... 28%  141M 2s
 13050K .......... .......... .......... .......... .......... 28%  158M 2s
 13100K .......... .......... .......... .......... .......... 28% 1.54M 2s
 13150K .......... .......... .......... .......... .......... 28%  108M 2s
 13200K .......... .......... .......... .......... .......... 28%  149M 2s
 13250K .......... .......... .......... .......... .......... 29%  129M 2s
 13300K .......... .......... .......... .......... .......... 29%  108M 2s
 13350K .......... .......... .......... .......... .......... 29%  110M 2s
 13400K .......... .......... .......... .......... .......... 29%  112M 2s
 13450K .......... .......... .......... .......... .......... 29%  116M 2s
 13500K .......... .......... .......... .......... .......... 29% 98.9M 2s
 13550K .......... .......... .......... .......... .......... 29%  123M 2s
 13600K .......... .......... .......... .......... .......... 29% 80.2M 2s
 13650K .......... .......... .......... .......... .......... 29%  191M 2s
 13700K .......... .......... .......... .......... .......... 30% 89.2M 2s
 13750K .......... .......... .......... .......... .......... 30%  160M 2s
 13800K .......... .......... .......... .......... .......... 30% 99.1M 2s
 13850K .......... .......... .......... .......... .......... 30%  122M 2s
 13900K .......... .......... .......... .......... .......... 30%  123M 2s
 13950K .......... .......... .......... .......... .......... 30% 95.9M 2s
 14000K .......... .......... .......... .......... .......... 30%  128M 2s
 14050K .......... .......... .......... .......... .......... 30% 87.6M 2s
 14100K .......... .......... .......... .......... .......... 30%  130M 2s
 14150K .......... .......... .......... .......... .......... 30% 21.5M 2s
 14200K .......... .......... .......... .......... .......... 31%  106M 2s
 14250K .......... .......... .......... .......... .......... 31%  116M 2s
 14300K .......... .......... .......... .......... .......... 31% 99.2M 1s
 14350K .......... .......... .......... .......... .......... 31% 61.3M 1s
 14400K .......... .......... .......... .......... .......... 31% 58.6M 1s
 14450K .......... .......... .......... .......... .......... 31%  188M 1s
 14500K .......... .......... .......... .......... .......... 31%  208M 1s
 14550K .......... .......... .......... .......... .......... 31%  156M 1s
 14600K .......... .......... .......... .......... .......... 31%  185M 1s
 14650K .......... .......... .......... .......... .......... 32%  174M 1s
 14700K .......... .......... .......... .......... .......... 32%  104M 1s
 14750K .......... .......... .......... .......... .......... 32%  126M 1s
 14800K .......... .......... .......... .......... .......... 32%  118M 1s
 14850K .......... .......... .......... .......... .......... 32%  110M 1s
 14900K .......... .......... .......... .......... .......... 32% 93.9M 1s
 14950K .......... .......... .......... .......... .......... 32%  136M 1s
 15000K .......... .......... .......... .......... .......... 32%  110M 1s
 15050K .......... .......... .......... .......... .......... 32%  108M 1s
 15100K .......... .......... .......... .......... .......... 33%  107M 1s
 15150K .......... .......... .......... .......... .......... 33%  115M 1s
 15200K .......... .......... .......... .......... .......... 33% 1.66M 1s
 15250K .......... .......... .......... .......... .......... 33%  113M 1s
 15300K .......... .......... .......... .......... .......... 33%  103M 1s
 15350K .......... .......... .......... .......... .......... 33%  142M 1s
 15400K .......... .......... .......... .......... .......... 33%  102M 1s
 15450K .......... .......... .......... .......... .......... 33%  107M 1s
 15500K .......... .......... .......... .......... .......... 33% 99.0M 1s
 15550K .......... .......... .......... .......... .......... 34%  149M 1s
 15600K .......... .......... .......... .......... .......... 34% 96.4M 1s
 15650K .......... .......... .......... .......... .......... 34%  115M 1s
 15700K .......... .......... .......... .......... .......... 34%  109M 1s
 15750K .......... .......... .......... .......... .......... 34%  111M 1s
 15800K .......... .......... .......... .......... .......... 34%  123M 1s
 15850K .......... .......... .......... .......... .......... 34%  112M 1s
 15900K .......... .......... .......... .......... .......... 34%  121M 1s
 15950K .......... .......... .......... .......... .......... 34% 95.5M 1s
 16000K .......... .......... .......... .......... .......... 35%  116M 1s
 16050K .......... .......... .......... .......... .......... 35%  119M 1s
 16100K .......... .......... .......... .......... .......... 35% 91.1M 1s
 16150K .......... .......... .......... .......... .......... 35%  150M 1s
 16200K .......... .......... .......... .......... .......... 35%  104M 1s
 16250K .......... .......... .......... .......... .......... 35%  122M 1s
 16300K .......... .......... .......... .......... .......... 35%  116M 1s
 16350K .......... .......... .......... .......... .......... 35% 93.8M 1s
 16400K .......... .......... .......... .......... .......... 35%  113M 1s
 16450K .......... .......... .......... .......... .......... 36%  136M 1s
 16500K .......... .......... .......... .......... .......... 36%  100M 1s
 16550K .......... .......... .......... .......... .......... 36%  126M 1s
 16600K .......... .......... .......... .......... .......... 36%  107M 1s
 16650K .......... .......... .......... .......... .......... 36%  107M 1s
 16700K .......... .......... .......... .......... .......... 36%  117M 1s
 16750K .......... .......... .......... .......... .......... 36%  116M 1s
 16800K .......... .......... .......... .......... .......... 36%  109M 1s
 16850K .......... .......... .......... .......... .......... 36%  114M 1s
 16900K .......... .......... .......... .......... .......... 36%  119M 1s
 16950K .......... .......... .......... .......... .......... 37%  113M 1s
 17000K .......... .......... .......... .......... .......... 37%  117M 1s
 17050K .......... .......... .......... .......... .......... 37%  102M 1s
 17100K .......... .......... .......... .......... .......... 37%  101M 1s
 17150K .......... .......... .......... .......... .......... 37%  118M 1s
 17200K .......... .......... .......... .......... .......... 37%  124M 1s
 17250K .......... .......... .......... .......... .......... 37%  110M 1s
 17300K .......... .......... .......... .......... .......... 37%  113M 1s
 17350K .......... .......... .......... .......... .......... 37%  101M 1s
 17400K .......... .......... .......... .......... .......... 38%  113M 1s
 17450K .......... .......... .......... .......... .......... 38%  107M 1s
 17500K .......... .......... .......... .......... .......... 38%  119M 1s
 17550K .......... .......... .......... .......... .......... 38%  118M 1s
 17600K .......... .......... .......... .......... .......... 38%  104M 1s
 17650K .......... .......... .......... .......... .......... 38%  126M 1s
 17700K .......... .......... .......... .......... .......... 38% 1.76M 1s
 17750K .......... .......... .......... .......... .......... 38% 88.9M 1s
 17800K .......... .......... .......... .......... .......... 38%  108M 1s
 17850K .......... .......... .......... .......... .......... 39%  120M 1s
 17900K .......... .......... .......... .......... .......... 39% 96.5M 1s
 17950K .......... .......... .......... .......... .......... 39%  117M 1s
 18000K .......... .......... .......... .......... .......... 39%  105M 1s
 18050K .......... .......... .......... .......... .......... 39%  104M 1s
 18100K .......... .......... .......... .......... .......... 39%  111M 1s
 18150K .......... .......... .......... .......... .......... 39%  116M 1s
 18200K .......... .......... .......... .......... .......... 39%  108M 1s
 18250K .......... .......... .......... .......... .......... 39%  128M 1s
 18300K .......... .......... .......... .......... .......... 40%  109M 1s
 18350K .......... .......... .......... .......... .......... 40%  104M 1s
 18400K .......... .......... .......... .......... .......... 40%  117M 1s
 18450K .......... .......... .......... .......... .......... 40%  114M 1s
 18500K .......... .......... .......... .......... .......... 40% 98.9M 1s
 18550K .......... .......... .......... .......... .......... 40%  134M 1s
 18600K .......... .......... .......... .......... .......... 40%  106M 1s
 18650K .......... .......... .......... .......... .......... 40%  115M 1s
 18700K .......... .......... .......... .......... .......... 40%  114M 1s
 18750K .......... .......... .......... .......... .......... 41%  100M 1s
 18800K .......... .......... .......... .......... .......... 41%  119M 1s
 18850K .......... .......... .......... .......... .......... 41% 63.7M 1s
 18900K .......... .......... .......... .......... .......... 41% 69.1M 1s
 18950K .......... .......... .......... .......... .......... 41%  200M 1s
 19000K .......... .......... .......... .......... .......... 41%  171M 1s
 19050K .......... .......... .......... .......... .......... 41%  197M 1s
 19100K .......... .......... .......... .......... .......... 41%  143M 1s
 19150K .......... .......... .......... .......... .......... 41%  103M 1s
 19200K .......... .......... .......... .......... .......... 42%  122M 1s
 19250K .......... .......... .......... .......... .......... 42%  102M 1s
 19300K .......... .......... .......... .......... .......... 42%  120M 1s
 19350K .......... .......... .......... .......... .......... 42%  107M 1s
 19400K .......... .......... .......... .......... .......... 42%  111M 1s
 19450K .......... .......... .......... .......... .......... 42%  122M 1s
 19500K .......... .......... .......... .......... .......... 42%  113M 1s
 19550K .......... .......... .......... .......... .......... 42%  105M 1s
 19600K .......... .......... .......... .......... .......... 42%  106M 1s
 19650K .......... .......... .......... .......... .......... 42% 67.4M 1s
 19700K .......... .......... .......... .......... .......... 43%  187M 1s
 19750K .......... .......... .......... .......... .......... 43%  153M 1s
 19800K .......... .......... .......... .......... .......... 43%  128M 1s
 19850K .......... .......... .......... .......... .......... 43% 99.1M 1s
 19900K .......... .......... .......... .......... .......... 43%  124M 1s
 19950K .......... .......... .......... .......... .......... 43% 74.1M 1s
 20000K .......... .......... .......... .......... .......... 43%  139M 1s
 20050K .......... .......... .......... .......... .......... 43%  155M 1s
 20100K .......... .......... .......... .......... .......... 43%  107M 1s
 20150K .......... .......... .......... .......... .......... 44%  118M 1s
 20200K .......... .......... .......... .......... .......... 44% 1.79M 1s
 20250K .......... .......... .......... .......... .......... 44% 74.1M 1s
 20300K .......... .......... .......... .......... .......... 44%  108M 1s
 20350K .......... .......... .......... .......... .......... 44% 78.3M 1s
 20400K .......... .......... .......... .......... .......... 44%  112M 1s
 20450K .......... .......... .......... .......... .......... 44%  111M 1s
 20500K .......... .......... .......... .......... .......... 44%  110M 1s
 20550K .......... .......... .......... .......... .......... 44%  117M 1s
 20600K .......... .......... .......... .......... .......... 45%  115M 1s
 20650K .......... .......... .......... .......... .......... 45% 89.1M 1s
 20700K .......... .......... .......... .......... .......... 45%  112M 1s
 20750K .......... .......... .......... .......... .......... 45% 90.1M 1s
 20800K .......... .......... .......... .......... .......... 45%  152M 1s
 20850K .......... .......... .......... .......... .......... 45%  105M 1s
 20900K .......... .......... .......... .......... .......... 45%  112M 1s
 20950K .......... .......... .......... .......... .......... 45% 97.9M 1s
 21000K .......... .......... .......... .......... .......... 45%  126M 1s
 21050K .......... .......... .......... .......... .......... 46% 84.8M 1s
 21100K .......... .......... .......... .......... .......... 46%  142M 1s
 21150K .......... .......... .......... .......... .......... 46%  129M 1s
 21200K .......... .......... .......... .......... .......... 46%  114M 1s
 21250K .......... .......... .......... .......... .......... 46%  115M 1s
 21300K .......... .......... .......... .......... .......... 46%  107M 1s
 21350K .......... .......... .......... .......... .......... 46%  117M 1s
 21400K .......... .......... .......... .......... .......... 46% 83.9M 1s
 21450K .......... .......... .......... .......... .......... 46%  104M 1s
 21500K .......... .......... .......... .......... .......... 47%  117M 1s
 21550K .......... .......... .......... .......... .......... 47%  119M 1s
 21600K .......... .......... .......... .......... .......... 47%  101M 1s
 21650K .......... .......... .......... .......... .......... 47%  119M 1s
 21700K .......... .......... .......... .......... .......... 47%  111M 1s
 21750K .......... .......... .......... .......... .......... 47%  110M 1s
 21800K .......... .......... .......... .......... .......... 47%  112M 1s
 21850K .......... .......... .......... .......... .......... 47%  111M 1s
 21900K .......... .......... .......... .......... .......... 47%  110M 1s
 21950K .......... .......... .......... .......... .......... 48%  120M 1s
 22000K .......... .......... .......... .......... .......... 48% 93.6M 1s
 22050K .......... .......... .......... .......... .......... 48%  115M 1s
 22100K .......... .......... .......... .......... .......... 48%  122M 1s
 22150K .......... .......... .......... .......... .......... 48%  110M 1s
 22200K .......... .......... .......... .......... .......... 48%  127M 1s
 22250K .......... .......... .......... .......... .......... 48%  109M 1s
 22300K .......... .......... .......... .......... .......... 48%  110M 1s
 22350K .......... .......... .......... .......... .......... 48%  118M 1s
 22400K .......... .......... .......... .......... .......... 48%  113M 1s
 22450K .......... .......... .......... .......... .......... 49%  103M 1s
 22500K .......... .......... .......... .......... .......... 49%  113M 1s
 22550K .......... .......... .......... .......... .......... 49%  114M 1s
 22600K .......... .......... .......... .......... .......... 49%  125M 1s
 22650K .......... .......... .......... .......... .......... 49%  109M 1s
 22700K .......... .......... .......... .......... .......... 49%  117M 1s
 22750K .......... .......... .......... .......... .......... 49% 1.78M 1s
 22800K .......... .......... .......... .......... .......... 49% 91.6M 1s
 22850K .......... .......... .......... .......... .......... 49%  109M 1s
 22900K .......... .......... .......... .......... .......... 50%  118M 1s
 22950K .......... .......... .......... .......... .......... 50%  107M 1s
 23000K .......... .......... .......... .......... .......... 50%  110M 1s
 23050K .......... .......... .......... .......... .......... 50%  111M 1s
 23100K .......... .......... .......... .......... .......... 50%  122M 1s
