--2024-03-28 03:05:01--  http://ftp.ru.debian.org/debian/indices/files/typical.files
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 51279069 (49M) [application/octet-stream]
Saving to: ‘Dump/typical.files’

     0K .......... .......... .......... .......... ..........  0%  495K 1m41s
  1850K .......... .......... .......... .......... ..........  3%  138M 9s
  1900K .......... .......... .......... .......... ..........  3%  147M 9s
  1950K .......... .......... .......... .......... ..........  3%  109M 8s
  2000K .......... .......... .......... .......... ..........  4%  115M 8s
  2050K .......... .......... .......... .......... ..........  4%  123M 8s
  2100K .......... .......... .......... .......... ..........  4%  107M 8s
  2150K .......... .......... .......... .......... ..........  4% 99.3M 8s
  2200K .......... .......... .......... .......... ..........  4%  125M 8s
  2250K .......... .......... .......... .......... ..........  4%  104M 7s
  2300K .......... .......... .......... .......... ..........  4%  127M 7s
  2350K .......... .......... .......... .......... ..........  4% 88.6M 7s
  2400K .......... .......... .......... .......... ..........  4%  137M 7s
  2450K .......... .......... .......... .......... ..........  4%  111M 7s
  2500K .......... .......... .......... .......... ..........  5%  122M 7s
  2550K .......... .......... .......... .......... ..........  5%  117M 7s
  2600K .......... .......... .......... .......... ..........  5% 90.7M 6s
  2650K .......... .......... .......... .......... ..........  5%  140M 6s
  2700K .......... .......... .......... .......... ..........  5%  106M 6s
  2750K .......... .......... .......... .......... ..........  5%  117M 6s
  2800K .......... .......... .......... .......... ..........  5%  111M 6s
  2850K .......... .......... .......... .......... ..........  5%  105M 6s
  2900K .......... .......... .......... .......... ..........  5% 45.2M 6s
  2950K .......... .......... .......... .......... ..........  5%  121M 6s
  3000K .......... .......... .......... .......... ..........  6%  106M 6s
  3050K .......... .......... .......... .......... ..........  6%  141M 5s
  3100K .......... .......... .......... .......... ..........  6%  120M 5s
  3150K .......... .......... .......... .......... ..........  6%  147M 5s
  3200K .......... .......... .......... .......... ..........  6%  119M 5s
  3250K .......... .......... .......... .......... ..........  6%  143M 5s
  3300K .......... .......... .......... .......... ..........  6%  122M 5s
  3350K .......... .......... .......... .......... ..........  6%  143M 5s
  3400K .......... .......... .......... .......... ..........  6%  121M 5s
  3450K .......... .......... .......... .......... ..........  6%  139M 5s
  3500K .......... .......... .......... .......... ..........  7% 1.46M 5s
  3550K .......... .......... .......... .......... ..........  7%  128M 5s
  3600K .......... .......... .......... .......... ..........  7%  116M 5s
  3650K .......... .......... .......... .......... ..........  7%  126M 5s
  3700K .......... .......... .......... .......... ..........  7%  129M 5s
  3750K .......... .......... .......... .......... ..........  7% 98.0M 5s
  3800K .......... .......... .......... .......... ..........  7%  118M 5s
  3850K .......... .......... .......... .......... ..........  7%  119M 5s
  3900K .......... .......... .......... .......... ..........  7%  108M 5s
  3950K .......... .......... .......... .......... ..........  7% 93.1M 5s
  4000K .......... .......... .......... .......... ..........  8%  147M 5s
  4050K .......... .......... .......... .......... ..........  8%  102M 5s
  4100K .......... .......... .......... .......... ..........  8%  127M 4s
  4150K .......... .......... .......... .......... ..........  8% 96.2M 4s
  4200K .......... .......... .......... .......... ..........  8%  114M 4s
  4250K .......... .......... .......... .......... ..........  8% 95.0M 4s
  4300K .......... .......... .......... .......... ..........  8%  132M 4s
  4350K .......... .......... .......... .......... ..........  8%  110M 4s
  4400K .......... .......... .......... .......... ..........  8%  111M 4s
  4450K .......... .......... .......... .......... ..........  8% 96.7M 4s
  4500K .......... .......... .......... .......... ..........  9%  136M 4s
  4550K .......... .......... .......... .......... ..........  9% 94.3M 4s
  4600K .......... .......... .......... .......... ..........  9%  134M 4s
  4650K .......... .......... .......... .......... ..........  9%  113M 4s
  4700K .......... .......... .......... .......... ..........  9%  136M 4s
  4750K .......... .......... .......... .......... ..........  9% 82.0M 4s
  4800K .......... .......... .......... .......... ..........  9%  134M 4s
  4850K .......... .......... .......... .......... ..........  9%  110M 4s
  4900K .......... .......... .......... .......... ..........  9%  120M 4s
  4950K .......... .......... .......... .......... ..........  9%  104M 4s
  5000K .......... .......... .......... .......... .......... 10%  108M 4s
  5050K .......... .......... .......... .......... .......... 10% 99.0M 4s
  5100K .......... .......... .......... .......... .......... 10%  138M 4s
  5150K .......... .......... .......... .......... .......... 10%  120M 4s
  5200K .......... .......... .......... .......... .......... 10% 79.2M 4s
  5250K .......... .......... .......... .......... .......... 10%  137M 3s
  5300K .......... .......... .......... .......... .......... 10%  126M 3s
  5350K .......... .......... .......... .......... .......... 10%  100M 3s
  5400K .......... .......... .......... .......... .......... 10%  133M 3s
  5450K .......... .......... .......... .......... .......... 10%  100M 3s
  5500K .......... .......... .......... .......... .......... 11%  109M 3s
  5550K .......... .......... .......... .......... .......... 11% 1012K 4s
  5600K .......... .......... .......... .......... .......... 11%  111M 4s
  5650K .......... .......... .......... .......... .......... 11%  152M 4s
  5700K .......... .......... .......... .......... .......... 11%  141M 4s
  5750K .......... .......... .......... .......... .......... 11%  153M 4s
  5800K .......... .......... .......... .......... .......... 11%  124M 4s
  5850K .......... .......... .......... .......... .......... 11%  152M 4s
  5900K .......... .......... .......... .......... .......... 11%  152M 3s
  5950K .......... .......... .......... .......... .......... 11%  140M 3s
  6000K .......... .......... .......... .......... .......... 12%  134M 3s
  6050K .......... .......... .......... .......... .......... 12%  152M 3s
  6100K .......... .......... .......... .......... .......... 12%  121M 3s
  6150K .......... .......... .......... .......... .......... 12%  131M 3s
  6200K .......... .......... .......... .......... .......... 12%  138M 3s
  6250K .......... .......... .......... .......... .......... 12%  138M 3s
  6300K .......... .......... .......... .......... .......... 12%  149M 3s
  6350K .......... .......... .......... .......... .......... 12%  153M 3s
  6400K .......... .......... .......... .......... .......... 12%  136M 3s
  6450K .......... .......... .......... .......... .......... 12%  158M 3s
  6500K .......... .......... .......... .......... .......... 13%  158M 3s
  6550K .......... .......... .......... .......... .......... 13%  161M 3s
  6600K .......... .......... .......... .......... .......... 13%  130M 3s
  6650K .......... .......... .......... .......... .......... 13%  158M 3s
  6700K .......... .......... .......... .......... .......... 13%  156M 3s
  6750K .......... .......... .......... .......... .......... 13%  158M 3s
  6800K .......... .......... .......... .......... .......... 13%  135M 3s
  6850K .......... .......... .......... .......... .......... 13%  160M 3s
  6900K .......... .......... .......... .......... .......... 13%  151M 3s
  6950K .......... .......... .......... .......... .......... 13%  159M 3s
  7000K .......... .......... .......... .......... .......... 14%  141M 3s
  7050K .......... .......... .......... .......... .......... 14%  159M 3s
  7100K .......... .......... .......... .......... .......... 14%  158M 3s
  7150K .......... .......... .......... .......... .......... 14%  159M 3s
  7200K .......... .......... .......... .......... .......... 14%  134M 3s
  7250K .......... .......... .......... .......... .......... 14%  150M 3s
  7300K .......... .......... .......... .......... .......... 14%  153M 3s
  7350K .......... .......... .......... .......... .......... 14%  150M 3s
  7400K .......... .......... .......... .......... .......... 14%  136M 3s
  7450K .......... .......... .......... .......... .......... 14%  159M 3s
  7500K .......... .......... .......... .......... .......... 15%  150M 3s
  7550K .......... .......... .......... .......... .......... 15%  155M 3s
  7600K .......... .......... .......... .......... .......... 15%  123M 3s
  7650K .......... .......... .......... .......... .......... 15%  158M 3s
  7700K .......... .......... .......... .......... .......... 15%  157M 3s
  7750K .......... .......... .......... .......... .......... 15%  153M 3s
  7800K .......... .......... .......... .......... .......... 15%  138M 3s
  7850K .......... .......... .......... .......... .......... 15%  152M 3s
  7900K .......... .......... .......... .......... .......... 15%  156M 3s
  7950K .......... .......... .......... .......... .......... 15%  157M 3s
  8000K .......... .......... .......... .......... .......... 16%  139M 3s
  8050K .......... .......... .......... .......... .......... 16%  152M 3s
  8100K .......... .......... .......... .......... .......... 16%  146M 2s
  8150K .......... .......... .......... .......... .......... 16%  158M 2s
  8200K .......... .......... .......... .......... .......... 16%  129M 2s
  8250K .......... .......... .......... .......... .......... 16%  142M 2s
  8300K .......... .......... .......... .......... .......... 16% 1.61M 3s
  8350K .......... .......... .......... .......... .......... 16%  116M 3s
  8400K .......... .......... .......... .......... .......... 16% 91.2M 3s
  8450K .......... .......... .......... .......... .......... 16% 98.5M 3s
  8500K .......... .......... .......... .......... .......... 17%  125M 3s
  8550K .......... .......... .......... .......... .......... 17% 64.8M 2s
  8600K .......... .......... .......... .......... .......... 17% 51.5M 2s
  8650K .......... .......... .......... .......... .......... 17% 96.9M 2s
  8700K .......... .......... .......... .......... .......... 17%  131M 2s
  8750K .......... .......... .......... .......... .......... 17%  134M 2s
  8800K .......... .......... .......... .......... .......... 17%  110M 2s
  8850K .......... .......... .......... .......... .......... 17%  128M 2s
  8900K .......... .......... .......... .......... .......... 17%  118M 2s
  8950K .......... .......... .......... .......... .......... 17%  142M 2s
  9000K .......... .......... .......... .......... .......... 18%  137M 2s
  9050K .......... .......... .......... .......... .......... 18%  109M 2s
  9100K .......... .......... .......... .......... .......... 18%  118M 2s
  9150K .......... .......... .......... .......... .......... 18% 50.5M 2s
  9200K .......... .......... .......... .......... .......... 18% 41.4M 2s
  9250K .......... .......... .......... .......... .......... 18% 39.7M 2s
  9300K .......... .......... .......... .......... .......... 18% 27.5M 2s
  9350K .......... .......... .......... .......... .......... 18% 25.1M 2s
  9400K .......... .......... .......... .......... .......... 18% 33.3M 2s
  9450K .......... .......... .......... .......... .......... 18% 81.5M 2s
  9500K .......... .......... .......... .......... .......... 19%  113M 2s
  9550K .......... .......... .......... .......... .......... 19% 91.4M 2s
  9600K .......... .......... .......... .......... .......... 19% 86.9M 2s
  9650K .......... .......... .......... .......... .......... 19% 96.9M 2s
  9700K .......... .......... .......... .......... .......... 19% 90.0M 2s
  9750K .......... .......... .......... .......... .......... 19% 95.9M 2s
  9800K .......... .......... .......... .......... .......... 19%  115M 2s
  9850K .......... .......... .......... .......... .......... 19%  130M 2s
  9900K .......... .......... .......... .......... .......... 19%  167M 2s
  9950K .......... .......... .......... .......... .......... 19%  156M 2s
 10000K .......... .......... .......... .......... .......... 20%  160M 2s
 10050K .......... .......... .......... .......... .......... 20%  129M 2s
 10100K .......... .......... .......... .......... .......... 20%  168M 2s
 10150K .......... .......... .......... .......... .......... 20%  167M 2s
 10200K .......... .......... .......... .......... .......... 20%  164M 2s
 10250K .......... .......... .......... .......... .......... 20%  145M 2s
 10300K .......... .......... .......... .......... .......... 20%  161M 2s
 10350K .......... .......... .......... .......... .......... 20%  169M 2s
 10400K .......... .......... .......... .......... .......... 20% 1.94M 2s
 10450K .......... .......... .......... .......... .......... 20% 37.0M 2s
 10500K .......... .......... .......... .......... .......... 21% 96.1M 2s
 10550K .......... .......... .......... .......... .......... 21% 85.1M 2s
 10600K .......... .......... .......... .......... .......... 21%  102M 2s
 10650K .......... .......... .......... .......... .......... 21%  101M 2s
 10700K .......... .......... .......... .......... .......... 21%  106M 2s
 10750K .......... .......... .......... .......... .......... 21% 94.5M 2s
 10800K .......... .......... .......... .......... .......... 21% 98.5M 2s
 10850K .......... .......... .......... .......... .......... 21% 95.6M 2s
 10900K .......... .......... .......... .......... .......... 21%  106M 2s
 10950K .......... .......... .......... .......... .......... 21% 87.5M 2s
 11000K .......... .......... .......... .......... .......... 22% 95.0M 2s
 11050K .......... .......... .......... .......... .......... 22%  101M 2s
 11100K .......... .......... .......... .......... .......... 22% 87.0M 2s
 11150K .......... .......... .......... .......... .......... 22% 79.9M 2s
 11200K .......... .......... .......... .......... .......... 22%  113M 2s
 11250K .......... .......... .......... .......... .......... 22%  111M 2s
 11300K .......... .......... .......... .......... .......... 22%  100M 2s
 11350K .......... .......... .......... .......... .......... 22% 89.3M 2s
 11400K .......... .......... .......... .......... .......... 22%  104M 2s
 11450K .......... .......... .......... .......... .......... 22%  104M 2s
 11500K .......... .......... .......... .......... .......... 23%  118M 2s
 11550K .......... .......... .......... .......... .......... 23%  103M 2s
 11600K .......... .......... .......... .......... .......... 23%  146M 2s
 11650K .......... .......... .......... .......... .......... 23%  129M 2s
 11700K .......... .......... .......... .......... .......... 23%  133M 2s
 11750K .......... .......... .......... .......... .......... 23%  111M 2s
 11800K .......... .......... .......... .......... .......... 23%  129M 2s
 11850K .......... .......... .......... .......... .......... 23%  117M 2s
 11900K .......... .......... .......... .......... .......... 23%  151M 2s
 11950K .......... .......... .......... .......... .......... 23% 94.1M 2s
 12000K .......... .......... .......... .......... .......... 24% 55.1M 2s
 12050K .......... .......... .......... .......... .......... 24% 51.0M 2s
 12100K .......... .......... .......... .......... .......... 24%  121M 2s
 12150K .......... .......... .......... .......... .......... 24%  128M 2s
 12200K .......... .......... .......... .......... .......... 24%  148M 2s
 12250K .......... .......... .......... .......... .......... 24%  121M 2s
 12300K .......... .......... .......... .......... .......... 24%  111M 2s
 12350K .......... .......... .......... .......... .......... 24% 88.8M 2s
 12400K .......... .......... .......... .......... .......... 24%  131M 2s
 12450K .......... .......... .......... .......... .......... 24%  175M 2s
 12500K .......... .......... .......... .......... .......... 25%  193M 2s
 12550K .......... .......... .......... .......... .......... 25%  130M 2s
 12600K .......... .......... .......... .......... .......... 25%  178M 2s
 12650K .......... .......... .......... .......... .......... 25%  192M 2s
 12700K .......... .......... .......... .......... .......... 25%  196M 2s
 12750K .......... .......... .......... .......... .......... 25% 1.89M 2s
 12800K .......... .......... .......... .......... .......... 25% 93.6M 2s
 12850K .......... .......... .......... .......... .......... 25% 99.6M 2s
 12900K .......... .......... .......... .......... .......... 25% 80.0M 2s
 12950K .......... .......... .......... .......... .......... 25% 97.9M 2s
 13000K .......... .......... .......... .......... .......... 26% 88.7M 2s
 13050K .......... .......... .......... .......... .......... 26%  109M 2s
 13100K .......... .......... .......... .......... .......... 26% 88.7M 2s
 13150K .......... .......... .......... .......... .......... 26% 92.2M 2s
 13200K .......... .......... .......... .......... .......... 26% 99.6M 2s
 13250K .......... .......... .......... .......... .......... 26%  113M 2s
 13300K .......... .......... .......... .......... .......... 26% 92.9M 2s
 13350K .......... .......... .......... .......... .......... 26% 90.0M 2s
 13400K .......... .......... .......... .......... .......... 26% 90.8M 2s
 13450K .......... .......... .......... .......... .......... 26%  105M 2s
 13500K .......... .......... .......... .......... .......... 27% 86.2M 2s
 13550K .......... .......... .......... .......... .......... 27%  106M 2s
 13600K .......... .......... .......... .......... .......... 27%  100M 2s
 13650K .......... .......... .......... .......... .......... 27% 90.3M 2s
 13700K .......... .......... .......... .......... .......... 27%  102M 2s
 13750K .......... .......... .......... .......... .......... 27% 97.9M 2s
 13800K .......... .......... .......... .......... .......... 27%  107M 2s
 13850K .......... .......... .......... .......... .......... 27%  101M 2s
 13900K .......... .......... .......... .......... .......... 27% 81.8M 2s
 13950K .......... .......... .......... .......... .......... 27% 86.5M 2s
 14000K .......... .......... .......... .......... .......... 28%  102M 2s
 14050K .......... .......... .......... .......... .......... 28%  113M 2s
 14100K .......... .......... .......... .......... .......... 28% 90.0M 2s
 14150K .......... .......... .......... .......... .......... 28% 90.6M 2s
 14200K .......... .......... .......... .......... .......... 28%  111M 2s
 14250K .......... .......... .......... .......... .......... 28% 56.3M 2s
 14300K .......... .......... .......... .......... .......... 28% 81.7M 2s
 14350K .......... .......... .......... .......... .......... 28% 99.6M 2s
 14400K .......... .......... .......... .......... .......... 28% 37.9M 2s
 14450K .......... .......... .......... .......... .......... 28% 51.9M 2s
 14500K .......... .......... .......... .......... .......... 29% 49.4M 2s
 14550K .......... .......... .......... .......... .......... 29% 56.9M 2s
 14600K .......... .......... .......... .......... .......... 29% 49.1M 2s
 14650K .......... .......... .......... .......... .......... 29% 65.1M 2s
 14700K .......... .......... .......... .......... .......... 29% 84.9M 2s
 14750K .......... .......... .......... .......... .......... 29%  102M 2s
 14800K .......... .......... .......... .......... .......... 29% 90.2M 2s
 14850K .......... .......... .......... .......... .......... 29% 98.6M 2s
 14900K .......... .......... .......... .......... .......... 29% 86.1M 1s
 14950K .......... .......... .......... .......... .......... 29%  102M 1s
 15000K .......... .......... .......... .......... .......... 30%  101M 1s
 15050K .......... .......... .......... .......... .......... 30% 96.0M 1s
 15100K .......... .......... .......... .......... .......... 30% 80.9M 1s
 15150K .......... .......... .......... .......... .......... 30%  100M 1s
 15200K .......... .......... .......... .......... .......... 30% 93.9M 1s
 15250K .......... .......... .......... .......... .......... 30%  102M 1s
 15300K .......... .......... .......... .......... .......... 30% 2.46M 1s
 15350K .......... .......... .......... .......... .......... 30% 85.5M 1s
 15400K .......... .......... .......... .......... .......... 30%  131M 1s
 15450K .......... .......... .......... .......... .......... 30%  149M 1s
 15500K .......... .......... .......... .......... .......... 31%  104M 1s
 15550K .......... .......... .......... .......... .......... 31%  120M 1s
 15600K .......... .......... .......... .......... .......... 31% 91.8M 1s
 15650K .......... .......... .......... .......... .......... 31%  126M 1s
 15700K .......... .......... .......... .......... .......... 31%  110M 1s
 15750K .......... .......... .......... .......... .......... 31%  130M 1s
 15800K .......... .......... .......... .......... .......... 31% 92.9M 1s
 15850K .......... .......... .......... .......... .......... 31%  120M 1s
 15900K .......... .......... .......... .......... .......... 31%  105M 1s
 15950K .......... .......... .......... .......... .......... 31% 88.3M 1s
 16000K .......... .......... .......... .......... .......... 32%  124M 1s
 16050K .......... .......... .......... .......... .......... 32%  137M 1s
 16100K .......... .......... .......... .......... .......... 32%  116M 1s
 16150K .......... .......... .......... .......... .......... 32% 90.5M 1s
 16200K .......... .......... .......... .......... .......... 32%  126M 1s
 16250K .......... .......... .......... .......... .......... 32%  121M 1s
 16300K .......... .......... .......... .......... .......... 32%  126M 1s
 16350K .......... .......... .......... .......... .......... 32% 99.4M 1s
 16400K .......... .......... .......... .......... .......... 32%  108M 1s
 16450K .......... .......... .......... .......... .......... 32%  115M 1s
 16500K .......... .......... .......... .......... .......... 33% 95.5M 1s
 16550K .......... .......... .......... .......... .......... 33%  132M 1s
 16600K .......... .......... .......... .......... .......... 33% 60.4M 1s
 16650K .......... .......... .......... .......... .......... 33%  126M 1s
 16700K .......... .......... .......... .......... .......... 33%  153M 1s
 16750K .......... .......... .......... .......... .......... 33%  141M 1s
 16800K .......... .......... .......... .......... .......... 33%  142M 1s
 16850K .......... .......... .......... .......... .......... 33% 86.3M 1s
 16900K .......... .......... .......... .......... .......... 33%  128M 1s
 16950K .......... .......... .......... .......... .......... 33%  150M 1s
 17000K .......... .......... .......... .......... .......... 34% 99.5M 1s
 17050K .......... .......... .......... .......... .......... 34%  110M 1s
 17100K .......... .......... .......... .......... .......... 34%  115M 1s
 17150K .......... .......... .......... .......... .......... 34%  117M 1s
 17200K .......... .......... .......... .......... .......... 34% 97.0M 1s
 17250K .......... .......... .......... .......... .......... 34% 52.6M 1s
 17300K .......... .......... .......... .......... .......... 34% 53.7M 1s
 17350K .......... .......... .......... .......... .......... 34% 94.0M 1s
 17400K .......... .......... .......... .......... .......... 34%  106M 1s
 17450K .......... .......... .......... .......... .......... 34% 45.8M 1s
 17500K .......... .......... .......... .......... .......... 35%  116M 1s
 17550K .......... .......... .......... .......... .......... 35%  111M 1s
 17600K .......... .......... .......... .......... .......... 35% 68.7M 1s
 17650K .......... .......... .......... .......... .......... 35% 1.84M 1s
 17700K .......... .......... .......... .......... .......... 35%  165M 1s
 17750K .......... .......... .......... .......... .......... 35%  108M 1s
 17800K .......... .......... .......... .......... .......... 35%  103M 1s
 17850K .......... .......... .......... .......... .......... 35%  112M 1s
 17900K .......... .......... .......... .......... .......... 35%  114M 1s
 17950K .......... .......... .......... .......... .......... 35%  126M 1s
 18000K .......... .......... .......... .......... .......... 36%  100M 1s
 18050K .......... .......... .......... .......... .......... 36% 50.6M 1s
 18100K .......... .......... .......... .......... .......... 36%  132M 1s
 18150K .......... .......... .......... .......... .......... 36%  292M 1s
 18200K .......... .......... .......... .......... .......... 36%  139M 1s
 18250K .......... .......... .......... .......... .......... 36%  119M 1s
 18300K .......... .......... .......... .......... .......... 36%  137M 1s
 18350K .......... .......... .......... .......... .......... 36%  114M 1s
 18400K .......... .......... .......... .......... .......... 36%  118M 1s
 18450K .......... .......... .......... .......... .......... 36% 86.0M 1s
 18500K .......... .......... .......... .......... .......... 37%  145M 1s
 18550K .......... .......... .......... .......... .......... 37%  124M 1s
 18600K .......... .......... .......... .......... .......... 37%  114M 1s
 18650K .......... .......... .......... .......... .......... 37%  115M 1s
 18700K .......... .......... .......... .......... .......... 37%  104M 1s
 18750K .......... .......... .......... .......... .......... 37% 98.0M 1s
 18800K .......... .......... .......... .......... .......... 37%  120M 1s
 18850K .......... .......... .......... .......... .......... 37%  118M 1s
 18900K .......... .......... .......... .......... .......... 37%  108M 1s
 18950K .......... .......... .......... .......... .......... 37%  122M 1s
 19000K .......... .......... .......... .......... .......... 38% 37.4M 1s
 19050K .......... .......... .......... .......... .......... 38%  123M 1s
 19100K .......... .......... .......... .......... .......... 38%  123M 1s
 19150K .......... .......... .......... .......... .......... 38%  108M 1s
 19200K .......... .......... .......... .......... .......... 38%  144M 1s
 19250K .......... .......... .......... .......... .......... 38%  155M 1s
 19300K .......... .......... .......... .......... .......... 38%  110M 1s
 19350K .......... .......... .......... .......... .......... 38%  107M 1s
 19400K .......... .......... .......... .......... .......... 38%  145M 1s
 19450K .......... .......... .......... .......... .......... 38%  133M 1s
 19500K .......... .......... .......... .......... .......... 39%  118M 1s
 19550K .......... .......... .......... .......... .......... 39%  138M 1s
 19600K .......... .......... .......... .......... .......... 39%  163M 1s
 19650K .......... .......... .......... .......... .......... 39%  138M 1s
 19700K .......... .......... .......... .......... .......... 39%  131M 1s
 19750K .......... .......... .......... .......... .......... 39%  117M 1s
 19800K .......... .......... .......... .......... .......... 39%  109M 1s
 19850K .......... .......... .......... .......... .......... 39%  110M 1s
 19900K .......... .......... .......... .......... .......... 39%  110M 1s
 19950K .......... .......... .......... .......... .......... 39% 89.6M 1s
 20000K .......... .......... .......... .......... .......... 40%  133M 1s
 20050K .......... .......... .......... .......... .......... 40%  138M 1s
 20100K .......... .......... .......... .......... .......... 40%  106M 1s
 20150K .......... .......... .......... .......... .......... 40% 91.1M 1s
 20200K .......... .......... .......... .......... .......... 40%  127M 1s
 20250K .......... .......... .......... .......... .......... 40%  107M 1s
 20300K .......... .......... .......... .......... .......... 40%  116M 1s
 20350K .......... .......... .......... .......... .......... 40%  118M 1s
 20400K .......... .......... .......... .......... .......... 40% 1.96M 1s
 20450K .......... .......... .......... .......... .......... 40%  129M 1s
 20500K .......... .......... .......... .......... .......... 41% 90.3M 1s
 20550K .......... .......... .......... .......... .......... 41% 90.2M 1s
 20600K .......... .......... .......... .......... .......... 41%  103M 1s
 20650K .......... .......... .......... .......... .......... 41% 93.2M 1s
 20700K .......... .......... .......... .......... .......... 41% 96.3M 1s
 20750K .......... .......... .......... .......... .......... 41% 85.9M 1s
 20800K .......... .......... .......... .......... .......... 41% 96.7M 1s
 20850K .......... .......... .......... .......... .......... 41%  116M 1s
 20900K .......... .......... .......... .......... .......... 41% 84.6M 1s
 20950K .......... .......... .......... .......... .......... 41% 84.5M 1s
 21000K .......... .......... .......... .......... .......... 42% 94.6M 1s
 21050K .......... .......... .......... .......... .......... 42%  108M 1s
 21100K .......... .......... .......... .......... .......... 42%  102M 1s
 21150K .......... .......... .......... .......... .......... 42% 81.0M 1s
 21200K .......... .......... .......... .......... .......... 42%  105M 1s
 21250K .......... .......... .......... .......... .......... 42% 97.4M 1s
 21300K .......... .......... .......... .......... .......... 42% 98.7M 1s
 21350K .......... .......... .......... .......... .......... 42% 88.8M 1s
 21400K .......... .......... .......... .......... .......... 42% 80.8M 1s
 21450K .......... .......... .......... .......... .......... 42%  104M 1s
 21500K .......... .......... .......... .......... .......... 43% 99.4M 1s
 21550K .......... .......... .......... .......... .......... 43% 82.2M 1s
 21600K .......... .......... .......... .......... .......... 43%  102M 1s
 21650K .......... .......... .......... .......... .......... 43% 90.8M 1s
 21700K .......... .......... .......... .......... .......... 43% 95.1M 1s
 21750K .......... .......... .......... .......... .......... 43% 83.2M 1s
 21800K .......... .......... .......... .......... .......... 43% 87.2M 1s
 21850K .......... .......... .......... .......... .......... 43% 99.9M 1s
 21900K .......... .......... .......... .......... .......... 43% 94.0M 1s
 21950K .......... .......... .......... .......... .......... 43% 89.0M 1s
 22000K .......... .......... .......... .......... .......... 44% 99.1M 1s
 22050K .......... .......... .......... .......... .......... 44%  108M 1s
 22100K .......... .......... .......... .......... .......... 44% 99.0M 1s
 22150K .......... .......... .......... .......... .......... 44% 80.7M 1s
 22200K .......... .......... .......... .......... .......... 44%  116M 1s
 22250K .......... .......... .......... .......... .......... 44%  108M 1s
 22300K .......... .......... .......... .......... .......... 44%  131M 1s
 22350K .......... .......... .......... .......... .......... 44% 95.6M 1s
 22400K .......... .......... .......... .......... .......... 44%  127M 1s
 22450K .......... .......... .......... .......... .......... 44%  120M 1s
 22500K .......... .......... .......... .......... .......... 45%  125M 1s
 22550K .......... .......... .......... .......... .......... 45% 82.6M 1s
 22600K .......... .......... .......... .......... .......... 45% 24.5M 1s
 22650K .......... .......... .......... .......... .......... 45% 30.7M 1s
 22700K .......... .......... .......... .......... .......... 45% 25.4M 1s
 22750K .......... .......... .......... .......... .......... 45% 33.1M 1s
 22800K .......... .......... .......... .......... .......... 45% 27.8M 1s
