--2024-03-28 14:05:02--  http://ftp.ru.debian.org/debian/indices/files/typical.files
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 51270436 (49M) [application/octet-stream]
Saving to: ‘Dump/typical.files’

     0K .......... .......... .......... .......... ..........  0%  502K 1m40s
  1400K .......... .......... .......... .......... ..........  2%  120M 10s
  1450K .......... .......... .......... .......... ..........  2%  114M 10s
  1500K .......... .......... .......... .......... ..........  3%  127M 9s
  1550K .......... .......... .......... .......... ..........  3%  105M 9s
  1600K .......... .......... .......... .......... ..........  3% 95.5M 9s
  1650K .......... .......... .......... .......... ..........  3%  118M 9s
  1700K .......... .......... .......... .......... ..........  3%  120M 8s
  1750K .......... .......... .......... .......... ..........  3% 1.20M 9s
  1800K .......... .......... .......... .......... ..........  3% 92.9M 9s
  1850K .......... .......... .......... .......... ..........  3% 88.6M 9s
  1900K .......... .......... .......... .......... ..........  3%  118M 9s
  1950K .......... .......... .......... .......... ..........  3%  112M 8s
  2000K .......... .......... .......... .......... ..........  4%  115M 8s
  2050K .......... .......... .......... .......... ..........  4%  132M 8s
  2100K .......... .......... .......... .......... ..........  4% 2.51M 8s
  2150K .......... .......... .......... .......... ..........  4% 33.4M 8s
  2200K .......... .......... .......... .......... ..........  4% 39.9M 8s
  2250K .......... .......... .......... .......... ..........  4% 39.7M 8s
  2300K .......... .......... .......... .......... ..........  4% 43.6M 8s
  2350K .......... .......... .......... .......... ..........  4% 44.5M 7s
  2400K .......... .......... .......... .......... ..........  4% 44.4M 7s
  2450K .......... .......... .......... .......... ..........  4% 37.8M 7s
  2500K .......... .......... .......... .......... ..........  5% 44.3M 7s
  2550K .......... .......... .......... .......... ..........  5% 49.3M 7s
  2600K .......... .......... .......... .......... ..........  5%  164M 7s
  2650K .......... .......... .......... .......... ..........  5%  137M 7s
  2700K .......... .......... .......... .......... ..........  5%  159M 7s
  2750K .......... .......... .......... .......... ..........  5%  164M 6s
  2800K .......... .......... .......... .......... ..........  5%  136M 6s
  2850K .......... .......... .......... .......... ..........  5%  137M 6s
  2900K .......... .......... .......... .......... ..........  5%  160M 6s
  2950K .......... .......... .......... .......... ..........  5%  148M 6s
  3000K .......... .......... .......... .......... ..........  6%  147M 6s
  3050K .......... .......... .......... .......... ..........  6%  141M 6s
  3100K .......... .......... .......... .......... ..........  6%  155M 6s
  3150K .......... .......... .......... .......... ..........  6%  159M 6s
  3200K .......... .......... .......... .......... ..........  6%  152M 6s
  3250K .......... .......... .......... .......... ..........  6%  135M 5s
  3300K .......... .......... .......... .......... ..........  6%  162M 5s
  3350K .......... .......... .......... .......... ..........  6%  163M 5s
  3400K .......... .......... .......... .......... ..........  6%  153M 5s
  3450K .......... .......... .......... .......... ..........  6%  132M 5s
  3500K .......... .......... .......... .......... ..........  7%  159M 5s
  3550K .......... .......... .......... .......... ..........  7% 5.18M 5s
  3600K .......... .......... .......... .......... ..........  7%  132M 5s
  3650K .......... .......... .......... .......... ..........  7%  120M 5s
  3700K .......... .......... .......... .......... ..........  7% 99.3M 5s
  3750K .......... .......... .......... .......... ..........  7% 45.3M 5s
  3800K .......... .......... .......... .......... ..........  7%  107M 5s
  3850K .......... .......... .......... .......... ..........  7%  141M 5s
  3900K .......... .......... .......... .......... ..........  7%  119M 5s
  3950K .......... .......... .......... .......... ..........  7%  139M 5s
  4000K .......... .......... .......... .......... ..........  8%  105M 5s
  4050K .......... .......... .......... .......... ..........  8%  129M 4s
  4100K .......... .......... .......... .......... ..........  8%  126M 4s
  4150K .......... .......... .......... .......... ..........  8%  147M 4s
  4200K .......... .......... .......... .......... ..........  8% 98.0M 4s
  4250K .......... .......... .......... .......... ..........  8%  145M 4s
  4300K .......... .......... .......... .......... ..........  8% 3.04M 4s
  4350K .......... .......... .......... .......... ..........  8%  128M 4s
  4400K .......... .......... .......... .......... ..........  8%  106M 4s
  4450K .......... .......... .......... .......... ..........  8%  116M 4s
  4500K .......... .......... .......... .......... ..........  9%  119M 4s
  4550K .......... .......... .......... .......... ..........  9% 96.3M 4s
  4600K .......... .......... .......... .......... ..........  9%  126M 4s
  4650K .......... .......... .......... .......... ..........  9%  131M 4s
  4700K .......... .......... .......... .......... ..........  9% 94.7M 4s
  4750K .......... .......... .......... .......... ..........  9%  127M 4s
  4800K .......... .......... .......... .......... ..........  9%  105M 4s
  4850K .......... .......... .......... .......... ..........  9%  110M 4s
  4900K .......... .......... .......... .......... ..........  9%  108M 4s
  4950K .......... .......... .......... .......... ..........  9%  124M 4s
  5000K .......... .......... .......... .......... .......... 10%  111M 4s
  5050K .......... .......... .......... .......... .......... 10%  110M 4s
  5100K .......... .......... .......... .......... .......... 10%  111M 4s
  5150K .......... .......... .......... .......... .......... 10%  115M 4s
  5200K .......... .......... .......... .......... .......... 10%  120M 4s
  5250K .......... .......... .......... .......... .......... 10%  103M 4s
  5300K .......... .......... .......... .......... .......... 10%  104M 4s
  5350K .......... .......... .......... .......... .......... 10%  125M 4s
  5400K .......... .......... .......... .......... .......... 10%  110M 3s
  5450K .......... .......... .......... .......... .......... 10% 3.01M 4s
  5500K .......... .......... .......... .......... .......... 11%  113M 4s
  5550K .......... .......... .......... .......... .......... 11% 99.9M 4s
  5600K .......... .......... .......... .......... .......... 11%  109M 3s
  5650K .......... .......... .......... .......... .......... 11%  136M 3s
  5700K .......... .......... .......... .......... .......... 11%  112M 3s
  5750K .......... .......... .......... .......... .......... 11%  104M 3s
  5800K .......... .......... .......... .......... .......... 11%  136M 3s
  5850K .......... .......... .......... .......... .......... 11% 93.1M 3s
  5900K .......... .......... .......... .......... .......... 11% 98.9M 3s
  5950K .......... .......... .......... .......... .......... 11%  126M 3s
  6000K .......... .......... .......... .......... .......... 12%  129M 3s
  6050K .......... .......... .......... .......... .......... 12%  119M 3s
  6100K .......... .......... .......... .......... .......... 12%  112M 3s
  6150K .......... .......... .......... .......... .......... 12%  114M 3s
  6200K .......... .......... .......... .......... .......... 12%  109M 3s
  6250K .......... .......... .......... .......... .......... 12%  109M 3s
  6300K .......... .......... .......... .......... .......... 12%  109M 3s
  6350K .......... .......... .......... .......... .......... 12%  117M 3s
  6400K .......... .......... .......... .......... .......... 12%  110M 3s
  6450K .......... .......... .......... .......... .......... 12%  110M 3s
  6500K .......... .......... .......... .......... .......... 13%  118M 3s
  6550K .......... .......... .......... .......... .......... 13%  117M 3s
  6600K .......... .......... .......... .......... .......... 13%  104M 3s
  6650K .......... .......... .......... .......... .......... 13%  114M 3s
  6700K .......... .......... .......... .......... .......... 13% 99.1M 3s
  6750K .......... .......... .......... .......... .......... 13%  122M 3s
  6800K .......... .......... .......... .......... .......... 13%  113M 3s
  6850K .......... .......... .......... .......... .......... 13%  108M 3s
  6900K .......... .......... .......... .......... .......... 13%  114M 3s
  6950K .......... .......... .......... .......... .......... 13%  121M 3s
  7000K .......... .......... .......... .......... .......... 14% 5.22M 3s
  7050K .......... .......... .......... .......... .......... 14%  114M 3s
  7100K .......... .......... .......... .......... .......... 14%  112M 3s
  7150K .......... .......... .......... .......... .......... 14%  109M 3s
  7200K .......... .......... .......... .......... .......... 14%  118M 3s
  7250K .......... .......... .......... .......... .......... 14%  101M 3s
  7300K .......... .......... .......... .......... .......... 14%  112M 3s
  7350K .......... .......... .......... .......... .......... 14% 92.4M 3s
  7400K .......... .......... .......... .......... .......... 14%  145M 3s
  7450K .......... .......... .......... .......... .......... 14%  110M 3s
  7500K .......... .......... .......... .......... .......... 15% 91.3M 3s
  7550K .......... .......... .......... .......... .......... 15%  141M 3s
  7600K .......... .......... .......... .......... .......... 15% 98.1M 3s
  7650K .......... .......... .......... .......... .......... 15% 66.1M 3s
  7700K .......... .......... .......... .......... .......... 15%  104M 3s
  7750K .......... .......... .......... .......... .......... 15%  113M 3s
  7800K .......... .......... .......... .......... .......... 15%  122M 3s
  7850K .......... .......... .......... .......... .......... 15%  108M 3s
  7900K .......... .......... .......... .......... .......... 15%  109M 3s
  7950K .......... .......... .......... .......... .......... 15%  112M 2s
  8000K .......... .......... .......... .......... .......... 16% 93.2M 2s
  8050K .......... .......... .......... .......... .......... 16%  143M 2s
  8100K .......... .......... .......... .......... .......... 16%  123M 2s
  8150K .......... .......... .......... .......... .......... 16% 3.09M 3s
  8200K .......... .......... .......... .......... .......... 16%  123M 2s
  8250K .......... .......... .......... .......... .......... 16% 75.9M 2s
  8300K .......... .......... .......... .......... .......... 16%  154M 2s
  8350K .......... .......... .......... .......... .......... 16% 58.2M 2s
  8400K .......... .......... .......... .......... .......... 16%  117M 2s
  8450K .......... .......... .......... .......... .......... 16%  141M 2s
  8500K .......... .......... .......... .......... .......... 17%  122M 2s
  8550K .......... .......... .......... .......... .......... 17%  128M 2s
  8600K .......... .......... .......... .......... .......... 17% 78.6M 2s
  8650K .......... .......... .......... .......... .......... 17%  134M 2s
  8700K .......... .......... .......... .......... .......... 17% 78.9M 2s
  8750K .......... .......... .......... .......... .......... 17%  113M 2s
  8800K .......... .......... .......... .......... .......... 17%  134M 2s
  8850K .......... .......... .......... .......... .......... 17%  123M 2s
  8900K .......... .......... .......... .......... .......... 17%  141M 2s
  8950K .......... .......... .......... .......... .......... 17%  126M 2s
  9000K .......... .......... .......... .......... .......... 18% 78.2M 2s
  9050K .......... .......... .......... .......... .......... 18%  139M 2s
  9100K .......... .......... .......... .......... .......... 18%  149M 2s
  9150K .......... .......... .......... .......... .......... 18%  113M 2s
  9200K .......... .......... .......... .......... .......... 18%  121M 2s
  9250K .......... .......... .......... .......... .......... 18%  111M 2s
  9300K .......... .......... .......... .......... .......... 18%  115M 2s
  9350K .......... .......... .......... .......... .......... 18% 97.9M 2s
  9400K .......... .......... .......... .......... .......... 18%  119M 2s
  9450K .......... .......... .......... .......... .......... 18%  115M 2s
  9500K .......... .......... .......... .......... .......... 19%  113M 2s
  9550K .......... .......... .......... .......... .......... 19%  113M 2s
  9600K .......... .......... .......... .......... .......... 19%  123M 2s
  9650K .......... .......... .......... .......... .......... 19% 94.8M 2s
  9700K .......... .......... .......... .......... .......... 19% 5.49M 2s
  9750K .......... .......... .......... .......... .......... 19%  109M 2s
  9800K .......... .......... .......... .......... .......... 19%  126M 2s
  9850K .......... .......... .......... .......... .......... 19% 57.8M 2s
  9900K .......... .......... .......... .......... .......... 19%  130M 2s
  9950K .......... .......... .......... .......... .......... 19% 78.7M 2s
 10000K .......... .......... .......... .......... .......... 20% 96.3M 2s
 10050K .......... .......... .......... .......... .......... 20%  111M 2s
 10100K .......... .......... .......... .......... .......... 20%  112M 2s
 10150K .......... .......... .......... .......... .......... 20%  122M 2s
 10200K .......... .......... .......... .......... .......... 20% 77.8M 2s
 10250K .......... .......... .......... .......... .......... 20%  117M 2s
 10300K .......... .......... .......... .......... .......... 20% 79.2M 2s
 10350K .......... .......... .......... .......... .......... 20%  139M 2s
 10400K .......... .......... .......... .......... .......... 20%  151M 2s
 10450K .......... .......... .......... .......... .......... 20%  121M 2s
 10500K .......... .......... .......... .......... .......... 21%  126M 2s
 10550K .......... .......... .......... .......... .......... 21% 43.1M 2s
 10600K .......... .......... .......... .......... .......... 21%  113M 2s
 10650K .......... .......... .......... .......... .......... 21%  116M 2s
 10700K .......... .......... .......... .......... .......... 21%  138M 2s
 10750K .......... .......... .......... .......... .......... 21%  141M 2s
 10800K .......... .......... .......... .......... .......... 21%  125M 2s
 10850K .......... .......... .......... .......... .......... 21%  124M 2s
 10900K .......... .......... .......... .......... .......... 21% 3.20M 2s
 10950K .......... .......... .......... .......... .......... 21% 85.1M 2s
 11000K .......... .......... .......... .......... .......... 22% 99.6M 2s
 11050K .......... .......... .......... .......... .......... 22%  129M 2s
 11100K .......... .......... .......... .......... .......... 22%  104M 2s
 11150K .......... .......... .......... .......... .......... 22%  105M 2s
 11200K .......... .......... .......... .......... .......... 22%  122M 2s
 11250K .......... .......... .......... .......... .......... 22%  110M 2s
 11300K .......... .......... .......... .......... .......... 22%  106M 2s
 11350K .......... .......... .......... .......... .......... 22% 75.6M 2s
 11400K .......... .......... .......... .......... .......... 22%  126M 2s
 11450K .......... .......... .......... .......... .......... 22%  106M 2s
 11500K .......... .......... .......... .......... .......... 23%  116M 2s
 11550K .......... .......... .......... .......... .......... 23% 89.5M 2s
 11600K .......... .......... .......... .......... .......... 23% 94.9M 2s
 11650K .......... .......... .......... .......... .......... 23% 96.1M 2s
 11700K .......... .......... .......... .......... .......... 23% 77.6M 2s
 11750K .......... .......... .......... .......... .......... 23% 91.1M 2s
 11800K .......... .......... .......... .......... .......... 23% 98.9M 2s
 11850K .......... .......... .......... .......... .......... 23%  104M 2s
 11900K .......... .......... .......... .......... .......... 23% 85.9M 2s
 11950K .......... .......... .......... .......... .......... 23%  116M 2s
 12000K .......... .......... .......... .......... .......... 24% 95.3M 2s
 12050K .......... .......... .......... .......... .......... 24% 98.7M 2s
 12100K .......... .......... .......... .......... .......... 24% 96.2M 2s
 12150K .......... .......... .......... .......... .......... 24%  102M 2s
 12200K .......... .......... .......... .......... .......... 24%  107M 2s
 12250K .......... .......... .......... .......... .......... 24% 45.1M 2s
 12300K .......... .......... .......... .......... .......... 24% 68.8M 2s
 12350K .......... .......... .......... .......... .......... 24%  156M 2s
 12400K .......... .......... .......... .......... .......... 24%  161M 2s
 12450K .......... .......... .......... .......... .......... 24% 6.62M 2s
 12500K .......... .......... .......... .......... .......... 25% 88.3M 2s
 12550K .......... .......... .......... .......... .......... 25% 95.3M 2s
 12600K .......... .......... .......... .......... .......... 25%  118M 2s
 12650K .......... .......... .......... .......... .......... 25%  126M 2s
 12700K .......... .......... .......... .......... .......... 25% 68.9M 2s
 12750K .......... .......... .......... .......... .......... 25% 79.6M 2s
 12800K .......... .......... .......... .......... .......... 25% 93.9M 2s
 12850K .......... .......... .......... .......... .......... 25% 88.6M 2s
 12900K .......... .......... .......... .......... .......... 25%  118M 2s
 12950K .......... .......... .......... .......... .......... 25%  104M 2s
 13000K .......... .......... .......... .......... .......... 26%  104M 2s
 13050K .......... .......... .......... .......... .......... 26% 86.7M 2s
 13100K .......... .......... .......... .......... .......... 26% 95.2M 2s
 13150K .......... .......... .......... .......... .......... 26% 89.3M 2s
 13200K .......... .......... .......... .......... .......... 26%  102M 2s
 13250K .......... .......... .......... .......... .......... 26%  110M 2s
 13300K .......... .......... .......... .......... .......... 26%  103M 2s
 13350K .......... .......... .......... .......... .......... 26%  105M 2s
 13400K .......... .......... .......... .......... .......... 26% 93.4M 2s
 13450K .......... .......... .......... .......... .......... 26% 93.3M 2s
 13500K .......... .......... .......... .......... .......... 27%  131M 2s
 13550K .......... .......... .......... .......... .......... 27%  126M 2s
 13600K .......... .......... .......... .......... .......... 27% 3.21M 2s
 13650K .......... .......... .......... .......... .......... 27%  113M 2s
 13700K .......... .......... .......... .......... .......... 27%  130M 2s
 13750K .......... .......... .......... .......... .......... 27% 84.8M 2s
 13800K .......... .......... .......... .......... .......... 27%  104M 2s
 13850K .......... .......... .......... .......... .......... 27%  118M 2s
 13900K .......... .......... .......... .......... .......... 27%  125M 2s
 13950K .......... .......... .......... .......... .......... 27%  129M 2s
 14000K .......... .......... .......... .......... .......... 28%  113M 2s
 14050K .......... .......... .......... .......... .......... 28%  119M 2s
 14100K .......... .......... .......... .......... .......... 28%  114M 2s
 14150K .......... .......... .......... .......... .......... 28%  115M 1s
 14200K .......... .......... .......... .......... .......... 28%  118M 1s
 14250K .......... .......... .......... .......... .......... 28%  112M 1s
 14300K .......... .......... .......... .......... .......... 28%  109M 1s
 14350K .......... .......... .......... .......... .......... 28% 86.2M 1s
 14400K .......... .......... .......... .......... .......... 28%  138M 1s
 14450K .......... .......... .......... .......... .......... 28% 84.1M 1s
 14500K .......... .......... .......... .......... .......... 29%  126M 1s
 14550K .......... .......... .......... .......... .......... 29% 95.6M 1s
 14600K .......... .......... .......... .......... .......... 29% 99.4M 1s
 14650K .......... .......... .......... .......... .......... 29% 76.9M 1s
 14700K .......... .......... .......... .......... .......... 29% 99.7M 1s
 14750K .......... .......... .......... .......... .......... 29% 91.2M 1s
 14800K .......... .......... .......... .......... .......... 29%  112M 1s
 14850K .......... .......... .......... .......... .......... 29% 91.4M 1s
 14900K .......... .......... .......... .......... .......... 29%  126M 1s
 14950K .......... .......... .......... .......... .......... 29%  125M 1s
 15000K .......... .......... .......... .......... .......... 30% 41.5M 1s
 15050K .......... .......... .......... .......... .......... 30%  112M 1s
 15100K .......... .......... .......... .......... .......... 30% 6.16M 1s
 15150K .......... .......... .......... .......... .......... 30%  134M 1s
 15200K .......... .......... .......... .......... .......... 30% 96.5M 1s
 15250K .......... .......... .......... .......... .......... 30%  102M 1s
 15300K .......... .......... .......... .......... .......... 30%  106M 1s
 15350K .......... .......... .......... .......... .......... 30%  132M 1s
 15400K .......... .......... .......... .......... .......... 30%  116M 1s
 15450K .......... .......... .......... .......... .......... 30% 94.0M 1s
 15500K .......... .......... .......... .......... .......... 31% 63.1M 1s
 15550K .......... .......... .......... .......... .......... 31%  115M 1s
 15600K .......... .......... .......... .......... .......... 31%  103M 1s
 15650K .......... .......... .......... .......... .......... 31% 42.4M 1s
 15700K .......... .......... .......... .......... .......... 31%  108M 1s
 15750K .......... .......... .......... .......... .......... 31%  177M 1s
 15800K .......... .......... .......... .......... .......... 31%  126M 1s
 15850K .......... .......... .......... .......... .......... 31%  123M 1s
 15900K .......... .......... .......... .......... .......... 31%  148M 1s
 15950K .......... .......... .......... .......... .......... 31%  112M 1s
 16000K .......... .......... .......... .......... .......... 32%  105M 1s
 16050K .......... .......... .......... .......... .......... 32%  125M 1s
 16100K .......... .......... .......... .......... .......... 32% 94.0M 1s
 16150K .......... .......... .......... .......... .......... 32%  101M 1s
 16200K .......... .......... .......... .......... .......... 32%  114M 1s
 16250K .......... .......... .......... .......... .......... 32% 3.12M 1s
 16300K .......... .......... .......... .......... .......... 32% 34.5M 1s
 16350K .......... .......... .......... .......... .......... 32%  101M 1s
 16400K .......... .......... .......... .......... .......... 32%  104M 1s
 16450K .......... .......... .......... .......... .......... 32% 75.3M 1s
 16500K .......... .......... .......... .......... .......... 33% 41.0M 1s
 16550K .......... .......... .......... .......... .......... 33%  101M 1s
 16600K .......... .......... .......... .......... .......... 33%  103M 1s
 16650K .......... .......... .......... .......... .......... 33% 77.9M 1s
 16700K .......... .......... .......... .......... .......... 33% 40.6M 1s
 16750K .......... .......... .......... .......... .......... 33%  101M 1s
 16800K .......... .......... .......... .......... .......... 33% 92.3M 1s
 16850K .......... .......... .......... .......... .......... 33%  106M 1s
 16900K .......... .......... .......... .......... .......... 33% 87.7M 1s
 16950K .......... .......... .......... .......... .......... 33% 95.6M 1s
 17000K .......... .......... .......... .......... .......... 34% 62.1M 1s
 17050K .......... .......... .......... .......... .......... 34% 87.7M 1s
 17100K .......... .......... .......... .......... .......... 34% 86.8M 1s
 17150K .......... .......... .......... .......... .......... 34%  113M 1s
 17200K .......... .......... .......... .......... .......... 34% 89.9M 1s
 17250K .......... .......... .......... .......... .......... 34%  120M 1s
 17300K .......... .......... .......... .......... .......... 34%  108M 1s
 17350K .......... .......... .......... .......... .......... 34%  140M 1s
 17400K .......... .......... .......... .......... .......... 34% 95.6M 1s
 17450K .......... .......... .......... .......... .......... 34%  102M 1s
 17500K .......... .......... .......... .......... .......... 35%  116M 1s
 17550K .......... .......... .......... .......... .......... 35%  146M 1s
 17600K .......... .......... .......... .......... .......... 35% 68.5M 1s
 17650K .......... .......... .......... .......... .......... 35%  152M 1s
 17700K .......... .......... .......... .......... .......... 35%  139M 1s
 17750K .......... .......... .......... .......... .......... 35%  166M 1s
 17800K .......... .......... .......... .......... .......... 35%  139M 1s
 17850K .......... .......... .......... .......... .......... 35% 10.6M 1s
 17900K .......... .......... .......... .......... .......... 35% 67.4M 1s
 17950K .......... .......... .......... .......... .......... 35% 93.9M 1s
 18000K .......... .......... .......... .......... .......... 36% 61.7M 1s
 18050K .......... .......... .......... .......... .......... 36% 97.3M 1s
 18100K .......... .......... .......... .......... .......... 36%  113M 1s
 18150K .......... .......... .......... .......... .......... 36% 75.6M 1s
 18200K .......... .......... .......... .......... .......... 36%  106M 1s
 18250K .......... .......... .......... .......... .......... 36% 87.9M 1s
 18300K .......... .......... .......... .......... .......... 36% 96.3M 1s
 18350K .......... .......... .......... .......... .......... 36% 86.9M 1s
 18400K .......... .......... .......... .......... .......... 36%  127M 1s
 18450K .......... .......... .......... .......... .......... 36% 91.4M 1s
 18500K .......... .......... .......... .......... .......... 37%  105M 1s
 18550K .......... .......... .......... .......... .......... 37% 77.9M 1s
 18600K .......... .......... .......... .......... .......... 37%  101M 1s
 18650K .......... .......... .......... .......... .......... 37%  102M 1s
 18700K .......... .......... .......... .......... .......... 37%  106M 1s
 18750K .......... .......... .......... .......... .......... 37% 83.2M 1s
 18800K .......... .......... .......... .......... .......... 37% 96.6M 1s
 18850K .......... .......... .......... .......... .......... 37%  100M 1s
 18900K .......... .......... .......... .......... .......... 37% 99.2M 1s
 18950K .......... .......... .......... .......... .......... 37%  117M 1s
 19000K .......... .......... .......... .......... .......... 38% 3.36M 1s
 19050K .......... .......... .......... .......... .......... 38% 39.1M 1s
 19100K .......... .......... .......... .......... .......... 38%  114M 1s
 19150K .......... .......... .......... .......... .......... 38% 82.9M 1s
 19200K .......... .......... .......... .......... .......... 38% 71.1M 1s
 19250K .......... .......... .......... .......... .......... 38% 49.4M 1s
 19300K .......... .......... .......... .......... .......... 38%  122M 1s
 19350K .......... .......... .......... .......... .......... 38% 98.6M 1s
 19400K .......... .......... .......... .......... .......... 38%  106M 1s
 19450K .......... .......... .......... .......... .......... 38% 73.3M 1s
 19500K .......... .......... .......... .......... .......... 39% 58.2M 1s
 19550K .......... .......... .......... .......... .......... 39%  120M 1s
 19600K .......... .......... .......... .......... .......... 39% 88.5M 1s
 19650K .......... .......... .......... .......... .......... 39%  118M 1s
 19700K .......... .......... .......... .......... .......... 39% 98.3M 1s
 19750K .......... .......... .......... .......... .......... 39% 83.7M 1s
 19800K .......... .......... .......... .......... .......... 39%  175M 1s
 19850K .......... .......... .......... .......... .......... 39% 70.1M 1s
 19900K .......... .......... .......... .......... .......... 39%  115M 1s
 19950K .......... .......... .......... .......... .......... 39% 71.4M 1s
 20000K .......... .......... .......... .......... .......... 40% 98.6M 1s
 20050K .......... .......... .......... .......... .......... 40%  127M 1s
 20100K .......... .......... .......... .......... .......... 40% 70.5M 1s
 20150K .......... .......... .......... .......... .......... 40% 97.2M 1s
 20200K .......... .......... .......... .......... .......... 40%  104M 1s
 20250K .......... .......... .......... .......... .......... 40%  120M 1s
 20300K .......... .......... .......... .......... .......... 40% 96.1M 1s
 20350K .......... .......... .......... .......... .......... 40% 97.6M 1s
 20400K .......... .......... .......... .......... .......... 40% 7.30M 1s
 20450K .......... .......... .......... .......... .......... 40%  119M 1s
 20500K .......... .......... .......... .......... .......... 41%  123M 1s
 20550K .......... .......... .......... .......... .......... 41% 94.6M 1s
 20600K .......... .......... .......... .......... .......... 41% 98.1M 1s
 20650K .......... .......... .......... .......... .......... 41%  100M 1s
 20700K .......... .......... .......... .......... .......... 41% 39.0M 1s
 20750K .......... .......... .......... .......... .......... 41%  120M 1s
 20800K .......... .......... .......... .......... .......... 41%  156M 1s
 20850K .......... .......... .......... .......... .......... 41%  127M 1s
 20900K .......... .......... .......... .......... .......... 41%  142M 1s
 20950K .......... .......... .......... .......... .......... 41%  145M 1s
 21000K .......... .......... .......... .......... .......... 42%  153M 1s
 21050K .......... .......... .......... .......... .......... 42%  118M 1s
 21100K .......... .......... .......... .......... .......... 42%  128M 1s
 21150K .......... .......... .......... .......... .......... 42%  125M 1s
 21200K .......... .......... .......... .......... .......... 42%  121M 1s
 21250K .......... .......... .......... .......... .......... 42% 97.9M 1s
 21300K .......... .......... .......... .......... .......... 42%  120M 1s
 21350K .......... .......... .......... .......... .......... 42%  118M 1s
 21400K .......... .......... .......... .......... .......... 42%  151M 1s
 21450K .......... .......... .......... .......... .......... 42% 65.6M 1s
 21500K .......... .......... .......... .......... .......... 43%  103M 1s
 21550K .......... .......... .......... .......... .......... 43%  161M 1s
 21600K .......... .......... .......... .......... .......... 43% 93.7M 1s
 21650K .......... .......... .......... .......... .......... 43% 90.6M 1s
 21700K .......... .......... .......... .......... .......... 43% 3.37M 1s
 21750K .......... .......... .......... .......... .......... 43%  104M 1s
 21800K .......... .......... .......... .......... .......... 43% 39.0M 1s
 21850K .......... .......... .......... .......... .......... 43% 92.4M 1s
 21900K .......... .......... .......... .......... .......... 43% 66.2M 1s
 21950K .......... .......... .......... .......... .......... 43% 40.7M 1s
 22000K .......... .......... .......... .......... .......... 44%  167M 1s
 22050K .......... .......... .......... .......... .......... 44%  106M 1s
 22100K .......... .......... .......... .......... .......... 44% 94.1M 1s
 22150K .......... .......... .......... .......... .......... 44%  112M 1s
 22200K .......... .......... .......... .......... .......... 44%  108M 1s
 22250K .......... .......... .......... .......... .......... 44% 51.1M 1s
 22300K .......... .......... .......... .......... .......... 44% 37.6M 1s
 22350K .......... .......... .......... .......... .......... 44%  133M 1s
 22400K .......... .......... .......... .......... .......... 44%  141M 1s
 22450K .......... .......... .......... .......... .......... 44%  175M 1s
 22500K .......... .......... .......... .......... .......... 45%  133M 1s
 22550K .......... .......... .......... .......... .......... 45%  106M 1s
 22600K .......... .......... .......... .......... .......... 45%  109M 1s
 22650K .......... .......... .......... .......... .......... 45% 67.7M 1s
 22700K .......... .......... .......... .......... .......... 45%  120M 1s
 22750K .......... .......... .......... .......... .......... 45%  118M 1s
 22800K .......... .......... .......... .......... .......... 45% 95.6M 1s
