--2024-03-28 06:05:03--  http://ftp.ru.debian.org/debian/indices/md5sums.gz
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46904559 (45M) [application/octet-stream]
Saving to: ‘Dump/md5sums.gz’

     0K .......... .......... .......... .......... ..........  0%  464K 99s
  3400K .......... .......... .......... .......... ..........  7% 41.8M 5s
  3450K .......... .......... .......... .......... ..........  7% 45.7M 5s
  3500K .......... .......... .......... .......... ..........  7% 27.4M 5s
  3550K .......... .......... .......... .......... ..........  7%  114M 5s
  3600K .......... .......... .......... .......... ..........  7%  122M 5s
  3650K .......... .......... .......... .......... ..........  8%  146M 5s
  3700K .......... .......... .......... .......... ..........  8%  110M 5s
  3750K .......... .......... .......... .......... ..........  8%  137M 5s
  3800K .......... .......... .......... .......... ..........  8%  107M 4s
  3850K .......... .......... .......... .......... ..........  8%  136M 4s
  3900K .......... .......... .......... .......... ..........  8%  212M 4s
  3950K .......... .......... .......... .......... ..........  8%  264M 4s
  4000K .......... .......... .......... .......... ..........  8%  242M 4s
  4050K .......... .......... .......... .......... ..........  8%  208M 4s
  4100K .......... .......... .......... .......... ..........  9%  198M 4s
  4150K .......... .......... .......... .......... ..........  9%  254M 4s
  4200K .......... .......... .......... .......... ..........  9%  249M 4s
  4250K .......... .......... .......... .......... ..........  9%  277M 4s
  4300K .......... .......... .......... .......... ..........  9%  188M 4s
  4350K .......... .......... .......... .......... ..........  9%  239M 4s
  4400K .......... .......... .......... .......... ..........  9%  245M 4s
  4450K .......... .......... .......... .......... ..........  9%  195M 4s
  4500K .......... .......... .......... .......... ..........  9%  201M 4s
  4550K .......... .......... .......... .......... .......... 10%  199M 4s
  4600K .......... .......... .......... .......... .......... 10%  259M 4s
  4650K .......... .......... .......... .......... .......... 10%  237M 4s
  4700K .......... .......... .......... .......... .......... 10%  238M 4s
  4750K .......... .......... .......... .......... .......... 10%  109M 4s
  4800K .......... .......... .......... .......... .......... 10%  111M 4s
  4850K .......... .......... .......... .......... .......... 10%  138M 3s
  4900K .......... .......... .......... .......... .......... 10%  104M 3s
  4950K .......... .......... .......... .......... .......... 10%  107M 3s
  5000K .......... .......... .......... .......... .......... 11%  138M 3s
  5050K .......... .......... .......... .......... .......... 11%  122M 3s
  5100K .......... .......... .......... .......... .......... 11%  101M 3s
  5150K .......... .......... .......... .......... .......... 11%  151M 3s
  5200K .......... .......... .......... .......... .......... 11%  101M 3s
  5250K .......... .......... .......... .......... .......... 11%  152M 3s
  5300K .......... .......... .......... .......... .......... 11%  178M 3s
  5350K .......... .......... .......... .......... .......... 11%  241M 3s
  5400K .......... .......... .......... .......... .......... 11%  242M 3s
  5450K .......... .......... .......... .......... .......... 12%  201M 3s
  5500K .......... .......... .......... .......... .......... 12%  209M 3s
  5550K .......... .......... .......... .......... .......... 12% 1.89M 3s
  5600K .......... .......... .......... .......... .......... 12%  134M 3s
  5650K .......... .......... .......... .......... .......... 12%  102M 3s
  5700K .......... .......... .......... .......... .......... 12%  124M 3s
  5750K .......... .......... .......... .......... .......... 12%  118M 3s
  5800K .......... .......... .......... .......... .......... 12%  116M 3s
  5850K .......... .......... .......... .......... .......... 12%  105M 3s
  5900K .......... .......... .......... .......... .......... 12%  119M 3s
  5950K .......... .......... .......... .......... .......... 13%  105M 3s
  6000K .......... .......... .......... .......... .......... 13%  126M 3s
  6050K .......... .......... .......... .......... .......... 13%  104M 3s
  6100K .......... .......... .......... .......... .......... 13%  105M 3s
  6150K .......... .......... .......... .......... .......... 13%  128M 3s
  6200K .......... .......... .......... .......... .......... 13%  112M 3s
  6250K .......... .......... .......... .......... .......... 13% 91.3M 3s
  6300K .......... .......... .......... .......... .......... 13% 45.8M 3s
  6350K .......... .......... .......... .......... .......... 13%  101M 3s
  6400K .......... .......... .......... .......... .......... 14% 76.4M 3s
  6450K .......... .......... .......... .......... .......... 14% 25.9M 3s
  6500K .......... .......... .......... .......... .......... 14%  121M 3s
  6550K .......... .......... .......... .......... .......... 14%  126M 3s
  6600K .......... .......... .......... .......... .......... 14%  101M 3s
  6650K .......... .......... .......... .......... .......... 14%  126M 3s
  6700K .......... .......... .......... .......... .......... 14%  147M 3s
  6750K .......... .......... .......... .......... .......... 14%  133M 3s
  6800K .......... .......... .......... .......... .......... 14% 90.9M 3s
  6850K .......... .......... .......... .......... .......... 15%  123M 3s
  6900K .......... .......... .......... .......... .......... 15%  133M 3s
  6950K .......... .......... .......... .......... .......... 15%  138M 3s
  7000K .......... .......... .......... .......... .......... 15%  109M 3s
  7050K .......... .......... .......... .......... .......... 15%  127M 3s
  7100K .......... .......... .......... .......... .......... 15%  104M 2s
  7150K .......... .......... .......... .......... .......... 15%  120M 2s
  7200K .......... .......... .......... .......... .......... 15%  107M 2s
  7250K .......... .......... .......... .......... .......... 15%  105M 2s
  7300K .......... .......... .......... .......... .......... 16%  127M 2s
  7350K .......... .......... .......... .......... .......... 16%  106M 2s
  7400K .......... .......... .......... .......... .......... 16%  109M 2s
  7450K .......... .......... .......... .......... .......... 16%  102M 2s
  7500K .......... .......... .......... .......... .......... 16%  108M 2s
  7550K .......... .......... .......... .......... .......... 16%  113M 2s
  7600K .......... .......... .......... .......... .......... 16%  121M 2s
  7650K .......... .......... .......... .......... .......... 16%  115M 2s
  7700K .......... .......... .......... .......... .......... 16%  110M 2s
  7750K .......... .......... .......... .......... .......... 17%  109M 2s
  7800K .......... .......... .......... .......... .......... 17%  121M 2s
  7850K .......... .......... .......... .......... .......... 17% 92.5M 2s
  7900K .......... .......... .......... .......... .......... 17%  119M 2s
  7950K .......... .......... .......... .......... .......... 17%  137M 2s
  8000K .......... .......... .......... .......... .......... 17% 58.4M 2s
  8050K .......... .......... .......... .......... .......... 17% 70.5M 2s
  8100K .......... .......... .......... .......... .......... 17% 2.04M 2s
  8150K .......... .......... .......... .......... .......... 17%  114M 2s
  8200K .......... .......... .......... .......... .......... 18%  140M 2s
  8250K .......... .......... .......... .......... .......... 18%  129M 2s
  8300K .......... .......... .......... .......... .......... 18%  147M 2s
  8350K .......... .......... .......... .......... .......... 18%  115M 2s
  8400K .......... .......... .......... .......... .......... 18%  128M 2s
  8450K .......... .......... .......... .......... .......... 18% 98.3M 2s
  8500K .......... .......... .......... .......... .......... 18%  121M 2s
  8550K .......... .......... .......... .......... .......... 18%  119M 2s
  8600K .......... .......... .......... .......... .......... 18%  117M 2s
  8650K .......... .......... .......... .......... .......... 18%  110M 2s
  8700K .......... .......... .......... .......... .......... 19%  110M 2s
  8750K .......... .......... .......... .......... .......... 19%  115M 2s
  8800K .......... .......... .......... .......... .......... 19%  109M 2s
  8850K .......... .......... .......... .......... .......... 19% 38.2M 2s
  8900K .......... .......... .......... .......... .......... 19%  103M 2s
  8950K .......... .......... .......... .......... .......... 19%  168M 2s
  9000K .......... .......... .......... .......... .......... 19%  121M 2s
  9050K .......... .......... .......... .......... .......... 19%  159M 2s
  9100K .......... .......... .......... .......... .......... 19%  147M 2s
  9150K .......... .......... .......... .......... .......... 20% 88.5M 2s
  9200K .......... .......... .......... .......... .......... 20%  112M 2s
  9250K .......... .......... .......... .......... .......... 20%  121M 2s
  9300K .......... .......... .......... .......... .......... 20% 87.5M 2s
  9350K .......... .......... .......... .......... .......... 20%  125M 2s
  9400K .......... .......... .......... .......... .......... 20%  123M 2s
  9450K .......... .......... .......... .......... .......... 20% 92.1M 2s
  9500K .......... .......... .......... .......... .......... 20% 84.3M 2s
  9550K .......... .......... .......... .......... .......... 20%  130M 2s
  9600K .......... .......... .......... .......... .......... 21%  122M 2s
  9650K .......... .......... .......... .......... .......... 21%  113M 2s
  9700K .......... .......... .......... .......... .......... 21%  104M 2s
  9750K .......... .......... .......... .......... .......... 21%  108M 2s
  9800K .......... .......... .......... .......... .......... 21%  114M 2s
  9850K .......... .......... .......... .......... .......... 21%  103M 2s
  9900K .......... .......... .......... .......... .......... 21%  116M 2s
  9950K .......... .......... .......... .......... .......... 21%  112M 2s
 10000K .......... .......... .......... .......... .......... 21%  127M 2s
 10050K .......... .......... .......... .......... .......... 22% 89.2M 2s
 10100K .......... .......... .......... .......... .......... 22%  133M 2s
 10150K .......... .......... .......... .......... .......... 22%  134M 2s
 10200K .......... .......... .......... .......... .......... 22% 94.8M 2s
 10250K .......... .......... .......... .......... .......... 22%  116M 2s
 10300K .......... .......... .......... .......... .......... 22% 98.1M 2s
 10350K .......... .......... .......... .......... .......... 22%  127M 2s
 10400K .......... .......... .......... .......... .......... 22%  104M 2s
 10450K .......... .......... .......... .......... .......... 22%  128M 2s
 10500K .......... .......... .......... .......... .......... 23%  115M 2s
 10550K .......... .......... .......... .......... .......... 23%  105M 2s
 10600K .......... .......... .......... .......... .......... 23% 97.6M 2s
 10650K .......... .......... .......... .......... .......... 23%  133M 2s
 10700K .......... .......... .......... .......... .......... 23%  108M 2s
 10750K .......... .......... .......... .......... .......... 23% 76.9M 2s
 10800K .......... .......... .......... .......... .......... 23% 2.02M 2s
 10850K .......... .......... .......... .......... .......... 23%  138M 2s
 10900K .......... .......... .......... .......... .......... 23%  113M 2s
 10950K .......... .......... .......... .......... .......... 24%  134M 2s
 11000K .......... .......... .......... .......... .......... 24% 92.7M 2s
 11050K .......... .......... .......... .......... .......... 24%  122M 2s
 11100K .......... .......... .......... .......... .......... 24%  116M 2s
 11150K .......... .......... .......... .......... .......... 24% 98.3M 2s
 11200K .......... .......... .......... .......... .......... 24%  144M 2s
 11250K .......... .......... .......... .......... .......... 24%  111M 2s
 11300K .......... .......... .......... .......... .......... 24%  110M 2s
 11350K .......... .......... .......... .......... .......... 24%  104M 2s
 11400K .......... .......... .......... .......... .......... 24%  113M 2s
 11450K .......... .......... .......... .......... .......... 25%  120M 2s
 11500K .......... .......... .......... .......... .......... 25%  115M 2s
 11550K .......... .......... .......... .......... .......... 25%  108M 2s
 11600K .......... .......... .......... .......... .......... 25% 52.5M 2s
 11650K .......... .......... .......... .......... .......... 25%  136M 2s
 11700K .......... .......... .......... .......... .......... 25%  106M 2s
 11750K .......... .......... .......... .......... .......... 25%  106M 2s
 11800K .......... .......... .......... .......... .......... 25%  113M 2s
 11850K .......... .......... .......... .......... .......... 25%  105M 2s
 11900K .......... .......... .......... .......... .......... 26%  109M 2s
 11950K .......... .......... .......... .......... .......... 26%  134M 2s
 12000K .......... .......... .......... .......... .......... 26%  102M 2s
 12050K .......... .......... .......... .......... .......... 26%  102M 2s
 12100K .......... .......... .......... .......... .......... 26%  130M 2s
 12150K .......... .......... .......... .......... .......... 26%  112M 2s
 12200K .......... .......... .......... .......... .......... 26%  119M 2s
 12250K .......... .......... .......... .......... .......... 26%  116M 2s
 12300K .......... .......... .......... .......... .......... 26%  112M 2s
 12350K .......... .......... .......... .......... .......... 27% 65.0M 1s
 12400K .......... .......... .......... .......... .......... 27%  118M 1s
 12450K .......... .......... .......... .......... .......... 27%  111M 1s
 12500K .......... .......... .......... .......... .......... 27%  119M 1s
 12550K .......... .......... .......... .......... .......... 27%  112M 1s
 12600K .......... .......... .......... .......... .......... 27%  102M 1s
 12650K .......... .......... .......... .......... .......... 27%  123M 1s
 12700K .......... .......... .......... .......... .......... 27%  100M 1s
 12750K .......... .......... .......... .......... .......... 27%  119M 1s
 12800K .......... .......... .......... .......... .......... 28%  120M 1s
 12850K .......... .......... .......... .......... .......... 28%  105M 1s
 12900K .......... .......... .......... .......... .......... 28%  116M 1s
 12950K .......... .......... .......... .......... .......... 28%  110M 1s
 13000K .......... .......... .......... .......... .......... 28%  121M 1s
 13050K .......... .......... .......... .......... .......... 28%  106M 1s
 13100K .......... .......... .......... .......... .......... 28%  104M 1s
 13150K .......... .......... .......... .......... .......... 28%  120M 1s
 13200K .......... .......... .......... .......... .......... 28%  112M 1s
 13250K .......... .......... .......... .......... .......... 29%  120M 1s
 13300K .......... .......... .......... .......... .......... 29% 37.2M 1s
 13350K .......... .......... .......... .......... .......... 29%  117M 1s
 13400K .......... .......... .......... .......... .......... 29%  174M 1s
 13450K .......... .......... .......... .......... .......... 29%  206M 1s
 13500K .......... .......... .......... .......... .......... 29% 2.05M 1s
 13550K .......... .......... .......... .......... .......... 29% 85.6M 1s
 13600K .......... .......... .......... .......... .......... 29%  106M 1s
 13650K .......... .......... .......... .......... .......... 29%  117M 1s
 13700K .......... .......... .......... .......... .......... 30%  119M 1s
 13750K .......... .......... .......... .......... .......... 30%  109M 1s
 13800K .......... .......... .......... .......... .......... 30%  138M 1s
 13850K .......... .......... .......... .......... .......... 30% 75.9M 1s
 13900K .......... .......... .......... .......... .......... 30% 96.2M 1s
 13950K .......... .......... .......... .......... .......... 30%  125M 1s
 14000K .......... .......... .......... .......... .......... 30%  101M 1s
 14050K .......... .......... .......... .......... .......... 30%  112M 1s
 14100K .......... .......... .......... .......... .......... 30%  107M 1s
 14150K .......... .......... .......... .......... .......... 31%  106M 1s
 14200K .......... .......... .......... .......... .......... 31%  123M 1s
 14250K .......... .......... .......... .......... .......... 31% 94.5M 1s
 14300K .......... .......... .......... .......... .......... 31%  126M 1s
 14350K .......... .......... .......... .......... .......... 31%  121M 1s
 14400K .......... .......... .......... .......... .......... 31%  110M 1s
 14450K .......... .......... .......... .......... .......... 31% 95.3M 1s
 14500K .......... .......... .......... .......... .......... 31%  119M 1s
 14550K .......... .......... .......... .......... .......... 31%  122M 1s
 14600K .......... .......... .......... .......... .......... 31%  123M 1s
 14650K .......... .......... .......... .......... .......... 32% 99.5M 1s
 14700K .......... .......... .......... .......... .......... 32%  116M 1s
 14750K .......... .......... .......... .......... .......... 32%  108M 1s
 14800K .......... .......... .......... .......... .......... 32% 89.0M 1s
 14850K .......... .......... .......... .......... .......... 32%  124M 1s
 14900K .......... .......... .......... .......... .......... 32%  112M 1s
 14950K .......... .......... .......... .......... .......... 32%  110M 1s
 15000K .......... .......... .......... .......... .......... 32% 98.0M 1s
 15050K .......... .......... .......... .......... .......... 32%  122M 1s
 15100K .......... .......... .......... .......... .......... 33% 87.3M 1s
 15150K .......... .......... .......... .......... .......... 33%  118M 1s
 15200K .......... .......... .......... .......... .......... 33%  104M 1s
 15250K .......... .......... .......... .......... .......... 33%  112M 1s
 15300K .......... .......... .......... .......... .......... 33%  112M 1s
 15350K .......... .......... .......... .......... .......... 33% 81.6M 1s
 15400K .......... .......... .......... .......... .......... 33%  116M 1s
 15450K .......... .......... .......... .......... .......... 33%  104M 1s
 15500K .......... .......... .......... .......... .......... 33%  106M 1s
 15550K .......... .......... .......... .......... .......... 34%  121M 1s
 15600K .......... .......... .......... .......... .......... 34%  122M 1s
 15650K .......... .......... .......... .......... .......... 34%  102M 1s
 15700K .......... .......... .......... .......... .......... 34%  121M 1s
 15750K .......... .......... .......... .......... .......... 34%  124M 1s
 15800K .......... .......... .......... .......... .......... 34% 49.5M 1s
 15850K .......... .......... .......... .......... .......... 34% 52.2M 1s
 15900K .......... .......... .......... .......... .......... 34%  166M 1s
 15950K .......... .......... .......... .......... .......... 34%  166M 1s
 16000K .......... .......... .......... .......... .......... 35%  129M 1s
 16050K .......... .......... .......... .......... .......... 35%  153M 1s
 16100K .......... .......... .......... .......... .......... 35%  159M 1s
 16150K .......... .......... .......... .......... .......... 35% 2.00M 1s
 16200K .......... .......... .......... .......... .......... 35%  118M 1s
 16250K .......... .......... .......... .......... .......... 35%  123M 1s
 16300K .......... .......... .......... .......... .......... 35% 41.8M 1s
 16350K .......... .......... .......... .......... .......... 35%  204M 1s
 16400K .......... .......... .......... .......... .......... 35%  218M 1s
 16450K .......... .......... .......... .......... .......... 36%  232M 1s
 16500K .......... .......... .......... .......... .......... 36%  146M 1s
 16550K .......... .......... .......... .......... .......... 36%  114M 1s
 16600K .......... .......... .......... .......... .......... 36%  107M 1s
 16650K .......... .......... .......... .......... .......... 36% 30.4M 1s
 16700K .......... .......... .......... .......... .......... 36%  139M 1s
 16750K .......... .......... .......... .......... .......... 36%  182M 1s
 16800K .......... .......... .......... .......... .......... 36%  207M 1s
 16850K .......... .......... .......... .......... .......... 36%  237M 1s
 16900K .......... .......... .......... .......... .......... 37%  137M 1s
 16950K .......... .......... .......... .......... .......... 37%  139M 1s
 17000K .......... .......... .......... .......... .......... 37%  187M 1s
 17050K .......... .......... .......... .......... .......... 37% 61.7M 1s
 17100K .......... .......... .......... .......... .......... 37% 39.5M 1s
 17150K .......... .......... .......... .......... .......... 37% 44.3M 1s
 17200K .......... .......... .......... .......... .......... 37% 41.4M 1s
 17250K .......... .......... .......... .......... .......... 37% 47.4M 1s
 17300K .......... .......... .......... .......... .......... 37% 47.9M 1s
 17350K .......... .......... .......... .......... .......... 37% 44.1M 1s
 17400K .......... .......... .......... .......... .......... 38% 37.9M 1s
 17450K .......... .......... .......... .......... .......... 38% 46.4M 1s
 17500K .......... .......... .......... .......... .......... 38% 42.7M 1s
 17550K .......... .......... .......... .......... .......... 38% 92.8M 1s
 17600K .......... .......... .......... .......... .......... 38%  124M 1s
 17650K .......... .......... .......... .......... .......... 38%  121M 1s
 17700K .......... .......... .......... .......... .......... 38%  100M 1s
 17750K .......... .......... .......... .......... .......... 38%  125M 1s
 17800K .......... .......... .......... .......... .......... 38%  144M 1s
 17850K .......... .......... .......... .......... .......... 39%  168M 1s
 17900K .......... .......... .......... .......... .......... 39%  218M 1s
 17950K .......... .......... .......... .......... .......... 39%  219M 1s
 18000K .......... .......... .......... .......... .......... 39%  164M 1s
 18050K .......... .......... .......... .......... .......... 39%  140M 1s
 18100K .......... .......... .......... .......... .......... 39%  165M 1s
 18150K .......... .......... .......... .......... .......... 39%  160M 1s
 18200K .......... .......... .......... .......... .......... 39%  139M 1s
 18250K .......... .......... .......... .......... .......... 39%  176M 1s
 18300K .......... .......... .......... .......... .......... 40%  144M 1s
 18350K .......... .......... .......... .......... .......... 40%  151M 1s
 18400K .......... .......... .......... .......... .......... 40%  197M 1s
 18450K .......... .......... .......... .......... .......... 40%  243M 1s
 18500K .......... .......... .......... .......... .......... 40%  238M 1s
 18550K .......... .......... .......... .......... .......... 40%  236M 1s
 18600K .......... .......... .......... .......... .......... 40%  216M 1s
 18650K .......... .......... .......... .......... .......... 40%  243M 1s
 18700K .......... .......... .......... .......... .......... 40%  244M 1s
 18750K .......... .......... .......... .......... .......... 41%  247M 1s
 18800K .......... .......... .......... .......... .......... 41%  203M 1s
 18850K .......... .......... .......... .......... .......... 41%  247M 1s
 18900K .......... .......... .......... .......... .......... 41% 2.24M 1s
 18950K .......... .......... .......... .......... .......... 41% 98.3M 1s
 19000K .......... .......... .......... .......... .......... 41%  111M 1s
 19050K .......... .......... .......... .......... .......... 41% 60.6M 1s
 19100K .......... .......... .......... .......... .......... 41%  112M 1s
 19150K .......... .......... .......... .......... .......... 41%  101M 1s
 19200K .......... .......... .......... .......... .......... 42% 91.0M 1s
 19250K .......... .......... .......... .......... .......... 42%  133M 1s
 19300K .......... .......... .......... .......... .......... 42%  130M 1s
 19350K .......... .......... .......... .......... .......... 42% 55.7M 1s
 19400K .......... .......... .......... .......... .......... 42%  115M 1s
 19450K .......... .......... .......... .......... .......... 42%  114M 1s
 19500K .......... .......... .......... .......... .......... 42% 91.6M 1s
 19550K .......... .......... .......... .......... .......... 42%  125M 1s
 19600K .......... .......... .......... .......... .......... 42%  135M 1s
 19650K .......... .......... .......... .......... .......... 43% 94.1M 1s
 19700K .......... .......... .......... .......... .......... 43%  124M 1s
 19750K .......... .......... .......... .......... .......... 43%  124M 1s
 19800K .......... .......... .......... .......... .......... 43%  103M 1s
 19850K .......... .......... .......... .......... .......... 43%  110M 1s
 19900K .......... .......... .......... .......... .......... 43% 75.9M 1s
 19950K .......... .......... .......... .......... .......... 43% 71.1M 1s
 20000K .......... .......... .......... .......... .......... 43%  110M 1s
 20050K .......... .......... .......... .......... .......... 43% 53.6M 1s
 20100K .......... .......... .......... .......... .......... 43% 78.1M 1s
 20150K .......... .......... .......... .......... .......... 44% 75.1M 1s
 20200K .......... .......... .......... .......... .......... 44% 72.9M 1s
 20250K .......... .......... .......... .......... .......... 44%  115M 1s
 20300K .......... .......... .......... .......... .......... 44% 52.4M 1s
 20350K .......... .......... .......... .......... .......... 44% 39.3M 1s
 20400K .......... .......... .......... .......... .......... 44%  157M 1s
 20450K .......... .......... .......... .......... .......... 44% 58.1M 1s
 20500K .......... .......... .......... .......... .......... 44%  105M 1s
 20550K .......... .......... .......... .......... .......... 44% 33.7M 1s
 20600K .......... .......... .......... .......... .......... 45% 97.9M 1s
 20650K .......... .......... .......... .......... .......... 45%  217M 1s
 20700K .......... .......... .......... .......... .......... 45%  196M 1s
 20750K .......... .......... .......... .......... .......... 45%  173M 1s
 20800K .......... .......... .......... .......... .......... 45% 93.3M 1s
 20850K .......... .......... .......... .......... .......... 45% 37.7M 1s
 20900K .......... .......... .......... .......... .......... 45% 29.6M 1s
 20950K .......... .......... .......... .......... .......... 45% 42.8M 1s
 21000K .......... .......... .......... .......... .......... 45% 52.8M 1s
 21050K .......... .......... .......... .......... .......... 46% 66.9M 1s
 21100K .......... .......... .......... .......... .......... 46% 70.2M 1s
 21150K .......... .......... .......... .......... .......... 46% 61.4M 1s
 21200K .......... .......... .......... .......... .......... 46% 61.4M 1s
 21250K .......... .......... .......... .......... .......... 46% 70.0M 1s
 21300K .......... .......... .......... .......... .......... 46% 2.72M 1s
 21350K .......... .......... .......... .......... .......... 46% 37.2M 1s
 21400K .......... .......... .......... .......... .......... 46% 23.3M 1s
 21450K .......... .......... .......... .......... .......... 46%  135M 1s
 21500K .......... .......... .......... .......... .......... 47%  122M 1s
 21550K .......... .......... .......... .......... .......... 47%  143M 1s
 21600K .......... .......... .......... .......... .......... 47%  136M 1s
 21650K .......... .......... .......... .......... .......... 47%  131M 1s
 21700K .......... .......... .......... .......... .......... 47%  174M 1s
 21750K .......... .......... .......... .......... .......... 47%  132M 1s
 21800K .......... .......... .......... .......... .......... 47%  138M 1s
 21850K .......... .......... .......... .......... .......... 47%  143M 1s
 21900K .......... .......... .......... .......... .......... 47%  133M 1s
 21950K .......... .......... .......... .......... .......... 48%  128M 1s
 22000K .......... .......... .......... .......... .......... 48%  139M 1s
 22050K .......... .......... .......... .......... .......... 48%  123M 1s
 22100K .......... .......... .......... .......... .......... 48%  129M 1s
 22150K .......... .......... .......... .......... .......... 48%  143M 1s
 22200K .......... .......... .......... .......... .......... 48%  186M 1s
 22250K .......... .......... .......... .......... .......... 48%  159M 1s
 22300K .......... .......... .......... .......... .......... 48%  143M 1s
 22350K .......... .......... .......... .......... .......... 48%  133M 1s
 22400K .......... .......... .......... .......... .......... 49%  153M 1s
 22450K .......... .......... .......... .......... .......... 49%  143M 1s
 22500K .......... .......... .......... .......... .......... 49%  179M 1s
 22550K .......... .......... .......... .......... .......... 49%  125M 1s
 22600K .......... .......... .......... .......... .......... 49%  142M 1s
 22650K .......... .......... .......... .......... .......... 49%  126M 1s
 22700K .......... .......... .......... .......... .......... 49%  171M 1s
 22750K .......... .......... .......... .......... .......... 49%  124M 1s
 22800K .......... .......... .......... .......... .......... 49%  160M 1s
 22850K .......... .......... .......... .......... .......... 49%  145M 1s
 22900K .......... .......... .......... .......... .......... 50%  121M 1s
 22950K .......... .......... .......... .......... .......... 50%  102M 1s
