--2024-03-30 22:30:02--  http://ftp.ru.debian.org/debian/indices/files/typical.files
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 51436664 (49M) [application/octet-stream]
Saving to: ‘Dump/typical.files’

     0K .......... .......... .......... .......... ..........  0%  501K 1m40s
  6900K .......... .......... .......... .......... .......... 13%  120M 3s
  6950K .......... .......... .......... .......... .......... 13%  165M 3s
  7000K .......... .......... .......... .......... .......... 14%  139M 3s
  7050K .......... .......... .......... .......... .......... 14%  131M 3s
  7100K .......... .......... .......... .......... .......... 14%  111M 3s
  7150K .......... .......... .......... .......... .......... 14% 96.5M 3s
  7200K .......... .......... .......... .......... .......... 14%  125M 3s
  7250K .......... .......... .......... .......... .......... 14%  111M 3s
  7300K .......... .......... .......... .......... .......... 14%  102M 3s
  7350K .......... .......... .......... .......... .......... 14%  129M 3s
  7400K .......... .......... .......... .......... .......... 14% 96.4M 3s
  7450K .......... .......... .......... .......... .......... 14%  135M 3s
  7500K .......... .......... .......... .......... .......... 15%  105M 3s
  7550K .......... .......... .......... .......... .......... 15%  108M 3s
  7600K .......... .......... .......... .......... .......... 15%  113M 3s
  7650K .......... .......... .......... .......... .......... 15%  131M 3s
  7700K .......... .......... .......... .......... .......... 15%  121M 3s
  7750K .......... .......... .......... .......... .......... 15% 92.6M 3s
  7800K .......... .......... .......... .......... .......... 15%  133M 3s
  7850K .......... .......... .......... .......... .......... 15% 98.8M 2s
  7900K .......... .......... .......... .......... .......... 15%  113M 2s
  7950K .......... .......... .......... .......... .......... 15%  120M 2s
  8000K .......... .......... .......... .......... .......... 16% 88.0M 2s
  8050K .......... .......... .......... .......... .......... 16%  129M 2s
  8100K .......... .......... .......... .......... .......... 16% 1.75M 3s
  8150K .......... .......... .......... .......... .......... 16%  129M 3s
  8200K .......... .......... .......... .......... .......... 16%  118M 3s
  8250K .......... .......... .......... .......... .......... 16%  110M 3s
  8300K .......... .......... .......... .......... .......... 16%  113M 2s
  8350K .......... .......... .......... .......... .......... 16%  102M 2s
  8400K .......... .......... .......... .......... .......... 16%  133M 2s
  8450K .......... .......... .......... .......... .......... 16%  112M 2s
  8500K .......... .......... .......... .......... .......... 17%  102M 2s
  8550K .......... .......... .......... .......... .......... 17%  122M 2s
  8600K .......... .......... .......... .......... .......... 17%  108M 2s
  8650K .......... .......... .......... .......... .......... 17%  117M 2s
  8700K .......... .......... .......... .......... .......... 17%  109M 2s
  8750K .......... .......... .......... .......... .......... 17%  103M 2s
  8800K .......... .......... .......... .......... .......... 17%  113M 2s
  8850K .......... .......... .......... .......... .......... 17% 95.2M 2s
  8900K .......... .......... .......... .......... .......... 17%  147M 2s
  8950K .......... .......... .......... .......... .......... 17%  110M 2s
  9000K .......... .......... .......... .......... .......... 18%  110M 2s
  9050K .......... .......... .......... .......... .......... 18% 88.8M 2s
  9100K .......... .......... .......... .......... .......... 18%  143M 2s
  9150K .......... .......... .......... .......... .......... 18% 94.1M 2s
  9200K .......... .......... .......... .......... .......... 18%  108M 2s
  9250K .......... .......... .......... .......... .......... 18%  142M 2s
  9300K .......... .......... .......... .......... .......... 18%  118M 2s
  9350K .......... .......... .......... .......... .......... 18%  109M 2s
  9400K .......... .......... .......... .......... .......... 18% 99.1M 2s
  9450K .......... .......... .......... .......... .......... 18%  121M 2s
  9500K .......... .......... .......... .......... .......... 19%  102M 2s
  9550K .......... .......... .......... .......... .......... 19%  139M 2s
  9600K .......... .......... .......... .......... .......... 19%  121M 2s
  9650K .......... .......... .......... .......... .......... 19%  109M 2s
  9700K .......... .......... .......... .......... .......... 19% 96.7M 2s
  9750K .......... .......... .......... .......... .......... 19%  138M 2s
  9800K .......... .......... .......... .......... .......... 19%  104M 2s
  9850K .......... .......... .......... .......... .......... 19%  118M 2s
  9900K .......... .......... .......... .......... .......... 19%  113M 2s
  9950K .......... .......... .......... .......... .......... 19%  110M 2s
 10000K .......... .......... .......... .......... .......... 20%  103M 2s
 10050K .......... .......... .......... .......... .......... 20%  114M 2s
 10100K .......... .......... .......... .......... .......... 20%  105M 2s
 10150K .......... .......... .......... .......... .......... 20%  129M 2s
 10200K .......... .......... .......... .......... .......... 20% 95.0M 2s
 10250K .......... .......... .......... .......... .......... 20%  115M 2s
 10300K .......... .......... .......... .......... .......... 20%  118M 2s
 10350K .......... .......... .......... .......... .......... 20%  118M 2s
 10400K .......... .......... .......... .......... .......... 20%  113M 2s
 10450K .......... .......... .......... .......... .......... 20%  113M 2s
 10500K .......... .......... .......... .......... .......... 21%  100M 2s
 10550K .......... .......... .......... .......... .......... 21%  126M 2s
 10600K .......... .......... .......... .......... .......... 21%  114M 2s
 10650K .......... .......... .......... .......... .......... 21% 60.8M 2s
 10700K .......... .......... .......... .......... .......... 21% 81.0M 2s
 10750K .......... .......... .......... .......... .......... 21%  168M 2s
 10800K .......... .......... .......... .......... .......... 21%  162M 2s
 10850K .......... .......... .......... .......... .......... 21% 1.94M 2s
 10900K .......... .......... .......... .......... .......... 21%  194M 2s
 10950K .......... .......... .......... .......... .......... 21%  141M 2s
 11000K .......... .......... .......... .......... .......... 21% 1.95M 2s
 11050K .......... .......... .......... .......... .......... 22% 88.1M 2s
 11100K .......... .......... .......... .......... .......... 22% 92.1M 2s
 11150K .......... .......... .......... .......... .......... 22% 77.6M 2s
 11200K .......... .......... .......... .......... .......... 22% 63.1M 2s
 11250K .......... .......... .......... .......... .......... 22% 92.5M 2s
 11300K .......... .......... .......... .......... .......... 22% 81.6M 2s
 11350K .......... .......... .......... .......... .......... 22% 96.7M 2s
 11400K .......... .......... .......... .......... .......... 22% 81.2M 2s
 11450K .......... .......... .......... .......... .......... 22% 88.0M 2s
 11500K .......... .......... .......... .......... .......... 22% 96.2M 2s
 11550K .......... .......... .......... .......... .......... 23% 94.2M 2s
 11600K .......... .......... .......... .......... .......... 23% 77.9M 2s
 11650K .......... .......... .......... .......... .......... 23% 87.3M 2s
 11700K .......... .......... .......... .......... .......... 23% 87.1M 2s
 11750K .......... .......... .......... .......... .......... 23% 87.3M 2s
 11800K .......... .......... .......... .......... .......... 23% 84.4M 2s
 11850K .......... .......... .......... .......... .......... 23% 93.6M 2s
 11900K .......... .......... .......... .......... .......... 23% 35.4M 2s
 11950K .......... .......... .......... .......... .......... 23%  135M 2s
 12000K .......... .......... .......... .......... .......... 23%  121M 2s
 12050K .......... .......... .......... .......... .......... 24%  150M 2s
 12100K .......... .......... .......... .......... .......... 24%  146M 2s
 12150K .......... .......... .......... .......... .......... 24%  134M 2s
 12200K .......... .......... .......... .......... .......... 24%  117M 2s
 12250K .......... .......... .......... .......... .......... 24%  147M 2s
 12300K .......... .......... .......... .......... .......... 24%  150M 2s
 12350K .......... .......... .......... .......... .......... 24%  163M 2s
 12400K .......... .......... .......... .......... .......... 24% 1.05M 2s
 12450K .......... .......... .......... .......... .......... 24% 97.3M 2s
 12500K .......... .......... .......... .......... .......... 24%  129M 2s
 12550K .......... .......... .......... .......... .......... 25%  136M 2s
 12600K .......... .......... .......... .......... .......... 25%  136M 2s
 12650K .......... .......... .......... .......... .......... 25%  123M 2s
 12700K .......... .......... .......... .......... .......... 25%  135M 2s
 12750K .......... .......... .......... .......... .......... 25%  140M 2s
 12800K .......... .......... .......... .......... .......... 25%  155M 2s
 12850K .......... .......... .......... .......... .......... 25% 5.73M 2s
 12900K .......... .......... .......... .......... .......... 25%  122M 2s
 12950K .......... .......... .......... .......... .......... 25% 71.3M 2s
 13000K .......... .......... .......... .......... .......... 25% 62.6M 2s
 13050K .......... .......... .......... .......... .......... 26%  138M 2s
 13100K .......... .......... .......... .......... .......... 26%  135M 2s
 13150K .......... .......... .......... .......... .......... 26% 2.15M 2s
 13200K .......... .......... .......... .......... .......... 26% 42.1M 2s
 13250K .......... .......... .......... .......... .......... 26%  130M 2s
 13300K .......... .......... .......... .......... .......... 26%  139M 2s
 13350K .......... .......... .......... .......... .......... 26%  130M 2s
 13400K .......... .......... .......... .......... .......... 26%  127M 2s
 13450K .......... .......... .......... .......... .......... 26% 94.8M 2s
 13500K .......... .......... .......... .......... .......... 26%  131M 2s
 13550K .......... .......... .......... .......... .......... 27%  101M 2s
 13600K .......... .......... .......... .......... .......... 27%  142M 2s
 13650K .......... .......... .......... .......... .......... 27%  142M 2s
 13700K .......... .......... .......... .......... .......... 27%  154M 2s
 13750K .......... .......... .......... .......... .......... 27%  133M 2s
 13800K .......... .......... .......... .......... .......... 27%  158M 2s
 13850K .......... .......... .......... .......... .......... 27%  107M 2s
 13900K .......... .......... .......... .......... .......... 27%  158M 2s
 13950K .......... .......... .......... .......... .......... 27% 39.2M 2s
 14000K .......... .......... .......... .......... .......... 27%  155M 2s
 14050K .......... .......... .......... .......... .......... 28%  158M 2s
 14100K .......... .......... .......... .......... .......... 28%  159M 2s
 14150K .......... .......... .......... .......... .......... 28%  129M 2s
 14200K .......... .......... .......... .......... .......... 28%  158M 2s
 14250K .......... .......... .......... .......... .......... 28%  153M 2s
 14300K .......... .......... .......... .......... .......... 28%  151M 2s
 14350K .......... .......... .......... .......... .......... 28%  133M 2s
 14400K .......... .......... .......... .......... .......... 28%  160M 2s
 14450K .......... .......... .......... .......... .......... 28%  159M 2s
 14500K .......... .......... .......... .......... .......... 28%  155M 2s
 14550K .......... .......... .......... .......... .......... 29%  135M 2s
 14600K .......... .......... .......... .......... .......... 29%  155M 2s
 14650K .......... .......... .......... .......... .......... 29%  151M 2s
 14700K .......... .......... .......... .......... .......... 29%  153M 2s
 14750K .......... .......... .......... .......... .......... 29%  131M 2s
 14800K .......... .......... .......... .......... .......... 29%  150M 2s
 14850K .......... .......... .......... .......... .......... 29%  156M 2s
 14900K .......... .......... .......... .......... .......... 29%  149M 2s
 14950K .......... .......... .......... .......... .......... 29%  137M 2s
 15000K .......... .......... .......... .......... .......... 29% 1.42M 2s
 15050K .......... .......... .......... .......... .......... 30% 46.5M 2s
 15100K .......... .......... .......... .......... .......... 30%  116M 2s
 15150K .......... .......... .......... .......... .......... 30% 95.3M 2s
 15200K .......... .......... .......... .......... .......... 30%  117M 2s
 15250K .......... .......... .......... .......... .......... 30%  107M 2s
 15300K .......... .......... .......... .......... .......... 30%  116M 2s
 15350K .......... .......... .......... .......... .......... 30% 98.5M 2s
 15400K .......... .......... .......... .......... .......... 30%  105M 2s
 15450K .......... .......... .......... .......... .......... 30%  119M 2s
 15500K .......... .......... .......... .......... .......... 30% 99.6M 2s
 15550K .......... .......... .......... .......... .......... 31%  125M 2s
 15600K .......... .......... .......... .......... .......... 31% 85.8M 2s
 15650K .......... .......... .......... .......... .......... 31%  128M 2s
 15700K .......... .......... .......... .......... .......... 31% 91.6M 2s
 15750K .......... .......... .......... .......... .......... 31%  116M 2s
 15800K .......... .......... .......... .......... .......... 31%  129M 2s
 15850K .......... .......... .......... .......... .......... 31%  110M 2s
 15900K .......... .......... .......... .......... .......... 31%  102M 2s
 15950K .......... .......... .......... .......... .......... 31%  109M 2s
 16000K .......... .......... .......... .......... .......... 31%  106M 2s
 16050K .......... .......... .......... .......... .......... 32%  114M 2s
 16100K .......... .......... .......... .......... .......... 32% 85.2M 2s
 16150K .......... .......... .......... .......... .......... 32%  133M 2s
 16200K .......... .......... .......... .......... .......... 32%  106M 2s
 16250K .......... .......... .......... .......... .......... 32%  110M 2s
 16300K .......... .......... .......... .......... .......... 32%  117M 2s
 16350K .......... .......... .......... .......... .......... 32%  107M 2s
 16400K .......... .......... .......... .......... .......... 32% 97.7M 1s
 16450K .......... .......... .......... .......... .......... 32%  128M 1s
 16500K .......... .......... .......... .......... .......... 32%  109M 1s
 16550K .......... .......... .......... .......... .......... 33%  102M 1s
 16600K .......... .......... .......... .......... .......... 33%  108M 1s
 16650K .......... .......... .......... .......... .......... 33%  122M 1s
 16700K .......... .......... .......... .......... .......... 33% 1011K 2s
 16750K .......... .......... .......... .......... .......... 33% 70.6M 2s
 16800K .......... .......... .......... .......... .......... 33%  121M 2s
 16850K .......... .......... .......... .......... .......... 33%  152M 2s
 16900K .......... .......... .......... .......... .......... 33%  141M 2s
 16950K .......... .......... .......... .......... .......... 33%  151M 2s
 17000K .......... .......... .......... .......... .......... 33% 78.3M 2s
 17050K .......... .......... .......... .......... .......... 34%  150M 2s
 17100K .......... .......... .......... .......... .......... 34%  155M 2s
 17150K .......... .......... .......... .......... .......... 34%  153M 2s
 17200K .......... .......... .......... .......... .......... 34%  135M 1s
 17250K .......... .......... .......... .......... .......... 34%  136M 1s
 17300K .......... .......... .......... .......... .......... 34%  158M 1s
 17350K .......... .......... .......... .......... .......... 34%  160M 1s
 17400K .......... .......... .......... .......... .......... 34%  138M 1s
 17450K .......... .......... .......... .......... .......... 34%  162M 1s
 17500K .......... .......... .......... .......... .......... 34%  151M 1s
 17550K .......... .......... .......... .......... .......... 35%  156M 1s
 17600K .......... .......... .......... .......... .......... 35%  134M 1s
 17650K .......... .......... .......... .......... .......... 35%  158M 1s
 17700K .......... .......... .......... .......... .......... 35%  152M 1s
 17750K .......... .......... .......... .......... .......... 35%  146M 1s
 17800K .......... .......... .......... .......... .......... 35%  138M 1s
 17850K .......... .......... .......... .......... .......... 35%  145M 1s
 17900K .......... .......... .......... .......... .......... 35%  158M 1s
 17950K .......... .......... .......... .......... .......... 35%  154M 1s
 18000K .......... .......... .......... .......... .......... 35%  128M 1s
 18050K .......... .......... .......... .......... .......... 36%  160M 1s
 18100K .......... .......... .......... .......... .......... 36%  157M 1s
 18150K .......... .......... .......... .......... .......... 36%  155M 1s
 18200K .......... .......... .......... .......... .......... 36%  133M 1s
 18250K .......... .......... .......... .......... .......... 36%  142M 1s
 18300K .......... .......... .......... .......... .......... 36%  157M 1s
 18350K .......... .......... .......... .......... .......... 36%  154M 1s
 18400K .......... .......... .......... .......... .......... 36%  131M 1s
 18450K .......... .......... .......... .......... .......... 36%  148M 1s
 18500K .......... .......... .......... .......... .......... 36%  154M 1s
 18550K .......... .......... .......... .......... .......... 37%  156M 1s
 18600K .......... .......... .......... .......... .......... 37%  137M 1s
 18650K .......... .......... .......... .......... .......... 37%  150M 1s
 18700K .......... .......... .......... .......... .......... 37%  156M 1s
 18750K .......... .......... .......... .......... .......... 37%  146M 1s
 18800K .......... .......... .......... .......... .......... 37%  135M 1s
 18850K .......... .......... .......... .......... .......... 37%  159M 1s
 18900K .......... .......... .......... .......... .......... 37%  157M 1s
 18950K .......... .......... .......... .......... .......... 37%  158M 1s
 19000K .......... .......... .......... .......... .......... 37%  129M 1s
 19050K .......... .......... .......... .......... .......... 38%  152M 1s
 19100K .......... .......... .......... .......... .......... 38%  154M 1s
 19150K .......... .......... .......... .......... .......... 38%  159M 1s
 19200K .......... .......... .......... .......... .......... 38%  133M 1s
 19250K .......... .......... .......... .......... .......... 38%  154M 1s
 19300K .......... .......... .......... .......... .......... 38%  159M 1s
 19350K .......... .......... .......... .......... .......... 38% 46.0M 1s
 19400K .......... .......... .......... .......... .......... 38%  127M 1s
 19450K .......... .......... .......... .......... .......... 38% 1.59M 1s
 19500K .......... .......... .......... .......... .......... 38%  108M 1s
 19550K .......... .......... .......... .......... .......... 39%  134M 1s
 19600K .......... .......... .......... .......... .......... 39%  107M 1s
 19650K .......... .......... .......... .......... .......... 39% 93.0M 1s
 19700K .......... .......... .......... .......... .......... 39%  133M 1s
 19750K .......... .......... .......... .......... .......... 39%  113M 1s
 19800K .......... .......... .......... .......... .......... 39%  114M 1s
 19850K .......... .......... .......... .......... .......... 39%  117M 1s
 19900K .......... .......... .......... .......... .......... 39% 89.8M 1s
 19950K .......... .......... .......... .......... .......... 39%  110M 1s
 20000K .......... .......... .......... .......... .......... 39%  129M 1s
 20050K .......... .......... .......... .......... .......... 40%  108M 1s
 20100K .......... .......... .......... .......... .......... 40%  105M 1s
 20150K .......... .......... .......... .......... .......... 40%  131M 1s
 20200K .......... .......... .......... .......... .......... 40%  127M 1s
 20250K .......... .......... .......... .......... .......... 40%  108M 1s
 20300K .......... .......... .......... .......... .......... 40%  105M 1s
 20350K .......... .......... .......... .......... .......... 40%  112M 1s
 20400K .......... .......... .......... .......... .......... 40%  120M 1s
 20450K .......... .......... .......... .......... .......... 40% 99.4M 1s
 20500K .......... .......... .......... .......... .......... 40%  116M 1s
 20550K .......... .......... .......... .......... .......... 41%  123M 1s
 20600K .......... .......... .......... .......... .......... 41% 14.9M 1s
 20650K .......... .......... .......... .......... .......... 41%  101M 1s
 20700K .......... .......... .......... .......... .......... 41%  137M 1s
 20750K .......... .......... .......... .......... .......... 41%  113M 1s
 20800K .......... .......... .......... .......... .......... 41%  113M 1s
 20850K .......... .......... .......... .......... .......... 41% 64.9M 1s
 20900K .......... .......... .......... .......... .......... 41% 63.3M 1s
 20950K .......... .......... .......... .......... .......... 41%  118M 1s
 21000K .......... .......... .......... .......... .......... 41%  145M 1s
 21050K .......... .......... .......... .......... .......... 42%  129M 1s
 21100K .......... .......... .......... .......... .......... 42%  132M 1s
 21150K .......... .......... .......... .......... .......... 42%  115M 1s
 21200K .......... .......... .......... .......... .......... 42%  121M 1s
 21250K .......... .......... .......... .......... .......... 42%  139M 1s
 21300K .......... .......... .......... .......... .......... 42%  128M 1s
 21350K .......... .......... .......... .......... .......... 42%  119M 1s
 21400K .......... .......... .......... .......... .......... 42%  134M 1s
 21450K .......... .......... .......... .......... .......... 42%  149M 1s
 21500K .......... .......... .......... .......... .......... 42%  130M 1s
 21550K .......... .......... .......... .......... .......... 43%  106M 1s
 21600K .......... .......... .......... .......... .......... 43%  106M 1s
 21650K .......... .......... .......... .......... .......... 43%  136M 1s
 21700K .......... .......... .......... .......... .......... 43%  107M 1s
 21750K .......... .......... .......... .......... .......... 43%  106M 1s
 21800K .......... .......... .......... .......... .......... 43% 1.92M 1s
 21850K .......... .......... .......... .......... .......... 43%  123M 1s
 21900K .......... .......... .......... .......... .......... 43%  123M 1s
 21950K .......... .......... .......... .......... .......... 43%  115M 1s
 22000K .......... .......... .......... .......... .......... 43%  128M 1s
 22050K .......... .......... .......... .......... .......... 43%  116M 1s
 22100K .......... .......... .......... .......... .......... 44%  109M 1s
 22150K .......... .......... .......... .......... .......... 44%  138M 1s
 22200K .......... .......... .......... .......... .......... 44% 99.1M 1s
 22250K .......... .......... .......... .......... .......... 44%  138M 1s
 22300K .......... .......... .......... .......... .......... 44% 96.6M 1s
 22350K .......... .......... .......... .......... .......... 44%  137M 1s
 22400K .......... .......... .......... .......... .......... 44%  102M 1s
 22450K .......... .......... .......... .......... .......... 44%  117M 1s
 22500K .......... .......... .......... .......... .......... 44% 97.4M 1s
 22550K .......... .......... .......... .......... .......... 44%  109M 1s
 22600K .......... .......... .......... .......... .......... 45%  128M 1s
 22650K .......... .......... .......... .......... .......... 45% 72.4M 1s
 22700K .......... .......... .......... .......... .......... 45%  108M 1s
 22750K .......... .......... .......... .......... .......... 45%  106M 1s
 22800K .......... .......... .......... .......... .......... 45% 97.3M 1s
 22850K .......... .......... .......... .......... .......... 45%  118M 1s
 22900K .......... .......... .......... .......... .......... 45%  120M 1s
 22950K .......... .......... .......... .......... .......... 45%  130M 1s
 23000K .......... .......... .......... .......... .......... 45% 93.3M 1s
