--2024-04-03 16:30:03--  http://ftp.ru.debian.org/debian/indices/md5sums.gz
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46876201 (45M) [application/octet-stream]
Saving to: ‘Dump/md5sums.gz’

     0K .......... .......... .......... .......... ..........  0%  430K 1m46s
  3900K .......... .......... .......... .......... ..........  8%  124M 5s
  3950K .......... .......... .......... .......... ..........  8%  104M 5s
  4000K .......... .......... .......... .......... ..........  8%  120M 5s
  4050K .......... .......... .......... .......... ..........  8%  130M 4s
  4100K .......... .......... .......... .......... ..........  9%  126M 4s
  4150K .......... .......... .......... .......... ..........  9% 92.8M 4s
  4200K .......... .......... .......... .......... ..........  9%  122M 4s
  4250K .......... .......... .......... .......... ..........  9%  124M 4s
  4300K .......... .......... .......... .......... ..........  9%  137M 4s
  4350K .......... .......... .......... .......... ..........  9%  111M 4s
  4400K .......... .......... .......... .......... ..........  9%  129M 4s
  4450K .......... .......... .......... .......... ..........  9%  121M 4s
  4500K .......... .......... .......... .......... ..........  9%  122M 4s
  4550K .......... .......... .......... .......... .......... 10%  113M 4s
  4600K .......... .......... .......... .......... .......... 10%  126M 4s
  4650K .......... .......... .......... .......... .......... 10%  122M 4s
  4700K .......... .......... .......... .......... .......... 10%  136M 4s
  4750K .......... .......... .......... .......... .......... 10%  110M 4s
  4800K .......... .......... .......... .......... .......... 10%  134M 4s
  4850K .......... .......... .......... .......... .......... 10%  121M 4s
  4900K .......... .......... .......... .......... .......... 10%  125M 4s
  4950K .......... .......... .......... .......... .......... 10%  106M 4s
  5000K .......... .......... .......... .......... .......... 11%  132M 4s
  5050K .......... .......... .......... .......... .......... 11%  128M 4s
  5100K .......... .......... .......... .......... .......... 11%  127M 4s
  5150K .......... .......... .......... .......... .......... 11%  115M 4s
  5200K .......... .......... .......... .......... .......... 11%  117M 3s
  5250K .......... .......... .......... .......... .......... 11%  926K 4s
  5300K .......... .......... .......... .......... .......... 11%  139M 4s
  5350K .......... .......... .......... .......... .......... 11%  118M 4s
  5400K .......... .......... .......... .......... .......... 11%  111M 4s
  5450K .......... .......... .......... .......... .......... 12% 72.2M 4s
  5500K .......... .......... .......... .......... .......... 12%  138M 4s
  5550K .......... .......... .......... .......... .......... 12%  136M 4s
  5600K .......... .......... .......... .......... .......... 12%  122M 4s
  5650K .......... .......... .......... .......... .......... 12%  148M 4s
  5700K .......... .......... .......... .......... .......... 12%  151M 4s
  5750K .......... .......... .......... .......... .......... 12%  140M 4s
  5800K .......... .......... .......... .......... .......... 12%  131M 3s
  5850K .......... .......... .......... .......... .......... 12%  148M 3s
  5900K .......... .......... .......... .......... .......... 12%  146M 3s
  5950K .......... .......... .......... .......... .......... 13%  149M 3s
  6000K .......... .......... .......... .......... .......... 13%  129M 3s
  6050K .......... .......... .......... .......... .......... 13%  149M 3s
  6100K .......... .......... .......... .......... .......... 13%  151M 3s
  6150K .......... .......... .......... .......... .......... 13%  148M 3s
  6200K .......... .......... .......... .......... .......... 13%  129M 3s
  6250K .......... .......... .......... .......... .......... 13%  148M 3s
  6300K .......... .......... .......... .......... .......... 13%  151M 3s
  6350K .......... .......... .......... .......... .......... 13%  141M 3s
  6400K .......... .......... .......... .......... .......... 14%  129M 3s
  6450K .......... .......... .......... .......... .......... 14%  151M 3s
  6500K .......... .......... .......... .......... .......... 14%  149M 3s
  6550K .......... .......... .......... .......... .......... 14%  149M 3s
  6600K .......... .......... .......... .......... .......... 14%  130M 3s
  6650K .......... .......... .......... .......... .......... 14%  148M 3s
  6700K .......... .......... .......... .......... .......... 14%  144M 3s
  6750K .......... .......... .......... .......... .......... 14%  150M 3s
  6800K .......... .......... .......... .......... .......... 14%  113M 3s
  6850K .......... .......... .......... .......... .......... 15%  103M 3s
  6900K .......... .......... .......... .......... .......... 15%  134M 3s
  6950K .......... .......... .......... .......... .......... 15%  152M 3s
  7000K .......... .......... .......... .......... .......... 15%  122M 3s
  7050K .......... .......... .......... .......... .......... 15%  153M 3s
  7100K .......... .......... .......... .......... .......... 15%  146M 3s
  7150K .......... .......... .......... .......... .......... 15%  149M 3s
  7200K .......... .......... .......... .......... .......... 15%  130M 3s
  7250K .......... .......... .......... .......... .......... 15%  151M 3s
  7300K .......... .......... .......... .......... .......... 16%  149M 3s
  7350K .......... .......... .......... .......... .......... 16%  149M 3s
  7400K .......... .......... .......... .......... .......... 16%  129M 3s
  7450K .......... .......... .......... .......... .......... 16%  132M 3s
  7500K .......... .......... .......... .......... .......... 16%  150M 3s
  7550K .......... .......... .......... .......... .......... 16%  154M 3s
  7600K .......... .......... .......... .......... .......... 16%  134M 3s
  7650K .......... .......... .......... .......... .......... 16%  152M 3s
  7700K .......... .......... .......... .......... .......... 16%  148M 3s
  7750K .......... .......... .......... .......... .......... 17%  150M 3s
  7800K .......... .......... .......... .......... .......... 17%  133M 3s
  7850K .......... .......... .......... .......... .......... 17%  153M 3s
  7900K .......... .......... .......... .......... .......... 17%  150M 2s
  7950K .......... .......... .......... .......... .......... 17%  150M 2s
  8000K .......... .......... .......... .......... .......... 17% 1.34M 3s
  8050K .......... .......... .......... .......... .......... 17%  112M 3s
  8100K .......... .......... .......... .......... .......... 17%  108M 3s
  8150K .......... .......... .......... .......... .......... 17%  130M 3s
  8200K .......... .......... .......... .......... .......... 18%  122M 3s
  8250K .......... .......... .......... .......... .......... 18%  118M 3s
  8300K .......... .......... .......... .......... .......... 18% 70.2M 3s
  8350K .......... .......... .......... .......... .......... 18%  113M 3s
  8400K .......... .......... .......... .......... .......... 18%  123M 2s
  8450K .......... .......... .......... .......... .......... 18%  131M 2s
  8500K .......... .......... .......... .......... .......... 18%  118M 2s
  8550K .......... .......... .......... .......... .......... 18%  125M 2s
  8600K .......... .......... .......... .......... .......... 18%  105M 2s
  8650K .......... .......... .......... .......... .......... 19%  112M 2s
  8700K .......... .......... .......... .......... .......... 19%  118M 2s
  8750K .......... .......... .......... .......... .......... 19%  119M 2s
  8800K .......... .......... .......... .......... .......... 19%  110M 2s
  8850K .......... .......... .......... .......... .......... 19%  131M 2s
  8900K .......... .......... .......... .......... .......... 19%  104M 2s
  8950K .......... .......... .......... .......... .......... 19%  117M 2s
  9000K .......... .......... .......... .......... .......... 19%  101M 2s
  9050K .......... .......... .......... .......... .......... 19%  123M 2s
  9100K .......... .......... .......... .......... .......... 19%  114M 2s
  9150K .......... .......... .......... .......... .......... 20%  107M 2s
  9200K .......... .......... .......... .......... .......... 20% 16.5M 2s
  9250K .......... .......... .......... .......... .......... 20%  104M 2s
  9300K .......... .......... .......... .......... .......... 20%  126M 2s
  9350K .......... .......... .......... .......... .......... 20%  135M 2s
  9400K .......... .......... .......... .......... .......... 20%  142M 2s
  9450K .......... .......... .......... .......... .......... 20%  113M 2s
  9500K .......... .......... .......... .......... .......... 20%  123M 2s
  9550K .......... .......... .......... .......... .......... 20%  116M 2s
  9600K .......... .......... .......... .......... .......... 21% 97.5M 2s
  9650K .......... .......... .......... .......... .......... 21%  126M 2s
  9700K .......... .......... .......... .......... .......... 21%  119M 2s
  9750K .......... .......... .......... .......... .......... 21% 95.7M 2s
  9800K .......... .......... .......... .......... .......... 21% 62.0M 2s
  9850K .......... .......... .......... .......... .......... 21% 91.5M 2s
  9900K .......... .......... .......... .......... .......... 21%  122M 2s
  9950K .......... .......... .......... .......... .......... 21% 58.7M 2s
 10000K .......... .......... .......... .......... .......... 21%  104M 2s
 10050K .......... .......... .......... .......... .......... 22%  130M 2s
 10100K .......... .......... .......... .......... .......... 22%  121M 2s
 10150K .......... .......... .......... .......... .......... 22%  124M 2s
 10200K .......... .......... .......... .......... .......... 22%  109M 2s
 10250K .......... .......... .......... .......... .......... 22%  131M 2s
 10300K .......... .......... .......... .......... .......... 22%  123M 2s
 10350K .......... .......... .......... .......... .......... 22%  122M 2s
 10400K .......... .......... .......... .......... .......... 22%  127M 2s
 10450K .......... .......... .......... .......... .......... 22% 1.82M 2s
 10500K .......... .......... .......... .......... .......... 23%  121M 2s
 10550K .......... .......... .......... .......... .......... 23%  124M 2s
 10600K .......... .......... .......... .......... .......... 23%  104M 2s
 10650K .......... .......... .......... .......... .......... 23%  108M 2s
 10700K .......... .......... .......... .......... .......... 23%  117M 2s
 10750K .......... .......... .......... .......... .......... 23%  122M 2s
 10800K .......... .......... .......... .......... .......... 23%  115M 2s
 10850K .......... .......... .......... .......... .......... 23%  124M 2s
 10900K .......... .......... .......... .......... .......... 23%  123M 2s
 10950K .......... .......... .......... .......... .......... 24%  117M 2s
 11000K .......... .......... .......... .......... .......... 24%  114M 2s
 11050K .......... .......... .......... .......... .......... 24%  115M 2s
 11100K .......... .......... .......... .......... .......... 24% 68.4M 2s
 11150K .......... .......... .......... .......... .......... 24%  120M 2s
 11200K .......... .......... .......... .......... .......... 24%  106M 2s
 11250K .......... .......... .......... .......... .......... 24% 63.1M 2s
 11300K .......... .......... .......... .......... .......... 24% 53.0M 2s
 11350K .......... .......... .......... .......... .......... 24%  104M 2s
 11400K .......... .......... .......... .......... .......... 25%  124M 2s
 11450K .......... .......... .......... .......... .......... 25%  123M 2s
 11500K .......... .......... .......... .......... .......... 25%  109M 2s
 11550K .......... .......... .......... .......... .......... 25%  110M 2s
 11600K .......... .......... .......... .......... .......... 25%  123M 2s
 11650K .......... .......... .......... .......... .......... 25%  127M 2s
 11700K .......... .......... .......... .......... .......... 25%  128M 2s
 11750K .......... .......... .......... .......... .......... 25%  114M 2s
 11800K .......... .......... .......... .......... .......... 25%  116M 2s
 11850K .......... .......... .......... .......... .......... 25%  115M 2s
 11900K .......... .......... .......... .......... .......... 26%  147M 2s
 11950K .......... .......... .......... .......... .......... 26% 25.6M 2s
 12000K .......... .......... .......... .......... .......... 26%  110M 2s
 12050K .......... .......... .......... .......... .......... 26% 1.92M 2s
 12100K .......... .......... .......... .......... .......... 26%  123M 2s
 12150K .......... .......... .......... .......... .......... 26%  115M 2s
 12200K .......... .......... .......... .......... .......... 26%  108M 2s
 12250K .......... .......... .......... .......... .......... 26%  131M 2s
 12300K .......... .......... .......... .......... .......... 26%  123M 2s
 12350K .......... .......... .......... .......... .......... 27%  129M 2s
 12400K .......... .......... .......... .......... .......... 27%  101M 2s
 12450K .......... .......... .......... .......... .......... 27%  122M 2s
 12500K .......... .......... .......... .......... .......... 27%  108M 2s
 12550K .......... .......... .......... .......... .......... 27%  116M 2s
 12600K .......... .......... .......... .......... .......... 27%  113M 2s
 12650K .......... .......... .......... .......... .......... 27%  112M 2s
 12700K .......... .......... .......... .......... .......... 27%  112M 2s
 12750K .......... .......... .......... .......... .......... 27%  117M 2s
 12800K .......... .......... .......... .......... .......... 28%  111M 2s
 12850K .......... .......... .......... .......... .......... 28%  100M 2s
 12900K .......... .......... .......... .......... .......... 28%  128M 2s
 12950K .......... .......... .......... .......... .......... 28% 95.5M 2s
 13000K .......... .......... .......... .......... .......... 28%  126M 2s
 13050K .......... .......... .......... .......... .......... 28%  123M 2s
 13100K .......... .......... .......... .......... .......... 28%  102M 2s
 13150K .......... .......... .......... .......... .......... 28% 18.3M 2s
 13200K .......... .......... .......... .......... .......... 28% 97.0M 2s
 13250K .......... .......... .......... .......... .......... 29%  126M 2s
 13300K .......... .......... .......... .......... .......... 29% 84.5M 2s
 13350K .......... .......... .......... .......... .......... 29% 83.0M 2s
 13400K .......... .......... .......... .......... .......... 29%  110M 2s
 13450K .......... .......... .......... .......... .......... 29%  128M 2s
 13500K .......... .......... .......... .......... .......... 29%  130M 2s
 13550K .......... .......... .......... .......... .......... 29%  127M 2s
 13600K .......... .......... .......... .......... .......... 29%  112M 2s
 13650K .......... .......... .......... .......... .......... 29%  128M 2s
 13700K .......... .......... .......... .......... .......... 30%  136M 2s
 13750K .......... .......... .......... .......... .......... 30%  124M 2s
 13800K .......... .......... .......... .......... .......... 30%  118M 2s
 13850K .......... .......... .......... .......... .......... 30%  134M 2s
 13900K .......... .......... .......... .......... .......... 30%  122M 2s
 13950K .......... .......... .......... .......... .......... 30% 94.2M 2s
 14000K .......... .......... .......... .......... .......... 30% 60.4M 2s
 14050K .......... .......... .......... .......... .......... 30% 67.7M 2s
 14100K .......... .......... .......... .......... .......... 30%  107M 2s
 14150K .......... .......... .......... .......... .......... 31%  126M 1s
 14200K .......... .......... .......... .......... .......... 31%  105M 1s
 14250K .......... .......... .......... .......... .......... 31%  107M 1s
 14300K .......... .......... .......... .......... .......... 31%  114M 1s
 14350K .......... .......... .......... .......... .......... 31%  102M 1s
 14400K .......... .......... .......... .......... .......... 31%  136M 1s
 14450K .......... .......... .......... .......... .......... 31% 97.6M 1s
 14500K .......... .......... .......... .......... .......... 31%  121M 1s
 14550K .......... .......... .......... .......... .......... 31%  111M 1s
 14600K .......... .......... .......... .......... .......... 32%  115M 1s
 14650K .......... .......... .......... .......... .......... 32% 21.6M 1s
 14700K .......... .......... .......... .......... .......... 32%  125M 1s
 14750K .......... .......... .......... .......... .......... 32% 1.96M 1s
 14800K .......... .......... .......... .......... .......... 32%  109M 1s
 14850K .......... .......... .......... .......... .......... 32%  121M 1s
 14900K .......... .......... .......... .......... .......... 32%  104M 1s
 14950K .......... .......... .......... .......... .......... 32%  109M 1s
 15000K .......... .......... .......... .......... .......... 32%  120M 1s
 15050K .......... .......... .......... .......... .......... 32%  113M 1s
 15100K .......... .......... .......... .......... .......... 33% 97.6M 1s
 15150K .......... .......... .......... .......... .......... 33%  118M 1s
 15200K .......... .......... .......... .......... .......... 33%  124M 1s
 15250K .......... .......... .......... .......... .......... 33%  112M 1s
 15300K .......... .......... .......... .......... .......... 33%  116M 1s
 15350K .......... .......... .......... .......... .......... 33%  111M 1s
 15400K .......... .......... .......... .......... .......... 33%  116M 1s
 15450K .......... .......... .......... .......... .......... 33%  106M 1s
 15500K .......... .......... .......... .......... .......... 33%  103M 1s
 15550K .......... .......... .......... .......... .......... 34%  139M 1s
 15600K .......... .......... .......... .......... .......... 34% 56.4M 1s
 15650K .......... .......... .......... .......... .......... 34% 50.5M 1s
 15700K .......... .......... .......... .......... .......... 34%  103M 1s
 15750K .......... .......... .......... .......... .......... 34%  118M 1s
 15800K .......... .......... .......... .......... .......... 34%  132M 1s
 15850K .......... .......... .......... .......... .......... 34%  148M 1s
 15900K .......... .......... .......... .......... .......... 34% 12.8M 1s
 15950K .......... .......... .......... .......... .......... 34%  123M 1s
 16000K .......... .......... .......... .......... .......... 35% 98.3M 1s
 16050K .......... .......... .......... .......... .......... 35%  123M 1s
 16100K .......... .......... .......... .......... .......... 35%  135M 1s
 16150K .......... .......... .......... .......... .......... 35%  125M 1s
 16200K .......... .......... .......... .......... .......... 35%  106M 1s
 16250K .......... .......... .......... .......... .......... 35%  131M 1s
 16300K .......... .......... .......... .......... .......... 35%  125M 1s
 16350K .......... .......... .......... .......... .......... 35%  117M 1s
 16400K .......... .......... .......... .......... .......... 35%  114M 1s
 16450K .......... .......... .......... .......... .......... 36%  119M 1s
 16500K .......... .......... .......... .......... .......... 36%  133M 1s
 16550K .......... .......... .......... .......... .......... 36% 93.8M 1s
 16600K .......... .......... .......... .......... .......... 36%  112M 1s
 16650K .......... .......... .......... .......... .......... 36%  117M 1s
 16700K .......... .......... .......... .......... .......... 36%  129M 1s
 16750K .......... .......... .......... .......... .......... 36%  102M 1s
 16800K .......... .......... .......... .......... .......... 36%  115M 1s
 16850K .......... .......... .......... .......... .......... 36%  102M 1s
 16900K .......... .......... .......... .......... .......... 37%  116M 1s
 16950K .......... .......... .......... .......... .......... 37% 61.3M 1s
 17000K .......... .......... .......... .......... .......... 37% 52.1M 1s
 17050K .......... .......... .......... .......... .......... 37%  128M 1s
 17100K .......... .......... .......... .......... .......... 37%  147M 1s
 17150K .......... .......... .......... .......... .......... 37% 87.8M 1s
 17200K .......... .......... .......... .......... .......... 37%  107M 1s
 17250K .......... .......... .......... .......... .......... 37%  121M 1s
 17300K .......... .......... .......... .......... .......... 37%  152M 1s
 17350K .......... .......... .......... .......... .......... 38%  127M 1s
 17400K .......... .......... .......... .......... .......... 38%  113M 1s
 17450K .......... .......... .......... .......... .......... 38%  136M 1s
 17500K .......... .......... .......... .......... .......... 38% 1.96M 1s
 17550K .......... .......... .......... .......... .......... 38% 64.7M 1s
 17600K .......... .......... .......... .......... .......... 38% 97.0M 1s
 17650K .......... .......... .......... .......... .......... 38% 61.6M 1s
 17700K .......... .......... .......... .......... .......... 38% 67.1M 1s
 17750K .......... .......... .......... .......... .......... 38%  129M 1s
 17800K .......... .......... .......... .......... .......... 38%  107M 1s
 17850K .......... .......... .......... .......... .......... 39%  128M 1s
 17900K .......... .......... .......... .......... .......... 39%  128M 1s
 17950K .......... .......... .......... .......... .......... 39%  130M 1s
 18000K .......... .......... .......... .......... .......... 39%  106M 1s
 18050K .......... .......... .......... .......... .......... 39%  124M 1s
 18100K .......... .......... .......... .......... .......... 39%  133M 1s
 18150K .......... .......... .......... .......... .......... 39%  127M 1s
 18200K .......... .......... .......... .......... .......... 39%  104M 1s
 18250K .......... .......... .......... .......... .......... 39%  131M 1s
 18300K .......... .......... .......... .......... .......... 40%  132M 1s
 18350K .......... .......... .......... .......... .......... 40%  133M 1s
 18400K .......... .......... .......... .......... .......... 40% 65.6M 1s
 18450K .......... .......... .......... .......... .......... 40%  121M 1s
 18500K .......... .......... .......... .......... .......... 40%  111M 1s
 18550K .......... .......... .......... .......... .......... 40%  113M 1s
 18600K .......... .......... .......... .......... .......... 40% 11.7M 1s
 18650K .......... .......... .......... .......... .......... 40%  110M 1s
 18700K .......... .......... .......... .......... .......... 40%  136M 1s
 18750K .......... .......... .......... .......... .......... 41%  127M 1s
 18800K .......... .......... .......... .......... .......... 41%  106M 1s
 18850K .......... .......... .......... .......... .......... 41%  121M 1s
 18900K .......... .......... .......... .......... .......... 41%  112M 1s
 18950K .......... .......... .......... .......... .......... 41% 64.9M 1s
 19000K .......... .......... .......... .......... .......... 41%  116M 1s
 19050K .......... .......... .......... .......... .......... 41%  121M 1s
 19100K .......... .......... .......... .......... .......... 41%  110M 1s
 19150K .......... .......... .......... .......... .......... 41%  130M 1s
 19200K .......... .......... .......... .......... .......... 42%  117M 1s
 19250K .......... .......... .......... .......... .......... 42%  129M 1s
 19300K .......... .......... .......... .......... .......... 42%  117M 1s
 19350K .......... .......... .......... .......... .......... 42%  131M 1s
 19400K .......... .......... .......... .......... .......... 42%  136M 1s
 19450K .......... .......... .......... .......... .......... 42% 97.5M 1s
 19500K .......... .......... .......... .......... .......... 42%  112M 1s
 19550K .......... .......... .......... .......... .......... 42%  115M 1s
 19600K .......... .......... .......... .......... .......... 42%  133M 1s
 19650K .......... .......... .......... .......... .......... 43%  104M 1s
 19700K .......... .......... .......... .......... .......... 43%  101M 1s
 19750K .......... .......... .......... .......... .......... 43% 46.4M 1s
 19800K .......... .......... .......... .......... .......... 43%  130M 1s
 19850K .......... .......... .......... .......... .......... 43%  127M 1s
 19900K .......... .......... .......... .......... .......... 43%  137M 1s
 19950K .......... .......... .......... .......... .......... 43%  116M 1s
 20000K .......... .......... .......... .......... .......... 43%  117M 1s
 20050K .......... .......... .......... .......... .......... 43% 98.9M 1s
 20100K .......... .......... .......... .......... .......... 44%  114M 1s
 20150K .......... .......... .......... .......... .......... 44%  110M 1s
 20200K .......... .......... .......... .......... .......... 44%  100M 1s
 20250K .......... .......... .......... .......... .......... 44% 2.01M 1s
 20300K .......... .......... .......... .......... .......... 44% 47.1M 1s
 20350K .......... .......... .......... .......... .......... 44% 98.7M 1s
 20400K .......... .......... .......... .......... .......... 44% 95.7M 1s
 20450K .......... .......... .......... .......... .......... 44% 58.7M 1s
 20500K .......... .......... .......... .......... .......... 44% 92.4M 1s
 20550K .......... .......... .......... .......... .......... 45% 99.5M 1s
 20600K .......... .......... .......... .......... .......... 45% 90.4M 1s
 20650K .......... .......... .......... .......... .......... 45% 83.6M 1s
 20700K .......... .......... .......... .......... .......... 45%  101M 1s
 20750K .......... .......... .......... .......... .......... 45%  102M 1s
 20800K .......... .......... .......... .......... .......... 45% 96.3M 1s
 20850K .......... .......... .......... .......... .......... 45% 86.5M 1s
 20900K .......... .......... .......... .......... .......... 45% 95.0M 1s
 20950K .......... .......... .......... .......... .......... 45% 92.1M 1s
 21000K .......... .......... .......... .......... .......... 45% 95.9M 1s
 21050K .......... .......... .......... .......... .......... 46% 92.6M 1s
 21100K .......... .......... .......... .......... .......... 46% 93.3M 1s
 21150K .......... .......... .......... .......... .......... 46%  104M 1s
 21200K .......... .......... .......... .......... .......... 46%  149M 1s
 21250K .......... .......... .......... .......... .......... 46%  138M 1s
 21300K .......... .......... .......... .......... .......... 46% 15.9M 1s
 21350K .......... .......... .......... .......... .......... 46%  107M 1s
 21400K .......... .......... .......... .......... .......... 46% 88.6M 1s
 21450K .......... .......... .......... .......... .......... 46%  106M 1s
 21500K .......... .......... .......... .......... .......... 47%  100M 1s
 21550K .......... .......... .......... .......... .......... 47%  106M 1s
 21600K .......... .......... .......... .......... .......... 47%  123M 1s
 21650K .......... .......... .......... .......... .......... 47%  156M 1s
 21700K .......... .......... .......... .......... .......... 47% 83.8M 1s
 21750K .......... .......... .......... .......... .......... 47%  101M 1s
 21800K .......... .......... .......... .......... .......... 47%  115M 1s
 21850K .......... .......... .......... .......... .......... 47%  122M 1s
 21900K .......... .......... .......... .......... .......... 47%  102M 1s
 21950K .......... .......... .......... .......... .......... 48%  126M 1s
 22000K .......... .......... .......... .......... .......... 48%  117M 1s
 22050K .......... .......... .......... .......... .......... 48%  110M 1s
 22100K .......... .......... .......... .......... .......... 48%  110M 1s
 22150K .......... .......... .......... .......... .......... 48%  120M 1s
 22200K .......... .......... .......... .......... .......... 48%  112M 1s
 22250K .......... .......... .......... .......... .......... 48% 94.6M 1s
 22300K .......... .......... .......... .......... .......... 48%  120M 1s
 22350K .......... .......... .......... .......... .......... 48% 98.8M 1s
 22400K .......... .......... .......... .......... .......... 49%  135M 1s
 22450K .......... .......... .......... .......... .......... 49% 81.0M 1s
 22500K .......... .......... .......... .......... .......... 49%  112M 1s
 22550K .......... .......... .......... .......... .......... 49% 97.2M 1s
 22600K .......... .......... .......... .......... .......... 49%  128M 1s
 22650K .......... .......... .......... .......... .......... 49%  112M 1s
 22700K .......... .......... .......... .......... .......... 49% 96.3M 1s
 22750K .......... .......... .......... .......... .......... 49%  119M 1s
 22800K .......... .......... .......... .......... .......... 49%  128M 1s
 22850K .......... .......... .......... .......... .......... 50%  107M 1s
 22900K .......... .......... .......... .......... .......... 50%  106M 1s
 22950K .......... .......... .......... .......... .......... 50% 1.99M 1s
 23000K .......... .......... .......... .......... .......... 50%  147M 1s
 23050K .......... .......... .......... .......... .......... 50% 80.0M 1s
