--2024-03-31 16:30:04--  http://ftp.ru.debian.org/debian/indices/md5sums.gz
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46950830 (45M) [application/octet-stream]
Saving to: ‘Dump/md5sums.gz’

     0K .......... .......... .......... .......... ..........  0%  466K 98s
  9100K .......... .......... .......... .......... .......... 19% 97.5M 2s
  9150K .......... .......... .......... .......... .......... 20%  133M 2s
  9200K .......... .......... .......... .......... .......... 20%  121M 2s
  9250K .......... .......... .......... .......... .......... 20% 82.2M 2s
  9300K .......... .......... .......... .......... .......... 20%  114M 2s
  9350K .......... .......... .......... .......... .......... 20%  143M 2s
  9400K .......... .......... .......... .......... .......... 20%  137M 2s
  9450K .......... .......... .......... .......... .......... 20% 84.1M 2s
  9500K .......... .......... .......... .......... .......... 20%  153M 2s
  9550K .......... .......... .......... .......... .......... 20%  116M 2s
  9600K .......... .......... .......... .......... .......... 21% 84.7M 2s
  9650K .......... .......... .......... .......... .......... 21%  128M 2s
  9700K .......... .......... .......... .......... .......... 21%  105M 2s
  9750K .......... .......... .......... .......... .......... 21%  139M 2s
  9800K .......... .......... .......... .......... .......... 21%  113M 2s
  9850K .......... .......... .......... .......... .......... 21% 99.6M 2s
  9900K .......... .......... .......... .......... .......... 21% 68.3M 2s
  9950K .......... .......... .......... .......... .......... 21% 57.3M 2s
 10000K .......... .......... .......... .......... .......... 21%  121M 2s
 10050K .......... .......... .......... .......... .......... 22%  151M 2s
 10100K .......... .......... .......... .......... .......... 22%  133M 2s
 10150K .......... .......... .......... .......... .......... 22%  141M 2s
 10200K .......... .......... .......... .......... .......... 22%  107M 2s
 10250K .......... .......... .......... .......... .......... 22%  148M 2s
 10300K .......... .......... .......... .......... .......... 22% 1.86M 2s
 10350K .......... .......... .......... .......... .......... 22%  137M 2s
 10400K .......... .......... .......... .......... .......... 22%  135M 2s
 10450K .......... .......... .......... .......... .......... 22%  113M 2s
 10500K .......... .......... .......... .......... .......... 23%  132M 2s
 10550K .......... .......... .......... .......... .......... 23% 62.5M 2s
 10600K .......... .......... .......... .......... .......... 23%  124M 2s
 10650K .......... .......... .......... .......... .......... 23% 96.1M 2s
 10700K .......... .......... .......... .......... .......... 23%  140M 2s
 10750K .......... .......... .......... .......... .......... 23%  138M 2s
 10800K .......... .......... .......... .......... .......... 23%  129M 2s
 10850K .......... .......... .......... .......... .......... 23%  112M 2s
 10900K .......... .......... .......... .......... .......... 23%  144M 2s
 10950K .......... .......... .......... .......... .......... 23%  127M 2s
 11000K .......... .......... .......... .......... .......... 24%  144M 2s
 11050K .......... .......... .......... .......... .......... 24% 99.7M 2s
 11100K .......... .......... .......... .......... .......... 24%  152M 2s
 11150K .......... .......... .......... .......... .......... 24%  117M 2s
 11200K .......... .......... .......... .......... .......... 24%  136M 2s
 11250K .......... .......... .......... .......... .......... 24% 94.9M 2s
 11300K .......... .......... .......... .......... .......... 24%  126M 2s
 11350K .......... .......... .......... .......... .......... 24%  109M 2s
 11400K .......... .......... .......... .......... .......... 24%  124M 2s
 11450K .......... .......... .......... .......... .......... 25%  103M 2s
 11500K .......... .......... .......... .......... .......... 25%  109M 2s
 11550K .......... .......... .......... .......... .......... 25%  117M 2s
 11600K .......... .......... .......... .......... .......... 25%  106M 2s
 11650K .......... .......... .......... .......... .......... 25%  127M 2s
 11700K .......... .......... .......... .......... .......... 25%  100M 2s
 11750K .......... .......... .......... .......... .......... 25% 98.4M 2s
 11800K .......... .......... .......... .......... .......... 25%  137M 2s
 11850K .......... .......... .......... .......... .......... 25% 89.4M 2s
 11900K .......... .......... .......... .......... .......... 26%  134M 2s
 11950K .......... .......... .......... .......... .......... 26% 93.6M 2s
 12000K .......... .......... .......... .......... .......... 26% 98.7M 2s
 12050K .......... .......... .......... .......... .......... 26%  117M 2s
 12100K .......... .......... .......... .......... .......... 26% 75.2M 2s
 12150K .......... .......... .......... .......... .......... 26%  115M 2s
 12200K .......... .......... .......... .......... .......... 26%  132M 2s
 12250K .......... .......... .......... .......... .......... 26%  127M 2s
 12300K .......... .......... .......... .......... .......... 26% 91.5M 2s
 12350K .......... .......... .......... .......... .......... 27%  118M 2s
 12400K .......... .......... .......... .......... .......... 27%  137M 2s
 12450K .......... .......... .......... .......... .......... 27%  101M 2s
 12500K .......... .......... .......... .......... .......... 27%  107M 2s
 12550K .......... .......... .......... .......... .......... 27%  113M 2s
 12600K .......... .......... .......... .......... .......... 27%  131M 2s
 12650K .......... .......... .......... .......... .......... 27%  103M 2s
 12700K .......... .......... .......... .......... .......... 27%  122M 2s
 12750K .......... .......... .......... .......... .......... 27% 99.1M 2s
 12800K .......... .......... .......... .......... .......... 28%  129M 2s
 12850K .......... .......... .......... .......... .......... 28%  109M 2s
 12900K .......... .......... .......... .......... .......... 28%  105M 2s
 12950K .......... .......... .......... .......... .......... 28%  120M 2s
 13000K .......... .......... .......... .......... .......... 28%  117M 2s
 13050K .......... .......... .......... .......... .......... 28% 1.94M 2s
 13100K .......... .......... .......... .......... .......... 28%  115M 2s
 13150K .......... .......... .......... .......... .......... 28%  128M 2s
 13200K .......... .......... .......... .......... .......... 28%  144M 2s
 13250K .......... .......... .......... .......... .......... 29%  102M 2s
 13300K .......... .......... .......... .......... .......... 29% 78.8M 2s
 13350K .......... .......... .......... .......... .......... 29% 97.4M 2s
 13400K .......... .......... .......... .......... .......... 29%  126M 2s
 13450K .......... .......... .......... .......... .......... 29%  109M 2s
 13500K .......... .......... .......... .......... .......... 29% 98.6M 2s
 13550K .......... .......... .......... .......... .......... 29%  111M 2s
 13600K .......... .......... .......... .......... .......... 29%  115M 2s
 13650K .......... .......... .......... .......... .......... 29%  124M 2s
 13700K .......... .......... .......... .......... .......... 29%  114M 2s
 13750K .......... .......... .......... .......... .......... 30%  107M 2s
 13800K .......... .......... .......... .......... .......... 30%  125M 2s
 13850K .......... .......... .......... .......... .......... 30%  104M 2s
 13900K .......... .......... .......... .......... .......... 30%  110M 2s
 13950K .......... .......... .......... .......... .......... 30%  115M 2s
 14000K .......... .......... .......... .......... .......... 30%  109M 2s
 14050K .......... .......... .......... .......... .......... 30%  109M 2s
 14100K .......... .......... .......... .......... .......... 30%  123M 2s
 14150K .......... .......... .......... .......... .......... 30%  113M 1s
 14200K .......... .......... .......... .......... .......... 31% 99.8M 1s
 14250K .......... .......... .......... .......... .......... 31%  144M 1s
 14300K .......... .......... .......... .......... .......... 31% 87.8M 1s
 14350K .......... .......... .......... .......... .......... 31%  137M 1s
 14400K .......... .......... .......... .......... .......... 31%  117M 1s
 14450K .......... .......... .......... .......... .......... 31%  112M 1s
 14500K .......... .......... .......... .......... .......... 31% 86.6M 1s
 14550K .......... .......... .......... .......... .......... 31%  136M 1s
 14600K .......... .......... .......... .......... .......... 31%  135M 1s
 14650K .......... .......... .......... .......... .......... 32%  101M 1s
 14700K .......... .......... .......... .......... .......... 32% 73.9M 1s
 14750K .......... .......... .......... .......... .......... 32%  123M 1s
 14800K .......... .......... .......... .......... .......... 32%  135M 1s
 14850K .......... .......... .......... .......... .......... 32% 40.3M 1s
 14900K .......... .......... .......... .......... .......... 32%  104M 1s
 14950K .......... .......... .......... .......... .......... 32%  130M 1s
 15000K .......... .......... .......... .......... .......... 32%  139M 1s
 15050K .......... .......... .......... .......... .......... 32%  133M 1s
 15100K .......... .......... .......... .......... .......... 33%  113M 1s
 15150K .......... .......... .......... .......... .......... 33%  132M 1s
 15200K .......... .......... .......... .......... .......... 33%  128M 1s
 15250K .......... .......... .......... .......... .......... 33%  147M 1s
 15300K .......... .......... .......... .......... .......... 33%  121M 1s
 15350K .......... .......... .......... .......... .......... 33%  115M 1s
 15400K .......... .......... .......... .......... .......... 33%  127M 1s
 15450K .......... .......... .......... .......... .......... 33%  137M 1s
 15500K .......... .......... .......... .......... .......... 33%  122M 1s
 15550K .......... .......... .......... .......... .......... 34%  143M 1s
 15600K .......... .......... .......... .......... .......... 34%  123M 1s
 15650K .......... .......... .......... .......... .......... 34%  130M 1s
 15700K .......... .......... .......... .......... .......... 34%  117M 1s
 15750K .......... .......... .......... .......... .......... 34%  133M 1s
 15800K .......... .......... .......... .......... .......... 34% 1.98M 1s
 15850K .......... .......... .......... .......... .......... 34% 88.6M 1s
 15900K .......... .......... .......... .......... .......... 34%  120M 1s
 15950K .......... .......... .......... .......... .......... 34%  101M 1s
 16000K .......... .......... .......... .......... .......... 35% 81.7M 1s
 16050K .......... .......... .......... .......... .......... 35% 89.6M 1s
 16100K .......... .......... .......... .......... .......... 35%  106M 1s
 16150K .......... .......... .......... .......... .......... 35%  117M 1s
 16200K .......... .......... .......... .......... .......... 35%  105M 1s
 16250K .......... .......... .......... .......... .......... 35% 68.5M 1s
 16300K .......... .......... .......... .......... .......... 35%  104M 1s
 16350K .......... .......... .......... .......... .......... 35%  123M 1s
 16400K .......... .......... .......... .......... .......... 35%  123M 1s
 16450K .......... .......... .......... .......... .......... 35%  106M 1s
 16500K .......... .......... .......... .......... .......... 36%  123M 1s
 16550K .......... .......... .......... .......... .......... 36%  105M 1s
 16600K .......... .......... .......... .......... .......... 36%  106M 1s
 16650K .......... .......... .......... .......... .......... 36%  122M 1s
 16700K .......... .......... .......... .......... .......... 36%  106M 1s
 16750K .......... .......... .......... .......... .......... 36%  109M 1s
 16800K .......... .......... .......... .......... .......... 36%  121M 1s
 16850K .......... .......... .......... .......... .......... 36%  105M 1s
 16900K .......... .......... .......... .......... .......... 36%  105M 1s
 16950K .......... .......... .......... .......... .......... 37%  128M 1s
 17000K .......... .......... .......... .......... .......... 37%  109M 1s
 17050K .......... .......... .......... .......... .......... 37%  120M 1s
 17100K .......... .......... .......... .......... .......... 37%  107M 1s
 17150K .......... .......... .......... .......... .......... 37%  109M 1s
 17200K .......... .......... .......... .......... .......... 37% 96.9M 1s
 17250K .......... .......... .......... .......... .......... 37% 86.1M 1s
 17300K .......... .......... .......... .......... .......... 37% 96.0M 1s
 17350K .......... .......... .......... .......... .......... 37% 67.0M 1s
 17400K .......... .......... .......... .......... .......... 38% 98.4M 1s
 17450K .......... .......... .......... .......... .......... 38% 86.5M 1s
 17500K .......... .......... .......... .......... .......... 38%  105M 1s
 17550K .......... .......... .......... .......... .......... 38% 93.2M 1s
 17600K .......... .......... .......... .......... .......... 38%  107M 1s
 17650K .......... .......... .......... .......... .......... 38% 85.1M 1s
 17700K .......... .......... .......... .......... .......... 38%  103M 1s
 17750K .......... .......... .......... .......... .......... 38% 94.9M 1s
 17800K .......... .......... .......... .......... .......... 38%  119M 1s
 17850K .......... .......... .......... .......... .......... 39% 69.8M 1s
 17900K .......... .......... .......... .......... .......... 39% 84.2M 1s
 17950K .......... .......... .......... .......... .......... 39%  103M 1s
 18000K .......... .......... .......... .......... .......... 39%  138M 1s
 18050K .......... .......... .......... .......... .......... 39%  120M 1s
 18100K .......... .......... .......... .......... .......... 39%  155M 1s
 18150K .......... .......... .......... .......... .......... 39%  143M 1s
 18200K .......... .......... .......... .......... .......... 39%  145M 1s
 18250K .......... .......... .......... .......... .......... 39%  122M 1s
 18300K .......... .......... .......... .......... .......... 40%  145M 1s
 18350K .......... .......... .......... .......... .......... 40%  134M 1s
 18400K .......... .......... .......... .......... .......... 40%  141M 1s
 18450K .......... .......... .......... .......... .......... 40%  126M 1s
 18500K .......... .......... .......... .......... .......... 40%  128M 1s
 18550K .......... .......... .......... .......... .......... 40% 2.13M 1s
 18600K .......... .......... .......... .......... .......... 40% 40.9M 1s
 18650K .......... .......... .......... .......... .......... 40%  125M 1s
 18700K .......... .......... .......... .......... .......... 40% 79.0M 1s
 18750K .......... .......... .......... .......... .......... 41%  106M 1s
 18800K .......... .......... .......... .......... .......... 41%  103M 1s
 18850K .......... .......... .......... .......... .......... 41%  126M 1s
 18900K .......... .......... .......... .......... .......... 41%  116M 1s
 18950K .......... .......... .......... .......... .......... 41%  101M 1s
 19000K .......... .......... .......... .......... .......... 41% 52.8M 1s
 19050K .......... .......... .......... .......... .......... 41%  127M 1s
 19100K .......... .......... .......... .......... .......... 41%  129M 1s
 19150K .......... .......... .......... .......... .......... 41% 70.1M 1s
 19200K .......... .......... .......... .......... .......... 41%  114M 1s
 19250K .......... .......... .......... .......... .......... 42%  100M 1s
 19300K .......... .......... .......... .......... .......... 42%  115M 1s
 19350K .......... .......... .......... .......... .......... 42%  122M 1s
 19400K .......... .......... .......... .......... .......... 42%  119M 1s
 19450K .......... .......... .......... .......... .......... 42%  105M 1s
 19500K .......... .......... .......... .......... .......... 42%  111M 1s
 19550K .......... .......... .......... .......... .......... 42%  116M 1s
 19600K .......... .......... .......... .......... .......... 42%  111M 1s
 19650K .......... .......... .......... .......... .......... 42%  107M 1s
 19700K .......... .......... .......... .......... .......... 43%  112M 1s
 19750K .......... .......... .......... .......... .......... 43%  116M 1s
 19800K .......... .......... .......... .......... .......... 43%  105M 1s
 19850K .......... .......... .......... .......... .......... 43%  119M 1s
 19900K .......... .......... .......... .......... .......... 43% 40.1M 1s
 19950K .......... .......... .......... .......... .......... 43%  114M 1s
 20000K .......... .......... .......... .......... .......... 43%  153M 1s
 20050K .......... .......... .......... .......... .......... 43%  137M 1s
 20100K .......... .......... .......... .......... .......... 43%  158M 1s
 20150K .......... .......... .......... .......... .......... 44%  125M 1s
 20200K .......... .......... .......... .......... .......... 44%  150M 1s
 20250K .......... .......... .......... .......... .......... 44%  114M 1s
 20300K .......... .......... .......... .......... .......... 44% 76.3M 1s
 20350K .......... .......... .......... .......... .......... 44%  112M 1s
 20400K .......... .......... .......... .......... .......... 44%  111M 1s
 20450K .......... .......... .......... .......... .......... 44%  105M 1s
 20500K .......... .......... .......... .......... .......... 44%  114M 1s
 20550K .......... .......... .......... .......... .......... 44%  113M 1s
 20600K .......... .......... .......... .......... .......... 45%  116M 1s
 20650K .......... .......... .......... .......... .......... 45% 81.0M 1s
 20700K .......... .......... .......... .......... .......... 45% 75.6M 1s
 20750K .......... .......... .......... .......... .......... 45%  109M 1s
 20800K .......... .......... .......... .......... .......... 45%  112M 1s
 20850K .......... .......... .......... .......... .......... 45% 96.8M 1s
 20900K .......... .......... .......... .......... .......... 45%  106M 1s
 20950K .......... .......... .......... .......... .......... 45%  137M 1s
 21000K .......... .......... .......... .......... .......... 45%  114M 1s
 21050K .......... .......... .......... .......... .......... 46%  112M 1s
 21100K .......... .......... .......... .......... .......... 46%  117M 1s
 21150K .......... .......... .......... .......... .......... 46%  108M 1s
 21200K .......... .......... .......... .......... .......... 46%  102M 1s
 21250K .......... .......... .......... .......... .......... 46%  112M 1s
 21300K .......... .......... .......... .......... .......... 46% 2.14M 1s
 21350K .......... .......... .......... .......... .......... 46% 83.3M 1s
 21400K .......... .......... .......... .......... .......... 46% 94.4M 1s
 21450K .......... .......... .......... .......... .......... 46%  124M 1s
 21500K .......... .......... .......... .......... .......... 47% 68.4M 1s
 21550K .......... .......... .......... .......... .......... 47% 94.7M 1s
 21600K .......... .......... .......... .......... .......... 47% 99.2M 1s
 21650K .......... .......... .......... .......... .......... 47%  105M 1s
 21700K .......... .......... .......... .......... .......... 47%  145M 1s
 21750K .......... .......... .......... .......... .......... 47% 63.1M 1s
 21800K .......... .......... .......... .......... .......... 47% 90.8M 1s
 21850K .......... .......... .......... .......... .......... 47%  107M 1s
 21900K .......... .......... .......... .......... .......... 47% 63.4M 1s
 21950K .......... .......... .......... .......... .......... 47%  123M 1s
 22000K .......... .......... .......... .......... .......... 48%  135M 1s
 22050K .......... .......... .......... .......... .......... 48% 68.5M 1s
 22100K .......... .......... .......... .......... .......... 48%  122M 1s
 22150K .......... .......... .......... .......... .......... 48%  127M 1s
 22200K .......... .......... .......... .......... .......... 48%  101M 1s
 22250K .......... .......... .......... .......... .......... 48% 93.1M 1s
 22300K .......... .......... .......... .......... .......... 48%  106M 1s
 22350K .......... .......... .......... .......... .......... 48%  148M 1s
 22400K .......... .......... .......... .......... .......... 48% 60.3M 1s
 22450K .......... .......... .......... .......... .......... 49% 50.5M 1s
 22500K .......... .......... .......... .......... .......... 49%  126M 1s
 22550K .......... .......... .......... .......... .......... 49%  128M 1s
 22600K .......... .......... .......... .......... .......... 49%  165M 1s
 22650K .......... .......... .......... .......... .......... 49%  125M 1s
 22700K .......... .......... .......... .......... .......... 49%  153M 1s
 22750K .......... .......... .......... .......... .......... 49%  119M 1s
 22800K .......... .......... .......... .......... .......... 49%  161M 1s
 22850K .......... .......... .......... .......... .......... 49%  114M 1s
 22900K .......... .......... .......... .......... .......... 50%  124M 1s
 22950K .......... .......... .......... .......... .......... 50%  115M 1s
 23000K .......... .......... .......... .......... .......... 50%  113M 1s
