--2024-03-31 08:30:02--  http://ftp.ru.debian.org/debian/indices/files/typical.files
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 51436664 (49M) [application/octet-stream]
Saving to: ‘Dump/typical.files’

     0K .......... .......... .......... .......... ..........  0%  459K 1m49s
  2250K .......... .......... .......... .......... ..........  4%  112M 8s
  2300K .......... .......... .......... .......... ..........  4%  116M 8s
  2350K .......... .......... .......... .......... ..........  4%  108M 8s
  2400K .......... .......... .......... .......... ..........  4% 95.6M 7s
  2450K .......... .......... .......... .......... ..........  4%  126M 7s
  2500K .......... .......... .......... .......... ..........  5%  113M 7s
  2550K .......... .......... .......... .......... ..........  5%  114M 7s
  2600K .......... .......... .......... .......... ..........  5% 96.0M 7s
  2650K .......... .......... .......... .......... ..........  5%  120M 7s
  2700K .......... .......... .......... .......... ..........  5%  106M 7s
  2750K .......... .......... .......... .......... ..........  5% 88.2M 7s
  2800K .......... .......... .......... .......... ..........  5%  140M 6s
  2850K .......... .......... .......... .......... ..........  5%  115M 6s
  2900K .......... .......... .......... .......... ..........  5%  142M 6s
  2950K .......... .......... .......... .......... ..........  5%  114M 6s
  3000K .......... .......... .......... .......... ..........  6%  110M 6s
  3050K .......... .......... .......... .......... ..........  6%  100M 6s
  3100K .......... .......... .......... .......... ..........  6%  107M 6s
  3150K .......... .......... .......... .......... ..........  6%  116M 6s
  3200K .......... .......... .......... .......... ..........  6%  125M 6s
  3250K .......... .......... .......... .......... ..........  6%  101M 6s
  3300K .......... .......... .......... .......... ..........  6%  120M 5s
  3350K .......... .......... .......... .......... ..........  6%  108M 5s
  3400K .......... .......... .......... .......... ..........  6% 1.48M 6s
  3450K .......... .......... .......... .......... ..........  6%  121M 6s
  3500K .......... .......... .......... .......... ..........  7%  119M 6s
  3550K .......... .......... .......... .......... ..........  7%  109M 6s
  3600K .......... .......... .......... .......... ..........  7% 96.2M 5s
  3650K .......... .......... .......... .......... ..........  7% 9.74M 5s
  3700K .......... .......... .......... .......... ..........  7%  128M 5s
  3750K .......... .......... .......... .......... ..........  7%  148M 5s
  3800K .......... .......... .......... .......... ..........  7%  138M 5s
  3850K .......... .......... .......... .......... ..........  7%  117M 5s
  3900K .......... .......... .......... .......... ..........  7%  141M 5s
  3950K .......... .......... .......... .......... ..........  7%  127M 5s
  4000K .......... .......... .......... .......... ..........  8%  113M 5s
  4050K .......... .......... .......... .......... ..........  8%  113M 5s
  4100K .......... .......... .......... .......... ..........  8%  110M 5s
  4150K .......... .......... .......... .......... ..........  8%  110M 5s
  4200K .......... .......... .......... .......... ..........  8%  102M 5s
  4250K .......... .......... .......... .......... ..........  8%  112M 5s
  4300K .......... .......... .......... .......... ..........  8%  122M 5s
  4350K .......... .......... .......... .......... ..........  8% 63.5M 5s
  4400K .......... .......... .......... .......... ..........  8%  130M 5s
  4450K .......... .......... .......... .......... ..........  8%  133M 4s
  4500K .......... .......... .......... .......... ..........  9%  132M 4s
  4550K .......... .......... .......... .......... ..........  9%  126M 4s
  4600K .......... .......... .......... .......... ..........  9%  140M 4s
  4650K .......... .......... .......... .......... ..........  9%  124M 4s
  4700K .......... .......... .......... .......... ..........  9%  107M 4s
  4750K .......... .......... .......... .......... ..........  9% 94.6M 4s
  4800K .......... .......... .......... .......... ..........  9%  121M 4s
  4850K .......... .......... .......... .......... ..........  9%  113M 4s
  4900K .......... .......... .......... .......... ..........  9%  118M 4s
  4950K .......... .......... .......... .......... ..........  9%  105M 4s
  5000K .......... .......... .......... .......... .......... 10%  106M 4s
  5050K .......... .......... .......... .......... .......... 10%  121M 4s
  5100K .......... .......... .......... .......... .......... 10%  109M 4s
  5150K .......... .......... .......... .......... .......... 10%  120M 4s
  5200K .......... .......... .......... .......... .......... 10% 96.6M 4s
  5250K .......... .......... .......... .......... .......... 10%  120M 4s
  5300K .......... .......... .......... .......... .......... 10%  125M 4s
  5350K .......... .......... .......... .......... .......... 10%  102M 4s
  5400K .......... .......... .......... .......... .......... 10%  107M 4s
  5450K .......... .......... .......... .......... .......... 10% 91.3M 4s
  5500K .......... .......... .......... .......... .......... 11%  118M 4s
  5550K .......... .......... .......... .......... .......... 11%  141M 4s
  5600K .......... .......... .......... .......... .......... 11%  120M 4s
  5650K .......... .......... .......... .......... .......... 11%  107M 4s
  5700K .......... .......... .......... .......... .......... 11%  114M 3s
  5750K .......... .......... .......... .......... .......... 11%  110M 3s
  5800K .......... .......... .......... .......... .......... 11%  105M 3s
  5850K .......... .......... .......... .......... .......... 11%  117M 3s
  5900K .......... .......... .......... .......... .......... 11%  116M 3s
  5950K .......... .......... .......... .......... .......... 11% 99.0M 3s
  6000K .......... .......... .......... .......... .......... 12%  114M 3s
  6050K .......... .......... .......... .......... .......... 12%  113M 3s
  6100K .......... .......... .......... .......... .......... 12%  112M 3s
  6150K .......... .......... .......... .......... .......... 12% 2.00M 3s
  6200K .......... .......... .......... .......... .......... 12% 37.6M 3s
  6250K .......... .......... .......... .......... .......... 12%  104M 3s
  6300K .......... .......... .......... .......... .......... 12%  112M 3s
  6350K .......... .......... .......... .......... .......... 12%  104M 3s
  6400K .......... .......... .......... .......... .......... 12% 10.7M 3s
  6450K .......... .......... .......... .......... .......... 12% 89.4M 3s
  6500K .......... .......... .......... .......... .......... 13% 80.1M 3s
  6550K .......... .......... .......... .......... .......... 13%  133M 3s
  6600K .......... .......... .......... .......... .......... 13%  117M 3s
  6650K .......... .......... .......... .......... .......... 13%  103M 3s
  6700K .......... .......... .......... .......... .......... 13%  108M 3s
  6750K .......... .......... .......... .......... .......... 13%  126M 3s
  6800K .......... .......... .......... .......... .......... 13%  111M 3s
  6850K .......... .......... .......... .......... .......... 13%  120M 3s
  6900K .......... .......... .......... .......... .......... 13%  105M 3s
  6950K .......... .......... .......... .......... .......... 13% 98.2M 3s
  7000K .......... .......... .......... .......... .......... 14%  119M 3s
  7050K .......... .......... .......... .......... .......... 14% 65.9M 3s
  7100K .......... .......... .......... .......... .......... 14%  116M 3s
  7150K .......... .......... .......... .......... .......... 14%  128M 3s
  7200K .......... .......... .......... .......... .......... 14% 94.9M 3s
  7250K .......... .......... .......... .......... .......... 14% 83.3M 3s
  7300K .......... .......... .......... .......... .......... 14%  102M 3s
  7350K .......... .......... .......... .......... .......... 14% 19.9M 3s
  7400K .......... .......... .......... .......... .......... 14%  103M 3s
  7450K .......... .......... .......... .......... .......... 14%  127M 3s
  7500K .......... .......... .......... .......... .......... 15%  101M 3s
  7550K .......... .......... .......... .......... .......... 15%  126M 3s
  7600K .......... .......... .......... .......... .......... 15%  111M 3s
  7650K .......... .......... .......... .......... .......... 15% 94.1M 3s
  7700K .......... .......... .......... .......... .......... 15%  125M 3s
  7750K .......... .......... .......... .......... .......... 15%  129M 3s
  7800K .......... .......... .......... .......... .......... 15%  104M 3s
  7850K .......... .......... .......... .......... .......... 15%  103M 3s
  7900K .......... .......... .......... .......... .......... 15%  118M 3s
  7950K .......... .......... .......... .......... .......... 15%  114M 3s
  8000K .......... .......... .......... .......... .......... 16%  108M 3s
  8050K .......... .......... .......... .......... .......... 16%  110M 3s
  8100K .......... .......... .......... .......... .......... 16%  101M 3s
  8150K .......... .......... .......... .......... .......... 16%  104M 3s
  8200K .......... .......... .......... .......... .......... 16%  121M 3s
  8250K .......... .......... .......... .......... .......... 16%  102M 3s
  8300K .......... .......... .......... .......... .......... 16%  137M 3s
  8350K .......... .......... .......... .......... .......... 16%  104M 3s
  8400K .......... .......... .......... .......... .......... 16%  107M 2s
  8450K .......... .......... .......... .......... .......... 16%  132M 2s
  8500K .......... .......... .......... .......... .......... 17% 99.5M 2s
  8550K .......... .......... .......... .......... .......... 17%  119M 2s
  8600K .......... .......... .......... .......... .......... 17% 83.7M 2s
  8650K .......... .......... .......... .......... .......... 17%  129M 2s
  8700K .......... .......... .......... .......... .......... 17%  118M 2s
  8750K .......... .......... .......... .......... .......... 17%  103M 2s
  8800K .......... .......... .......... .......... .......... 17%  120M 2s
  8850K .......... .......... .......... .......... .......... 17%  120M 2s
  8900K .......... .......... .......... .......... .......... 17% 2.26M 2s
  8950K .......... .......... .......... .......... .......... 17% 34.6M 2s
  9000K .......... .......... .......... .......... .......... 18%  108M 2s
  9050K .......... .......... .......... .......... .......... 18% 87.5M 2s
  9100K .......... .......... .......... .......... .......... 18% 11.6M 2s
  9150K .......... .......... .......... .......... .......... 18% 74.0M 2s
  9200K .......... .......... .......... .......... .......... 18%  133M 2s
  9250K .......... .......... .......... .......... .......... 18% 67.3M 2s
  9300K .......... .......... .......... .......... .......... 18%  110M 2s
  9350K .......... .......... .......... .......... .......... 18%  119M 2s
  9400K .......... .......... .......... .......... .......... 18% 95.0M 2s
  9450K .......... .......... .......... .......... .......... 18% 99.7M 2s
  9500K .......... .......... .......... .......... .......... 19% 78.2M 2s
  9550K .......... .......... .......... .......... .......... 19%  104M 2s
  9600K .......... .......... .......... .......... .......... 19%  101M 2s
  9650K .......... .......... .......... .......... .......... 19%  118M 2s
  9700K .......... .......... .......... .......... .......... 19%  126M 2s
  9750K .......... .......... .......... .......... .......... 19%  101M 2s
  9800K .......... .......... .......... .......... .......... 19%  105M 2s
  9850K .......... .......... .......... .......... .......... 19%  117M 2s
  9900K .......... .......... .......... .......... .......... 19%  106M 2s
  9950K .......... .......... .......... .......... .......... 19% 91.2M 2s
 10000K .......... .......... .......... .......... .......... 20% 94.1M 2s
 10050K .......... .......... .......... .......... .......... 20%  130M 2s
 10100K .......... .......... .......... .......... .......... 20% 22.8M 2s
 10150K .......... .......... .......... .......... .......... 20% 82.2M 2s
 10200K .......... .......... .......... .......... .......... 20% 92.8M 2s
 10250K .......... .......... .......... .......... .......... 20%  110M 2s
 10300K .......... .......... .......... .......... .......... 20%  113M 2s
 10350K .......... .......... .......... .......... .......... 20%  115M 2s
 10400K .......... .......... .......... .......... .......... 20% 85.6M 2s
 10450K .......... .......... .......... .......... .......... 20%  105M 2s
 10500K .......... .......... .......... .......... .......... 21% 91.4M 2s
 10550K .......... .......... .......... .......... .......... 21%  121M 2s
 10600K .......... .......... .......... .......... .......... 21%  114M 2s
 10650K .......... .......... .......... .......... .......... 21%  103M 2s
 10700K .......... .......... .......... .......... .......... 21%  129M 2s
 10750K .......... .......... .......... .......... .......... 21%  104M 2s
 10800K .......... .......... .......... .......... .......... 21%  108M 2s
 10850K .......... .......... .......... .......... .......... 21%  125M 2s
 10900K .......... .......... .......... .......... .......... 21% 56.9M 2s
 10950K .......... .......... .......... .......... .......... 21% 73.5M 2s
 11000K .......... .......... .......... .......... .......... 21%  165M 2s
 11050K .......... .......... .......... .......... .......... 22%  168M 2s
 11100K .......... .......... .......... .......... .......... 22%  156M 2s
 11150K .......... .......... .......... .......... .......... 22%  118M 2s
 11200K .......... .......... .......... .......... .......... 22%  108M 2s
 11250K .......... .......... .......... .......... .......... 22%  108M 2s
 11300K .......... .......... .......... .......... .......... 22%  115M 2s
 11350K .......... .......... .......... .......... .......... 22%  105M 2s
 11400K .......... .......... .......... .......... .......... 22%  101M 2s
 11450K .......... .......... .......... .......... .......... 22%  104M 2s
 11500K .......... .......... .......... .......... .......... 22%  113M 2s
 11550K .......... .......... .......... .......... .......... 23%  115M 2s
 11600K .......... .......... .......... .......... .......... 23% 68.1M 2s
 11650K .......... .......... .......... .......... .......... 23% 2.36M 2s
 11700K .......... .......... .......... .......... .......... 23% 33.7M 2s
 11750K .......... .......... .......... .......... .......... 23%  123M 2s
 11800K .......... .......... .......... .......... .......... 23% 60.4M 2s
 11850K .......... .......... .......... .......... .......... 23% 11.7M 2s
 11900K .......... .......... .......... .......... .......... 23% 66.3M 2s
 11950K .......... .......... .......... .......... .......... 23% 86.7M 2s
 12000K .......... .......... .......... .......... .......... 23%  106M 2s
 12050K .......... .......... .......... .......... .......... 24%  114M 2s
 12100K .......... .......... .......... .......... .......... 24%  108M 2s
 12150K .......... .......... .......... .......... .......... 24% 87.6M 2s
 12200K .......... .......... .......... .......... .......... 24% 85.9M 2s
 12250K .......... .......... .......... .......... .......... 24%  101M 2s
 12300K .......... .......... .......... .......... .......... 24% 80.4M 2s
 12350K .......... .......... .......... .......... .......... 24% 29.2M 2s
 12400K .......... .......... .......... .......... .......... 24%  121M 2s
 12450K .......... .......... .......... .......... .......... 24%  110M 2s
 12500K .......... .......... .......... .......... .......... 24%  103M 2s
 12550K .......... .......... .......... .......... .......... 25%  112M 2s
 12600K .......... .......... .......... .......... .......... 25%  120M 2s
 12650K .......... .......... .......... .......... .......... 25% 99.7M 2s
 12700K .......... .......... .......... .......... .......... 25%  132M 2s
 12750K .......... .......... .......... .......... .......... 25%  107M 2s
 12800K .......... .......... .......... .......... .......... 25%  113M 2s
 12850K .......... .......... .......... .......... .......... 25% 46.6M 2s
 12900K .......... .......... .......... .......... .......... 25%  104M 2s
 12950K .......... .......... .......... .......... .......... 25% 98.0M 2s
 13000K .......... .......... .......... .......... .......... 25% 83.4M 2s
 13050K .......... .......... .......... .......... .......... 26% 93.6M 2s
 13100K .......... .......... .......... .......... .......... 26% 88.0M 2s
 13150K .......... .......... .......... .......... .......... 26%  107M 2s
 13200K .......... .......... .......... .......... .......... 26%  120M 2s
 13250K .......... .......... .......... .......... .......... 26%  101M 2s
 13300K .......... .......... .......... .......... .......... 26%  108M 2s
 13350K .......... .......... .......... .......... .......... 26%  112M 2s
 13400K .......... .......... .......... .......... .......... 26%  117M 2s
 13450K .......... .......... .......... .......... .......... 26%  104M 2s
 13500K .......... .......... .......... .......... .......... 26%  111M 2s
 13550K .......... .......... .......... .......... .......... 27%  127M 2s
 13600K .......... .......... .......... .......... .......... 27% 62.4M 2s
 13650K .......... .......... .......... .......... .......... 27%  109M 2s
 13700K .......... .......... .......... .......... .......... 27% 72.2M 2s
 13750K .......... .......... .......... .......... .......... 27%  117M 2s
 13800K .......... .......... .......... .......... .......... 27%  104M 2s
 13850K .......... .......... .......... .......... .......... 27%  121M 2s
 13900K .......... .......... .......... .......... .......... 27%  105M 2s
 13950K .......... .......... .......... .......... .......... 27%  123M 2s
 14000K .......... .......... .......... .......... .......... 27% 96.2M 2s
 14050K .......... .......... .......... .......... .......... 28%  114M 2s
 14100K .......... .......... .......... .......... .......... 28%  120M 2s
 14150K .......... .......... .......... .......... .......... 28%  109M 2s
 14200K .......... .......... .......... .......... .......... 28%  120M 2s
 14250K .......... .......... .......... .......... .......... 28%  110M 2s
 14300K .......... .......... .......... .......... .......... 28%  104M 2s
 14350K .......... .......... .......... .......... .......... 28% 2.34M 2s
 14400K .......... .......... .......... .......... .......... 28%  129M 2s
 14450K .......... .......... .......... .......... .......... 28% 53.9M 2s
 14500K .......... .......... .......... .......... .......... 28%  144M 2s
 14550K .......... .......... .......... .......... .......... 29% 40.3M 2s
 14600K .......... .......... .......... .......... .......... 29% 12.8M 2s
 14650K .......... .......... .......... .......... .......... 29% 45.3M 2s
 14700K .......... .......... .......... .......... .......... 29%  104M 2s
 14750K .......... .......... .......... .......... .......... 29%  118M 2s
 14800K .......... .......... .......... .......... .......... 29%  103M 2s
 14850K .......... .......... .......... .......... .......... 29% 99.8M 2s
 14900K .......... .......... .......... .......... .......... 29% 79.6M 2s
 14950K .......... .......... .......... .......... .......... 29%  117M 2s
 15000K .......... .......... .......... .......... .......... 29% 74.6M 2s
 15050K .......... .......... .......... .......... .......... 30% 94.8M 2s
 15100K .......... .......... .......... .......... .......... 30% 34.4M 2s
 15150K .......... .......... .......... .......... .......... 30% 47.1M 1s
 15200K .......... .......... .......... .......... .......... 30% 71.2M 1s
 15250K .......... .......... .......... .......... .......... 30%  158M 1s
 15300K .......... .......... .......... .......... .......... 30%  170M 1s
 15350K .......... .......... .......... .......... .......... 30%  201M 1s
 15400K .......... .......... .......... .......... .......... 30%  104M 1s
 15450K .......... .......... .......... .......... .......... 30%  101M 1s
 15500K .......... .......... .......... .......... .......... 30% 81.7M 1s
 15550K .......... .......... .......... .......... .......... 31%  116M 1s
 15600K .......... .......... .......... .......... .......... 31%  115M 1s
 15650K .......... .......... .......... .......... .......... 31% 90.3M 1s
 15700K .......... .......... .......... .......... .......... 31% 56.2M 1s
 15750K .......... .......... .......... .......... .......... 31%  123M 1s
 15800K .......... .......... .......... .......... .......... 31%  104M 1s
 15850K .......... .......... .......... .......... .......... 31% 77.5M 1s
 15900K .......... .......... .......... .......... .......... 31% 90.1M 1s
 15950K .......... .......... .......... .......... .......... 31%  143M 1s
 16000K .......... .......... .......... .......... .......... 31% 98.9M 1s
 16050K .......... .......... .......... .......... .......... 32%  114M 1s
 16100K .......... .......... .......... .......... .......... 32%  101M 1s
 16150K .......... .......... .......... .......... .......... 32% 91.6M 1s
 16200K .......... .......... .......... .......... .......... 32%  103M 1s
 16250K .......... .......... .......... .......... .......... 32%  138M 1s
 16300K .......... .......... .......... .......... .......... 32% 99.3M 1s
 16350K .......... .......... .......... .......... .......... 32% 89.7M 1s
 16400K .......... .......... .......... .......... .......... 32% 60.8M 1s
 16450K .......... .......... .......... .......... .......... 32%  112M 1s
 16500K .......... .......... .......... .......... .......... 32%  117M 1s
 16550K .......... .......... .......... .......... .......... 33%  110M 1s
 16600K .......... .......... .......... .......... .......... 33%  100M 1s
 16650K .......... .......... .......... .......... .......... 33%  119M 1s
 16700K .......... .......... .......... .......... .......... 33%  103M 1s
 16750K .......... .......... .......... .......... .......... 33% 76.2M 1s
 16800K .......... .......... .......... .......... .......... 33%  124M 1s
 16850K .......... .......... .......... .......... .......... 33%  135M 1s
 16900K .......... .......... .......... .......... .......... 33% 87.2M 1s
 16950K .......... .......... .......... .......... .......... 33%  107M 1s
 17000K .......... .......... .......... .......... .......... 33%  100M 1s
 17050K .......... .......... .......... .......... .......... 34% 2.32M 1s
 17100K .......... .......... .......... .......... .......... 34%  131M 1s
 17150K .......... .......... .......... .......... .......... 34%  161M 1s
 17200K .......... .......... .......... .......... .......... 34% 95.4M 1s
 17250K .......... .......... .......... .......... .......... 34% 36.7M 1s
 17300K .......... .......... .......... .......... .......... 34% 13.2M 1s
 17350K .......... .......... .......... .......... .......... 34%  115M 1s
 17400K .......... .......... .......... .......... .......... 34% 45.2M 1s
 17450K .......... .......... .......... .......... .......... 34%  121M 1s
 17500K .......... .......... .......... .......... .......... 34%  126M 1s
 17550K .......... .......... .......... .......... .......... 35% 72.1M 1s
 17600K .......... .......... .......... .......... .......... 35%  125M 1s
 17650K .......... .......... .......... .......... .......... 35% 91.7M 1s
 17700K .......... .......... .......... .......... .......... 35% 75.8M 1s
 17750K .......... .......... .......... .......... .......... 35%  113M 1s
 17800K .......... .......... .......... .......... .......... 35% 86.5M 1s
 17850K .......... .......... .......... .......... .......... 35% 30.2M 1s
 17900K .......... .......... .......... .......... .......... 35% 63.0M 1s
 17950K .......... .......... .......... .......... .......... 35%  103M 1s
 18000K .......... .......... .......... .......... .......... 35% 95.9M 1s
 18050K .......... .......... .......... .......... .......... 36%  137M 1s
 18100K .......... .......... .......... .......... .......... 36% 97.5M 1s
 18150K .......... .......... .......... .......... .......... 36%  125M 1s
 18200K .......... .......... .......... .......... .......... 36%  104M 1s
 18250K .......... .......... .......... .......... .......... 36%  113M 1s
 18300K .......... .......... .......... .......... .......... 36%  105M 1s
 18350K .......... .......... .......... .......... .......... 36%  108M 1s
 18400K .......... .......... .......... .......... .......... 36% 32.2M 1s
 18450K .......... .......... .......... .......... .......... 36%  124M 1s
 18500K .......... .......... .......... .......... .......... 36%  127M 1s
 18550K .......... .......... .......... .......... .......... 37%  169M 1s
 18600K .......... .......... .......... .......... .......... 37%  114M 1s
 18650K .......... .......... .......... .......... .......... 37% 95.8M 1s
 18700K .......... .......... .......... .......... .......... 37%  133M 1s
 18750K .......... .......... .......... .......... .......... 37%  129M 1s
 18800K .......... .......... .......... .......... .......... 37% 58.2M 1s
 18850K .......... .......... .......... .......... .......... 37% 68.9M 1s
 18900K .......... .......... .......... .......... .......... 37%  113M 1s
 18950K .......... .......... .......... .......... .......... 37%  135M 1s
 19000K .......... .......... .......... .......... .......... 37%  128M 1s
 19050K .......... .......... .......... .......... .......... 38%  134M 1s
 19100K .......... .......... .......... .......... .......... 38%  146M 1s
 19150K .......... .......... .......... .......... .......... 38% 68.9M 1s
 19200K .......... .......... .......... .......... .......... 38%  105M 1s
 19250K .......... .......... .......... .......... .......... 38%  115M 1s
 19300K .......... .......... .......... .......... .......... 38% 97.3M 1s
 19350K .......... .......... .......... .......... .......... 38%  138M 1s
 19400K .......... .......... .......... .......... .......... 38%  104M 1s
 19450K .......... .......... .......... .......... .......... 38%  101M 1s
 19500K .......... .......... .......... .......... .......... 38% 86.7M 1s
 19550K .......... .......... .......... .......... .......... 39%  117M 1s
 19600K .......... .......... .......... .......... .......... 39%  130M 1s
 19650K .......... .......... .......... .......... .......... 39% 98.0M 1s
 19700K .......... .......... .......... .......... .......... 39% 97.5M 1s
 19750K .......... .......... .......... .......... .......... 39% 2.29M 1s
 19800K .......... .......... .......... .......... .......... 39%  134M 1s
 19850K .......... .......... .......... .......... .......... 39%  150M 1s
 19900K .......... .......... .......... .......... .......... 39%  108M 1s
 19950K .......... .......... .......... .......... .......... 39% 94.9M 1s
 20000K .......... .......... .......... .......... .......... 39% 57.9M 1s
 20050K .......... .......... .......... .......... .......... 40% 12.3M 1s
 20100K .......... .......... .......... .......... .......... 40% 35.7M 1s
 20150K .......... .......... .......... .......... .......... 40%  129M 1s
 20200K .......... .......... .......... .......... .......... 40%  171M 1s
 20250K .......... .......... .......... .......... .......... 40%  120M 1s
 20300K .......... .......... .......... .......... .......... 40%  118M 1s
 20350K .......... .......... .......... .......... .......... 40%  121M 1s
 20400K .......... .......... .......... .......... .......... 40%  104M 1s
 20450K .......... .......... .......... .......... .......... 40% 40.1M 1s
 20500K .......... .......... .......... .......... .......... 40%  158M 1s
 20550K .......... .......... .......... .......... .......... 41% 31.6M 1s
 20600K .......... .......... .......... .......... .......... 41% 79.2M 1s
 20650K .......... .......... .......... .......... .......... 41% 97.5M 1s
 20700K .......... .......... .......... .......... .......... 41% 98.1M 1s
 20750K .......... .......... .......... .......... .......... 41%  123M 1s
 20800K .......... .......... .......... .......... .......... 41%  102M 1s
 20850K .......... .......... .......... .......... .......... 41%  101M 1s
 20900K .......... .......... .......... .......... .......... 41% 57.8M 1s
 20950K .......... .......... .......... .......... .......... 41% 63.8M 1s
 21000K .......... .......... .......... .......... .......... 41%  118M 1s
 21050K .......... .......... .......... .......... .......... 42%  182M 1s
 21100K .......... .......... .......... .......... .......... 42%  216M 1s
 21150K .......... .......... .......... .......... .......... 42% 47.1M 1s
 21200K .......... .......... .......... .......... .......... 42%  117M 1s
 21250K .......... .......... .......... .......... .......... 42% 76.2M 1s
 21300K .......... .......... .......... .......... .......... 42%  105M 1s
 21350K .......... .......... .......... .......... .......... 42% 97.7M 1s
 21400K .......... .......... .......... .......... .......... 42%  130M 1s
 21450K .......... .......... .......... .......... .......... 42%  116M 1s
 21500K .......... .......... .......... .......... .......... 42%  107M 1s
 21550K .......... .......... .......... .......... .......... 43% 98.2M 1s
 21600K .......... .......... .......... .......... .......... 43%  109M 1s
 21650K .......... .......... .......... .......... .......... 43% 97.5M 1s
 21700K .......... .......... .......... .......... .......... 43%  122M 1s
 21750K .......... .......... .......... .......... .......... 43%  117M 1s
 21800K .......... .......... .......... .......... .......... 43%  117M 1s
 21850K .......... .......... .......... .......... .......... 43%  104M 1s
 21900K .......... .......... .......... .......... .......... 43%  113M 1s
 21950K .......... .......... .......... .......... .......... 43%  107M 1s
 22000K .......... .......... .......... .......... .......... 43%  110M 1s
 22050K .......... .......... .......... .......... .......... 43% 91.1M 1s
 22100K .......... .......... .......... .......... .......... 44%  124M 1s
 22150K .......... .......... .......... .......... .......... 44%  101M 1s
 22200K .......... .......... .......... .......... .......... 44%  108M 1s
 22250K .......... .......... .......... .......... .......... 44% 80.7M 1s
 22300K .......... .......... .......... .......... .......... 44%  115M 1s
 22350K .......... .......... .......... .......... .......... 44%  109M 1s
 22400K .......... .......... .......... .......... .......... 44%  111M 1s
 22450K .......... .......... .......... .......... .......... 44% 98.1M 1s
 22500K .......... .......... .......... .......... .......... 44% 2.29M 1s
 22550K .......... .......... .......... .......... .......... 44%  125M 1s
 22600K .......... .......... .......... .......... .......... 45%  139M 1s
 22650K .......... .......... .......... .......... .......... 45%  103M 1s
 22700K .......... .......... .......... .......... .......... 45% 73.9M 1s
 22750K .......... .......... .......... .......... .......... 45% 10.6M 1s
 22800K .......... .......... .......... .......... .......... 45%  134M 1s
 22850K .......... .......... .......... .......... .......... 45% 54.9M 1s
 22900K .......... .......... .......... .......... .......... 45% 85.0M 1s
