--2024-03-28 00:05:01--  http://ftp.ru.debian.org/debian/indices/files/typical.files
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 51285296 (49M) [application/octet-stream]
Saving to: ‘Dump/typical.files’

     0K .......... .......... .......... .......... ..........  0%  445K 1m53s
  5050K .......... .......... .......... .......... .......... 10%  116M 4s
  5100K .......... .......... .......... .......... .......... 10%  117M 4s
  5150K .......... .......... .......... .......... .......... 10%  107M 4s
  5200K .......... .......... .......... .......... .......... 10%  111M 4s
  5250K .......... .......... .......... .......... .......... 10%  113M 4s
  5300K .......... .......... .......... .......... .......... 10%  116M 4s
  5350K .......... .......... .......... .......... .......... 10% 52.2M 4s
  5400K .......... .......... .......... .......... .......... 10% 75.4M 4s
  5450K .......... .......... .......... .......... .......... 10%  155M 4s
  5500K .......... .......... .......... .......... .......... 11%  141M 4s
  5550K .......... .......... .......... .......... .......... 11%  153M 4s
  5600K .......... .......... .......... .......... .......... 11%  188M 4s
  5650K .......... .......... .......... .......... .......... 11%  165M 4s
  5700K .......... .......... .......... .......... .......... 11%  124M 4s
  5750K .......... .......... .......... .......... .......... 11%  112M 4s
  5800K .......... .......... .......... .......... .......... 11% 99.0M 4s
  5850K .......... .......... .......... .......... .......... 11%  116M 3s
  5900K .......... .......... .......... .......... .......... 11%  106M 3s
  5950K .......... .......... .......... .......... .......... 11%  103M 3s
  6000K .......... .......... .......... .......... .......... 12%  122M 3s
  6050K .......... .......... .......... .......... .......... 12%  106M 3s
  6100K .......... .......... .......... .......... .......... 12%  121M 3s
  6150K .......... .......... .......... .......... .......... 12% 99.9M 3s
  6200K .......... .......... .......... .......... .......... 12%  111M 3s
  6250K .......... .......... .......... .......... .......... 12%  121M 3s
  6300K .......... .......... .......... .......... .......... 12% 1.98M 3s
  6350K .......... .......... .......... .......... .......... 12% 7.68M 3s
  6400K .......... .......... .......... .......... .......... 12% 65.7M 3s
  6450K .......... .......... .......... .......... .......... 12%  144M 3s
  6500K .......... .......... .......... .......... .......... 13% 85.5M 3s
  6550K .......... .......... .......... .......... .......... 13%  115M 3s
  6600K .......... .......... .......... .......... .......... 13%  119M 3s
  6650K .......... .......... .......... .......... .......... 13%  120M 3s
  6700K .......... .......... .......... .......... .......... 13%  109M 3s
  6750K .......... .......... .......... .......... .......... 13%  108M 3s
  6800K .......... .......... .......... .......... .......... 13%  123M 3s
  6850K .......... .......... .......... .......... .......... 13% 88.3M 3s
  6900K .......... .......... .......... .......... .......... 13%  109M 3s
  6950K .......... .......... .......... .......... .......... 13%  112M 3s
  7000K .......... .......... .......... .......... .......... 14%  121M 3s
  7050K .......... .......... .......... .......... .......... 14% 98.7M 3s
  7100K .......... .......... .......... .......... .......... 14%  127M 3s
  7150K .......... .......... .......... .......... .......... 14% 99.4M 3s
  7200K .......... .......... .......... .......... .......... 14%  103M 3s
  7250K .......... .......... .......... .......... .......... 14%  114M 3s
  7300K .......... .......... .......... .......... .......... 14%  123M 3s
  7350K .......... .......... .......... .......... .......... 14% 99.7M 3s
  7400K .......... .......... .......... .......... .......... 14%  119M 3s
  7450K .......... .......... .......... .......... .......... 14%  116M 3s
  7500K .......... .......... .......... .......... .......... 15% 96.5M 3s
  7550K .......... .......... .......... .......... .......... 15% 98.8M 3s
  7600K .......... .......... .......... .......... .......... 15%  102M 3s
  7650K .......... .......... .......... .......... .......... 15%  114M 3s
  7700K .......... .......... .......... .......... .......... 15% 94.2M 3s
  7750K .......... .......... .......... .......... .......... 15%  134M 3s
  7800K .......... .......... .......... .......... .......... 15%  103M 3s
  7850K .......... .......... .......... .......... .......... 15%  122M 3s
  7900K .......... .......... .......... .......... .......... 15% 96.3M 3s
  7950K .......... .......... .......... .......... .......... 15%  128M 3s
  8000K .......... .......... .......... .......... .......... 16%  109M 3s
  8050K .......... .......... .......... .......... .......... 16% 96.3M 3s
  8100K .......... .......... .......... .......... .......... 16% 76.7M 3s
  8150K .......... .......... .......... .......... .......... 16%  104M 3s
  8200K .......... .......... .......... .......... .......... 16%  108M 3s
  8250K .......... .......... .......... .......... .......... 16%  116M 3s
  8300K .......... .......... .......... .......... .......... 16% 95.8M 3s
  8350K .......... .......... .......... .......... .......... 16% 96.7M 3s
  8400K .......... .......... .......... .......... .......... 16%  109M 3s
  8450K .......... .......... .......... .......... .......... 16%  110M 3s
  8500K .......... .......... .......... .......... .......... 17%  124M 3s
  8550K .......... .......... .......... .......... .......... 17%  130M 3s
  8600K .......... .......... .......... .......... .......... 17%  127M 2s
  8650K .......... .......... .......... .......... .......... 17% 90.8M 2s
  8700K .......... .......... .......... .......... .......... 17%  118M 2s
  8750K .......... .......... .......... .......... .......... 17%  127M 2s
  8800K .......... .......... .......... .......... .......... 17%  102M 2s
  8850K .......... .......... .......... .......... .......... 17%  130M 2s
  8900K .......... .......... .......... .......... .......... 17%  108M 2s
  8950K .......... .......... .......... .......... .......... 17% 45.2M 2s
  9000K .......... .......... .......... .......... .......... 18%  650K 3s
  9050K .......... .......... .......... .......... .......... 18% 34.8M 3s
  9100K .......... .......... .......... .......... .......... 18% 99.7M 3s
  9150K .......... .......... .......... .......... .......... 18%  137M 3s
  9200K .......... .......... .......... .......... .......... 18%  145M 3s
  9250K .......... .......... .......... .......... .......... 18%  111M 3s
  9300K .......... .......... .......... .......... .......... 18%  137M 3s
  9350K .......... .......... .......... .......... .......... 18%  158M 3s
  9400K .......... .......... .......... .......... .......... 18%  145M 3s
  9450K .......... .......... .......... .......... .......... 18%  120M 3s
  9500K .......... .......... .......... .......... .......... 19%  137M 3s
  9550K .......... .......... .......... .......... .......... 19%  131M 3s
  9600K .......... .......... .......... .......... .......... 19%  138M 3s
  9650K .......... .......... .......... .......... .......... 19%  142M 3s
  9700K .......... .......... .......... .......... .......... 19%  132M 3s
  9750K .......... .......... .......... .......... .......... 19%  127M 3s
  9800K .......... .......... .......... .......... .......... 19%  129M 2s
  9850K .......... .......... .......... .......... .......... 19%  113M 2s
  9900K .......... .......... .......... .......... .......... 19%  119M 2s
  9950K .......... .......... .......... .......... .......... 19%  131M 2s
 10000K .......... .......... .......... .......... .......... 20%  143M 2s
 10050K .......... .......... .......... .......... .......... 20%  110M 2s
 10100K .......... .......... .......... .......... .......... 20%  116M 2s
 10150K .......... .......... .......... .......... .......... 20%  113M 2s
 10200K .......... .......... .......... .......... .......... 20%  106M 2s
 10250K .......... .......... .......... .......... .......... 20%  107M 2s
 10300K .......... .......... .......... .......... .......... 20%  114M 2s
 10350K .......... .......... .......... .......... .......... 20%  111M 2s
 10400K .......... .......... .......... .......... .......... 20%  107M 2s
 10450K .......... .......... .......... .......... .......... 20%  514K 3s
 10500K .......... .......... .......... .......... .......... 21% 87.8M 3s
 10550K .......... .......... .......... .......... .......... 21% 62.4M 3s
 10600K .......... .......... .......... .......... .......... 21%  104M 3s
 10650K .......... .......... .......... .......... .......... 21%  131M 3s
 10700K .......... .......... .......... .......... .......... 21%  147M 3s
 10750K .......... .......... .......... .......... .......... 21%  124M 3s
 10800K .......... .......... .......... .......... .......... 21%  133M 3s
 10850K .......... .......... .......... .......... .......... 21%  151M 3s
 10900K .......... .......... .......... .......... .......... 21%  133M 3s
 10950K .......... .......... .......... .......... .......... 21%  128M 3s
 11000K .......... .......... .......... .......... .......... 22%  135M 3s
 11050K .......... .......... .......... .......... .......... 22%  139M 3s
 11100K .......... .......... .......... .......... .......... 22%  163M 3s
 11150K .......... .......... .......... .......... .......... 22%  134M 2s
 11200K .......... .......... .......... .......... .......... 22%  143M 2s
 11250K .......... .......... .......... .......... .......... 22%  141M 2s
 11300K .......... .......... .......... .......... .......... 22%  129M 2s
 11350K .......... .......... .......... .......... .......... 22%  106M 2s
 11400K .......... .......... .......... .......... .......... 22%  168M 2s
 11450K .......... .......... .......... .......... .......... 22%  112M 2s
 11500K .......... .......... .......... .......... .......... 23%  153M 2s
 11550K .......... .......... .......... .......... .......... 23%  127M 2s
 11600K .......... .......... .......... .......... .......... 23%  199M 2s
 11650K .......... .......... .......... .......... .......... 23%  187M 2s
 11700K .......... .......... .......... .......... .......... 23%  216M 2s
 11750K .......... .......... .......... .......... .......... 23%  182M 2s
 11800K .......... .......... .......... .......... .......... 23%  206M 2s
 11850K .......... .......... .......... .......... .......... 23%  229M 2s
 11900K .......... .......... .......... .......... .......... 23%  194M 2s
 11950K .......... .......... .......... .......... .......... 23%  216M 2s
 12000K .......... .......... .......... .......... .......... 24%  202M 2s
 12050K .......... .......... .......... .......... .......... 24%  201M 2s
 12100K .......... .......... .......... .......... .......... 24%  170M 2s
 12150K .......... .......... .......... .......... .......... 24%  179M 2s
 12200K .......... .......... .......... .......... .......... 24%  229M 2s
 12250K .......... .......... .......... .......... .......... 24%  221M 2s
 12300K .......... .......... .......... .......... .......... 24%  188M 2s
 12350K .......... .......... .......... .......... .......... 24%  188M 2s
 12400K .......... .......... .......... .......... .......... 24%  233M 2s
 12450K .......... .......... .......... .......... .......... 24%  249M 2s
 12500K .......... .......... .......... .......... .......... 25%  251M 2s
 12550K .......... .......... .......... .......... .......... 25%  216M 2s
 12600K .......... .......... .......... .......... .......... 25%  248M 2s
 12650K .......... .......... .......... .......... .......... 25%  241M 2s
 12700K .......... .......... .......... .......... .......... 25%  196M 2s
 12750K .......... .......... .......... .......... .......... 25%  185M 2s
 12800K .......... .......... .......... .......... .......... 25%  174M 2s
 12850K .......... .......... .......... .......... .......... 25%  221M 2s
 12900K .......... .......... .......... .......... .......... 25%  181M 2s
 12950K .......... .......... .......... .......... .......... 25%  164M 2s
 13000K .......... .......... .......... .......... .......... 26%  197M 2s
 13050K .......... .......... .......... .......... .......... 26%  217M 2s
 13100K .......... .......... .......... .......... .......... 26%  235M 2s
 13150K .......... .......... .......... .......... .......... 26%  196M 2s
 13200K .......... .......... .......... .......... .......... 26%  211M 2s
 13250K .......... .......... .......... .......... .......... 26% 1.07M 2s
 13300K .......... .......... .......... .......... .......... 26% 95.3M 2s
 13350K .......... .......... .......... .......... .......... 26% 96.6M 2s
 13400K .......... .......... .......... .......... .......... 26%  103M 2s
 13450K .......... .......... .......... .......... .......... 26% 74.8M 2s
 13500K .......... .......... .......... .......... .......... 27% 98.7M 2s
 13550K .......... .......... .......... .......... .......... 27% 98.8M 2s
 13600K .......... .......... .......... .......... .......... 27% 94.0M 2s
 13650K .......... .......... .......... .......... .......... 27% 83.7M 2s
 13700K .......... .......... .......... .......... .......... 27%  104M 2s
 13750K .......... .......... .......... .......... .......... 27%  100M 2s
 13800K .......... .......... .......... .......... .......... 27%  107M 2s
 13850K .......... .......... .......... .......... .......... 27% 90.9M 2s
 13900K .......... .......... .......... .......... .......... 27% 90.8M 2s
 13950K .......... .......... .......... .......... .......... 27%  101M 2s
 14000K .......... .......... .......... .......... .......... 28%  107M 2s
 14050K .......... .......... .......... .......... .......... 28% 95.5M 2s
 14100K .......... .......... .......... .......... .......... 28%  111M 2s
 14150K .......... .......... .......... .......... .......... 28%  112M 2s
 14200K .......... .......... .......... .......... .......... 28%  109M 2s
 14250K .......... .......... .......... .......... .......... 28% 89.7M 2s
 14300K .......... .......... .......... .......... .......... 28% 98.8M 2s
 14350K .......... .......... .......... .......... .......... 28%  106M 2s
 14400K .......... .......... .......... .......... .......... 28% 89.4M 2s
 14450K .......... .......... .......... .......... .......... 28% 86.2M 2s
 14500K .......... .......... .......... .......... .......... 29%  116M 2s
 14550K .......... .......... .......... .......... .......... 29%  102M 2s
 14600K .......... .......... .......... .......... .......... 29%  113M 2s
 14650K .......... .......... .......... .......... .......... 29%  135M 2s
 14700K .......... .......... .......... .......... .......... 29%  167M 2s
 14750K .......... .......... .......... .......... .......... 29%  563K 2s
 14800K .......... .......... .......... .......... .......... 29% 69.3M 2s
 14850K .......... .......... .......... .......... .......... 29%  119M 2s
 14900K .......... .......... .......... .......... .......... 29%  136M 2s
 14950K .......... .......... .......... .......... .......... 29%  150M 2s
 15000K .......... .......... .......... .......... .......... 30%  151M 2s
 15050K .......... .......... .......... .......... .......... 30%  161M 2s
 15100K .......... .......... .......... .......... .......... 30%  139M 2s
 15150K .......... .......... .......... .......... .......... 30%  153M 2s
 15200K .......... .......... .......... .......... .......... 30%  158M 2s
 15250K .......... .......... .......... .......... .......... 30%  162M 2s
 15300K .......... .......... .......... .......... .......... 30%  143M 2s
 15350K .......... .......... .......... .......... .......... 30%  160M 2s
 15400K .......... .......... .......... .......... .......... 30%  157M 2s
 15450K .......... .......... .......... .......... .......... 30%  158M 2s
 15500K .......... .......... .......... .......... .......... 31%  133M 2s
 15550K .......... .......... .......... .......... .......... 31%  164M 2s
 15600K .......... .......... .......... .......... .......... 31%  151M 2s
 15650K .......... .......... .......... .......... .......... 31%  153M 2s
 15700K .......... .......... .......... .......... .......... 31%  136M 2s
 15750K .......... .......... .......... .......... .......... 31%  163M 2s
 15800K .......... .......... .......... .......... .......... 31%  156M 2s
 15850K .......... .......... .......... .......... .......... 31%  165M 2s
 15900K .......... .......... .......... .......... .......... 31%  139M 2s
 15950K .......... .......... .......... .......... .......... 31%  162M 2s
 16000K .......... .......... .......... .......... .......... 32%  152M 2s
 16050K .......... .......... .......... .......... .......... 32%  163M 2s
 16100K .......... .......... .......... .......... .......... 32%  133M 2s
 16150K .......... .......... .......... .......... .......... 32%  153M 2s
 16200K .......... .......... .......... .......... .......... 32%  168M 2s
 16250K .......... .......... .......... .......... .......... 32%  168M 2s
 16300K .......... .......... .......... .......... .......... 32%  118M 2s
 16350K .......... .......... .......... .......... .......... 32%  149M 2s
 16400K .......... .......... .......... .......... .......... 32%  155M 2s
 16450K .......... .......... .......... .......... .......... 32%  155M 2s
 16500K .......... .......... .......... .......... .......... 33%  142M 2s
 16550K .......... .......... .......... .......... .......... 33%  159M 2s
 16600K .......... .......... .......... .......... .......... 33%  157M 2s
 16650K .......... .......... .......... .......... .......... 33%  164M 2s
 16700K .......... .......... .......... .......... .......... 33%  137M 2s
 16750K .......... .......... .......... .......... .......... 33%  155M 2s
 16800K .......... .......... .......... .......... .......... 33%  155M 2s
 16850K .......... .......... .......... .......... .......... 33%  161M 2s
 16900K .......... .......... .......... .......... .......... 33%  132M 2s
 16950K .......... .......... .......... .......... .......... 33%  156M 2s
 17000K .......... .......... .......... .......... .......... 34%  159M 2s
 17050K .......... .......... .......... .......... .......... 34%  162M 2s
 17100K .......... .......... .......... .......... .......... 34%  136M 2s
 17150K .......... .......... .......... .......... .......... 34%  160M 2s
 17200K .......... .......... .......... .......... .......... 34%  135M 2s
 17250K .......... .......... .......... .......... .......... 34%  159M 2s
 17300K .......... .......... .......... .......... .......... 34%  143M 2s
 17350K .......... .......... .......... .......... .......... 34%  152M 2s
 17400K .......... .......... .......... .......... .......... 34%  169M 2s
 17450K .......... .......... .......... .......... .......... 34% 1.32M 2s
 17500K .......... .......... .......... .......... .......... 35% 67.9M 2s
 17550K .......... .......... .......... .......... .......... 35%  125M 2s
 17600K .......... .......... .......... .......... .......... 35%  149M 2s
 17650K .......... .......... .......... .......... .......... 35%  109M 2s
 17700K .......... .......... .......... .......... .......... 35%  118M 2s
 17750K .......... .......... .......... .......... .......... 35% 59.6M 2s
 17800K .......... .......... .......... .......... .......... 35% 58.7M 2s
 17850K .......... .......... .......... .......... .......... 35%  129M 2s
 17900K .......... .......... .......... .......... .......... 35%  145M 2s
 17950K .......... .......... .......... .......... .......... 35%  116M 2s
 18000K .......... .......... .......... .......... .......... 36%  135M 2s
 18050K .......... .......... .......... .......... .......... 36%  162M 2s
 18100K .......... .......... .......... .......... .......... 36%  142M 2s
 18150K .......... .......... .......... .......... .......... 36%  147M 2s
 18200K .......... .......... .......... .......... .......... 36%  143M 2s
 18250K .......... .......... .......... .......... .......... 36%  137M 2s
 18300K .......... .......... .......... .......... .......... 36%  116M 2s
 18350K .......... .......... .......... .......... .......... 36%  106M 2s
 18400K .......... .......... .......... .......... .......... 36%  111M 2s
 18450K .......... .......... .......... .......... .......... 36%  106M 2s
 18500K .......... .......... .......... .......... .......... 37%  112M 2s
 18550K .......... .......... .......... .......... .......... 37% 18.8M 2s
 18600K .......... .......... .......... .......... .......... 37%  120M 2s
 18650K .......... .......... .......... .......... .......... 37%  111M 2s
 18700K .......... .......... .......... .......... .......... 37%  102M 2s
 18750K .......... .......... .......... .......... .......... 37%  112M 2s
 18800K .......... .......... .......... .......... .......... 37%  118M 2s
 18850K .......... .......... .......... .......... .......... 37%  120M 2s
 18900K .......... .......... .......... .......... .......... 37%  108M 2s
 18950K .......... .......... .......... .......... .......... 37%  107M 2s
 19000K .......... .......... .......... .......... .......... 38%  132M 2s
 19050K .......... .......... .......... .......... .......... 38%  101M 2s
 19100K .......... .......... .......... .......... .......... 38%  115M 2s
 19150K .......... .......... .......... .......... .......... 38%  124M 2s
 19200K .......... .......... .......... .......... .......... 38% 96.4M 2s
 19250K .......... .......... .......... .......... .......... 38%  113M 2s
 19300K .......... .......... .......... .......... .......... 38%  102M 2s
 19350K .......... .......... .......... .......... .......... 38%  128M 2s
 19400K .......... .......... .......... .......... .......... 38%  124M 1s
 19450K .......... .......... .......... .......... .......... 38% 92.9M 1s
 19500K .......... .......... .......... .......... .......... 39%  154M 1s
 19550K .......... .......... .......... .......... .......... 39%  106M 1s
 19600K .......... .......... .......... .......... .......... 39%  101M 1s
 19650K .......... .......... .......... .......... .......... 39% 1.45M 2s
 19700K .......... .......... .......... .......... .......... 39%  108M 2s
 19750K .......... .......... .......... .......... .......... 39%  148M 2s
 19800K .......... .......... .......... .......... .......... 39%  139M 2s
 19850K .......... .......... .......... .......... .......... 39%  152M 1s
 19900K .......... .......... .......... .......... .......... 39%  114M 1s
 19950K .......... .......... .......... .......... .......... 39%  126M 1s
 20000K .......... .......... .......... .......... .......... 40%  118M 1s
 20050K .......... .......... .......... .......... .......... 40% 94.5M 1s
 20100K .......... .......... .......... .......... .......... 40%  132M 1s
 20150K .......... .......... .......... .......... .......... 40%  119M 1s
 20200K .......... .......... .......... .......... .......... 40%  115M 1s
 20250K .......... .......... .......... .......... .......... 40%  113M 1s
 20300K .......... .......... .......... .......... .......... 40%  113M 1s
 20350K .......... .......... .......... .......... .......... 40%  106M 1s
 20400K .......... .......... .......... .......... .......... 40%  123M 1s
 20450K .......... .......... .......... .......... .......... 40%  112M 1s
 20500K .......... .......... .......... .......... .......... 41%  119M 1s
 20550K .......... .......... .......... .......... .......... 41% 90.9M 1s
 20600K .......... .......... .......... .......... .......... 41%  122M 1s
 20650K .......... .......... .......... .......... .......... 41% 63.8M 1s
 20700K .......... .......... .......... .......... .......... 41%  127M 1s
 20750K .......... .......... .......... .......... .......... 41%  163M 1s
 20800K .......... .......... .......... .......... .......... 41%  159M 1s
 20850K .......... .......... .......... .......... .......... 41%  118M 1s
 20900K .......... .......... .......... .......... .......... 41% 59.4M 1s
 20950K .......... .......... .......... .......... .......... 41% 59.0M 1s
 21000K .......... .......... .......... .......... .......... 42%  137M 1s
 21050K .......... .......... .......... .......... .......... 42%  149M 1s
 21100K .......... .......... .......... .......... .......... 42%  148M 1s
 21150K .......... .......... .......... .......... .......... 42%  168M 1s
 21200K .......... .......... .......... .......... .......... 42%  145M 1s
 21250K .......... .......... .......... .......... .......... 42%  157M 1s
 21300K .......... .......... .......... .......... .......... 42%  136M 1s
 21350K .......... .......... .......... .......... .......... 42%  127M 1s
 21400K .......... .......... .......... .......... .......... 42%  105M 1s
 21450K .......... .......... .......... .......... .......... 42% 97.7M 1s
 21500K .......... .......... .......... .......... .......... 43%  122M 1s
 21550K .......... .......... .......... .......... .......... 43%  134M 1s
 21600K .......... .......... .......... .......... .......... 43%  103M 1s
 21650K .......... .......... .......... .......... .......... 43% 94.4M 1s
 21700K .......... .......... .......... .......... .......... 43%  126M 1s
 21750K .......... .......... .......... .......... .......... 43%  108M 1s
 21800K .......... .......... .......... .......... .......... 43%  131M 1s
 21850K .......... .......... .......... .......... .......... 43% 86.5M 1s
 21900K .......... .......... .......... .......... .......... 43%  162M 1s
 21950K .......... .......... .......... .......... .......... 43%  113M 1s
 22000K .......... .......... .......... .......... .......... 44%  115M 1s
 22050K .......... .......... .......... .......... .......... 44%  104M 1s
 22100K .......... .......... .......... .......... .......... 44%  102M 1s
 22150K .......... .......... .......... .......... .......... 44%  118M 1s
 22200K .......... .......... .......... .......... .......... 44%  107M 1s
 22250K .......... .......... .......... .......... .......... 44%  122M 1s
 22300K .......... .......... .......... .......... .......... 44%  117M 1s
 22350K .......... .......... .......... .......... .......... 44%  115M 1s
 22400K .......... .......... .......... .......... .......... 44% 1.55M 1s
 22450K .......... .......... .......... .......... .......... 44%  114M 1s
 22500K .......... .......... .......... .......... .......... 45%  120M 1s
 22550K .......... .......... .......... .......... .......... 45%  140M 1s
 22600K .......... .......... .......... .......... .......... 45%  128M 1s
 22650K .......... .......... .......... .......... .......... 45%  107M 1s
 22700K .......... .......... .......... .......... .......... 45%  101M 1s
 22750K .......... .......... .......... .......... .......... 45% 92.0M 1s
 22800K .......... .......... .......... .......... .......... 45%  130M 1s
 22850K .......... .......... .......... .......... .......... 45%  130M 1s
 22900K .......... .......... .......... .......... .......... 45%  119M 1s
 22950K .......... .......... .......... .......... .......... 45%  112M 1s
 23000K .......... .......... .......... .......... .......... 46% 58.3M 1s
 23050K .......... .......... .......... .......... .......... 46%  121M 1s
 23100K .......... .......... .......... .......... .......... 46%  102M 1s
