--2024-03-28 14:05:14--  http://ftp.ru.debian.org/debian/indices/Maintainers
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 9675799 (9.2M) [application/octet-stream]
Saving to: ‘Dump/Maintainers’

     0K .......... .......... .......... .......... ..........  0%  459K 20s
  4050K .......... .......... .......... .......... .......... 43%  112M 1s
  4100K .......... .......... .......... .......... .......... 43%  124M 1s
  4150K .......... .......... .......... .......... .......... 44%  121M 1s
  4200K .......... .......... .......... .......... .......... 44%  123M 1s
  4250K .......... .......... .......... .......... .......... 45%  100M 1s
  4300K .......... .......... .......... .......... .......... 46%  133M 1s
  4350K .......... .......... .......... .......... .......... 46% 98.0M 1s
  4400K .......... .......... .......... .......... .......... 47%  105M 1s
  4450K .......... .......... .......... .......... .......... 47%  136M 0s
  4500K .......... .......... .......... .......... .......... 48% 32.6M 0s
  4550K .......... .......... .......... .......... .......... 48%  149M 0s
  4600K .......... .......... .......... .......... .......... 49%  138M 0s
  4650K .......... .......... .......... .......... .......... 49%  135M 0s
  4700K .......... .......... .......... .......... .......... 50%  115M 0s
  4750K .......... .......... .......... .......... .......... 50% 95.9M 0s
  4800K .......... .......... .......... .......... .......... 51%  123M 0s
  4850K .......... .......... .......... .......... .......... 51%  124M 0s
  4900K .......... .......... .......... .......... .......... 52%  120M 0s
  4950K .......... .......... .......... .......... .......... 52%  105M 0s
  5000K .......... .......... .......... .......... .......... 53% 94.8M 0s
  5050K .......... .......... .......... .......... .......... 53%  123M 0s
  5100K .......... .......... .......... .......... .......... 54%  112M 0s
  5150K .......... .......... .......... .......... .......... 55% 91.1M 0s
  5200K .......... .......... .......... .......... .......... 55%  123M 0s
  5250K .......... .......... .......... .......... .......... 56%  109M 0s
  5300K .......... .......... .......... .......... .......... 56%  128M 0s
  5350K .......... .......... .......... .......... .......... 57% 1.62M 0s
  5400K .......... .......... .......... .......... .......... 57%  123M 0s
  5450K .......... .......... .......... .......... .......... 58% 91.1M 0s
  5500K .......... .......... .......... .......... .......... 58%  115M 0s
  5550K .......... .......... .......... .......... .......... 59%  128M 0s
  5600K .......... .......... .......... .......... .......... 59%  133M 0s
  5650K .......... .......... .......... .......... .......... 60%  102M 0s
  5700K .......... .......... .......... .......... .......... 60%  104M 0s
  5750K .......... .......... .......... .......... .......... 61%  105M 0s
  5800K .......... .......... .......... .......... .......... 61%  117M 0s
  5850K .......... .......... .......... .......... .......... 62%  102M 0s
  5900K .......... .......... .......... .......... .......... 62%  114M 0s
  5950K .......... .......... .......... .......... .......... 63%  111M 0s
  6000K .......... .......... .......... .......... .......... 64%  118M 0s
  6050K .......... .......... .......... .......... .......... 64%  133M 0s
  6100K .......... .......... .......... .......... .......... 65%  118M 0s
  6150K .......... .......... .......... .......... .......... 65%  119M 0s
  6200K .......... .......... .......... .......... .......... 66% 97.9M 0s
  6250K .......... .......... .......... .......... .......... 66%  119M 0s
  6300K .......... .......... .......... .......... .......... 67%  115M 0s
  6350K .......... .......... .......... .......... .......... 67% 67.1M 0s
  6400K .......... .......... .......... .......... .......... 68%  115M 0s
  6450K .......... .......... .......... .......... .......... 68%  115M 0s
  6500K .......... .......... .......... .......... .......... 69%  121M 0s
  6550K .......... .......... .......... .......... .......... 69%  103M 0s
  6600K .......... .......... .......... .......... .......... 70%  136M 0s
  6650K .......... .......... .......... .......... .......... 70%  108M 0s
  6700K .......... .......... .......... .......... .......... 71%  122M 0s
  6750K .......... .......... .......... .......... .......... 71%  102M 0s
  6800K .......... .......... .......... .......... .......... 72%  103M 0s
  6850K .......... .......... .......... .......... .......... 73%  117M 0s
  6900K .......... .......... .......... .......... .......... 73%  128M 0s
  6950K .......... .......... .......... .......... .......... 74% 96.6M 0s
  7000K .......... .......... .......... .......... .......... 74%  122M 0s
  7050K .......... .......... .......... .......... .......... 75%  132M 0s
  7100K .......... .......... .......... .......... .......... 75%  121M 0s
  7150K .......... .......... .......... .......... .......... 76%  108M 0s
  7200K .......... .......... .......... .......... .......... 76%  115M 0s
  7250K .......... .......... .......... .......... .......... 77%  108M 0s
  7300K .......... .......... .......... .......... .......... 77%  110M 0s
  7350K .......... .......... .......... .......... .......... 78%  115M 0s
  7400K .......... .......... .......... .......... .......... 78%  105M 0s
  7450K .......... .......... .......... .......... .......... 79%  108M 0s
  7500K .......... .......... .......... .......... .......... 79%  124M 0s
  7550K .......... .......... .......... .......... .......... 80% 99.1M 0s
  7600K .......... .......... .......... .......... .......... 80%  134M 0s
  7650K .......... .......... .......... .......... .......... 81%  104M 0s
  7700K .......... .......... .......... .......... .......... 82%  125M 0s
  7750K .......... .......... .......... .......... .......... 82% 87.4M 0s
  7800K .......... .......... .......... .......... .......... 83%  139M 0s
  7850K .......... .......... .......... .......... .......... 83%  108M 0s
  7900K .......... .......... .......... .......... .......... 84%  133M 0s
  7950K .......... .......... .......... .......... .......... 84%  109M 0s
  8000K .......... .......... .......... .......... .......... 85% 95.2M 0s
  8050K .......... .......... .......... .......... .......... 85%  119M 0s
  8100K .......... .......... .......... .......... .......... 86% 1.69M 0s
  8150K .......... .......... .......... .......... .......... 86% 46.3M 0s
  8200K .......... .......... .......... .......... .......... 87%  105M 0s
  8250K .......... .......... .......... .......... .......... 87% 92.3M 0s
  8300K .......... .......... .......... .......... .......... 88% 92.0M 0s
  8350K .......... .......... .......... .......... .......... 88% 96.2M 0s
  8400K .......... .......... .......... .......... .......... 89% 42.1M 0s
  8450K .......... .......... .......... .......... .......... 89%  134M 0s
  8500K .......... .......... .......... .......... .......... 90%  117M 0s
  8550K .......... .......... .......... .......... .......... 91%  123M 0s
  8600K .......... .......... .......... .......... .......... 91%  118M 0s
  8650K .......... .......... .......... .......... .......... 92%  122M 0s
  8700K .......... .......... .......... .......... .......... 92%  122M 0s
  8750K .......... .......... .......... .......... .......... 93%  114M 0s
  8800K .......... .......... .......... .......... .......... 93%  127M 0s
  8850K .......... .......... .......... .......... .......... 94%  123M 0s
  8900K .......... .......... .......... .......... .......... 94%  107M 0s
  8950K .......... .......... .......... .......... .......... 95%  135M 0s
  9000K .......... .......... .......... .......... .......... 95% 70.8M 0s
  9050K .......... .......... .......... .......... .......... 96%  126M 0s
  9100K .......... .......... .......... .......... .......... 96%  111M 0s
  9150K .......... .......... .......... .......... .......... 97%  123M 0s
  9200K .......... .......... .......... .......... .......... 97%  135M 0s
  9250K .......... .......... .......... .......... .......... 98%  120M 0s
  9300K .......... .......... .......... .......... .......... 98%  111M 0s
  9350K .......... .......... .......... .......... .......... 99%  129M 0s
  9400K .......... .......... .......... .......... ......... 100%  846K=0.6s

2024-03-28 14:05:14 (15.1 MB/s) - ‘Dump/Maintainers’ saved [9675799/9675799]

