--2024-03-27 22:05:07--  http://ftp.ru.debian.org/debian/ls-lR.gz
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17295357 (16M) [application/octet-stream]
Saving to: ‘Dump/ls-lR.gz’

     0K .......... .......... .......... .......... ..........  0%  453K 37s
  8650K .......... .......... .......... .......... .......... 51% 10.1M 0s
  8700K .......... .......... .......... .......... .......... 51%  116M 0s
  8750K .......... .......... .......... .......... .......... 52%  106M 0s
  8800K .......... .......... .......... .......... .......... 52%  123M 0s
  8850K .......... .......... .......... .......... .......... 52%  122M 0s
  8900K .......... .......... .......... .......... .......... 52% 98.1M 0s
  8950K .......... .......... .......... .......... .......... 53%  132M 0s
  9000K .......... .......... .......... .......... .......... 53% 96.2M 0s
  9050K .......... .......... .......... .......... .......... 53%  122M 0s
  9100K .......... .......... .......... .......... .......... 54%  117M 0s
  9150K .......... .......... .......... .......... .......... 54%  111M 0s
  9200K .......... .......... .......... .......... .......... 54%  122M 0s
  9250K .......... .......... .......... .......... .......... 55%  115M 0s
  9300K .......... .......... .......... .......... .......... 55% 85.5M 0s
  9350K .......... .......... .......... .......... .......... 55% 98.3M 0s
  9400K .......... .......... .......... .......... .......... 55%  131M 0s
  9450K .......... .......... .......... .......... .......... 56%  137M 0s
  9500K .......... .......... .......... .......... .......... 56% 69.0M 0s
  9550K .......... .......... .......... .......... .......... 56% 52.9M 0s
  9600K .......... .......... .......... .......... .......... 57%  136M 0s
  9650K .......... .......... .......... .......... .......... 57%  117M 0s
  9700K .......... .......... .......... .......... .......... 57%  123M 0s
  9750K .......... .......... .......... .......... .......... 58%  104M 0s
  9800K .......... .......... .......... .......... .......... 58%  121M 0s
  9850K .......... .......... .......... .......... .......... 58%  146M 0s
  9900K .......... .......... .......... .......... .......... 58% 2.42M 0s
  9950K .......... .......... .......... .......... .......... 59%  106M 0s
 10000K .......... .......... .......... .......... .......... 59%  124M 0s
 10050K .......... .......... .......... .......... .......... 59%  118M 0s
 10100K .......... .......... .......... .......... .......... 60%  122M 0s
 10150K .......... .......... .......... .......... .......... 60%  103M 0s
 10200K .......... .......... .......... .......... .......... 60%  134M 0s
 10250K .......... .......... .......... .......... .......... 60%  134M 0s
 10300K .......... .......... .......... .......... .......... 61%  122M 0s
 10350K .......... .......... .......... .......... .......... 61%  108M 0s
 10400K .......... .......... .......... .......... .......... 61%  120M 0s
 10450K .......... .......... .......... .......... .......... 62%  139M 0s
 10500K .......... .......... .......... .......... .......... 62%  131M 0s
 10550K .......... .......... .......... .......... .......... 62%  114M 0s
 10600K .......... .......... .......... .......... .......... 63%  121M 0s
 10650K .......... .......... .......... .......... .......... 63%  117M 0s
 10700K .......... .......... .......... .......... .......... 63%  126M 0s
 10750K .......... .......... .......... .......... .......... 63%  106M 0s
 10800K .......... .......... .......... .......... .......... 64% 59.5M 0s
 10850K .......... .......... .......... .......... .......... 64% 54.4M 0s
 10900K .......... .......... .......... .......... .......... 64%  123M 0s
 10950K .......... .......... .......... .......... .......... 65%  131M 0s
 11000K .......... .......... .......... .......... .......... 65%  110M 0s
 11050K .......... .......... .......... .......... .......... 65%  123M 0s
 11100K .......... .......... .......... .......... .......... 66%  129M 0s
 11150K .......... .......... .......... .......... .......... 66%  130M 0s
 11200K .......... .......... .......... .......... .......... 66%  112M 0s
 11250K .......... .......... .......... .......... .......... 66%  126M 0s
 11300K .......... .......... .......... .......... .......... 67%  115M 0s
 11350K .......... .......... .......... .......... .......... 67%  140M 0s
 11400K .......... .......... .......... .......... .......... 67% 11.5M 0s
 11450K .......... .......... .......... .......... .......... 68%  102M 0s
 11500K .......... .......... .......... .......... .......... 68%  126M 0s
 11550K .......... .......... .......... .......... .......... 68%  125M 0s
 11600K .......... .......... .......... .......... .......... 68%  106M 0s
 11650K .......... .......... .......... .......... .......... 69%  121M 0s
 11700K .......... .......... .......... .......... .......... 69%  133M 0s
 11750K .......... .......... .......... .......... .......... 69% 90.5M 0s
 11800K .......... .......... .......... .......... .......... 70%  114M 0s
 11850K .......... .......... .......... .......... .......... 70%  123M 0s
 11900K .......... .......... .......... .......... .......... 70%  107M 0s
 11950K .......... .......... .......... .......... .......... 71% 62.7M 0s
 12000K .......... .......... .......... .......... .......... 71%  111M 0s
 12050K .......... .......... .......... .......... .......... 71%  144M 0s
 12100K .......... .......... .......... .......... .......... 71%  108M 0s
 12150K .......... .......... .......... .......... .......... 72%  110M 0s
 12200K .......... .......... .......... .......... .......... 72%  137M 0s
 12250K .......... .......... .......... .......... .......... 72%  142M 0s
 12300K .......... .......... .......... .......... .......... 73% 93.3M 0s
 12350K .......... .......... .......... .......... .......... 73% 92.8M 0s
 12400K .......... .......... .......... .......... .......... 73%  103M 0s
 12450K .......... .......... .......... .......... .......... 74% 93.6M 0s
 12500K .......... .......... .......... .......... .......... 74%  125M 0s
 12550K .......... .......... .......... .......... .......... 74%  123M 0s
 12600K .......... .......... .......... .......... .......... 74% 2.41M 0s
 12650K .......... .......... .......... .......... .......... 75%  114M 0s
 12700K .......... .......... .......... .......... .......... 75%  108M 0s
 12750K .......... .......... .......... .......... .......... 75%  130M 0s
 12800K .......... .......... .......... .......... .......... 76%  124M 0s
 12850K .......... .......... .......... .......... .......... 76%  139M 0s
 12900K .......... .......... .......... .......... .......... 76%  114M 0s
 12950K .......... .......... .......... .......... .......... 76%  113M 0s
 13000K .......... .......... .......... .......... .......... 77%  134M 0s
 13050K .......... .......... .......... .......... .......... 77%  111M 0s
 13100K .......... .......... .......... .......... .......... 77%  127M 0s
 13150K .......... .......... .......... .......... .......... 78%  124M 0s
 13200K .......... .......... .......... .......... .......... 78%  115M 0s
 13250K .......... .......... .......... .......... .......... 78%  110M 0s
 13300K .......... .......... .......... .......... .......... 79%  115M 0s
 13350K .......... .......... .......... .......... .......... 79%  107M 0s
 13400K .......... .......... .......... .......... .......... 79%  113M 0s
 13450K .......... .......... .......... .......... .......... 79% 53.2M 0s
 13500K .......... .......... .......... .......... .......... 80%  113M 0s
 13550K .......... .......... .......... .......... .......... 80%  139M 0s
 13600K .......... .......... .......... .......... .......... 80% 73.4M 0s
 13650K .......... .......... .......... .......... .......... 81%  107M 0s
 13700K .......... .......... .......... .......... .......... 81%  128M 0s
 13750K .......... .......... .......... .......... .......... 81%  110M 0s
 13800K .......... .......... .......... .......... .......... 82%  125M 0s
 13850K .......... .......... .......... .......... .......... 82%  128M 0s
 13900K .......... .......... .......... .......... .......... 82%  121M 0s
 13950K .......... .......... .......... .......... .......... 82%  103M 0s
 14000K .......... .......... .......... .......... .......... 83%  100M 0s
 14050K .......... .......... .......... .......... .......... 83% 11.5M 0s
 14100K .......... .......... .......... .......... .......... 83%  118M 0s
 14150K .......... .......... .......... .......... .......... 84%  125M 0s
 14200K .......... .......... .......... .......... .......... 84%  130M 0s
 14250K .......... .......... .......... .......... .......... 84%  122M 0s
 14300K .......... .......... .......... .......... .......... 84% 74.9M 0s
 14350K .......... .......... .......... .......... .......... 85%  137M 0s
 14400K .......... .......... .......... .......... .......... 85%  118M 0s
 14450K .......... .......... .......... .......... .......... 85%  120M 0s
 14500K .......... .......... .......... .......... .......... 86%  113M 0s
 14550K .......... .......... .......... .......... .......... 86%  121M 0s
 14600K .......... .......... .......... .......... .......... 86% 91.8M 0s
 14650K .......... .......... .......... .......... .......... 87%  115M 0s
 14700K .......... .......... .......... .......... .......... 87%  127M 0s
 14750K .......... .......... .......... .......... .......... 87% 36.5M 0s
 14800K .......... .......... .......... .......... .......... 87%  133M 0s
 14850K .......... .......... .......... .......... .......... 88%  123M 0s
 14900K .......... .......... .......... .......... .......... 88%  126M 0s
 14950K .......... .......... .......... .......... .......... 88%  112M 0s
 15000K .......... .......... .......... .......... .......... 89%  138M 0s
 15050K .......... .......... .......... .......... .......... 89%  139M 0s
 15100K .......... .......... .......... .......... .......... 89%  132M 0s
 15150K .......... .......... .......... .......... .......... 89%  101M 0s
 15200K .......... .......... .......... .......... .......... 90%  124M 0s
 15250K .......... .......... .......... .......... .......... 90%  122M 0s
 15300K .......... .......... .......... .......... .......... 90%  134M 0s
 15350K .......... .......... .......... .......... .......... 91%  120M 0s
 15400K .......... .......... .......... .......... .......... 91% 2.52M 0s
 15450K .......... .......... .......... .......... .......... 91% 86.8M 0s
 15500K .......... .......... .......... .......... .......... 92%  110M 0s
 15550K .......... .......... .......... .......... .......... 92% 91.7M 0s
 15600K .......... .......... .......... .......... .......... 92%  119M 0s
 15650K .......... .......... .......... .......... .......... 92% 94.5M 0s
 15700K .......... .......... .......... .......... .......... 93% 70.1M 0s
 15750K .......... .......... .......... .......... .......... 93% 89.3M 0s
 15800K .......... .......... .......... .......... .......... 93%  127M 0s
 15850K .......... .......... .......... .......... .......... 94%  101M 0s
 15900K .......... .......... .......... .......... .......... 94%  108M 0s
 15950K .......... .......... .......... .......... .......... 94%  135M 0s
 16000K .......... .......... .......... .......... .......... 95%  121M 0s
 16050K .......... .......... .......... .......... .......... 95% 69.7M 0s
 16100K .......... .......... .......... .......... .......... 95% 51.1M 0s
 16150K .......... .......... .......... .......... .......... 95%  129M 0s
 16200K .......... .......... .......... .......... .......... 96%  143M 0s
 16250K .......... .......... .......... .......... .......... 96%  129M 0s
 16300K .......... .......... .......... .......... .......... 96%  108M 0s
 16350K .......... .......... .......... .......... .......... 97%  119M 0s
 16400K .......... .......... .......... .......... .......... 97%  117M 0s
 16450K .......... .......... .......... .......... .......... 97%  128M 0s
 16500K .......... .......... .......... .......... .......... 97%  111M 0s
 16550K .......... .......... .......... .......... .......... 98%  128M 0s
 16600K .......... .......... .......... .......... .......... 98%  144M 0s
 16650K .......... .......... .......... .......... .......... 98%  134M 0s
 16700K .......... .......... .......... .......... .......... 99%  115M 0s
 16750K .......... .......... .......... .......... .......... 99%  102M 0s
 16800K .......... .......... .......... .......... .......... 99% 12.8M 0s
 16850K .......... .......... .......... .........            100% 1.10M=0.7s

2024-03-27 22:05:08 (23.4 MB/s) - ‘Dump/ls-lR.gz’ saved [17295357/17295357]

