--2024-03-31 22:30:01--  http://ftp.ru.debian.org/debian/indices/files/typical.files
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 51736128 (49M) [application/octet-stream]
Saving to: ‘Dump/typical.files’

     0K .......... .......... .......... .......... ..........  0%  503K 1m40s
  2350K .......... .......... .......... .......... ..........  4%  127M 7s
  2400K .......... .......... .......... .......... ..........  4%  117M 7s
  2450K .......... .......... .......... .......... ..........  4%  103M 7s
  2500K .......... .......... .......... .......... ..........  5%  126M 7s
  2550K .......... .......... .......... .......... ..........  5%  109M 6s
  2600K .......... .......... .......... .......... ..........  5%  113M 6s
  2650K .......... .......... .......... .......... ..........  5%  103M 6s
  2700K .......... .......... .......... .......... ..........  5%  125M 6s
  2750K .......... .......... .......... .......... ..........  5% 92.5M 6s
  2800K .......... .......... .......... .......... ..........  5%  133M 6s
  2850K .......... .......... .......... .......... ..........  5% 63.8M 6s
  2900K .......... .......... .......... .......... ..........  5% 68.4M 6s
  2950K .......... .......... .......... .......... ..........  5%  139M 6s
  3000K .......... .......... .......... .......... ..........  6%  120M 6s
  3050K .......... .......... .......... .......... ..........  6%  116M 5s
  3100K .......... .......... .......... .......... ..........  6%  137M 5s
  3150K .......... .......... .......... .......... ..........  6%  141M 5s
  3200K .......... .......... .......... .......... ..........  6%  138M 5s
  3250K .......... .......... .......... .......... ..........  6%  122M 5s
  3300K .......... .......... .......... .......... ..........  6%  133M 5s
  3350K .......... .......... .......... .......... ..........  6%  127M 5s
  3400K .......... .......... .......... .......... ..........  6%  121M 5s
  3450K .......... .......... .......... .......... ..........  6%  141M 5s
  3500K .......... .......... .......... .......... ..........  7%  101M 5s
  3550K .......... .......... .......... .......... ..........  7%  122M 5s
  3600K .......... .......... .......... .......... ..........  7% 1.52M 5s
  3650K .......... .......... .......... .......... ..........  7% 98.4M 5s
  3700K .......... .......... .......... .......... ..........  7%  150M 5s
  3750K .......... .......... .......... .......... ..........  7% 82.2M 5s
  3800K .......... .......... .......... .......... ..........  7%  133M 5s
  3850K .......... .......... .......... .......... ..........  7%  121M 5s
  3900K .......... .......... .......... .......... ..........  7%  120M 5s
  3950K .......... .......... .......... .......... ..........  7%  102M 5s
  4000K .......... .......... .......... .......... ..........  8%  101M 5s
  4050K .......... .......... .......... .......... ..........  8%  142M 4s
  4100K .......... .......... .......... .......... ..........  8%  111M 4s
  4150K .......... .......... .......... .......... ..........  8%  103M 4s
  4200K .......... .......... .......... .......... ..........  8%  123M 4s
  4250K .......... .......... .......... .......... ..........  8%  117M 4s
  4300K .......... .......... .......... .......... ..........  8%  102M 4s
  4350K .......... .......... .......... .......... ..........  8%  101M 4s
  4400K .......... .......... .......... .......... ..........  8%  141M 4s
  4450K .......... .......... .......... .......... ..........  8% 82.9M 4s
  4500K .......... .......... .......... .......... ..........  9%  134M 4s
  4550K .......... .......... .......... .......... ..........  9%  115M 4s
  4600K .......... .......... .......... .......... ..........  9%  108M 4s
  4650K .......... .......... .......... .......... ..........  9%  109M 4s
  4700K .......... .......... .......... .......... ..........  9%  109M 4s
  4750K .......... .......... .......... .......... ..........  9%  130M 4s
  4800K .......... .......... .......... .......... ..........  9% 99.0M 4s
  4850K .......... .......... .......... .......... ..........  9%  136M 4s
  4900K .......... .......... .......... .......... ..........  9%  101M 4s
  4950K .......... .......... .......... .......... ..........  9% 99.7M 4s
  5000K .......... .......... .......... .......... ..........  9%  128M 4s
  5050K .......... .......... .......... .......... .......... 10%  118M 4s
  5100K .......... .......... .......... .......... .......... 10%  112M 4s
  5150K .......... .......... .......... .......... .......... 10%  112M 4s
  5200K .......... .......... .......... .......... .......... 10% 85.8M 4s
  5250K .......... .......... .......... .......... .......... 10%  135M 3s
  5300K .......... .......... .......... .......... .......... 10%  123M 3s
  5350K .......... .......... .......... .......... .......... 10% 89.8M 3s
  5400K .......... .......... .......... .......... .......... 10%  123M 3s
  5450K .......... .......... .......... .......... .......... 10%  115M 3s
  5500K .......... .......... .......... .......... .......... 10%  138M 3s
  5550K .......... .......... .......... .......... .......... 11%  105M 3s
  5600K .......... .......... .......... .......... .......... 11%  119M 3s
  5650K .......... .......... .......... .......... .......... 11%  101M 3s
  5700K .......... .......... .......... .......... .......... 11%  119M 3s
  5750K .......... .......... .......... .......... .......... 11%  138M 3s
  5800K .......... .......... .......... .......... .......... 11% 95.6M 3s
  5850K .......... .......... .......... .......... .......... 11%  100M 3s
  5900K .......... .......... .......... .......... .......... 11%  105M 3s
  5950K .......... .......... .......... .......... .......... 11%  138M 3s
  6000K .......... .......... .......... .......... .......... 11%  115M 3s
  6050K .......... .......... .......... .......... .......... 12%  106M 3s
  6100K .......... .......... .......... .......... .......... 12%  113M 3s
  6150K .......... .......... .......... .......... .......... 12%  131M 3s
  6200K .......... .......... .......... .......... .......... 12% 82.0M 3s
  6250K .......... .......... .......... .......... .......... 12%  137M 3s
  6300K .......... .......... .......... .......... .......... 12% 2.03M 3s
  6350K .......... .......... .......... .......... .......... 12%  111M 3s
  6400K .......... .......... .......... .......... .......... 12%  111M 3s
  6450K .......... .......... .......... .......... .......... 12%  106M 3s
  6500K .......... .......... .......... .......... .......... 12%  111M 3s
  6550K .......... .......... .......... .......... .......... 13% 98.2M 3s
  6600K .......... .......... .......... .......... .......... 13%  124M 3s
  6650K .......... .......... .......... .......... .......... 13%  110M 3s
  6700K .......... .......... .......... .......... .......... 13%  129M 3s
  6750K .......... .......... .......... .......... .......... 13% 98.0M 3s
  6800K .......... .......... .......... .......... .......... 13%  113M 3s
  6850K .......... .......... .......... .......... .......... 13%  120M 3s
  6900K .......... .......... .......... .......... .......... 13% 93.9M 3s
  6950K .......... .......... .......... .......... .......... 13%  118M 3s
  7000K .......... .......... .......... .......... .......... 13% 95.5M 3s
  7050K .......... .......... .......... .......... .......... 14%  135M 3s
  7100K .......... .......... .......... .......... .......... 14%  118M 3s
  7150K .......... .......... .......... .......... .......... 14%  110M 3s
  7200K .......... .......... .......... .......... .......... 14% 99.7M 3s
  7250K .......... .......... .......... .......... .......... 14% 49.9M 3s
  7300K .......... .......... .......... .......... .......... 14% 63.7M 3s
  7350K .......... .......... .......... .......... .......... 14%  119M 3s
  7400K .......... .......... .......... .......... .......... 14%  138M 3s
  7450K .......... .......... .......... .......... .......... 14%  137M 3s
  7500K .......... .......... .......... .......... .......... 14%  122M 3s
  7550K .......... .......... .......... .......... .......... 15%  126M 3s
  7600K .......... .......... .......... .......... .......... 15%  129M 3s
  7650K .......... .......... .......... .......... .......... 15%  120M 3s
  7700K .......... .......... .......... .......... .......... 15%  118M 2s
  7750K .......... .......... .......... .......... .......... 15%  132M 2s
  7800K .......... .......... .......... .......... .......... 15%  138M 2s
  7850K .......... .......... .......... .......... .......... 15%  140M 2s
  7900K .......... .......... .......... .......... .......... 15%  114M 2s
  7950K .......... .......... .......... .......... .......... 15%  116M 2s
  8000K .......... .......... .......... .......... .......... 15%  107M 2s
  8050K .......... .......... .......... .......... .......... 16%  134M 2s
  8100K .......... .......... .......... .......... .......... 16%  112M 2s
  8150K .......... .......... .......... .......... .......... 16%  106M 2s
  8200K .......... .......... .......... .......... .......... 16%  121M 2s
  8250K .......... .......... .......... .......... .......... 16% 95.3M 2s
  8300K .......... .......... .......... .......... .......... 16%  129M 2s
  8350K .......... .......... .......... .......... .......... 16%  109M 2s
  8400K .......... .......... .......... .......... .......... 16%  125M 2s
  8450K .......... .......... .......... .......... .......... 16%  103M 2s
  8500K .......... .......... .......... .......... .......... 16%  107M 2s
  8550K .......... .......... .......... .......... .......... 17%  119M 2s
  8600K .......... .......... .......... .......... .......... 17%  118M 2s
  8650K .......... .......... .......... .......... .......... 17%  106M 2s
  8700K .......... .......... .......... .......... .......... 17%  106M 2s
  8750K .......... .......... .......... .......... .......... 17%  106M 2s
  8800K .......... .......... .......... .......... .......... 17%  133M 2s
  8850K .......... .......... .......... .......... .......... 17%  110M 2s
  8900K .......... .......... .......... .......... .......... 17%  123M 2s
  8950K .......... .......... .......... .......... .......... 17% 95.3M 2s
  9000K .......... .......... .......... .......... .......... 17%  119M 2s
  9050K .......... .......... .......... .......... .......... 18% 2.09M 2s
  9100K .......... .......... .......... .......... .......... 18% 57.8M 2s
  9150K .......... .......... .......... .......... .......... 18% 90.3M 2s
  9200K .......... .......... .......... .......... .......... 18%  110M 2s
  9250K .......... .......... .......... .......... .......... 18%  110M 2s
  9300K .......... .......... .......... .......... .......... 18%  115M 2s
  9350K .......... .......... .......... .......... .......... 18% 86.8M 2s
  9400K .......... .......... .......... .......... .......... 18%  126M 2s
  9450K .......... .......... .......... .......... .......... 18% 95.2M 2s
  9500K .......... .......... .......... .......... .......... 18%  129M 2s
  9550K .......... .......... .......... .......... .......... 19%  114M 2s
  9600K .......... .......... .......... .......... .......... 19%  130M 2s
  9650K .......... .......... .......... .......... .......... 19% 90.4M 2s
  9700K .......... .......... .......... .......... .......... 19% 84.3M 2s
  9750K .......... .......... .......... .......... .......... 19%  142M 2s
  9800K .......... .......... .......... .......... .......... 19%  110M 2s
  9850K .......... .......... .......... .......... .......... 19%  109M 2s
  9900K .......... .......... .......... .......... .......... 19% 36.8M 2s
  9950K .......... .......... .......... .......... .......... 19%  142M 2s
 10000K .......... .......... .......... .......... .......... 19%  159M 2s
 10050K .......... .......... .......... .......... .......... 19%  100M 2s
 10100K .......... .......... .......... .......... .......... 20%  144M 2s
 10150K .......... .......... .......... .......... .......... 20% 96.9M 2s
 10200K .......... .......... .......... .......... .......... 20%  123M 2s
 10250K .......... .......... .......... .......... .......... 20%  103M 2s
 10300K .......... .......... .......... .......... .......... 20%  107M 2s
 10350K .......... .......... .......... .......... .......... 20%  122M 2s
 10400K .......... .......... .......... .......... .......... 20%  114M 2s
 10450K .......... .......... .......... .......... .......... 20% 91.0M 2s
 10500K .......... .......... .......... .......... .......... 20%  129M 2s
 10550K .......... .......... .......... .......... .......... 20%  107M 2s
 10600K .......... .......... .......... .......... .......... 21%  119M 2s
 10650K .......... .......... .......... .......... .......... 21% 91.2M 2s
 10700K .......... .......... .......... .......... .......... 21%  121M 2s
 10750K .......... .......... .......... .......... .......... 21%  124M 2s
 10800K .......... .......... .......... .......... .......... 21%  108M 2s
 10850K .......... .......... .......... .......... .......... 21%  101M 2s
 10900K .......... .......... .......... .......... .......... 21%  124M 2s
 10950K .......... .......... .......... .......... .......... 21%  112M 2s
 11000K .......... .......... .......... .......... .......... 21%  119M 2s
 11050K .......... .......... .......... .......... .......... 21% 81.3M 2s
 11100K .......... .......... .......... .......... .......... 22%  142M 2s
 11150K .......... .......... .......... .......... .......... 22%  130M 2s
 11200K .......... .......... .......... .......... .......... 22%  109M 2s
 11250K .......... .......... .......... .......... .......... 22% 87.6M 2s
 11300K .......... .......... .......... .......... .......... 22%  122M 2s
 11350K .......... .......... .......... .......... .......... 22%  133M 2s
 11400K .......... .......... .......... .......... .......... 22% 68.7M 2s
 11450K .......... .......... .......... .......... .......... 22%  131M 2s
 11500K .......... .......... .......... .......... .......... 22%  130M 2s
 11550K .......... .......... .......... .......... .......... 22%  125M 2s
 11600K .......... .......... .......... .......... .......... 23%  119M 2s
 11650K .......... .......... .......... .......... .......... 23%  102M 2s
 11700K .......... .......... .......... .......... .......... 23%  120M 2s
 11750K .......... .......... .......... .......... .......... 23%  121M 2s
 11800K .......... .......... .......... .......... .......... 23% 98.8M 2s
 11850K .......... .......... .......... .......... .......... 23% 2.14M 2s
 11900K .......... .......... .......... .......... .......... 23% 68.4M 2s
 11950K .......... .......... .......... .......... .......... 23% 92.0M 2s
 12000K .......... .......... .......... .......... .......... 23% 83.8M 2s
 12050K .......... .......... .......... .......... .......... 23%  120M 2s
 12100K .......... .......... .......... .......... .......... 24% 87.9M 2s
 12150K .......... .......... .......... .......... .......... 24%  101M 2s
 12200K .......... .......... .......... .......... .......... 24% 89.7M 2s
 12250K .......... .......... .......... .......... .......... 24%  129M 2s
 12300K .......... .......... .......... .......... .......... 24%  126M 2s
 12350K .......... .......... .......... .......... .......... 24%  118M 2s
 12400K .......... .......... .......... .......... .......... 24%  110M 2s
 12450K .......... .......... .......... .......... .......... 24%  104M 2s
 12500K .......... .......... .......... .......... .......... 24%  103M 2s
 12550K .......... .......... .......... .......... .......... 24%  117M 2s
 12600K .......... .......... .......... .......... .......... 25%  113M 2s
 12650K .......... .......... .......... .......... .......... 25% 59.9M 2s
 12700K .......... .......... .......... .......... .......... 25% 51.6M 2s
 12750K .......... .......... .......... .......... .......... 25%  136M 2s
 12800K .......... .......... .......... .......... .......... 25%  111M 2s
 12850K .......... .......... .......... .......... .......... 25%  132M 2s
 12900K .......... .......... .......... .......... .......... 25%  107M 2s
 12950K .......... .......... .......... .......... .......... 25%  117M 2s
 13000K .......... .......... .......... .......... .......... 25%  118M 2s
 13050K .......... .......... .......... .......... .......... 25%  104M 2s
 13100K .......... .......... .......... .......... .......... 26%  108M 2s
 13150K .......... .......... .......... .......... .......... 26% 92.0M 2s
 13200K .......... .......... .......... .......... .......... 26%  133M 2s
 13250K .......... .......... .......... .......... .......... 26%  109M 2s
 13300K .......... .......... .......... .......... .......... 26%  112M 2s
 13350K .......... .......... .......... .......... .......... 26%  112M 2s
 13400K .......... .......... .......... .......... .......... 26% 96.4M 2s
 13450K .......... .......... .......... .......... .......... 26% 97.2M 2s
 13500K .......... .......... .......... .......... .......... 26%  109M 2s
 13550K .......... .......... .......... .......... .......... 26% 95.2M 1s
 13600K .......... .......... .......... .......... .......... 27%  106M 1s
 13650K .......... .......... .......... .......... .......... 27% 88.6M 1s
 13700K .......... .......... .......... .......... .......... 27%  109M 1s
 13750K .......... .......... .......... .......... .......... 27% 81.8M 1s
 13800K .......... .......... .......... .......... .......... 27%  108M 1s
 13850K .......... .......... .......... .......... .......... 27% 89.4M 1s
 13900K .......... .......... .......... .......... .......... 27%  115M 1s
 13950K .......... .......... .......... .......... .......... 27%  107M 1s
 14000K .......... .......... .......... .......... .......... 27%  100M 1s
 14050K .......... .......... .......... .......... .......... 27% 85.6M 1s
 14100K .......... .......... .......... .......... .......... 28% 99.5M 1s
 14150K .......... .......... .......... .......... .......... 28% 40.4M 1s
 14200K .......... .......... .......... .......... .......... 28% 93.0M 1s
 14250K .......... .......... .......... .......... .......... 28% 83.1M 1s
 14300K .......... .......... .......... .......... .......... 28%  100M 1s
 14350K .......... .......... .......... .......... .......... 28%  109M 1s
 14400K .......... .......... .......... .......... .......... 28%  128M 1s
 14450K .......... .......... .......... .......... .......... 28%  130M 1s
 14500K .......... .......... .......... .......... .......... 28%  153M 1s
 14550K .......... .......... .......... .......... .......... 28%  162M 1s
 14600K .......... .......... .......... .......... .......... 28% 2.32M 1s
 14650K .......... .......... .......... .......... .......... 29% 51.2M 1s
 14700K .......... .......... .......... .......... .......... 29%  104M 1s
 14750K .......... .......... .......... .......... .......... 29%  120M 1s
 14800K .......... .......... .......... .......... .......... 29% 71.8M 1s
 14850K .......... .......... .......... .......... .......... 29%  102M 1s
 14900K .......... .......... .......... .......... .......... 29%  113M 1s
 14950K .......... .......... .......... .......... .......... 29% 86.1M 1s
 15000K .......... .......... .......... .......... .......... 29% 92.2M 1s
 15050K .......... .......... .......... .......... .......... 29%  118M 1s
 15100K .......... .......... .......... .......... .......... 29%  106M 1s
 15150K .......... .......... .......... .......... .......... 30% 31.2M 1s
 15200K .......... .......... .......... .......... .......... 30% 86.3M 1s
 15250K .......... .......... .......... .......... .......... 30%  111M 1s
 15300K .......... .......... .......... .......... .......... 30%  155M 1s
 15350K .......... .......... .......... .......... .......... 30% 88.7M 1s
 15400K .......... .......... .......... .......... .......... 30%  104M 1s
 15450K .......... .......... .......... .......... .......... 30%  107M 1s
 15500K .......... .......... .......... .......... .......... 30%  118M 1s
 15550K .......... .......... .......... .......... .......... 30% 85.9M 1s
 15600K .......... .......... .......... .......... .......... 30%  124M 1s
 15650K .......... .......... .......... .......... .......... 31%  114M 1s
 15700K .......... .......... .......... .......... .......... 31%  105M 1s
 15750K .......... .......... .......... .......... .......... 31%  101M 1s
 15800K .......... .......... .......... .......... .......... 31%  113M 1s
 15850K .......... .......... .......... .......... .......... 31% 91.3M 1s
 15900K .......... .......... .......... .......... .......... 31%  116M 1s
 15950K .......... .......... .......... .......... .......... 31% 85.1M 1s
 16000K .......... .......... .......... .......... .......... 31%  115M 1s
 16050K .......... .......... .......... .......... .......... 31% 89.1M 1s
 16100K .......... .......... .......... .......... .......... 31%  126M 1s
 16150K .......... .......... .......... .......... .......... 32% 92.1M 1s
 16200K .......... .......... .......... .......... .......... 32% 96.2M 1s
 16250K .......... .......... .......... .......... .......... 32%  104M 1s
 16300K .......... .......... .......... .......... .......... 32%  110M 1s
 16350K .......... .......... .......... .......... .......... 32%  105M 1s
 16400K .......... .......... .......... .......... .......... 32%  104M 1s
 16450K .......... .......... .......... .......... .......... 32% 95.9M 1s
 16500K .......... .......... .......... .......... .......... 32%  114M 1s
 16550K .......... .......... .......... .......... .......... 32% 80.4M 1s
 16600K .......... .......... .......... .......... .......... 32% 99.8M 1s
 16650K .......... .......... .......... .......... .......... 33% 89.6M 1s
 16700K .......... .......... .......... .......... .......... 33%  115M 1s
 16750K .......... .......... .......... .......... .......... 33% 99.5M 1s
 16800K .......... .......... .......... .......... .......... 33%  149M 1s
 16850K .......... .......... .......... .......... .......... 33%  125M 1s
 16900K .......... .......... .......... .......... .......... 33%  104M 1s
 16950K .......... .......... .......... .......... .......... 33% 97.0M 1s
 17000K .......... .......... .......... .......... .......... 33% 97.6M 1s
 17050K .......... .......... .......... .......... .......... 33% 91.4M 1s
 17100K .......... .......... .......... .......... .......... 33%  124M 1s
 17150K .......... .......... .......... .......... .......... 34%  105M 1s
 17200K .......... .......... .......... .......... .......... 34% 57.7M 1s
 17250K .......... .......... .......... .......... .......... 34% 2.50M 1s
 17300K .......... .......... .......... .......... .......... 34% 96.5M 1s
 17350K .......... .......... .......... .......... .......... 34% 57.9M 1s
 17400K .......... .......... .......... .......... .......... 34% 56.8M 1s
 17450K .......... .......... .......... .......... .......... 34% 61.0M 1s
 17500K .......... .......... .......... .......... .......... 34% 97.2M 1s
 17550K .......... .......... .......... .......... .......... 34% 69.9M 1s
 17600K .......... .......... .......... .......... .......... 34%  107M 1s
 17650K .......... .......... .......... .......... .......... 35% 91.8M 1s
 17700K .......... .......... .......... .......... .......... 35%  104M 1s
 17750K .......... .......... .......... .......... .......... 35% 87.9M 1s
 17800K .......... .......... .......... .......... .......... 35% 79.7M 1s
 17850K .......... .......... .......... .......... .......... 35%  123M 1s
 17900K .......... .......... .......... .......... .......... 35% 36.4M 1s
 17950K .......... .......... .......... .......... .......... 35%  106M 1s
 18000K .......... .......... .......... .......... .......... 35%  104M 1s
 18050K .......... .......... .......... .......... .......... 35%  112M 1s
 18100K .......... .......... .......... .......... .......... 35% 99.7M 1s
 18150K .......... .......... .......... .......... .......... 36% 97.9M 1s
 18200K .......... .......... .......... .......... .......... 36%  100M 1s
 18250K .......... .......... .......... .......... .......... 36%  110M 1s
 18300K .......... .......... .......... .......... .......... 36% 87.1M 1s
 18350K .......... .......... .......... .......... .......... 36% 97.7M 1s
 18400K .......... .......... .......... .......... .......... 36%  108M 1s
 18450K .......... .......... .......... .......... .......... 36% 95.9M 1s
 18500K .......... .......... .......... .......... .......... 36% 89.1M 1s
 18550K .......... .......... .......... .......... .......... 36% 98.1M 1s
 18600K .......... .......... .......... .......... .......... 36% 98.4M 1s
 18650K .......... .......... .......... .......... .......... 37%  104M 1s
 18700K .......... .......... .......... .......... .......... 37% 85.1M 1s
 18750K .......... .......... .......... .......... .......... 37% 97.6M 1s
 18800K .......... .......... .......... .......... .......... 37% 94.5M 1s
 18850K .......... .......... .......... .......... .......... 37%  104M 1s
 18900K .......... .......... .......... .......... .......... 37% 88.7M 1s
 18950K .......... .......... .......... .......... .......... 37%  105M 1s
 19000K .......... .......... .......... .......... .......... 37%  103M 1s
 19050K .......... .......... .......... .......... .......... 37%  107M 1s
 19100K .......... .......... .......... .......... .......... 37% 92.3M 1s
 19150K .......... .......... .......... .......... .......... 38% 94.6M 1s
 19200K .......... .......... .......... .......... .......... 38% 98.0M 1s
 19250K .......... .......... .......... .......... .......... 38% 53.8M 1s
 19300K .......... .......... .......... .......... .......... 38% 39.9M 1s
 19350K .......... .......... .......... .......... .......... 38% 48.1M 1s
 19400K .......... .......... .......... .......... .......... 38%  128M 1s
 19450K .......... .......... .......... .......... .......... 38%  106M 1s
 19500K .......... .......... .......... .......... .......... 38% 80.7M 1s
 19550K .......... .......... .......... .......... .......... 38%  109M 1s
 19600K .......... .......... .......... .......... .......... 38% 93.4M 1s
 19650K .......... .......... .......... .......... .......... 38%  113M 1s
 19700K .......... .......... .......... .......... .......... 39%  104M 1s
 19750K .......... .......... .......... .......... .......... 39%  103M 1s
 19800K .......... .......... .......... .......... .......... 39%  148M 1s
 19850K .......... .......... .......... .......... .......... 39%  161M 1s
 19900K .......... .......... .......... .......... .......... 39%  135M 1s
 19950K .......... .......... .......... .......... .......... 39%  160M 1s
 20000K .......... .......... .......... .......... .......... 39% 2.69M 1s
 20050K .......... .......... .......... .......... .......... 39% 38.8M 1s
 20100K .......... .......... .......... .......... .......... 39% 91.4M 1s
 20150K .......... .......... .......... .......... .......... 39% 93.3M 1s
 20200K .......... .......... .......... .......... .......... 40% 87.4M 1s
 20250K .......... .......... .......... .......... .......... 40% 65.6M 1s
 20300K .......... .......... .......... .......... .......... 40% 65.5M 1s
 20350K .......... .......... .......... .......... .......... 40%  104M 1s
 20400K .......... .......... .......... .......... .......... 40%  109M 1s
 20450K .......... .......... .......... .......... .......... 40% 44.4M 1s
 20500K .......... .......... .......... .......... .......... 40%  143M 1s
 20550K .......... .......... .......... .......... .......... 40%  106M 1s
 20600K .......... .......... .......... .......... .......... 40%  101M 1s
 20650K .......... .......... .......... .......... .......... 40% 97.3M 1s
 20700K .......... .......... .......... .......... .......... 41% 71.1M 1s
 20750K .......... .......... .......... .......... .......... 41% 76.4M 1s
 20800K .......... .......... .......... .......... .......... 41% 95.8M 1s
 20850K .......... .......... .......... .......... .......... 41%  101M 1s
 20900K .......... .......... .......... .......... .......... 41% 91.3M 1s
 20950K .......... .......... .......... .......... .......... 41% 96.6M 1s
 21000K .......... .......... .......... .......... .......... 41% 83.8M 1s
 21050K .......... .......... .......... .......... .......... 41% 96.6M 1s
 21100K .......... .......... .......... .......... .......... 41% 95.0M 1s
 21150K .......... .......... .......... .......... .......... 41%  141M 1s
 21200K .......... .......... .......... .......... .......... 42%  117M 1s
 21250K .......... .......... .......... .......... .......... 42%  107M 1s
 21300K .......... .......... .......... .......... .......... 42% 90.8M 1s
 21350K .......... .......... .......... .......... .......... 42%  113M 1s
 21400K .......... .......... .......... .......... .......... 42% 97.1M 1s
 21450K .......... .......... .......... .......... .......... 42%  124M 1s
 21500K .......... .......... .......... .......... .......... 42% 82.2M 1s
 21550K .......... .......... .......... .......... .......... 42%  112M 1s
 21600K .......... .......... .......... .......... .......... 42%  106M 1s
 21650K .......... .......... .......... .......... .......... 42%  116M 1s
 21700K .......... .......... .......... .......... .......... 43%  101M 1s
 21750K .......... .......... .......... .......... .......... 43%  124M 1s
 21800K .......... .......... .......... .......... .......... 43% 85.3M 1s
 21850K .......... .......... .......... .......... .......... 43% 92.1M 1s
 21900K .......... .......... .......... .......... .......... 43%  136M 1s
 21950K .......... .......... .......... .......... .......... 43% 82.9M 1s
 22000K .......... .......... .......... .......... .......... 43% 91.4M 1s
 22050K .......... .......... .......... .......... .......... 43% 31.4M 1s
 22100K .......... .......... .......... .......... .......... 43%  145M 1s
 22150K .......... .......... .......... .......... .......... 43% 71.2M 1s
 22200K .......... .......... .......... .......... .......... 44%  124M 1s
 22250K .......... .......... .......... .......... .......... 44% 90.2M 1s
 22300K .......... .......... .......... .......... .......... 44% 86.6M 1s
 22350K .......... .......... .......... .......... .......... 44%  100M 1s
 22400K .......... .......... .......... .......... .......... 44%  113M 1s
 22450K .......... .......... .......... .......... .......... 44%  120M 1s
 22500K .......... .......... .......... .......... .......... 44% 84.3M 1s
 22550K .......... .......... .......... .......... .......... 44%  108M 1s
 22600K .......... .......... .......... .......... .......... 44% 2.52M 1s
 22650K .......... .......... .......... .......... .......... 44%  113M 1s
 22700K .......... .......... .......... .......... .......... 45%  111M 1s
 22750K .......... .......... .......... .......... .......... 45% 91.7M 1s
 22800K .......... .......... .......... .......... .......... 45%  158M 1s
