--2024-03-28 15:05:06--  http://ftp.ru.debian.org/debian/indices/md5sums.gz
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46882491 (45M) [application/octet-stream]
Saving to: ‘Dump/md5sums.gz’

     0K .......... .......... .......... .......... ..........  0%  425K 1m48s
  8950K .......... .......... .......... .......... .......... 19%  138M 3s
  9000K .......... .......... .......... .......... .......... 19%  114M 3s
  9050K .......... .......... .......... .......... .......... 19%  158M 3s
  9100K .......... .......... .......... .......... .......... 19%  138M 3s
  9150K .......... .......... .......... .......... .......... 20%  153M 3s
  9200K .......... .......... .......... .......... .......... 20%  155M 3s
  9250K .......... .......... .......... .......... .......... 20%  143M 3s
  9300K .......... .......... .......... .......... .......... 20%  137M 3s
  9350K .......... .......... .......... .......... .......... 20%  153M 3s
  9400K .......... .......... .......... .......... .......... 20%  152M 3s
  9450K .......... .......... .......... .......... .......... 20%  150M 3s
  9500K .......... .......... .......... .......... .......... 20%  137M 3s
  9550K .......... .......... .......... .......... .......... 20%  161M 3s
  9600K .......... .......... .......... .......... .......... 21%  157M 3s
  9650K .......... .......... .......... .......... .......... 21%  160M 3s
  9700K .......... .......... .......... .......... .......... 21%  133M 2s
  9750K .......... .......... .......... .......... .......... 21%  156M 2s
  9800K .......... .......... .......... .......... .......... 21%  105M 2s
  9850K .......... .......... .......... .......... .......... 21% 79.1M 2s
  9900K .......... .......... .......... .......... .......... 21% 62.0M 2s
  9950K .......... .......... .......... .......... .......... 21% 79.0M 2s
 10000K .......... .......... .......... .......... .......... 21% 86.1M 2s
 10050K .......... .......... .......... .......... .......... 22% 65.9M 2s
 10100K .......... .......... .......... .......... .......... 22%  135M 2s
 10150K .......... .......... .......... .......... .......... 22%  181M 2s
 10200K .......... .......... .......... .......... .......... 22%  165M 2s
 10250K .......... .......... .......... .......... .......... 22%  153M 2s
 10300K .......... .......... .......... .......... .......... 22%  163M 2s
 10350K .......... .......... .......... .......... .......... 22%  174M 2s
 10400K .......... .......... .......... .......... .......... 22% 97.0M 2s
 10450K .......... .......... .......... .......... .......... 22% 41.2M 2s
 10500K .......... .......... .......... .......... .......... 23% 45.5M 2s
 10550K .......... .......... .......... .......... .......... 23%  155M 2s
 10600K .......... .......... .......... .......... .......... 23%  147M 2s
 10650K .......... .......... .......... .......... .......... 23%  156M 2s
 10700K .......... .......... .......... .......... .......... 23%  127M 2s
 10750K .......... .......... .......... .......... .......... 23%  133M 2s
 10800K .......... .......... .......... .......... .......... 23%  160M 2s
 10850K .......... .......... .......... .......... .......... 23%  150M 2s
 10900K .......... .......... .......... .......... .......... 23%  131M 2s
 10950K .......... .......... .......... .......... .......... 24%  156M 2s
 11000K .......... .......... .......... .......... .......... 24%  138M 2s
 11050K .......... .......... .......... .......... .......... 24% 84.9M 2s
 11100K .......... .......... .......... .......... .......... 24% 76.9M 2s
 11150K .......... .......... .......... .......... .......... 24%  106M 2s
 11200K .......... .......... .......... .......... .......... 24%  103M 2s
 11250K .......... .......... .......... .......... .......... 24%  115M 2s
 11300K .......... .......... .......... .......... .......... 24%  102M 2s
 11350K .......... .......... .......... .......... .......... 24%  112M 2s
 11400K .......... .......... .......... .......... .......... 25%  159M 2s
 11450K .......... .......... .......... .......... .......... 25%  151M 2s
 11500K .......... .......... .......... .......... .......... 25%  137M 2s
 11550K .......... .......... .......... .......... .......... 25%  159M 2s
 11600K .......... .......... .......... .......... .......... 25% 1.61M 2s
 11650K .......... .......... .......... .......... .......... 25%  134M 2s
 11700K .......... .......... .......... .......... .......... 25%  121M 2s
 11750K .......... .......... .......... .......... .......... 25%  115M 2s
 11800K .......... .......... .......... .......... .......... 25%  141M 2s
 11850K .......... .......... .......... .......... .......... 25%  141M 2s
 11900K .......... .......... .......... .......... .......... 26%  107M 2s
 11950K .......... .......... .......... .......... .......... 26%  117M 2s
 12000K .......... .......... .......... .......... .......... 26% 99.5M 2s
 12050K .......... .......... .......... .......... .......... 26%  127M 2s
 12100K .......... .......... .......... .......... .......... 26%  129M 2s
 12150K .......... .......... .......... .......... .......... 26% 98.1M 2s
 12200K .......... .......... .......... .......... .......... 26%  108M 2s
 12250K .......... .......... .......... .......... .......... 26%  132M 2s
 12300K .......... .......... .......... .......... .......... 26%  124M 2s
 12350K .......... .......... .......... .......... .......... 27% 92.4M 2s
 12400K .......... .......... .......... .......... .......... 27%  115M 2s
 12450K .......... .......... .......... .......... .......... 27%  106M 2s
 12500K .......... .......... .......... .......... .......... 27%  112M 2s
 12550K .......... .......... .......... .......... .......... 27%  111M 2s
 12600K .......... .......... .......... .......... .......... 27%  114M 2s
 12650K .......... .......... .......... .......... .......... 27%  109M 2s
 12700K .......... .......... .......... .......... .......... 27% 6.95M 2s
 12750K .......... .......... .......... .......... .......... 27% 91.5M 2s
 12800K .......... .......... .......... .......... .......... 28% 72.7M 2s
 12850K .......... .......... .......... .......... .......... 28% 60.7M 2s
 12900K .......... .......... .......... .......... .......... 28% 8.33M 2s
 12950K .......... .......... .......... .......... .......... 28%  110M 2s
 13000K .......... .......... .......... .......... .......... 28%  141M 2s
 13050K .......... .......... .......... .......... .......... 28%  103M 2s
 13100K .......... .......... .......... .......... .......... 28%  116M 2s
 13150K .......... .......... .......... .......... .......... 28%  109M 2s
 13200K .......... .......... .......... .......... .......... 28%  110M 2s
 13250K .......... .......... .......... .......... .......... 29% 52.1M 2s
 13300K .......... .......... .......... .......... .......... 29% 70.2M 2s
 13350K .......... .......... .......... .......... .......... 29%  133M 2s
 13400K .......... .......... .......... .......... .......... 29%  151M 2s
 13450K .......... .......... .......... .......... .......... 29%  118M 2s
 13500K .......... .......... .......... .......... .......... 29%  140M 2s
 13550K .......... .......... .......... .......... .......... 29%  149M 2s
 13600K .......... .......... .......... .......... .......... 29%  149M 2s
 13650K .......... .......... .......... .......... .......... 29%  124M 2s
 13700K .......... .......... .......... .......... .......... 30%  136M 2s
 13750K .......... .......... .......... .......... .......... 30%  138M 2s
 13800K .......... .......... .......... .......... .......... 30% 2.24M 2s
 13850K .......... .......... .......... .......... .......... 30%  113M 2s
 13900K .......... .......... .......... .......... .......... 30%  143M 2s
 13950K .......... .......... .......... .......... .......... 30%  130M 2s
 14000K .......... .......... .......... .......... .......... 30%  113M 2s
 14050K .......... .......... .......... .......... .......... 30%  110M 2s
 14100K .......... .......... .......... .......... .......... 30%  119M 2s
 14150K .......... .......... .......... .......... .......... 31%  107M 2s
 14200K .......... .......... .......... .......... .......... 31%  108M 2s
 14250K .......... .......... .......... .......... .......... 31%  127M 2s
 14300K .......... .......... .......... .......... .......... 31%  101M 2s
 14350K .......... .......... .......... .......... .......... 31%  117M 2s
 14400K .......... .......... .......... .......... .......... 31%  117M 2s
 14450K .......... .......... .......... .......... .......... 31%  105M 2s
 14500K .......... .......... .......... .......... .......... 31%  120M 2s
 14550K .......... .......... .......... .......... .......... 31%  114M 2s
 14600K .......... .......... .......... .......... .......... 31%  107M 2s
 14650K .......... .......... .......... .......... .......... 32%  113M 2s
 14700K .......... .......... .......... .......... .......... 32%  103M 2s
 14750K .......... .......... .......... .......... .......... 32%  115M 2s
 14800K .......... .......... .......... .......... .......... 32%  114M 2s
 14850K .......... .......... .......... .......... .......... 32%  119M 2s
 14900K .......... .......... .......... .......... .......... 32%  110M 2s
 14950K .......... .......... .......... .......... .......... 32%  113M 2s
 15000K .......... .......... .......... .......... .......... 32% 8.32M 2s
 15050K .......... .......... .......... .......... .......... 32%  145M 2s
 15100K .......... .......... .......... .......... .......... 33% 73.2M 2s
 15150K .......... .......... .......... .......... .......... 33%  113M 2s
 15200K .......... .......... .......... .......... .......... 33% 7.35M 2s
 15250K .......... .......... .......... .......... .......... 33%  134M 2s
 15300K .......... .......... .......... .......... .......... 33%  146M 2s
 15350K .......... .......... .......... .......... .......... 33%  136M 2s
 15400K .......... .......... .......... .......... .......... 33%  112M 2s
 15450K .......... .......... .......... .......... .......... 33%  105M 2s
 15500K .......... .......... .......... .......... .......... 33%  114M 2s
 15550K .......... .......... .......... .......... .......... 34%  113M 2s
 15600K .......... .......... .......... .......... .......... 34%  100M 2s
 15650K .......... .......... .......... .......... .......... 34%  102M 2s
 15700K .......... .......... .......... .......... .......... 34% 42.7M 2s
 15750K .......... .......... .......... .......... .......... 34%  133M 2s
 15800K .......... .......... .......... .......... .......... 34%  121M 2s
 15850K .......... .......... .......... .......... .......... 34%  134M 2s
 15900K .......... .......... .......... .......... .......... 34%  132M 2s
 15950K .......... .......... .......... .......... .......... 34%  140M 2s
 16000K .......... .......... .......... .......... .......... 35%  122M 1s
 16050K .......... .......... .......... .......... .......... 35%  134M 1s
 16100K .......... .......... .......... .......... .......... 35% 2.27M 2s
 16150K .......... .......... .......... .......... .......... 35%  117M 2s
 16200K .......... .......... .......... .......... .......... 35%  122M 2s
 16250K .......... .......... .......... .......... .......... 35%  104M 2s
 16300K .......... .......... .......... .......... .......... 35%  122M 1s
 16350K .......... .......... .......... .......... .......... 35%  133M 1s
 16400K .......... .......... .......... .......... .......... 35%  117M 1s
 16450K .......... .......... .......... .......... .......... 36% 97.1M 1s
 16500K .......... .......... .......... .......... .......... 36%  105M 1s
 16550K .......... .......... .......... .......... .......... 36%  123M 1s
 16600K .......... .......... .......... .......... .......... 36%  118M 1s
 16650K .......... .......... .......... .......... .......... 36%  101M 1s
 16700K .......... .......... .......... .......... .......... 36%  120M 1s
 16750K .......... .......... .......... .......... .......... 36%  106M 1s
 16800K .......... .......... .......... .......... .......... 36%  105M 1s
 16850K .......... .......... .......... .......... .......... 36% 63.4M 1s
 16900K .......... .......... .......... .......... .......... 37%  136M 1s
 16950K .......... .......... .......... .......... .......... 37%  108M 1s
 17000K .......... .......... .......... .......... .......... 37%  121M 1s
 17050K .......... .......... .......... .......... .......... 37% 20.4M 1s
 17100K .......... .......... .......... .......... .......... 37%  109M 1s
 17150K .......... .......... .......... .......... .......... 37% 84.9M 1s
 17200K .......... .......... .......... .......... .......... 37%  130M 1s
 17250K .......... .......... .......... .......... .......... 37%  122M 1s
 17300K .......... .......... .......... .......... .......... 37%  131M 1s
 17350K .......... .......... .......... .......... .......... 38% 15.8M 1s
 17400K .......... .......... .......... .......... .......... 38% 89.2M 1s
 17450K .......... .......... .......... .......... .......... 38% 52.6M 1s
 17500K .......... .......... .......... .......... .......... 38%  136M 1s
 17550K .......... .......... .......... .......... .......... 38% 7.26M 1s
 17600K .......... .......... .......... .......... .......... 38% 51.2M 1s
 17650K .......... .......... .......... .......... .......... 38% 69.2M 1s
 17700K .......... .......... .......... .......... .......... 38% 88.3M 1s
 17750K .......... .......... .......... .......... .......... 38% 86.8M 1s
 17800K .......... .......... .......... .......... .......... 38% 90.6M 1s
 17850K .......... .......... .......... .......... .......... 39% 80.3M 1s
 17900K .......... .......... .......... .......... .......... 39% 86.6M 1s
 17950K .......... .......... .......... .......... .......... 39% 85.6M 1s
 18000K .......... .......... .......... .......... .......... 39% 83.3M 1s
 18050K .......... .......... .......... .......... .......... 39% 76.1M 1s
 18100K .......... .......... .......... .......... .......... 39% 85.9M 1s
 18150K .......... .......... .......... .......... .......... 39% 72.1M 1s
 18200K .......... .......... .......... .......... .......... 39% 87.4M 1s
 18250K .......... .......... .......... .......... .......... 39% 83.7M 1s
 18300K .......... .......... .......... .......... .......... 40% 95.7M 1s
 18350K .......... .......... .......... .......... .......... 40%  103M 1s
 18400K .......... .......... .......... .......... .......... 40%  100M 1s
 18450K .......... .......... .......... .......... .......... 40% 2.46M 1s
 18500K .......... .......... .......... .......... .......... 40%  125M 1s
 18550K .......... .......... .......... .......... .......... 40%  124M 1s
 18600K .......... .......... .......... .......... .......... 40%  142M 1s
 18650K .......... .......... .......... .......... .......... 40%  137M 1s
 18700K .......... .......... .......... .......... .......... 40%  137M 1s
 18750K .......... .......... .......... .......... .......... 41%  117M 1s
 18800K .......... .......... .......... .......... .......... 41%  137M 1s
 18850K .......... .......... .......... .......... .......... 41%  120M 1s
 18900K .......... .......... .......... .......... .......... 41%  135M 1s
 18950K .......... .......... .......... .......... .......... 41%  113M 1s
 19000K .......... .......... .......... .......... .......... 41%  136M 1s
 19050K .......... .......... .......... .......... .......... 41%  143M 1s
 19100K .......... .......... .......... .......... .......... 41%  117M 1s
 19150K .......... .......... .......... .......... .......... 41%  121M 1s
 19200K .......... .......... .......... .......... .......... 42%  124M 1s
 19250K .......... .......... .......... .......... .......... 42%  121M 1s
 19300K .......... .......... .......... .......... .......... 42% 99.3M 1s
 19350K .......... .......... .......... .......... .......... 42%  116M 1s
 19400K .......... .......... .......... .......... .......... 42% 21.9M 1s
 19450K .......... .......... .......... .......... .......... 42% 77.0M 1s
 19500K .......... .......... .......... .......... .......... 42%  121M 1s
 19550K .......... .......... .......... .......... .......... 42%  111M 1s
 19600K .......... .......... .......... .......... .......... 42%  113M 1s
 19650K .......... .......... .......... .......... .......... 43%  111M 1s
 19700K .......... .......... .......... .......... .......... 43% 16.6M 1s
 19750K .......... .......... .......... .......... .......... 43% 91.2M 1s
 19800K .......... .......... .......... .......... .......... 43% 37.6M 1s
 19850K .......... .......... .......... .......... .......... 43%  146M 1s
 19900K .......... .......... .......... .......... .......... 43% 8.16M 1s
 19950K .......... .......... .......... .......... .......... 43% 64.7M 1s
 20000K .......... .......... .......... .......... .......... 43%  109M 1s
 20050K .......... .......... .......... .......... .......... 43%  109M 1s
 20100K .......... .......... .......... .......... .......... 44%  112M 1s
 20150K .......... .......... .......... .......... .......... 44%  129M 1s
 20200K .......... .......... .......... .......... .......... 44% 92.3M 1s
 20250K .......... .......... .......... .......... .......... 44%  129M 1s
 20300K .......... .......... .......... .......... .......... 44%  106M 1s
 20350K .......... .......... .......... .......... .......... 44%  119M 1s
 20400K .......... .......... .......... .......... .......... 44% 77.6M 1s
 20450K .......... .......... .......... .......... .......... 44%  110M 1s
 20500K .......... .......... .......... .......... .......... 44% 91.2M 1s
 20550K .......... .......... .......... .......... .......... 44%  106M 1s
 20600K .......... .......... .......... .......... .......... 45%  122M 1s
 20650K .......... .......... .......... .......... .......... 45%  122M 1s
 20700K .......... .......... .......... .......... .......... 45% 40.8M 1s
 20750K .......... .......... .......... .......... .......... 45%  130M 1s
 20800K .......... .......... .......... .......... .......... 45% 2.28M 1s
 20850K .......... .......... .......... .......... .......... 45%  104M 1s
 20900K .......... .......... .......... .......... .......... 45%  133M 1s
 20950K .......... .......... .......... .......... .......... 45% 96.4M 1s
 21000K .......... .......... .......... .......... .......... 45%  131M 1s
 21050K .......... .......... .......... .......... .......... 46%  111M 1s
 21100K .......... .......... .......... .......... .......... 46%  140M 1s
 21150K .......... .......... .......... .......... .......... 46%  107M 1s
 21200K .......... .......... .......... .......... .......... 46% 85.3M 1s
 21250K .......... .......... .......... .......... .......... 46%  116M 1s
 21300K .......... .......... .......... .......... .......... 46%  128M 1s
 21350K .......... .......... .......... .......... .......... 46% 97.6M 1s
 21400K .......... .......... .......... .......... .......... 46%  141M 1s
 21450K .......... .......... .......... .......... .......... 46%  104M 1s
 21500K .......... .......... .......... .......... .......... 47%  121M 1s
 21550K .......... .......... .......... .......... .......... 47%  123M 1s
 21600K .......... .......... .......... .......... .......... 47%  108M 1s
 21650K .......... .......... .......... .......... .......... 47%  109M 1s
 21700K .......... .......... .......... .......... .......... 47%  120M 1s
 21750K .......... .......... .......... .......... .......... 47% 24.3M 1s
 21800K .......... .......... .......... .......... .......... 47% 12.6M 1s
 21850K .......... .......... .......... .......... .......... 47%  143M 1s
 21900K .......... .......... .......... .......... .......... 47%  126M 1s
 21950K .......... .......... .......... .......... .......... 48%  136M 1s
 22000K .......... .......... .......... .......... .......... 48%  114M 1s
 22050K .......... .......... .......... .......... .......... 48%  138M 1s
 22100K .......... .......... .......... .......... .......... 48%  139M 1s
 22150K .......... .......... .......... .......... .......... 48%  106M 1s
 22200K .......... .......... .......... .......... .......... 48%  114M 1s
 22250K .......... .......... .......... .......... .......... 48% 7.97M 1s
 22300K .......... .......... .......... .......... .......... 48% 56.8M 1s
 22350K .......... .......... .......... .......... .......... 48% 97.7M 1s
 22400K .......... .......... .......... .......... .......... 49%  105M 1s
 22450K .......... .......... .......... .......... .......... 49%  145M 1s
 22500K .......... .......... .......... .......... .......... 49%  117M 1s
 22550K .......... .......... .......... .......... .......... 49%  141M 1s
 22600K .......... .......... .......... .......... .......... 49%  126M 1s
 22650K .......... .......... .......... .......... .......... 49%  109M 1s
 22700K .......... .......... .......... .......... .......... 49% 92.0M 1s
 22750K .......... .......... .......... .......... .......... 49% 87.5M 1s
 22800K .......... .......... .......... .......... .......... 49% 96.6M 1s
 22850K .......... .......... .......... .......... .......... 50%  123M 1s
 22900K .......... .......... .......... .......... .......... 50%  106M 1s
 22950K .......... .......... .......... .......... .......... 50%  106M 1s
