--2024-03-28 02:05:07--  http://ftp.ru.debian.org/debian/indices/Maintainers
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 9676381 (9.2M) [application/octet-stream]
Saving to: ‘Dump/Maintainers’

     0K .......... .......... .......... .......... ..........  0%  498K 19s
  4000K .......... .......... .......... .......... .......... 42%  121M 1s
  4050K .......... .......... .......... .......... .......... 43%  110M 1s
  4100K .......... .......... .......... .......... .......... 43% 97.9M 1s
  4150K .......... .......... .......... .......... .......... 44%  127M 1s
  4200K .......... .......... .......... .......... .......... 44%  131M 0s
  4250K .......... .......... .......... .......... .......... 45%  110M 0s
  4300K .......... .......... .......... .......... .......... 46%  115M 0s
  4350K .......... .......... .......... .......... .......... 46%  111M 0s
  4400K .......... .......... .......... .......... .......... 47%  103M 0s
  4450K .......... .......... .......... .......... .......... 47%  126M 0s
  4500K .......... .......... .......... .......... .......... 48%  117M 0s
  4550K .......... .......... .......... .......... .......... 48%  114M 0s
  4600K .......... .......... .......... .......... .......... 49% 96.2M 0s
  4650K .......... .......... .......... .......... .......... 49%  127M 0s
  4700K .......... .......... .......... .......... .......... 50% 87.0M 0s
  4750K .......... .......... .......... .......... .......... 50%  123M 0s
  4800K .......... .......... .......... .......... .......... 51%  102M 0s
  4850K .......... .......... .......... .......... .......... 51%  128M 0s
  4900K .......... .......... .......... .......... .......... 52%  127M 0s
  4950K .......... .......... .......... .......... .......... 52% 78.1M 0s
  5000K .......... .......... .......... .......... .......... 53%  104M 0s
  5050K .......... .......... .......... .......... .......... 53%  119M 0s
  5100K .......... .......... .......... .......... .......... 54% 93.9M 0s
  5150K .......... .......... .......... .......... .......... 55%  109M 0s
  5200K .......... .......... .......... .......... .......... 55% 69.6M 0s
  5250K .......... .......... .......... .......... .......... 56% 1010K 0s
  5300K .......... .......... .......... .......... .......... 56%  109M 0s
  5350K .......... .......... .......... .......... .......... 57%  130M 0s
  5400K .......... .......... .......... .......... .......... 57% 84.6M 0s
  5450K .......... .......... .......... .......... .......... 58%  156M 0s
  5500K .......... .......... .......... .......... .......... 58%  137M 0s
  5550K .......... .......... .......... .......... .......... 59%  151M 0s
  5600K .......... .......... .......... .......... .......... 59%  130M 0s
  5650K .......... .......... .......... .......... .......... 60%  136M 0s
  5700K .......... .......... .......... .......... .......... 60%  154M 0s
  5750K .......... .......... .......... .......... .......... 61%  141M 0s
  5800K .......... .......... .......... .......... .......... 61%  128M 0s
  5850K .......... .......... .......... .......... .......... 62%  156M 0s
  5900K .......... .......... .......... .......... .......... 62%  159M 0s
  5950K .......... .......... .......... .......... .......... 63% 2.14M 0s
  6000K .......... .......... .......... .......... .......... 64%  146M 0s
  6050K .......... .......... .......... .......... .......... 64%  153M 0s
  6100K .......... .......... .......... .......... .......... 65%  126M 0s
  6150K .......... .......... .......... .......... .......... 65%  154M 0s
  6200K .......... .......... .......... .......... .......... 66%  156M 0s
  6250K .......... .......... .......... .......... .......... 66%  153M 0s
  6300K .......... .......... .......... .......... .......... 67%  132M 0s
  6350K .......... .......... .......... .......... .......... 67%  158M 0s
  6400K .......... .......... .......... .......... .......... 68%  157M 0s
  6450K .......... .......... .......... .......... .......... 68%  156M 0s
  6500K .......... .......... .......... .......... .......... 69%  136M 0s
  6550K .......... .......... .......... .......... .......... 69%  145M 0s
  6600K .......... .......... .......... .......... .......... 70%  154M 0s
  6650K .......... .......... .......... .......... .......... 70%  158M 0s
  6700K .......... .......... .......... .......... .......... 71%  136M 0s
  6750K .......... .......... .......... .......... .......... 71%  156M 0s
  6800K .......... .......... .......... .......... .......... 72%  152M 0s
  6850K .......... .......... .......... .......... .......... 73%  158M 0s
  6900K .......... .......... .......... .......... .......... 73% 62.1M 0s
  6950K .......... .......... .......... .......... .......... 74%  159M 0s
  7000K .......... .......... .......... .......... .......... 74%  153M 0s
  7050K .......... .......... .......... .......... .......... 75%  152M 0s
  7100K .......... .......... .......... .......... .......... 75%  128M 0s
  7150K .......... .......... .......... .......... .......... 76%  154M 0s
  7200K .......... .......... .......... .......... .......... 76%  154M 0s
  7250K .......... .......... .......... .......... .......... 77%  154M 0s
  7300K .......... .......... .......... .......... .......... 77%  137M 0s
  7350K .......... .......... .......... .......... .......... 78%  154M 0s
  7400K .......... .......... .......... .......... .......... 78%  156M 0s
  7450K .......... .......... .......... .......... .......... 79%  158M 0s
  7500K .......... .......... .......... .......... .......... 79%  136M 0s
  7550K .......... .......... .......... .......... .......... 80%  144M 0s
  7600K .......... .......... .......... .......... .......... 80%  156M 0s
  7650K .......... .......... .......... .......... .......... 81%  160M 0s
  7700K .......... .......... .......... .......... .......... 82%  102M 0s
  7750K .......... .......... .......... .......... .......... 82%  146M 0s
  7800K .......... .......... .......... .......... .......... 83%  154M 0s
  7850K .......... .......... .......... .......... .......... 83%  155M 0s
  7900K .......... .......... .......... .......... .......... 84%  131M 0s
  7950K .......... .......... .......... .......... .......... 84%  157M 0s
  8000K .......... .......... .......... .......... .......... 85% 1.40M 0s
  8050K .......... .......... .......... .......... .......... 85%  113M 0s
  8100K .......... .......... .......... .......... .......... 86%  107M 0s
  8150K .......... .......... .......... .......... .......... 86%  128M 0s
  8200K .......... .......... .......... .......... .......... 87%  113M 0s
  8250K .......... .......... .......... .......... .......... 87%  116M 0s
  8300K .......... .......... .......... .......... .......... 88%  106M 0s
  8350K .......... .......... .......... .......... .......... 88%  138M 0s
  8400K .......... .......... .......... .......... .......... 89%  120M 0s
  8450K .......... .......... .......... .......... .......... 89%  122M 0s
  8500K .......... .......... .......... .......... .......... 90%  110M 0s
  8550K .......... .......... .......... .......... .......... 91%  130M 0s
  8600K .......... .......... .......... .......... .......... 91%  102M 0s
  8650K .......... .......... .......... .......... .......... 92% 95.7M 0s
  8700K .......... .......... .......... .......... .......... 92%  132M 0s
  8750K .......... .......... .......... .......... .......... 93%  112M 0s
  8800K .......... .......... .......... .......... .......... 93% 93.4M 0s
  8850K .......... .......... .......... .......... .......... 94%  129M 0s
  8900K .......... .......... .......... .......... .......... 94%  126M 0s
  8950K .......... .......... .......... .......... .......... 95%  110M 0s
  9000K .......... .......... .......... .......... .......... 95%  109M 0s
  9050K .......... .......... .......... .......... .......... 96%  131M 0s
  9100K .......... .......... .......... .......... .......... 96%  102M 0s
  9150K .......... .......... .......... .......... .......... 97% 51.4M 0s
  9200K .......... .......... .......... .......... .......... 97% 58.7M 0s
  9250K .......... .......... .......... .......... .......... 98%  116M 0s
  9300K .......... .......... .......... .......... .......... 98%  126M 0s
  9350K .......... .......... .......... .......... .......... 99%  129M 0s
  9400K .......... .......... .......... .......... ......... 100%  511K=0.7s

2024-03-28 02:05:08 (14.2 MB/s) - ‘Dump/Maintainers’ saved [9676381/9676381]

