--2024-04-03 16:30:02--  http://ftp.ru.debian.org/debian/indices/files/typical.files
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 51292403 (49M) [application/octet-stream]
Saving to: ‘Dump/typical.files’

     0K .......... .......... .......... .......... ..........  0%  502K 1m40s
  1450K .......... .......... .......... .......... ..........  2% 82.3M 10s
  1500K .......... .......... .......... .......... ..........  3% 84.6M 10s
  1550K .......... .......... .......... .......... ..........  3% 78.3M 9s
  1600K .......... .......... .......... .......... ..........  3% 98.4M 9s
  1650K .......... .......... .......... .......... ..........  3%  101M 9s
  1700K .......... .......... .......... .......... ..........  3%  101M 9s
  1750K .......... .......... .......... .......... ..........  3% 1.48M 9s
  1800K .......... .......... .......... .......... ..........  3% 7.69M 9s
  1850K .......... .......... .......... .......... ..........  3%  119M 9s
  1900K .......... .......... .......... .......... ..........  3%  104M 9s
  1950K .......... .......... .......... .......... ..........  3%  120M 8s
  2000K .......... .......... .......... .......... ..........  4% 95.4M 8s
  2050K .......... .......... .......... .......... ..........  4%  125M 8s
  2100K .......... .......... .......... .......... ..........  4%  105M 8s
  2150K .......... .......... .......... .......... ..........  4% 60.8M 8s
  2200K .......... .......... .......... .......... ..........  4% 79.7M 7s
  2250K .......... .......... .......... .......... ..........  4%  169M 7s
  2300K .......... .......... .......... .......... ..........  4%  191M 7s
  2350K .......... .......... .......... .......... ..........  4%  139M 7s
  2400K .......... .......... .......... .......... ..........  4%  149M 7s
  2450K .......... .......... .......... .......... ..........  4%  103M 7s
  2500K .......... .......... .......... .......... ..........  5%  105M 7s
  2550K .......... .......... .......... .......... ..........  5%  107M 6s
  2600K .......... .......... .......... .......... ..........  5%  119M 6s
  2650K .......... .......... .......... .......... ..........  5%  109M 6s
  2700K .......... .......... .......... .......... ..........  5%  116M 6s
  2750K .......... .......... .......... .......... ..........  5%  111M 6s
  2800K .......... .......... .......... .......... ..........  5%  110M 6s
  2850K .......... .......... .......... .......... ..........  5%  110M 6s
  2900K .......... .......... .......... .......... ..........  5%  111M 6s
  2950K .......... .......... .......... .......... ..........  5%  113M 6s
  3000K .......... .......... .......... .......... ..........  6% 95.3M 6s
  3050K .......... .......... .......... .......... ..........  6%  116M 5s
  3100K .......... .......... .......... .......... ..........  6%  127M 5s
  3150K .......... .......... .......... .......... ..........  6%  103M 5s
  3200K .......... .......... .......... .......... ..........  6%  112M 5s
  3250K .......... .......... .......... .......... ..........  6%  117M 5s
  3300K .......... .......... .......... .......... ..........  6%  103M 5s
  3350K .......... .......... .......... .......... ..........  6%  117M 5s
  3400K .......... .......... .......... .......... ..........  6%  114M 5s
  3450K .......... .......... .......... .......... ..........  6%  107M 5s
  3500K .......... .......... .......... .......... ..........  7%  119M 5s
  3550K .......... .......... .......... .......... ..........  7%  103M 5s
  3600K .......... .......... .......... .......... ..........  7% 1.49M 5s
  3650K .......... .......... .......... .......... ..........  7% 97.5M 5s
  3700K .......... .......... .......... .......... ..........  7%  121M 5s
  3750K .......... .......... .......... .......... ..........  7%  113M 5s
  3800K .......... .......... .......... .......... ..........  7% 93.8M 5s
  3850K .......... .......... .......... .......... ..........  7% 82.2M 5s
  3900K .......... .......... .......... .......... ..........  7%  165M 5s
  3950K .......... .......... .......... .......... ..........  7%  114M 5s
  4000K .......... .......... .......... .......... ..........  8%  127M 5s
  4050K .......... .......... .......... .......... ..........  8%  106M 4s
  4100K .......... .......... .......... .......... ..........  8% 90.8M 4s
  4150K .......... .......... .......... .......... ..........  8%  138M 4s
  4200K .......... .......... .......... .......... ..........  8%  116M 4s
  4250K .......... .......... .......... .......... ..........  8%  106M 4s
  4300K .......... .......... .......... .......... ..........  8%  119M 4s
  4350K .......... .......... .......... .......... ..........  8%  110M 4s
  4400K .......... .......... .......... .......... ..........  8%  111M 4s
  4450K .......... .......... .......... .......... ..........  8%  113M 4s
  4500K .......... .......... .......... .......... ..........  9%  115M 4s
  4550K .......... .......... .......... .......... ..........  9% 95.6M 4s
  4600K .......... .......... .......... .......... ..........  9%  127M 4s
  4650K .......... .......... .......... .......... ..........  9%  107M 4s
  4700K .......... .......... .......... .......... ..........  9%  113M 4s
  4750K .......... .......... .......... .......... ..........  9% 98.8M 4s
  4800K .......... .......... .......... .......... ..........  9%  112M 4s
  4850K .......... .......... .......... .......... ..........  9%  109M 4s
  4900K .......... .......... .......... .......... ..........  9%  119M 4s
  4950K .......... .......... .......... .......... ..........  9%  103M 4s
  5000K .......... .......... .......... .......... .......... 10%  126M 4s
  5050K .......... .......... .......... .......... .......... 10%  114M 4s
  5100K .......... .......... .......... .......... .......... 10%  106M 4s
  5150K .......... .......... .......... .......... .......... 10%  102M 4s
  5200K .......... .......... .......... .......... .......... 10%  119M 4s
  5250K .......... .......... .......... .......... .......... 10%  101M 3s
  5300K .......... .......... .......... .......... .......... 10%  110M 3s
  5350K .......... .......... .......... .......... .......... 10%  116M 3s
  5400K .......... .......... .......... .......... .......... 10%  119M 3s
  5450K .......... .......... .......... .......... .......... 10%  108M 3s
  5500K .......... .......... .......... .......... .......... 11% 98.6M 3s
  5550K .......... .......... .......... .......... .......... 11% 65.9M 3s
  5600K .......... .......... .......... .......... .......... 11% 70.5M 3s
  5650K .......... .......... .......... .......... .......... 11%  175M 3s
  5700K .......... .......... .......... .......... .......... 11%  150M 3s
  5750K .......... .......... .......... .......... .......... 11%  178M 3s
  5800K .......... .......... .......... .......... .......... 11%  175M 3s
  5850K .......... .......... .......... .......... .......... 11%  101M 3s
  5900K .......... .......... .......... .......... .......... 11%  125M 3s
  5950K .......... .......... .......... .......... .......... 11% 99.9M 3s
  6000K .......... .......... .......... .......... .......... 12%  127M 3s
  6050K .......... .......... .......... .......... .......... 12%  109M 3s
  6100K .......... .......... .......... .......... .......... 12%  117M 3s
  6150K .......... .......... .......... .......... .......... 12%  110M 3s
  6200K .......... .......... .......... .......... .......... 12%  110M 3s
  6250K .......... .......... .......... .......... .......... 12% 97.0M 3s
  6300K .......... .......... .......... .......... .......... 12%  118M 3s
  6350K .......... .......... .......... .......... .......... 12% 1.94M 3s
  6400K .......... .......... .......... .......... .......... 12% 77.2M 3s
  6450K .......... .......... .......... .......... .......... 12%  116M 3s
  6500K .......... .......... .......... .......... .......... 13%  167M 3s
  6550K .......... .......... .......... .......... .......... 13%  147M 3s
  6600K .......... .......... .......... .......... .......... 13%  112M 3s
  6650K .......... .......... .......... .......... .......... 13%  104M 3s
  6700K .......... .......... .......... .......... .......... 13%  125M 3s
  6750K .......... .......... .......... .......... .......... 13%  112M 3s
  6800K .......... .......... .......... .......... .......... 13%  119M 3s
  6850K .......... .......... .......... .......... .......... 13% 93.8M 3s
  6900K .......... .......... .......... .......... .......... 13%  110M 3s
  6950K .......... .......... .......... .......... .......... 13%  125M 3s
  7000K .......... .......... .......... .......... .......... 14%  115M 3s
  7050K .......... .......... .......... .......... .......... 14%  101M 3s
  7100K .......... .......... .......... .......... .......... 14%  113M 3s
  7150K .......... .......... .......... .......... .......... 14%  110M 3s
  7200K .......... .......... .......... .......... .......... 14%  112M 3s
  7250K .......... .......... .......... .......... .......... 14%  107M 3s
  7300K .......... .......... .......... .......... .......... 14%  121M 3s
  7350K .......... .......... .......... .......... .......... 14%  111M 3s
  7400K .......... .......... .......... .......... .......... 14%  123M 3s
  7450K .......... .......... .......... .......... .......... 14%  107M 3s
  7500K .......... .......... .......... .......... .......... 15%  105M 3s
  7550K .......... .......... .......... .......... .......... 15%  118M 3s
  7600K .......... .......... .......... .......... .......... 15% 41.9M 3s
  7650K .......... .......... .......... .......... .......... 15%  143M 3s
  7700K .......... .......... .......... .......... .......... 15%  181M 3s
  7750K .......... .......... .......... .......... .......... 15%  145M 2s
  7800K .......... .......... .......... .......... .......... 15%  121M 2s
  7850K .......... .......... .......... .......... .......... 15% 99.7M 2s
  7900K .......... .......... .......... .......... .......... 15%  109M 2s
  7950K .......... .......... .......... .......... .......... 15%  113M 2s
  8000K .......... .......... .......... .......... .......... 16%  120M 2s
  8050K .......... .......... .......... .......... .......... 16% 96.0M 2s
  8100K .......... .......... .......... .......... .......... 16%  121M 2s
  8150K .......... .......... .......... .......... .......... 16%  111M 2s
  8200K .......... .......... .......... .......... .......... 16%  126M 2s
  8250K .......... .......... .......... .......... .......... 16%  108M 2s
  8300K .......... .......... .......... .......... .......... 16%  102M 2s
  8350K .......... .......... .......... .......... .......... 16%  111M 2s
  8400K .......... .......... .......... .......... .......... 16% 86.4M 2s
  8450K .......... .......... .......... .......... .......... 16%  121M 2s
  8500K .......... .......... .......... .......... .......... 17%  120M 2s
  8550K .......... .......... .......... .......... .......... 17% 86.3M 2s
  8600K .......... .......... .......... .......... .......... 17%  106M 2s
  8650K .......... .......... .......... .......... .......... 17%  136M 2s
  8700K .......... .......... .......... .......... .......... 17%  132M 2s
  8750K .......... .......... .......... .......... .......... 17%  119M 2s
  8800K .......... .......... .......... .......... .......... 17%  103M 2s
  8850K .......... .......... .......... .......... .......... 17% 97.7M 2s
  8900K .......... .......... .......... .......... .......... 17%  126M 2s
  8950K .......... .......... .......... .......... .......... 17%  130M 2s
  9000K .......... .......... .......... .......... .......... 18%  103M 2s
  9050K .......... .......... .......... .......... .......... 18% 2.66M 2s
  9100K .......... .......... .......... .......... .......... 18%  214M 2s
  9150K .......... .......... .......... .......... .......... 18% 6.13M 2s
  9200K .......... .......... .......... .......... .......... 18%  118M 2s
  9250K .......... .......... .......... .......... .......... 18%  123M 2s
  9300K .......... .......... .......... .......... .......... 18%  168M 2s
  9350K .......... .......... .......... .......... .......... 18%  190M 2s
  9400K .......... .......... .......... .......... .......... 18% 98.3M 2s
  9450K .......... .......... .......... .......... .......... 18%  121M 2s
  9500K .......... .......... .......... .......... .......... 19%  103M 2s
  9550K .......... .......... .......... .......... .......... 19%  119M 2s
  9600K .......... .......... .......... .......... .......... 19%  107M 2s
  9650K .......... .......... .......... .......... .......... 19%  119M 2s
  9700K .......... .......... .......... .......... .......... 19% 99.6M 2s
  9750K .......... .......... .......... .......... .......... 19%  137M 2s
  9800K .......... .......... .......... .......... .......... 19% 98.0M 2s
  9850K .......... .......... .......... .......... .......... 19% 87.0M 2s
  9900K .......... .......... .......... .......... .......... 19%  150M 2s
  9950K .......... .......... .......... .......... .......... 19%  138M 2s
 10000K .......... .......... .......... .......... .......... 20%  106M 2s
 10050K .......... .......... .......... .......... .......... 20%  112M 2s
 10100K .......... .......... .......... .......... .......... 20%  109M 2s
 10150K .......... .......... .......... .......... .......... 20% 99.2M 2s
 10200K .......... .......... .......... .......... .......... 20%  125M 2s
 10250K .......... .......... .......... .......... .......... 20%  114M 2s
 10300K .......... .......... .......... .......... .......... 20% 94.1M 2s
 10350K .......... .......... .......... .......... .......... 20%  120M 2s
 10400K .......... .......... .......... .......... .......... 20%  115M 2s
 10450K .......... .......... .......... .......... .......... 20%  111M 2s
 10500K .......... .......... .......... .......... .......... 21%  107M 2s
 10550K .......... .......... .......... .......... .......... 21% 92.2M 2s
 10600K .......... .......... .......... .......... .......... 21%  113M 2s
 10650K .......... .......... .......... .......... .......... 21% 94.5M 2s
 10700K .......... .......... .......... .......... .......... 21%  104M 2s
 10750K .......... .......... .......... .......... .......... 21%  106M 2s
 10800K .......... .......... .......... .......... .......... 21%  113M 2s
 10850K .......... .......... .......... .......... .......... 21%  101M 2s
 10900K .......... .......... .......... .......... .......... 21%  129M 2s
 10950K .......... .......... .......... .......... .......... 21%  111M 2s
 11000K .......... .......... .......... .......... .......... 22%  116M 2s
 11050K .......... .......... .......... .......... .......... 22% 88.9M 2s
 11100K .......... .......... .......... .......... .......... 22%  141M 2s
 11150K .......... .......... .......... .......... .......... 22%  108M 2s
 11200K .......... .......... .......... .......... .......... 22%  127M 2s
 11250K .......... .......... .......... .......... .......... 22%  111M 2s
 11300K .......... .......... .......... .......... .......... 22%  117M 2s
 11350K .......... .......... .......... .......... .......... 22% 97.2M 2s
 11400K .......... .......... .......... .......... .......... 22%  128M 2s
 11450K .......... .......... .......... .......... .......... 22%  110M 2s
 11500K .......... .......... .......... .......... .......... 23% 70.0M 2s
 11550K .......... .......... .......... .......... .......... 23%  127M 2s
 11600K .......... .......... .......... .......... .......... 23%  158M 2s
 11650K .......... .......... .......... .......... .......... 23%  117M 2s
 11700K .......... .......... .......... .......... .......... 23%  108M 2s
 11750K .......... .......... .......... .......... .......... 23%  128M 2s
 11800K .......... .......... .......... .......... .......... 23% 79.7M 2s
 11850K .......... .......... .......... .......... .......... 23% 2.15M 2s
 11900K .......... .......... .......... .......... .......... 23% 21.0M 2s
 11950K .......... .......... .......... .......... .......... 23% 84.8M 2s
 12000K .......... .......... .......... .......... .......... 24% 65.9M 2s
 12050K .......... .......... .......... .......... .......... 24%  131M 2s
 12100K .......... .......... .......... .......... .......... 24% 83.2M 2s
 12150K .......... .......... .......... .......... .......... 24%  123M 2s
 12200K .......... .......... .......... .......... .......... 24% 84.5M 2s
 12250K .......... .......... .......... .......... .......... 24%  122M 2s
 12300K .......... .......... .......... .......... .......... 24%  131M 2s
 12350K .......... .......... .......... .......... .......... 24%  108M 2s
 12400K .......... .......... .......... .......... .......... 24% 99.2M 2s
 12450K .......... .......... .......... .......... .......... 24%  124M 2s
 12500K .......... .......... .......... .......... .......... 25%  122M 2s
 12550K .......... .......... .......... .......... .......... 25% 81.5M 2s
 12600K .......... .......... .......... .......... .......... 25%  114M 2s
 12650K .......... .......... .......... .......... .......... 25%  126M 2s
 12700K .......... .......... .......... .......... .......... 25%  129M 2s
 12750K .......... .......... .......... .......... .......... 25%  127M 2s
 12800K .......... .......... .......... .......... .......... 25%  115M 2s
 12850K .......... .......... .......... .......... .......... 25%  100M 2s
 12900K .......... .......... .......... .......... .......... 25%  101M 2s
 12950K .......... .......... .......... .......... .......... 25%  131M 2s
 13000K .......... .......... .......... .......... .......... 26%  106M 2s
 13050K .......... .......... .......... .......... .......... 26% 68.4M 2s
 13100K .......... .......... .......... .......... .......... 26% 60.7M 2s
 13150K .......... .......... .......... .......... .......... 26%  122M 2s
 13200K .......... .......... .......... .......... .......... 26%  159M 2s
 13250K .......... .......... .......... .......... .......... 26%  138M 2s
 13300K .......... .......... .......... .......... .......... 26%  146M 2s
 13350K .......... .......... .......... .......... .......... 26%  122M 2s
 13400K .......... .......... .......... .......... .......... 26%  156M 2s
 13450K .......... .......... .......... .......... .......... 26%  188M 2s
 13500K .......... .......... .......... .......... .......... 27%  105M 2s
 13550K .......... .......... .......... .......... .......... 27% 94.6M 2s
 13600K .......... .......... .......... .......... .......... 27%  137M 1s
 13650K .......... .......... .......... .......... .......... 27% 75.5M 1s
 13700K .......... .......... .......... .......... .......... 27%  129M 1s
 13750K .......... .......... .......... .......... .......... 27%  114M 1s
 13800K .......... .......... .......... .......... .......... 27%  105M 1s
 13850K .......... .......... .......... .......... .......... 27%  108M 1s
 13900K .......... .......... .......... .......... .......... 27%  127M 1s
 13950K .......... .......... .......... .......... .......... 27%  120M 1s
 14000K .......... .......... .......... .......... .......... 28%  106M 1s
 14050K .......... .......... .......... .......... .......... 28% 98.7M 1s
 14100K .......... .......... .......... .......... .......... 28%  129M 1s
 14150K .......... .......... .......... .......... .......... 28%  114M 1s
 14200K .......... .......... .......... .......... .......... 28%  104M 1s
 14250K .......... .......... .......... .......... .......... 28%  124M 1s
 14300K .......... .......... .......... .......... .......... 28% 97.5M 1s
 14350K .......... .......... .......... .......... .......... 28%  124M 1s
 14400K .......... .......... .......... .......... .......... 28%  107M 1s
 14450K .......... .......... .......... .......... .......... 28%  128M 1s
 14500K .......... .......... .......... .......... .......... 29% 96.2M 1s
 14550K .......... .......... .......... .......... .......... 29% 2.83M 1s
 14600K .......... .......... .......... .......... .......... 29% 8.71M 1s
 14650K .......... .......... .......... .......... .......... 29%  159M 1s
 14700K .......... .......... .......... .......... .......... 29% 17.0M 1s
 14750K .......... .......... .......... .......... .......... 29%  110M 1s
 14800K .......... .......... .......... .......... .......... 29%  112M 1s
 14850K .......... .......... .......... .......... .......... 29% 81.1M 1s
 14900K .......... .......... .......... .......... .......... 29% 96.9M 1s
 14950K .......... .......... .......... .......... .......... 29%  116M 1s
 15000K .......... .......... .......... .......... .......... 30% 89.2M 1s
 15050K .......... .......... .......... .......... .......... 30%  109M 1s
 15100K .......... .......... .......... .......... .......... 30% 93.8M 1s
 15150K .......... .......... .......... .......... .......... 30%  101M 1s
 15200K .......... .......... .......... .......... .......... 30%  101M 1s
 15250K .......... .......... .......... .......... .......... 30%  132M 1s
 15300K .......... .......... .......... .......... .......... 30%  105M 1s
 15350K .......... .......... .......... .......... .......... 30%  107M 1s
 15400K .......... .......... .......... .......... .......... 30%  123M 1s
 15450K .......... .......... .......... .......... .......... 30%  105M 1s
 15500K .......... .......... .......... .......... .......... 31%  117M 1s
 15550K .......... .......... .......... .......... .......... 31% 66.2M 1s
 15600K .......... .......... .......... .......... .......... 31%  146M 1s
 15650K .......... .......... .......... .......... .......... 31%  177M 1s
 15700K .......... .......... .......... .......... .......... 31%  108M 1s
 15750K .......... .......... .......... .......... .......... 31%  121M 1s
 15800K .......... .......... .......... .......... .......... 31%  114M 1s
 15850K .......... .......... .......... .......... .......... 31% 71.2M 1s
 15900K .......... .......... .......... .......... .......... 31%  133M 1s
 15950K .......... .......... .......... .......... .......... 31%  102M 1s
 16000K .......... .......... .......... .......... .......... 32%  109M 1s
 16050K .......... .......... .......... .......... .......... 32%  108M 1s
 16100K .......... .......... .......... .......... .......... 32%  117M 1s
 16150K .......... .......... .......... .......... .......... 32%  116M 1s
 16200K .......... .......... .......... .......... .......... 32%  120M 1s
 16250K .......... .......... .......... .......... .......... 32% 96.0M 1s
 16300K .......... .......... .......... .......... .......... 32%  126M 1s
 16350K .......... .......... .......... .......... .......... 32%  118M 1s
 16400K .......... .......... .......... .......... .......... 32%  107M 1s
 16450K .......... .......... .......... .......... .......... 32% 91.4M 1s
 16500K .......... .......... .......... .......... .......... 33%  126M 1s
 16550K .......... .......... .......... .......... .......... 33%  118M 1s
 16600K .......... .......... .......... .......... .......... 33%  119M 1s
 16650K .......... .......... .......... .......... .......... 33% 92.7M 1s
 16700K .......... .......... .......... .......... .......... 33%  141M 1s
 16750K .......... .......... .......... .......... .......... 33%  121M 1s
 16800K .......... .......... .......... .......... .......... 33%  100M 1s
 16850K .......... .......... .......... .......... .......... 33%  123M 1s
 16900K .......... .......... .......... .......... .......... 33% 99.2M 1s
 16950K .......... .......... .......... .......... .......... 33%  116M 1s
 17000K .......... .......... .......... .......... .......... 34%  129M 1s
 17050K .......... .......... .......... .......... .......... 34% 99.0M 1s
 17100K .......... .......... .......... .......... .......... 34%  123M 1s
 17150K .......... .......... .......... .......... .......... 34%  114M 1s
 17200K .......... .......... .......... .......... .......... 34% 97.3M 1s
 17250K .......... .......... .......... .......... .......... 34%  101M 1s
 17300K .......... .......... .......... .......... .......... 34% 2.93M 1s
 17350K .......... .......... .......... .......... .......... 34% 8.53M 1s
 17400K .......... .......... .......... .......... .......... 34%  127M 1s
 17450K .......... .......... .......... .......... .......... 34% 16.5M 1s
 17500K .......... .......... .......... .......... .......... 35%  127M 1s
 17550K .......... .......... .......... .......... .......... 35%  104M 1s
 17600K .......... .......... .......... .......... .......... 35%  110M 1s
 17650K .......... .......... .......... .......... .......... 35%  100M 1s
 17700K .......... .......... .......... .......... .......... 35% 91.0M 1s
 17750K .......... .......... .......... .......... .......... 35% 91.5M 1s
 17800K .......... .......... .......... .......... .......... 35%  108M 1s
 17850K .......... .......... .......... .......... .......... 35%  104M 1s
 17900K .......... .......... .......... .......... .......... 35% 87.9M 1s
 17950K .......... .......... .......... .......... .......... 35% 46.3M 1s
 18000K .......... .......... .......... .......... .......... 36%  146M 1s
 18050K .......... .......... .......... .......... .......... 36% 43.0M 1s
 18100K .......... .......... .......... .......... .......... 36%  119M 1s
 18150K .......... .......... .......... .......... .......... 36%  160M 1s
 18200K .......... .......... .......... .......... .......... 36%  170M 1s
 18250K .......... .......... .......... .......... .......... 36%  132M 1s
 18300K .......... .......... .......... .......... .......... 36%  155M 1s
 18350K .......... .......... .......... .......... .......... 36%  182M 1s
 18400K .......... .......... .......... .......... .......... 36%  190M 1s
 18450K .......... .......... .......... .......... .......... 36%  125M 1s
 18500K .......... .......... .......... .......... .......... 37%  106M 1s
 18550K .......... .......... .......... .......... .......... 37%  105M 1s
 18600K .......... .......... .......... .......... .......... 37%  118M 1s
 18650K .......... .......... .......... .......... .......... 37%  103M 1s
 18700K .......... .......... .......... .......... .......... 37%  110M 1s
 18750K .......... .......... .......... .......... .......... 37%  128M 1s
 18800K .......... .......... .......... .......... .......... 37%  116M 1s
 18850K .......... .......... .......... .......... .......... 37%  107M 1s
 18900K .......... .......... .......... .......... .......... 37%  109M 1s
 18950K .......... .......... .......... .......... .......... 37%  110M 1s
 19000K .......... .......... .......... .......... .......... 38%  116M 1s
 19050K .......... .......... .......... .......... .......... 38% 93.3M 1s
 19100K .......... .......... .......... .......... .......... 38%  151M 1s
 19150K .......... .......... .......... .......... .......... 38%  106M 1s
 19200K .......... .......... .......... .......... .......... 38%  110M 1s
 19250K .......... .......... .......... .......... .......... 38%  113M 1s
 19300K .......... .......... .......... .......... .......... 38%  110M 1s
 19350K .......... .......... .......... .......... .......... 38%  106M 1s
 19400K .......... .......... .......... .......... .......... 38% 93.8M 1s
 19450K .......... .......... .......... .......... .......... 38%  106M 1s
 19500K .......... .......... .......... .......... .......... 39% 95.5M 1s
 19550K .......... .......... .......... .......... .......... 39%  128M 1s
 19600K .......... .......... .......... .......... .......... 39%  103M 1s
 19650K .......... .......... .......... .......... .......... 39%  113M 1s
 19700K .......... .......... .......... .......... .......... 39%  119M 1s
 19750K .......... .......... .......... .......... .......... 39%  108M 1s
 19800K .......... .......... .......... .......... .......... 39%  106M 1s
 19850K .......... .......... .......... .......... .......... 39%  100M 1s
 19900K .......... .......... .......... .......... .......... 39%  136M 1s
 19950K .......... .......... .......... .......... .......... 39%  124M 1s
 20000K .......... .......... .......... .......... .......... 40% 92.7M 1s
 20050K .......... .......... .......... .......... .......... 40%  101M 1s
 20100K .......... .......... .......... .......... .......... 40% 2.95M 1s
 20150K .......... .......... .......... .......... .......... 40% 5.67M 1s
 20200K .......... .......... .......... .......... .......... 40%  162M 1s
 20250K .......... .......... .......... .......... .......... 40%  171M 1s
 20300K .......... .......... .......... .......... .......... 40%  156M 1s
 20350K .......... .......... .......... .......... .......... 40%  105M 1s
 20400K .......... .......... .......... .......... .......... 40%  124M 1s
 20450K .......... .......... .......... .......... .......... 40%  116M 1s
 20500K .......... .......... .......... .......... .......... 41%  118M 1s
 20550K .......... .......... .......... .......... .......... 41% 82.9M 1s
 20600K .......... .......... .......... .......... .......... 41%  110M 1s
 20650K .......... .......... .......... .......... .......... 41% 37.8M 1s
 20700K .......... .......... .......... .......... .......... 41% 93.3M 1s
 20750K .......... .......... .......... .......... .......... 41%  182M 1s
 20800K .......... .......... .......... .......... .......... 41% 77.1M 1s
 20850K .......... .......... .......... .......... .......... 41%  101M 1s
 20900K .......... .......... .......... .......... .......... 41%  115M 1s
 20950K .......... .......... .......... .......... .......... 41%  118M 1s
 21000K .......... .......... .......... .......... .......... 42% 95.9M 1s
 21050K .......... .......... .......... .......... .......... 42%  120M 1s
 21100K .......... .......... .......... .......... .......... 42%  115M 1s
 21150K .......... .......... .......... .......... .......... 42%  120M 1s
 21200K .......... .......... .......... .......... .......... 42%  102M 1s
 21250K .......... .......... .......... .......... .......... 42%  108M 1s
 21300K .......... .......... .......... .......... .......... 42%  111M 1s
 21350K .......... .......... .......... .......... .......... 42%  117M 1s
 21400K .......... .......... .......... .......... .......... 42%  118M 1s
 21450K .......... .......... .......... .......... .......... 42%  105M 1s
 21500K .......... .......... .......... .......... .......... 43% 98.6M 1s
 21550K .......... .......... .......... .......... .......... 43%  119M 1s
 21600K .......... .......... .......... .......... .......... 43%  115M 1s
 21650K .......... .......... .......... .......... .......... 43%  117M 1s
 21700K .......... .......... .......... .......... .......... 43%  115M 1s
 21750K .......... .......... .......... .......... .......... 43% 96.7M 1s
 21800K .......... .......... .......... .......... .......... 43%  123M 1s
 21850K .......... .......... .......... .......... .......... 43%  117M 1s
 21900K .......... .......... .......... .......... .......... 43% 97.3M 1s
 21950K .......... .......... .......... .......... .......... 43%  139M 1s
 22000K .......... .......... .......... .......... .......... 44%  106M 1s
 22050K .......... .......... .......... .......... .......... 44%  116M 1s
 22100K .......... .......... .......... .......... .......... 44%  108M 1s
 22150K .......... .......... .......... .......... .......... 44%  111M 1s
 22200K .......... .......... .......... .......... .......... 44%  116M 1s
 22250K .......... .......... .......... .......... .......... 44%  113M 1s
 22300K .......... .......... .......... .......... .......... 44%  112M 1s
 22350K .......... .......... .......... .......... .......... 44% 43.4M 1s
 22400K .......... .......... .......... .......... .......... 44%  181M 1s
 22450K .......... .......... .......... .......... .......... 44%  176M 1s
 22500K .......... .......... .......... .......... .......... 45%  192M 1s
 22550K .......... .......... .......... .......... .......... 45%  140M 1s
 22600K .......... .......... .......... .......... .......... 45%  106M 1s
 22650K .......... .......... .......... .......... .......... 45%  128M 1s
 22700K .......... .......... .......... .......... .......... 45%  110M 1s
 22750K .......... .......... .......... .......... .......... 45% 98.7M 1s
 22800K .......... .......... .......... .......... .......... 45% 3.02M 1s
 22850K .......... .......... .......... .......... .......... 45% 9.61M 1s
 22900K .......... .......... .......... .......... .......... 45% 14.5M 1s
 22950K .......... .......... .......... .......... .......... 45% 54.6M 1s
