--2024-03-31 22:30:03--  http://ftp.ru.debian.org/debian/indices/md5sums.gz
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46968274 (45M) [application/octet-stream]
Saving to: ‘Dump/md5sums.gz’

     0K .......... .......... .......... .......... ..........  0%  460K 1m40s
  1800K .......... .......... .......... .......... ..........  4%  173M 8s
  1850K .......... .......... .......... .......... ..........  4%  150M 8s
  1900K .......... .......... .......... .......... ..........  4%  183M 8s
  1950K .......... .......... .......... .......... ..........  4%  195M 8s
  2000K .......... .......... .......... .......... ..........  4%  127M 8s
  2050K .......... .......... .......... .......... ..........  4% 97.9M 7s
  2100K .......... .......... .......... .......... ..........  4%  121M 7s
  2150K .......... .......... .......... .......... ..........  4%  112M 7s
  2200K .......... .......... .......... .......... ..........  4%  107M 7s
  2250K .......... .......... .......... .......... ..........  5%  115M 7s
  2300K .......... .......... .......... .......... ..........  5% 94.5M 7s
  2350K .......... .......... .......... .......... ..........  5%  118M 7s
  2400K .......... .......... .......... .......... ..........  5%  126M 6s
  2450K .......... .......... .......... .......... ..........  5%  104M 6s
  2500K .......... .......... .......... .......... ..........  5%  125M 6s
  2550K .......... .......... .......... .......... ..........  5%  111M 6s
  2600K .......... .......... .......... .......... ..........  5% 93.7M 6s
  2650K .......... .......... .......... .......... ..........  5%  121M 6s
  2700K .......... .......... .......... .......... ..........  5% 96.8M 6s
  2750K .......... .......... .......... .......... ..........  6%  152M 6s
  2800K .......... .......... .......... .......... ..........  6%  111M 5s
  2850K .......... .......... .......... .......... ..........  6% 99.4M 5s
  2900K .......... .......... .......... .......... ..........  6% 95.1M 5s
  2950K .......... .......... .......... .......... ..........  6%  147M 5s
  3000K .......... .......... .......... .......... ..........  6%  110M 5s
  3050K .......... .......... .......... .......... ..........  6% 96.7M 5s
  3100K .......... .......... .......... .......... ..........  6%  131M 5s
  3150K .......... .......... .......... .......... ..........  6%  110M 5s
  3200K .......... .......... .......... .......... ..........  7%  122M 5s
  3250K .......... .......... .......... .......... ..........  7% 1.41M 5s
  3300K .......... .......... .......... .......... ..........  7%  108M 5s
  3350K .......... .......... .......... .......... ..........  7%  107M 5s
  3400K .......... .......... .......... .......... ..........  7%  123M 5s
  3450K .......... .......... .......... .......... ..........  7%  105M 5s
  3500K .......... .......... .......... .......... ..........  7%  108M 5s
  3550K .......... .......... .......... .......... ..........  7%  113M 5s
  3600K .......... .......... .......... .......... ..........  7% 87.7M 5s
  3650K .......... .......... .......... .......... ..........  8%  162M 5s
  3700K .......... .......... .......... .......... ..........  8%  103M 5s
  3750K .......... .......... .......... .......... ..........  8%  119M 4s
  3800K .......... .......... .......... .......... ..........  8%  107M 4s
  3850K .......... .......... .......... .......... ..........  8% 89.4M 4s
  3900K .......... .......... .......... .......... ..........  8%  142M 4s
  3950K .......... .......... .......... .......... ..........  8%  115M 4s
  4000K .......... .......... .......... .......... ..........  8%  108M 4s
  4050K .......... .......... .......... .......... ..........  8%  104M 4s
  4100K .......... .......... .......... .......... ..........  9%  111M 4s
  4150K .......... .......... .......... .......... ..........  9%  107M 4s
  4200K .......... .......... .......... .......... ..........  9%  116M 4s
  4250K .......... .......... .......... .......... ..........  9%  115M 4s
  4300K .......... .......... .......... .......... ..........  9%  106M 4s
  4350K .......... .......... .......... .......... ..........  9%  104M 4s
  4400K .......... .......... .......... .......... ..........  9%  108M 4s
  4450K .......... .......... .......... .......... ..........  9% 94.9M 4s
  4500K .......... .......... .......... .......... ..........  9%  157M 4s
  4550K .......... .......... .......... .......... .......... 10% 81.8M 4s
  4600K .......... .......... .......... .......... .......... 10%  141M 4s
  4650K .......... .......... .......... .......... .......... 10%  117M 4s
  4700K .......... .......... .......... .......... .......... 10%  105M 4s
  4750K .......... .......... .......... .......... .......... 10%  126M 4s
  4800K .......... .......... .......... .......... .......... 10%  105M 4s
  4850K .......... .......... .......... .......... .......... 10%  113M 3s
  4900K .......... .......... .......... .......... .......... 10% 97.1M 3s
  4950K .......... .......... .......... .......... .......... 10% 67.8M 3s
  5000K .......... .......... .......... .......... .......... 11%  162M 3s
  5050K .......... .......... .......... .......... .......... 11%  171M 3s
  5100K .......... .......... .......... .......... .......... 11%  116M 3s
  5150K .......... .......... .......... .......... .......... 11%  117M 3s
  5200K .......... .......... .......... .......... .......... 11% 91.8M 3s
  5250K .......... .......... .......... .......... .......... 11% 1014K 4s
  5300K .......... .......... .......... .......... .......... 11% 86.8M 4s
  5350K .......... .......... .......... .......... .......... 11%  137M 4s
  5400K .......... .......... .......... .......... .......... 11% 51.1M 3s
  5450K .......... .......... .......... .......... .......... 11%  164M 3s
  5500K .......... .......... .......... .......... .......... 12%  138M 3s
  5550K .......... .......... .......... .......... .......... 12%  163M 3s
  5600K .......... .......... .......... .......... .......... 12%  178M 3s
  5650K .......... .......... .......... .......... .......... 12%  198M 3s
  5700K .......... .......... .......... .......... .......... 12%  190M 3s
  5750K .......... .......... .......... .......... .......... 12%  166M 3s
  5800K .......... .......... .......... .......... .......... 12%  209M 3s
  5850K .......... .......... .......... .......... .......... 12%  226M 3s
  5900K .......... .......... .......... .......... .......... 12%  162M 3s
  5950K .......... .......... .......... .......... .......... 13%  178M 3s
  6000K .......... .......... .......... .......... .......... 13% 1.89M 3s
  6050K .......... .......... .......... .......... .......... 13%  169M 3s
  6100K .......... .......... .......... .......... .......... 13%  241M 3s
  6150K .......... .......... .......... .......... .......... 13%  187M 3s
  6200K .......... .......... .......... .......... .......... 13%  205M 3s
  6250K .......... .......... .......... .......... .......... 13%  184M 3s
  6300K .......... .......... .......... .......... .......... 13%  220M 3s
  6350K .......... .......... .......... .......... .......... 13%  191M 3s
  6400K .......... .......... .......... .......... .......... 14%  197M 3s
  6450K .......... .......... .......... .......... .......... 14%  169M 3s
  6500K .......... .......... .......... .......... .......... 14%  206M 3s
  6550K .......... .......... .......... .......... .......... 14%  211M 3s
  6600K .......... .......... .......... .......... .......... 14%  231M 3s
  6650K .......... .......... .......... .......... .......... 14%  187M 3s
  6700K .......... .......... .......... .......... .......... 14%  202M 3s
  6750K .......... .......... .......... .......... .......... 14%  223M 3s
  6800K .......... .......... .......... .......... .......... 14%  226M 3s
  6850K .......... .......... .......... .......... .......... 15%  162M 3s
  6900K .......... .......... .......... .......... .......... 15%  179M 3s
  6950K .......... .......... .......... .......... .......... 15%  229M 3s
  7000K .......... .......... .......... .......... .......... 15%  227M 3s
  7050K .......... .......... .......... .......... .......... 15%  194M 3s
  7100K .......... .......... .......... .......... .......... 15%  213M 3s
  7150K .......... .......... .......... .......... .......... 15%  217M 3s
  7200K .......... .......... .......... .......... .......... 15%  227M 3s
  7250K .......... .......... .......... .......... .......... 15%  196M 3s
  7300K .......... .......... .......... .......... .......... 16%  208M 3s
  7350K .......... .......... .......... .......... .......... 16%  210M 3s
  7400K .......... .......... .......... .......... .......... 16%  190M 3s
  7450K .......... .......... .......... .......... .......... 16%  164M 3s
  7500K .......... .......... .......... .......... .......... 16%  185M 3s
  7550K .......... .......... .......... .......... .......... 16%  232M 3s
  7600K .......... .......... .......... .......... .......... 16%  224M 3s
  7650K .......... .......... .......... .......... .......... 16%  180M 3s
  7700K .......... .......... .......... .......... .......... 16%  244M 2s
  7750K .......... .......... .......... .......... .......... 17%  212M 2s
  7800K .......... .......... .......... .......... .......... 17%  236M 2s
  7850K .......... .......... .......... .......... .......... 17%  191M 2s
  7900K .......... .......... .......... .......... .......... 17%  228M 2s
  7950K .......... .......... .......... .......... .......... 17%  241M 2s
  8000K .......... .......... .......... .......... .......... 17%  243M 2s
  8050K .......... .......... .......... .......... .......... 17% 1.22M 3s
  8100K .......... .......... .......... .......... .......... 17%  146M 3s
  8150K .......... .......... .......... .......... .......... 17%  124M 3s
  8200K .......... .......... .......... .......... .......... 17%  144M 3s
  8250K .......... .......... .......... .......... .......... 18%  136M 2s
  8300K .......... .......... .......... .......... .......... 18%  159M 2s
  8350K .......... .......... .......... .......... .......... 18%  112M 2s
  8400K .......... .......... .......... .......... .......... 18%  142M 2s
  8450K .......... .......... .......... .......... .......... 18%  114M 2s
  8500K .......... .......... .......... .......... .......... 18%  126M 2s
  8550K .......... .......... .......... .......... .......... 18%  131M 2s
  8600K .......... .......... .......... .......... .......... 18% 77.6M 2s
  8650K .......... .......... .......... .......... .......... 18%  127M 2s
  8700K .......... .......... .......... .......... .......... 19%  131M 2s
  8750K .......... .......... .......... .......... .......... 19%  107M 2s
  8800K .......... .......... .......... .......... .......... 19%  138M 2s
  8850K .......... .......... .......... .......... .......... 19%  103M 2s
  8900K .......... .......... .......... .......... .......... 19%  132M 2s
  8950K .......... .......... .......... .......... .......... 19% 94.2M 2s
  9000K .......... .......... .......... .......... .......... 19%  101M 2s
  9050K .......... .......... .......... .......... .......... 19%  131M 2s
  9100K .......... .......... .......... .......... .......... 19% 67.6M 2s
  9150K .......... .......... .......... .......... .......... 20% 59.0M 2s
  9200K .......... .......... .......... .......... .......... 20%  149M 2s
  9250K .......... .......... .......... .......... .......... 20%  202M 2s
  9300K .......... .......... .......... .......... .......... 20%  180M 2s
  9350K .......... .......... .......... .......... .......... 20%  175M 2s
  9400K .......... .......... .......... .......... .......... 20% 1006K 2s
  9450K .......... .......... .......... .......... .......... 20% 5.23M 2s
  9500K .......... .......... .......... .......... .......... 20%  149M 2s
  9550K .......... .......... .......... .......... .......... 20%  215M 2s
  9600K .......... .......... .......... .......... .......... 21%  194M 2s
  9650K .......... .......... .......... .......... .......... 21%  203M 2s
  9700K .......... .......... .......... .......... .......... 21% 85.3M 2s
  9750K .......... .......... .......... .......... .......... 21% 74.5M 2s
  9800K .......... .......... .......... .......... .......... 21%  121M 2s
  9850K .......... .......... .......... .......... .......... 21%  240M 2s
  9900K .......... .......... .......... .......... .......... 21%  192M 2s
  9950K .......... .......... .......... .......... .......... 21%  215M 2s
 10000K .......... .......... .......... .......... .......... 21%  169M 2s
 10050K .......... .......... .......... .......... .......... 22%  149M 2s
 10100K .......... .......... .......... .......... .......... 22%  162M 2s
 10150K .......... .......... .......... .......... .......... 22%  188M 2s
 10200K .......... .......... .......... .......... .......... 22%  241M 2s
 10250K .......... .......... .......... .......... .......... 22%  239M 2s
 10300K .......... .......... .......... .......... .......... 22%  210M 2s
 10350K .......... .......... .......... .......... .......... 22%  237M 2s
 10400K .......... .......... .......... .......... .......... 22%  189M 2s
 10450K .......... .......... .......... .......... .......... 22%  195M 2s
 10500K .......... .......... .......... .......... .......... 23%  179M 2s
 10550K .......... .......... .......... .......... .......... 23%  241M 2s
 10600K .......... .......... .......... .......... .......... 23%  187M 2s
 10650K .......... .......... .......... .......... .......... 23%  200M 2s
 10700K .......... .......... .......... .......... .......... 23%  143M 2s
 10750K .......... .......... .......... .......... .......... 23%  202M 2s
 10800K .......... .......... .......... .......... .......... 23%  185M 2s
 10850K .......... .......... .......... .......... .......... 23%  176M 2s
 10900K .......... .......... .......... .......... .......... 23%  201M 2s
 10950K .......... .......... .......... .......... .......... 23%  245M 2s
 11000K .......... .......... .......... .......... .......... 24%  215M 2s
 11050K .......... .......... .......... .......... .......... 24%  212M 2s
 11100K .......... .......... .......... .......... .......... 24%  173M 2s
 11150K .......... .......... .......... .......... .......... 24%  195M 2s
 11200K .......... .......... .......... .......... .......... 24%  242M 2s
 11250K .......... .......... .......... .......... .......... 24%  192M 2s
 11300K .......... .......... .......... .......... .......... 24%  160M 2s
 11350K .......... .......... .......... .......... .......... 24%  239M 2s
 11400K .......... .......... .......... .......... .......... 24%  235M 2s
 11450K .......... .......... .......... .......... .......... 25%  241M 2s
 11500K .......... .......... .......... .......... .......... 25%  190M 2s
 11550K .......... .......... .......... .......... .......... 25%  194M 2s
 11600K .......... .......... .......... .......... .......... 25%  210M 2s
 11650K .......... .......... .......... .......... .......... 25%  219M 2s
 11700K .......... .......... .......... .......... .......... 25%  178M 2s
 11750K .......... .......... .......... .......... .......... 25%  242M 2s
 11800K .......... .......... .......... .......... .......... 25%  240M 2s
 11850K .......... .......... .......... .......... .......... 25%  199M 2s
 11900K .......... .......... .......... .......... .......... 26%  187M 2s
 11950K .......... .......... .......... .......... .......... 26%  183M 2s
 12000K .......... .......... .......... .......... .......... 26%  202M 2s
 12050K .......... .......... .......... .......... .......... 26%  187M 2s
 12100K .......... .......... .......... .......... .......... 26%  209M 2s
 12150K .......... .......... .......... .......... .......... 26%  241M 2s
 12200K .......... .......... .......... .......... .......... 26% 1.41M 2s
 12250K .......... .......... .......... .......... .......... 26%  136M 2s
 12300K .......... .......... .......... .......... .......... 26% 95.9M 2s
 12350K .......... .......... .......... .......... .......... 27%  148M 2s
 12400K .......... .......... .......... .......... .......... 27% 95.7M 2s
 12450K .......... .......... .......... .......... .......... 27%  118M 2s
 12500K .......... .......... .......... .......... .......... 27%  106M 2s
 12550K .......... .......... .......... .......... .......... 27%  112M 2s
 12600K .......... .......... .......... .......... .......... 27%  125M 2s
 12650K .......... .......... .......... .......... .......... 27%  118M 2s
 12700K .......... .......... .......... .......... .......... 27%  114M 2s
 12750K .......... .......... .......... .......... .......... 27%  107M 2s
 12800K .......... .......... .......... .......... .......... 28%  112M 2s
 12850K .......... .......... .......... .......... .......... 28%  114M 2s
 12900K .......... .......... .......... .......... .......... 28%  101M 2s
 12950K .......... .......... .......... .......... .......... 28%  118M 2s
 13000K .......... .......... .......... .......... .......... 28%  121M 2s
 13050K .......... .......... .......... .......... .......... 28%  113M 2s
 13100K .......... .......... .......... .......... .......... 28%  106M 2s
 13150K .......... .......... .......... .......... .......... 28% 90.1M 2s
 13200K .......... .......... .......... .......... .......... 28%  142M 2s
 13250K .......... .......... .......... .......... .......... 28%  121M 2s
 13300K .......... .......... .......... .......... .......... 29% 61.4M 2s
 13350K .......... .......... .......... .......... .......... 29%  112M 2s
 13400K .......... .......... .......... .......... .......... 29%  117M 2s
 13450K .......... .......... .......... .......... .......... 29%  102M 2s
 13500K .......... .......... .......... .......... .......... 29%  123M 2s
 13550K .......... .......... .......... .......... .......... 29% 97.9M 2s
 13600K .......... .......... .......... .......... .......... 29%  118M 2s
 13650K .......... .......... .......... .......... .......... 29%  114M 2s
 13700K .......... .......... .......... .......... .......... 29%  123M 2s
 13750K .......... .......... .......... .......... .......... 30%  113M 2s
 13800K .......... .......... .......... .......... .......... 30%  104M 2s
 13850K .......... .......... .......... .......... .......... 30% 99.8M 2s
 13900K .......... .......... .......... .......... .......... 30% 77.2M 2s
 13950K .......... .......... .......... .......... .......... 30% 72.0M 2s
 14000K .......... .......... .......... .......... .......... 30%  127M 2s
 14050K .......... .......... .......... .......... .......... 30%  189M 2s
 14100K .......... .......... .......... .......... .......... 30%  197M 2s
 14150K .......... .......... .......... .......... .......... 30%  151M 2s
 14200K .......... .......... .......... .......... .......... 31%  112M 2s
 14250K .......... .......... .......... .......... .......... 31% 94.9M 2s
 14300K .......... .......... .......... .......... .......... 31%  135M 2s
 14350K .......... .......... .......... .......... .......... 31% 1.65M 2s
 14400K .......... .......... .......... .......... .......... 31%  152M 2s
 14450K .......... .......... .......... .......... .......... 31%  139M 2s
 14500K .......... .......... .......... .......... .......... 31%  112M 2s
 14550K .......... .......... .......... .......... .......... 31%  109M 2s
 14600K .......... .......... .......... .......... .......... 31% 82.3M 2s
 14650K .......... .......... .......... .......... .......... 32%  157M 2s
 14700K .......... .......... .......... .......... .......... 32%  118M 2s
 14750K .......... .......... .......... .......... .......... 32%  126M 2s
 14800K .......... .......... .......... .......... .......... 32%  103M 2s
 14850K .......... .......... .......... .......... .......... 32%  108M 1s
 14900K .......... .......... .......... .......... .......... 32%  131M 1s
 14950K .......... .......... .......... .......... .......... 32% 98.2M 1s
 15000K .......... .......... .......... .......... .......... 32%  116M 1s
 15050K .......... .......... .......... .......... .......... 32%  106M 1s
 15100K .......... .......... .......... .......... .......... 33%  119M 1s
 15150K .......... .......... .......... .......... .......... 33%  115M 1s
 15200K .......... .......... .......... .......... .......... 33%  118M 1s
 15250K .......... .......... .......... .......... .......... 33%  113M 1s
 15300K .......... .......... .......... .......... .......... 33% 94.5M 1s
 15350K .......... .......... .......... .......... .......... 33%  121M 1s
 15400K .......... .......... .......... .......... .......... 33%  112M 1s
 15450K .......... .......... .......... .......... .......... 33%  100M 1s
 15500K .......... .......... .......... .......... .......... 33%  144M 1s
 15550K .......... .......... .......... .......... .......... 34%  105M 1s
 15600K .......... .......... .......... .......... .......... 34%  104M 1s
 15650K .......... .......... .......... .......... .......... 34%  121M 1s
 15700K .......... .......... .......... .......... .......... 34%  120M 1s
 15750K .......... .......... .......... .......... .......... 34%  106M 1s
 15800K .......... .......... .......... .......... .......... 34%  104M 1s
 15850K .......... .......... .......... .......... .......... 34%  124M 1s
 15900K .......... .......... .......... .......... .......... 34%  111M 1s
 15950K .......... .......... .......... .......... .......... 34%  101M 1s
 16000K .......... .......... .......... .......... .......... 34%  128M 1s
 16050K .......... .......... .......... .......... .......... 35%  108M 1s
 16100K .......... .......... .......... .......... .......... 35%  100M 1s
 16150K .......... .......... .......... .......... .......... 35%  129M 1s
 16200K .......... .......... .......... .......... .......... 35%  107M 1s
 16250K .......... .......... .......... .......... .......... 35%  114M 1s
 16300K .......... .......... .......... .......... .......... 35%  110M 1s
 16350K .......... .......... .......... .......... .......... 35%  109M 1s
 16400K .......... .......... .......... .......... .......... 35%  130M 1s
 16450K .......... .......... .......... .......... .......... 35%  104M 1s
 16500K .......... .......... .......... .......... .......... 36%  113M 1s
 16550K .......... .......... .......... .......... .......... 36%  113M 1s
 16600K .......... .......... .......... .......... .......... 36%  109M 1s
 16650K .......... .......... .......... .......... .......... 36%  114M 1s
 16700K .......... .......... .......... .......... .......... 36%  121M 1s
 16750K .......... .......... .......... .......... .......... 36% 97.3M 1s
 16800K .......... .......... .......... .......... .......... 36%  112M 1s
 16850K .......... .......... .......... .......... .......... 36%  114M 1s
 16900K .......... .......... .......... .......... .......... 36%  108M 1s
 16950K .......... .......... .......... .......... .......... 37% 1.83M 1s
 17000K .......... .......... .......... .......... .......... 37% 94.0M 1s
 17050K .......... .......... .......... .......... .......... 37% 77.6M 1s
 17100K .......... .......... .......... .......... .......... 37% 97.0M 1s
 17150K .......... .......... .......... .......... .......... 37%  108M 1s
 17200K .......... .......... .......... .......... .......... 37%  114M 1s
 17250K .......... .......... .......... .......... .......... 37%  119M 1s
 17300K .......... .......... .......... .......... .......... 37%  107M 1s
 17350K .......... .......... .......... .......... .......... 37%  119M 1s
 17400K .......... .......... .......... .......... .......... 38% 93.9M 1s
 17450K .......... .......... .......... .......... .......... 38%  123M 1s
 17500K .......... .......... .......... .......... .......... 38% 98.2M 1s
 17550K .......... .......... .......... .......... .......... 38%  130M 1s
 17600K .......... .......... .......... .......... .......... 38%  115M 1s
 17650K .......... .......... .......... .......... .......... 38%  103M 1s
 17700K .......... .......... .......... .......... .......... 38%  133M 1s
 17750K .......... .......... .......... .......... .......... 38% 98.3M 1s
 17800K .......... .......... .......... .......... .......... 38%  117M 1s
 17850K .......... .......... .......... .......... .......... 39% 89.3M 1s
 17900K .......... .......... .......... .......... .......... 39%  130M 1s
 17950K .......... .......... .......... .......... .......... 39%  120M 1s
 18000K .......... .......... .......... .......... .......... 39%  118M 1s
 18050K .......... .......... .......... .......... .......... 39%  109M 1s
 18100K .......... .......... .......... .......... .......... 39%  118M 1s
 18150K .......... .......... .......... .......... .......... 39%  113M 1s
 18200K .......... .......... .......... .......... .......... 39%  113M 1s
 18250K .......... .......... .......... .......... .......... 39%  111M 1s
 18300K .......... .......... .......... .......... .......... 40% 36.5M 1s
 18350K .......... .......... .......... .......... .......... 40%  167M 1s
 18400K .......... .......... .......... .......... .......... 40%  174M 1s
 18450K .......... .......... .......... .......... .......... 40%  193M 1s
 18500K .......... .......... .......... .......... .......... 40%  154M 1s
 18550K .......... .......... .......... .......... .......... 40%  214M 1s
 18600K .......... .......... .......... .......... .......... 40%  135M 1s
 18650K .......... .......... .......... .......... .......... 40%  113M 1s
 18700K .......... .......... .......... .......... .......... 40%  109M 1s
 18750K .......... .......... .......... .......... .......... 40% 99.6M 1s
 18800K .......... .......... .......... .......... .......... 41%  130M 1s
 18850K .......... .......... .......... .......... .......... 41%  118M 1s
 18900K .......... .......... .......... .......... .......... 41%  106M 1s
 18950K .......... .......... .......... .......... .......... 41%  118M 1s
 19000K .......... .......... .......... .......... .......... 41%  103M 1s
 19050K .......... .......... .......... .......... .......... 41% 97.0M 1s
 19100K .......... .......... .......... .......... .......... 41%  146M 1s
 19150K .......... .......... .......... .......... .......... 41%  111M 1s
 19200K .......... .......... .......... .......... .......... 41%  113M 1s
 19250K .......... .......... .......... .......... .......... 42%  106M 1s
 19300K .......... .......... .......... .......... .......... 42%  109M 1s
 19350K .......... .......... .......... .......... .......... 42%  120M 1s
 19400K .......... .......... .......... .......... .......... 42%  106M 1s
 19450K .......... .......... .......... .......... .......... 42%  119M 1s
 19500K .......... .......... .......... .......... .......... 42% 94.2M 1s
 19550K .......... .......... .......... .......... .......... 42%  128M 1s
 19600K .......... .......... .......... .......... .......... 42% 1.83M 1s
 19650K .......... .......... .......... .......... .......... 42%  140M 1s
 19700K .......... .......... .......... .......... .......... 43%  104M 1s
 19750K .......... .......... .......... .......... .......... 43%  120M 1s
 19800K .......... .......... .......... .......... .......... 43%  105M 1s
 19850K .......... .......... .......... .......... .......... 43%  121M 1s
 19900K .......... .......... .......... .......... .......... 43%  106M 1s
 19950K .......... .......... .......... .......... .......... 43%  112M 1s
 20000K .......... .......... .......... .......... .......... 43%  114M 1s
 20050K .......... .......... .......... .......... .......... 43%  115M 1s
 20100K .......... .......... .......... .......... .......... 43%  105M 1s
 20150K .......... .......... .......... .......... .......... 44%  108M 1s
 20200K .......... .......... .......... .......... .......... 44%  127M 1s
 20250K .......... .......... .......... .......... .......... 44% 96.5M 1s
 20300K .......... .......... .......... .......... .......... 44%  126M 1s
 20350K .......... .......... .......... .......... .......... 44%  122M 1s
 20400K .......... .......... .......... .......... .......... 44%  101M 1s
 20450K .......... .......... .......... .......... .......... 44%  122M 1s
 20500K .......... .......... .......... .......... .......... 44%  110M 1s
 20550K .......... .......... .......... .......... .......... 44%  115M 1s
 20600K .......... .......... .......... .......... .......... 45%  106M 1s
 20650K .......... .......... .......... .......... .......... 45%  114M 1s
 20700K .......... .......... .......... .......... .......... 45%  100M 1s
 20750K .......... .......... .......... .......... .......... 45%  127M 1s
 20800K .......... .......... .......... .......... .......... 45%  107M 1s
 20850K .......... .......... .......... .......... .......... 45%  115M 1s
 20900K .......... .......... .......... .......... .......... 45% 49.2M 1s
 20950K .......... .......... .......... .......... .......... 45%  116M 1s
 21000K .......... .......... .......... .......... .......... 45%  120M 1s
 21050K .......... .......... .......... .......... .......... 46%  100M 1s
 21100K .......... .......... .......... .......... .......... 46%  118M 1s
 21150K .......... .......... .......... .......... .......... 46%  117M 1s
 21200K .......... .......... .......... .......... .......... 46%  116M 1s
 21250K .......... .......... .......... .......... .......... 46% 94.4M 1s
 21300K .......... .......... .......... .......... .......... 46%  115M 1s
 21350K .......... .......... .......... .......... .......... 46%  123M 1s
 21400K .......... .......... .......... .......... .......... 46%  111M 1s
 21450K .......... .......... .......... .......... .......... 46%  108M 1s
 21500K .......... .......... .......... .......... .......... 46%  118M 1s
 21550K .......... .......... .......... .......... .......... 47%  107M 1s
 21600K .......... .......... .......... .......... .......... 47%  116M 1s
 21650K .......... .......... .......... .......... .......... 47%  122M 1s
 21700K .......... .......... .......... .......... .......... 47% 91.9M 1s
 21750K .......... .......... .......... .......... .......... 47%  131M 1s
 21800K .......... .......... .......... .......... .......... 47%  117M 1s
 21850K .......... .......... .......... .......... .......... 47%  112M 1s
 21900K .......... .......... .......... .......... .......... 47% 97.4M 1s
 21950K .......... .......... .......... .......... .......... 47%  112M 1s
 22000K .......... .......... .......... .......... .......... 48%  128M 1s
 22050K .......... .......... .......... .......... .......... 48% 62.7M 1s
 22100K .......... .......... .......... .......... .......... 48%  127M 1s
 22150K .......... .......... .......... .......... .......... 48%  216M 1s
 22200K .......... .......... .......... .......... .......... 48% 1.91M 1s
 22250K .......... .......... .......... .......... .......... 48% 88.5M 1s
 22300K .......... .......... .......... .......... .......... 48%  114M 1s
 22350K .......... .......... .......... .......... .......... 48%  103M 1s
 22400K .......... .......... .......... .......... .......... 48%  112M 1s
 22450K .......... .......... .......... .......... .......... 49% 73.0M 1s
 22500K .......... .......... .......... .......... .......... 49%  122M 1s
 22550K .......... .......... .......... .......... .......... 49%  104M 1s
 22600K .......... .......... .......... .......... .......... 49%  114M 1s
 22650K .......... .......... .......... .......... .......... 49%  113M 1s
 22700K .......... .......... .......... .......... .......... 49%  114M 1s
 22750K .......... .......... .......... .......... .......... 49%  115M 1s
 22800K .......... .......... .......... .......... .......... 49%  113M 1s
 22850K .......... .......... .......... .......... .......... 49%  106M 1s
 22900K .......... .......... .......... .......... .......... 50% 97.0M 1s
 22950K .......... .......... .......... .......... .......... 50%  144M 1s
 23000K .......... .......... .......... .......... .......... 50%  107M 1s
 23050K .......... .......... .......... .......... .......... 50%  104M 1s
 23100K .......... .......... .......... .......... .......... 50%  123M 1s
