--2024-03-28 12:05:01--  http://ftp.ru.debian.org/debian/indices/files/typical.files
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 51270436 (49M) [application/octet-stream]
Saving to: ‘Dump/typical.files’

     0K .......... .......... .......... .......... ..........  0%  449K 1m52s
  4350K .......... .......... .......... .......... ..........  8%  101M 5s
  4400K .......... .......... .......... .......... ..........  8%  118M 5s
  4450K .......... .......... .......... .......... ..........  8%  124M 5s
  4500K .......... .......... .......... .......... ..........  9%  109M 5s
  4550K .......... .......... .......... .......... ..........  9% 92.8M 4s
  4600K .......... .......... .......... .......... ..........  9%  130M 4s
  4650K .......... .......... .......... .......... ..........  9%  118M 4s
  4700K .......... .......... .......... .......... ..........  9%  123M 4s
  4750K .......... .......... .......... .......... ..........  9%  116M 4s
  4800K .......... .......... .......... .......... ..........  9% 95.6M 4s
  4850K .......... .......... .......... .......... ..........  9%  126M 4s
  4900K .......... .......... .......... .......... ..........  9%  112M 4s
  4950K .......... .......... .......... .......... ..........  9%  114M 4s
  5000K .......... .......... .......... .......... .......... 10%  107M 4s
  5050K .......... .......... .......... .......... .......... 10%  114M 4s
  5100K .......... .......... .......... .......... .......... 10%  123M 4s
  5150K .......... .......... .......... .......... .......... 10%  105M 4s
  5200K .......... .......... .......... .......... .......... 10%  126M 4s
  5250K .......... .......... .......... .......... .......... 10% 85.1M 4s
  5300K .......... .......... .......... .......... .......... 10%  115M 4s
  5350K .......... .......... .......... .......... .......... 10%  101M 4s
  5400K .......... .......... .......... .......... .......... 10%  116M 4s
  5450K .......... .......... .......... .......... .......... 10%  131M 4s
  5500K .......... .......... .......... .......... .......... 11% 71.6M 4s
  5550K .......... .......... .......... .......... .......... 11%  119M 4s
  5600K .......... .......... .......... .......... .......... 11%  137M 4s
  5650K .......... .......... .......... .......... .......... 11%  128M 4s
  5700K .......... .......... .......... .......... .......... 11%  104M 4s
  5750K .......... .......... .......... .......... .......... 11%  107M 4s
  5800K .......... .......... .......... .......... .......... 11%  116M 4s
  5850K .......... .......... .......... .......... .......... 11%  126M 3s
  5900K .......... .......... .......... .......... .......... 11%  103M 3s
  5950K .......... .......... .......... .......... .......... 11%  125M 3s
  6000K .......... .......... .......... .......... .......... 12%  114M 3s
  6050K .......... .......... .......... .......... .......... 12% 96.7M 3s
  6100K .......... .......... .......... .......... .......... 12%  130M 3s
  6150K .......... .......... .......... .......... .......... 12%  114M 3s
  6200K .......... .......... .......... .......... .......... 12%  100M 3s
  6250K .......... .......... .......... .......... .......... 12%  118M 3s
  6300K .......... .......... .......... .......... .......... 12%  115M 3s
  6350K .......... .......... .......... .......... .......... 12% 1.58M 3s
  6400K .......... .......... .......... .......... .......... 12% 88.2M 3s
  6450K .......... .......... .......... .......... .......... 12%  127M 3s
  6500K .......... .......... .......... .......... .......... 13% 77.0M 3s
  6550K .......... .......... .......... .......... .......... 13%  115M 3s
  6600K .......... .......... .......... .......... .......... 13%  143M 3s
  6650K .......... .......... .......... .......... .......... 13% 93.5M 3s
  6700K .......... .......... .......... .......... .......... 13% 82.6M 3s
  6750K .......... .......... .......... .......... .......... 13% 92.4M 3s
  6800K .......... .......... .......... .......... .......... 13% 98.9M 3s
  6850K .......... .......... .......... .......... .......... 13%  121M 3s
  6900K .......... .......... .......... .......... .......... 13%  133M 3s
  6950K .......... .......... .......... .......... .......... 13% 91.0M 3s
  7000K .......... .......... .......... .......... .......... 14%  124M 3s
  7050K .......... .......... .......... .......... .......... 14% 99.0M 3s
  7100K .......... .......... .......... .......... .......... 14%  119M 3s
  7150K .......... .......... .......... .......... .......... 14%  137M 3s
  7200K .......... .......... .......... .......... .......... 14% 88.3M 3s
  7250K .......... .......... .......... .......... .......... 14%  130M 3s
  7300K .......... .......... .......... .......... .......... 14%  104M 3s
  7350K .......... .......... .......... .......... .......... 14%  128M 3s
  7400K .......... .......... .......... .......... .......... 14% 95.6M 3s
  7450K .......... .......... .......... .......... .......... 14%  121M 3s
  7500K .......... .......... .......... .......... .......... 15%  105M 3s
  7550K .......... .......... .......... .......... .......... 15% 71.0M 3s
  7600K .......... .......... .......... .......... .......... 15% 67.2M 3s
  7650K .......... .......... .......... .......... .......... 15%  128M 3s
  7700K .......... .......... .......... .......... .......... 15%  153M 3s
  7750K .......... .......... .......... .......... .......... 15%  143M 3s
  7800K .......... .......... .......... .......... .......... 15%  141M 3s
  7850K .......... .......... .......... .......... .......... 15%  125M 3s
  7900K .......... .......... .......... .......... .......... 15%  145M 3s
  7950K .......... .......... .......... .......... .......... 15%  140M 3s
  8000K .......... .......... .......... .......... .......... 16%  107M 3s
  8050K .......... .......... .......... .......... .......... 16% 97.1M 3s
  8100K .......... .......... .......... .......... .......... 16%  115M 3s
  8150K .......... .......... .......... .......... .......... 16%  128M 3s
  8200K .......... .......... .......... .......... .......... 16%  115M 3s
  8250K .......... .......... .......... .......... .......... 16%  101M 3s
  8300K .......... .......... .......... .......... .......... 16%  115M 3s
  8350K .......... .......... .......... .......... .......... 16%  136M 3s
  8400K .......... .......... .......... .......... .......... 16%  101M 3s
  8450K .......... .......... .......... .......... .......... 16%  116M 3s
  8500K .......... .......... .......... .......... .......... 17%  113M 3s
  8550K .......... .......... .......... .......... .......... 17%  106M 3s
  8600K .......... .......... .......... .......... .......... 17%  108M 2s
  8650K .......... .......... .......... .......... .......... 17%  134M 2s
  8700K .......... .......... .......... .......... .......... 17%  110M 2s
  8750K .......... .......... .......... .......... .......... 17%  103M 2s
  8800K .......... .......... .......... .......... .......... 17%  117M 2s
  8850K .......... .......... .......... .......... .......... 17%  114M 2s
  8900K .......... .......... .......... .......... .......... 17%  103M 2s
  8950K .......... .......... .......... .......... .......... 17%  124M 2s
  9000K .......... .......... .......... .......... .......... 18%  107M 2s
  9050K .......... .......... .......... .......... .......... 18%  110M 2s
  9100K .......... .......... .......... .......... .......... 18% 1.62M 2s
  9150K .......... .......... .......... .......... .......... 18% 51.6M 2s
  9200K .......... .......... .......... .......... .......... 18% 72.1M 2s
  9250K .......... .......... .......... .......... .......... 18%  117M 2s
  9300K .......... .......... .......... .......... .......... 18% 80.1M 2s
  9350K .......... .......... .......... .......... .......... 18%  116M 2s
  9400K .......... .......... .......... .......... .......... 18% 48.4M 2s
  9450K .......... .......... .......... .......... .......... 18% 71.5M 2s
  9500K .......... .......... .......... .......... .......... 19%  128M 2s
  9550K .......... .......... .......... .......... .......... 19%  139M 2s
  9600K .......... .......... .......... .......... .......... 19%  110M 2s
  9650K .......... .......... .......... .......... .......... 19% 74.2M 2s
  9700K .......... .......... .......... .......... .......... 19%  105M 2s
  9750K .......... .......... .......... .......... .......... 19% 65.3M 2s
  9800K .......... .......... .......... .......... .......... 19%  111M 2s
  9850K .......... .......... .......... .......... .......... 19%  117M 2s
  9900K .......... .......... .......... .......... .......... 19%  139M 2s
  9950K .......... .......... .......... .......... .......... 19%  145M 2s
 10000K .......... .......... .......... .......... .......... 20%  122M 2s
 10050K .......... .......... .......... .......... .......... 20%  112M 2s
 10100K .......... .......... .......... .......... .......... 20%  121M 2s
 10150K .......... .......... .......... .......... .......... 20%  120M 2s
 10200K .......... .......... .......... .......... .......... 20%  115M 2s
 10250K .......... .......... .......... .......... .......... 20%  115M 2s
 10300K .......... .......... .......... .......... .......... 20% 89.7M 2s
 10350K .......... .......... .......... .......... .......... 20%  142M 2s
 10400K .......... .......... .......... .......... .......... 20%  119M 2s
 10450K .......... .......... .......... .......... .......... 20% 98.1M 2s
 10500K .......... .......... .......... .......... .......... 21%  106M 2s
 10550K .......... .......... .......... .......... .......... 21%  131M 2s
 10600K .......... .......... .......... .......... .......... 21%  112M 2s
 10650K .......... .......... .......... .......... .......... 21% 99.8M 2s
 10700K .......... .......... .......... .......... .......... 21%  115M 2s
 10750K .......... .......... .......... .......... .......... 21% 98.4M 2s
 10800K .......... .......... .......... .......... .......... 21%  134M 2s
 10850K .......... .......... .......... .......... .......... 21%  117M 2s
 10900K .......... .......... .......... .......... .......... 21%  105M 2s
 10950K .......... .......... .......... .......... .......... 21%  106M 2s
 11000K .......... .......... .......... .......... .......... 22%  119M 2s
 11050K .......... .......... .......... .......... .......... 22%  137M 2s
 11100K .......... .......... .......... .......... .......... 22% 94.6M 2s
 11150K .......... .......... .......... .......... .......... 22%  112M 2s
 11200K .......... .......... .......... .......... .......... 22%  113M 2s
 11250K .......... .......... .......... .......... .......... 22%  104M 2s
 11300K .......... .......... .......... .......... .......... 22%  146M 2s
 11350K .......... .......... .......... .......... .......... 22% 94.7M 2s
 11400K .......... .......... .......... .......... .......... 22% 95.6M 2s
 11450K .......... .......... .......... .......... .......... 22%  138M 2s
 11500K .......... .......... .......... .......... .......... 23%  112M 2s
 11550K .......... .......... .......... .......... .......... 23% 98.3M 2s
 11600K .......... .......... .......... .......... .......... 23%  135M 2s
 11650K .......... .......... .......... .......... .......... 23%  106M 2s
 11700K .......... .......... .......... .......... .......... 23%  109M 2s
 11750K .......... .......... .......... .......... .......... 23%  106M 2s
 11800K .......... .......... .......... .......... .......... 23%  123M 2s
 11850K .......... .......... .......... .......... .......... 23% 1.69M 2s
 11900K .......... .......... .......... .......... .......... 23% 40.4M 2s
 11950K .......... .......... .......... .......... .......... 23%  131M 2s
 12000K .......... .......... .......... .......... .......... 24% 72.7M 2s
 12050K .......... .......... .......... .......... .......... 24% 86.3M 2s
 12100K .......... .......... .......... .......... .......... 24% 87.5M 2s
 12150K .......... .......... .......... .......... .......... 24% 49.1M 2s
 12200K .......... .......... .......... .......... .......... 24%  114M 2s
 12250K .......... .......... .......... .......... .......... 24%  119M 2s
 12300K .......... .......... .......... .......... .......... 24%  139M 2s
 12350K .......... .......... .......... .......... .......... 24% 76.5M 2s
 12400K .......... .......... .......... .......... .......... 24% 78.2M 2s
 12450K .......... .......... .......... .......... .......... 24%  138M 2s
 12500K .......... .......... .......... .......... .......... 25% 47.4M 2s
 12550K .......... .......... .......... .......... .......... 25%  135M 2s
 12600K .......... .......... .......... .......... .......... 25% 91.2M 2s
 12650K .......... .......... .......... .......... .......... 25%  149M 2s
 12700K .......... .......... .......... .......... .......... 25%  111M 2s
 12750K .......... .......... .......... .......... .......... 25%  101M 2s
 12800K .......... .......... .......... .......... .......... 25%  145M 2s
 12850K .......... .......... .......... .......... .......... 25% 96.0M 2s
 12900K .......... .......... .......... .......... .......... 25%  119M 2s
 12950K .......... .......... .......... .......... .......... 25% 43.5M 2s
 13000K .......... .......... .......... .......... .......... 26%  123M 2s
 13050K .......... .......... .......... .......... .......... 26%  150M 2s
 13100K .......... .......... .......... .......... .......... 26%  137M 2s
 13150K .......... .......... .......... .......... .......... 26%  125M 2s
 13200K .......... .......... .......... .......... .......... 26%  136M 2s
 13250K .......... .......... .......... .......... .......... 26%  138M 2s
 13300K .......... .......... .......... .......... .......... 26%  140M 2s
 13350K .......... .......... .......... .......... .......... 26%  115M 2s
 13400K .......... .......... .......... .......... .......... 26%  143M 2s
 13450K .......... .......... .......... .......... .......... 26%  116M 2s
 13500K .......... .......... .......... .......... .......... 27%  126M 2s
 13550K .......... .......... .......... .......... .......... 27%  106M 2s
 13600K .......... .......... .......... .......... .......... 27%  111M 2s
 13650K .......... .......... .......... .......... .......... 27% 76.3M 2s
 13700K .......... .......... .......... .......... .......... 27%  101M 2s
 13750K .......... .......... .......... .......... .......... 27%  139M 2s
 13800K .......... .......... .......... .......... .......... 27%  127M 2s
 13850K .......... .......... .......... .......... .......... 27%  136M 2s
 13900K .......... .......... .......... .......... .......... 27%  111M 2s
 13950K .......... .......... .......... .......... .......... 27%  122M 2s
 14000K .......... .......... .......... .......... .......... 28%  119M 2s
 14050K .......... .......... .......... .......... .......... 28%  107M 2s
 14100K .......... .......... .......... .......... .......... 28%  105M 2s
 14150K .......... .......... .......... .......... .......... 28%  125M 2s
 14200K .......... .......... .......... .......... .......... 28%  103M 2s
 14250K .......... .......... .......... .......... .......... 28%  124M 2s
 14300K .......... .......... .......... .......... .......... 28% 92.5M 2s
 14350K .......... .......... .......... .......... .......... 28%  119M 2s
 14400K .......... .......... .......... .......... .......... 28%  128M 2s
 14450K .......... .......... .......... .......... .......... 28%  102M 2s
 14500K .......... .......... .......... .......... .......... 29% 95.8M 2s
 14550K .......... .......... .......... .......... .......... 29%  124M 2s
 14600K .......... .......... .......... .......... .......... 29%  129M 2s
 14650K .......... .......... .......... .......... .......... 29% 1.68M 2s
 14700K .......... .......... .......... .......... .......... 29%  130M 2s
 14750K .......... .......... .......... .......... .......... 29% 47.2M 2s
 14800K .......... .......... .......... .......... .......... 29%  124M 2s
 14850K .......... .......... .......... .......... .......... 29% 93.6M 2s
 14900K .......... .......... .......... .......... .......... 29%  139M 2s
 14950K .......... .......... .......... .......... .......... 29% 46.9M 2s
 15000K .......... .......... .......... .......... .......... 30%  122M 2s
 15050K .......... .......... .......... .......... .......... 30%  128M 2s
 15100K .......... .......... .......... .......... .......... 30% 49.0M 2s
 15150K .......... .......... .......... .......... .......... 30%  115M 2s
 15200K .......... .......... .......... .......... .......... 30%  130M 2s
 15250K .......... .......... .......... .......... .......... 30% 63.6M 2s
 15300K .......... .......... .......... .......... .......... 30%  127M 2s
 15350K .......... .......... .......... .......... .......... 30%  109M 2s
 15400K .......... .......... .......... .......... .......... 30%  104M 2s
 15450K .......... .......... .......... .......... .......... 30% 98.3M 1s
 15500K .......... .......... .......... .......... .......... 31% 77.3M 1s
 15550K .......... .......... .......... .......... .......... 31%  116M 1s
 15600K .......... .......... .......... .......... .......... 31%  113M 1s
 15650K .......... .......... .......... .......... .......... 31% 85.9M 1s
 15700K .......... .......... .......... .......... .......... 31% 57.7M 1s
 15750K .......... .......... .......... .......... .......... 31%  118M 1s
 15800K .......... .......... .......... .......... .......... 31%  111M 1s
 15850K .......... .......... .......... .......... .......... 31%  108M 1s
 15900K .......... .......... .......... .......... .......... 31%  103M 1s
 15950K .......... .......... .......... .......... .......... 31%  114M 1s
 16000K .......... .......... .......... .......... .......... 32%  139M 1s
 16050K .......... .......... .......... .......... .......... 32% 94.0M 1s
 16100K .......... .......... .......... .......... .......... 32%  118M 1s
 16150K .......... .......... .......... .......... .......... 32%  110M 1s
 16200K .......... .......... .......... .......... .......... 32%  119M 1s
 16250K .......... .......... .......... .......... .......... 32%  120M 1s
 16300K .......... .......... .......... .......... .......... 32%  113M 1s
 16350K .......... .......... .......... .......... .......... 32%  105M 1s
 16400K .......... .......... .......... .......... .......... 32%  126M 1s
 16450K .......... .......... .......... .......... .......... 32%  103M 1s
 16500K .......... .......... .......... .......... .......... 33% 65.1M 1s
 16550K .......... .......... .......... .......... .......... 33% 80.8M 1s
 16600K .......... .......... .......... .......... .......... 33%  173M 1s
 16650K .......... .......... .......... .......... .......... 33%  155M 1s
 16700K .......... .......... .......... .......... .......... 33%  179M 1s
 16750K .......... .......... .......... .......... .......... 33%  115M 1s
 16800K .......... .......... .......... .......... .......... 33%  119M 1s
 16850K .......... .......... .......... .......... .......... 33%  111M 1s
 16900K .......... .......... .......... .......... .......... 33%  108M 1s
 16950K .......... .......... .......... .......... .......... 33% 67.2M 1s
 17000K .......... .......... .......... .......... .......... 34%  150M 1s
 17050K .......... .......... .......... .......... .......... 34%  185M 1s
 17100K .......... .......... .......... .......... .......... 34%  129M 1s
 17150K .......... .......... .......... .......... .......... 34%  108M 1s
 17200K .......... .......... .......... .......... .......... 34%  115M 1s
 17250K .......... .......... .......... .......... .......... 34%  109M 1s
 17300K .......... .......... .......... .......... .......... 34% 1.73M 1s
 17350K .......... .......... .......... .......... .......... 34%  107M 1s
 17400K .......... .......... .......... .......... .......... 34%  109M 1s
 17450K .......... .......... .......... .......... .......... 34% 98.2M 1s
 17500K .......... .......... .......... .......... .......... 35% 42.9M 1s
 17550K .......... .......... .......... .......... .......... 35%  164M 1s
 17600K .......... .......... .......... .......... .......... 35%  114M 1s
 17650K .......... .......... .......... .......... .......... 35%  106M 1s
 17700K .......... .......... .......... .......... .......... 35% 36.8M 1s
 17750K .......... .......... .......... .......... .......... 35%  174M 1s
 17800K .......... .......... .......... .......... .......... 35%  180M 1s
 17850K .......... .......... .......... .......... .......... 35% 47.8M 1s
 17900K .......... .......... .......... .......... .......... 35%  146M 1s
 17950K .......... .......... .......... .......... .......... 35%  158M 1s
 18000K .......... .......... .......... .......... .......... 36% 47.6M 1s
 18050K .......... .......... .......... .......... .......... 36%  167M 1s
 18100K .......... .......... .......... .......... .......... 36%  133M 1s
 18150K .......... .......... .......... .......... .......... 36%  112M 1s
 18200K .......... .......... .......... .......... .......... 36%  103M 1s
 18250K .......... .......... .......... .......... .......... 36% 79.4M 1s
 18300K .......... .......... .......... .......... .......... 36%  115M 1s
 18350K .......... .......... .......... .......... .......... 36%  117M 1s
 18400K .......... .......... .......... .......... .......... 36% 74.9M 1s
 18450K .......... .......... .......... .......... .......... 36% 61.9M 1s
 18500K .......... .......... .......... .......... .......... 37%  134M 1s
 18550K .......... .......... .......... .......... .......... 37% 99.7M 1s
 18600K .......... .......... .......... .......... .......... 37%  123M 1s
 18650K .......... .......... .......... .......... .......... 37% 98.5M 1s
 18700K .......... .......... .......... .......... .......... 37% 71.6M 1s
 18750K .......... .......... .......... .......... .......... 37%  105M 1s
 18800K .......... .......... .......... .......... .......... 37%  143M 1s
 18850K .......... .......... .......... .......... .......... 37% 95.5M 1s
 18900K .......... .......... .......... .......... .......... 37%  120M 1s
 18950K .......... .......... .......... .......... .......... 37%  120M 1s
 19000K .......... .......... .......... .......... .......... 38%  113M 1s
 19050K .......... .......... .......... .......... .......... 38% 97.3M 1s
 19100K .......... .......... .......... .......... .......... 38%  124M 1s
 19150K .......... .......... .......... .......... .......... 38% 98.7M 1s
 19200K .......... .......... .......... .......... .......... 38%  108M 1s
 19250K .......... .......... .......... .......... .......... 38%  113M 1s
 19300K .......... .......... .......... .......... .......... 38% 78.9M 1s
 19350K .......... .......... .......... .......... .......... 38%  128M 1s
 19400K .......... .......... .......... .......... .......... 38%  109M 1s
 19450K .......... .......... .......... .......... .......... 38%  107M 1s
 19500K .......... .......... .......... .......... .......... 39%  129M 1s
 19550K .......... .......... .......... .......... .......... 39%  111M 1s
 19600K .......... .......... .......... .......... .......... 39%  106M 1s
 19650K .......... .......... .......... .......... .......... 39%  113M 1s
 19700K .......... .......... .......... .......... .......... 39%  125M 1s
 19750K .......... .......... .......... .......... .......... 39%  102M 1s
 19800K .......... .......... .......... .......... .......... 39%  112M 1s
 19850K .......... .......... .......... .......... .......... 39%  110M 1s
 19900K .......... .......... .......... .......... .......... 39% 95.3M 1s
 19950K .......... .......... .......... .......... .......... 39%  146M 1s
 20000K .......... .......... .......... .......... .......... 40%  106M 1s
 20050K .......... .......... .......... .......... .......... 40%  107M 1s
 20100K .......... .......... .......... .......... .......... 40% 1.74M 1s
 20150K .......... .......... .......... .......... .......... 40%  116M 1s
 20200K .......... .......... .......... .......... .......... 40%  104M 1s
 20250K .......... .......... .......... .......... .......... 40% 40.8M 1s
 20300K .......... .......... .......... .......... .......... 40%  158M 1s
 20350K .......... .......... .......... .......... .......... 40%  155M 1s
 20400K .......... .......... .......... .......... .......... 40% 25.5M 1s
 20450K .......... .......... .......... .......... .......... 40%  175M 1s
 20500K .......... .......... .......... .......... .......... 41%  148M 1s
 20550K .......... .......... .......... .......... .......... 41%  140M 1s
 20600K .......... .......... .......... .......... .......... 41%  187M 1s
 20650K .......... .......... .......... .......... .......... 41%  115M 1s
 20700K .......... .......... .......... .......... .......... 41%  119M 1s
 20750K .......... .......... .......... .......... .......... 41% 54.9M 1s
 20800K .......... .......... .......... .......... .......... 41%  182M 1s
 20850K .......... .......... .......... .......... .......... 41%  114M 1s
 20900K .......... .......... .......... .......... .......... 41% 94.8M 1s
 20950K .......... .......... .......... .......... .......... 41%  110M 1s
 21000K .......... .......... .......... .......... .......... 42%  127M 1s
 21050K .......... .......... .......... .......... .......... 42%  109M 1s
 21100K .......... .......... .......... .......... .......... 42% 97.7M 1s
 21150K .......... .......... .......... .......... .......... 42% 75.9M 1s
 21200K .......... .......... .......... .......... .......... 42% 57.5M 1s
 21250K .......... .......... .......... .......... .......... 42%  123M 1s
 21300K .......... .......... .......... .......... .......... 42%  105M 1s
 21350K .......... .......... .......... .......... .......... 42%  137M 1s
 21400K .......... .......... .......... .......... .......... 42%  101M 1s
 21450K .......... .......... .......... .......... .......... 42% 70.6M 1s
 21500K .......... .......... .......... .......... .......... 43% 83.9M 1s
 21550K .......... .......... .......... .......... .......... 43% 73.4M 1s
 21600K .......... .......... .......... .......... .......... 43%  109M 1s
 21650K .......... .......... .......... .......... .......... 43%  101M 1s
 21700K .......... .......... .......... .......... .......... 43%  121M 1s
 21750K .......... .......... .......... .......... .......... 43%  123M 1s
 21800K .......... .......... .......... .......... .......... 43%  114M 1s
 21850K .......... .......... .......... .......... .......... 43% 91.0M 1s
 21900K .......... .......... .......... .......... .......... 43%  148M 1s
 21950K .......... .......... .......... .......... .......... 43%  100M 1s
 22000K .......... .......... .......... .......... .......... 44% 82.2M 1s
 22050K .......... .......... .......... .......... .......... 44%  196M 1s
 22100K .......... .......... .......... .......... .......... 44% 92.5M 1s
 22150K .......... .......... .......... .......... .......... 44%  125M 1s
 22200K .......... .......... .......... .......... .......... 44%  115M 1s
 22250K .......... .......... .......... .......... .......... 44% 92.6M 1s
 22300K .......... .......... .......... .......... .......... 44%  152M 1s
 22350K .......... .......... .......... .......... .......... 44%  104M 1s
 22400K .......... .......... .......... .......... .......... 44%  111M 1s
 22450K .......... .......... .......... .......... .......... 44%  102M 1s
 22500K .......... .......... .......... .......... .......... 45%  123M 1s
 22550K .......... .......... .......... .......... .......... 45%  121M 1s
 22600K .......... .......... .......... .......... .......... 45% 79.4M 1s
 22650K .......... .......... .......... .......... .......... 45%  121M 1s
 22700K .......... .......... .......... .......... .......... 45%  119M 1s
 22750K .......... .......... .......... .......... .......... 45%  100M 1s
 22800K .......... .......... .......... .......... .......... 45%  106M 1s
 22850K .......... .......... .......... .......... .......... 45% 1.77M 1s
 22900K .......... .......... .......... .......... .......... 45% 75.1M 1s
 22950K .......... .......... .......... .......... .......... 45% 37.4M 1s
