--2024-03-28 04:05:01--  http://ftp.ru.debian.org/debian/indices/files/typical.files
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 51279069 (49M) [application/octet-stream]
Saving to: ‘Dump/typical.files’

     0K .......... .......... .......... .......... ..........  0%  516K 97s
  4800K .......... .......... .......... .......... ..........  9% 93.2M 4s
  4850K .......... .......... .......... .......... ..........  9%  103M 4s
  4900K .......... .......... .......... .......... ..........  9%  126M 4s
  4950K .......... .......... .......... .......... ..........  9% 98.4M 4s
  5000K .......... .......... .......... .......... .......... 10%  143M 4s
  5050K .......... .......... .......... .......... .......... 10%  120M 4s
  5100K .......... .......... .......... .......... .......... 10%  100M 4s
  5150K .......... .......... .......... .......... .......... 10%  122M 3s
  5200K .......... .......... .......... .......... .......... 10%  124M 3s
  5250K .......... .......... .......... .......... .......... 10%  116M 3s
  5300K .......... .......... .......... .......... .......... 10%  106M 3s
  5350K .......... .......... .......... .......... .......... 10%  106M 3s
  5400K .......... .......... .......... .......... .......... 10% 98.6M 3s
  5450K .......... .......... .......... .......... .......... 10% 71.2M 3s
  5500K .......... .......... .......... .......... .......... 11%  136M 3s
  5550K .......... .......... .......... .......... .......... 11%  123M 3s
  5600K .......... .......... .......... .......... .......... 11%  115M 3s
  5650K .......... .......... .......... .......... .......... 11%  103M 3s
  5700K .......... .......... .......... .......... .......... 11%  146M 3s
  5750K .......... .......... .......... .......... .......... 11% 2.22M 3s
  5800K .......... .......... .......... .......... .......... 11% 99.7M 3s
  5850K .......... .......... .......... .......... .......... 11%  137M 3s
  5900K .......... .......... .......... .......... .......... 11%  117M 3s
  5950K .......... .......... .......... .......... .......... 11% 79.1M 3s
  6000K .......... .......... .......... .......... .......... 12%  104M 3s
  6050K .......... .......... .......... .......... .......... 12%  145M 3s
  6100K .......... .......... .......... .......... .......... 12% 39.6M 3s
  6150K .......... .......... .......... .......... .......... 12%  103M 3s
  6200K .......... .......... .......... .......... .......... 12% 52.7M 3s
  6250K .......... .......... .......... .......... .......... 12% 72.8M 3s
  6300K .......... .......... .......... .......... .......... 12%  111M 3s
  6350K .......... .......... .......... .......... .......... 12%  120M 3s
  6400K .......... .......... .......... .......... .......... 12%  105M 3s
  6450K .......... .......... .......... .......... .......... 12%  103M 3s
  6500K .......... .......... .......... .......... .......... 13%  138M 3s
  6550K .......... .......... .......... .......... .......... 13%  100M 3s
  6600K .......... .......... .......... .......... .......... 13%  116M 3s
  6650K .......... .......... .......... .......... .......... 13%  110M 3s
  6700K .......... .......... .......... .......... .......... 13% 51.9M 3s
  6750K .......... .......... .......... .......... .......... 13% 40.3M 3s
  6800K .......... .......... .......... .......... .......... 13%  123M 3s
  6850K .......... .......... .......... .......... .......... 13%  143M 3s
  6900K .......... .......... .......... .......... .......... 13%  155M 3s
  6950K .......... .......... .......... .......... .......... 13%  115M 3s
  7000K .......... .......... .......... .......... .......... 14%  145M 3s
  7050K .......... .......... .......... .......... .......... 14%  140M 3s
  7100K .......... .......... .......... .......... .......... 14%  150M 3s
  7150K .......... .......... .......... .......... .......... 14%  114M 3s
  7200K .......... .......... .......... .......... .......... 14%  145M 3s
  7250K .......... .......... .......... .......... .......... 14%  108M 3s
  7300K .......... .......... .......... .......... .......... 14% 93.3M 3s
  7350K .......... .......... .......... .......... .......... 14%  105M 3s
  7400K .......... .......... .......... .......... .......... 14%  143M 3s
  7450K .......... .......... .......... .......... .......... 14%  131M 3s
  7500K .......... .......... .......... .......... .......... 15% 39.8M 3s
  7550K .......... .......... .......... .......... .......... 15% 90.5M 3s
  7600K .......... .......... .......... .......... .......... 15%  149M 2s
  7650K .......... .......... .......... .......... .......... 15%  161M 2s
  7700K .......... .......... .......... .......... .......... 15%  118M 2s
  7750K .......... .......... .......... .......... .......... 15% 85.0M 2s
  7800K .......... .......... .......... .......... .......... 15%  132M 2s
  7850K .......... .......... .......... .......... .......... 15%  148M 2s
  7900K .......... .......... .......... .......... .......... 15%  141M 2s
  7950K .......... .......... .......... .......... .......... 15%  108M 2s
  8000K .......... .......... .......... .......... .......... 16%  129M 2s
  8050K .......... .......... .......... .......... .......... 16%  132M 2s
  8100K .......... .......... .......... .......... .......... 16%  145M 2s
  8150K .......... .......... .......... .......... .......... 16%  114M 2s
  8200K .......... .......... .......... .......... .......... 16%  153M 2s
  8250K .......... .......... .......... .......... .......... 16%  121M 2s
  8300K .......... .......... .......... .......... .......... 16%  144M 2s
  8350K .......... .......... .......... .......... .......... 16%  109M 2s
  8400K .......... .......... .......... .......... .......... 16%  126M 2s
  8450K .......... .......... .......... .......... .......... 16%  129M 2s
  8500K .......... .......... .......... .......... .......... 17% 2.26M 2s
  8550K .......... .......... .......... .......... .......... 17%  117M 2s
  8600K .......... .......... .......... .......... .......... 17%  115M 2s
  8650K .......... .......... .......... .......... .......... 17% 65.5M 2s
  8700K .......... .......... .......... .......... .......... 17%  112M 2s
  8750K .......... .......... .......... .......... .......... 17% 96.8M 2s
  8800K .......... .......... .......... .......... .......... 17%  158M 2s
  8850K .......... .......... .......... .......... .......... 17% 49.1M 2s
  8900K .......... .......... .......... .......... .......... 17% 30.1M 2s
  8950K .......... .......... .......... .......... .......... 17%  144M 2s
  9000K .......... .......... .......... .......... .......... 18%  126M 2s
  9050K .......... .......... .......... .......... .......... 18% 96.4M 2s
  9100K .......... .......... .......... .......... .......... 18%  125M 2s
  9150K .......... .......... .......... .......... .......... 18%  108M 2s
  9200K .......... .......... .......... .......... .......... 18%  110M 2s
  9250K .......... .......... .......... .......... .......... 18% 53.9M 2s
  9300K .......... .......... .......... .......... .......... 18% 80.5M 2s
  9350K .......... .......... .......... .......... .......... 18% 52.7M 2s
  9400K .......... .......... .......... .......... .......... 18% 5.73M 2s
  9450K .......... .......... .......... .......... .......... 18%  125M 2s
  9500K .......... .......... .......... .......... .......... 19%  145M 2s
  9550K .......... .......... .......... .......... .......... 19%  159M 2s
  9600K .......... .......... .......... .......... .......... 19%  147M 2s
  9650K .......... .......... .......... .......... .......... 19%  177M 2s
  9700K .......... .......... .......... .......... .......... 19%  155M 2s
  9750K .......... .......... .......... .......... .......... 19%  128M 2s
  9800K .......... .......... .......... .......... .......... 19%  143M 2s
  9850K .......... .......... .......... .......... .......... 19%  162M 2s
  9900K .......... .......... .......... .......... .......... 19% 68.3M 2s
  9950K .......... .......... .......... .......... .......... 19%  133M 2s
 10000K .......... .......... .......... .......... .......... 20%  130M 2s
 10050K .......... .......... .......... .......... .......... 20%  136M 2s
 10100K .......... .......... .......... .......... .......... 20%  168M 2s
 10150K .......... .......... .......... .......... .......... 20%  153M 2s
 10200K .......... .......... .......... .......... .......... 20%  140M 2s
 10250K .......... .......... .......... .......... .......... 20%  141M 2s
 10300K .......... .......... .......... .......... .......... 20%  158M 2s
 10350K .......... .......... .......... .......... .......... 20%  151M 2s
 10400K .......... .......... .......... .......... .......... 20%  138M 2s
 10450K .......... .......... .......... .......... .......... 20%  186M 2s
 10500K .......... .......... .......... .......... .......... 21%  225M 2s
 10550K .......... .......... .......... .......... .......... 21%  244M 2s
 10600K .......... .......... .......... .......... .......... 21%  212M 2s
 10650K .......... .......... .......... .......... .......... 21%  245M 2s
 10700K .......... .......... .......... .......... .......... 21%  227M 2s
 10750K .......... .......... .......... .......... .......... 21%  219M 2s
 10800K .......... .......... .......... .......... .......... 21%  200M 2s
 10850K .......... .......... .......... .......... .......... 21%  223M 2s
 10900K .......... .......... .......... .......... .......... 21%  199M 2s
 10950K .......... .......... .......... .......... .......... 21%  184M 2s
 11000K .......... .......... .......... .......... .......... 22%  171M 2s
 11050K .......... .......... .......... .......... .......... 22%  230M 2s
 11100K .......... .......... .......... .......... .......... 22%  230M 2s
 11150K .......... .......... .......... .......... .......... 22%  208M 2s
 11200K .......... .......... .......... .......... .......... 22% 2.87M 2s
 11250K .......... .......... .......... .......... .......... 22% 52.3M 2s
 11300K .......... .......... .......... .......... .......... 22%  125M 2s
 11350K .......... .......... .......... .......... .......... 22% 66.5M 2s
 11400K .......... .......... .......... .......... .......... 22%  130M 2s
 11450K .......... .......... .......... .......... .......... 22%  141M 2s
 11500K .......... .......... .......... .......... .......... 23% 60.2M 2s
 11550K .......... .......... .......... .......... .......... 23% 62.6M 2s
 11600K .......... .......... .......... .......... .......... 23%  151M 2s
 11650K .......... .......... .......... .......... .......... 23% 46.1M 2s
 11700K .......... .......... .......... .......... .......... 23% 63.1M 2s
 11750K .......... .......... .......... .......... .......... 23% 51.7M 2s
 11800K .......... .......... .......... .......... .......... 23%  124M 2s
 11850K .......... .......... .......... .......... .......... 23%  111M 2s
 11900K .......... .......... .......... .......... .......... 23%  109M 2s
 11950K .......... .......... .......... .......... .......... 23% 96.6M 2s
 12000K .......... .......... .......... .......... .......... 24%  103M 2s
 12050K .......... .......... .......... .......... .......... 24% 95.2M 2s
 12100K .......... .......... .......... .......... .......... 24% 72.3M 2s
 12150K .......... .......... .......... .......... .......... 24% 5.77M 2s
 12200K .......... .......... .......... .......... .......... 24% 95.5M 2s
 12250K .......... .......... .......... .......... .......... 24%  132M 2s
 12300K .......... .......... .......... .......... .......... 24%  153M 2s
 12350K .......... .......... .......... .......... .......... 24%  106M 2s
 12400K .......... .......... .......... .......... .......... 24%  118M 2s
 12450K .......... .......... .......... .......... .......... 24% 95.7M 2s
 12500K .......... .......... .......... .......... .......... 25%  135M 2s
 12550K .......... .......... .......... .......... .......... 25% 99.2M 2s
 12600K .......... .......... .......... .......... .......... 25%  124M 2s
 12650K .......... .......... .......... .......... .......... 25%  103M 2s
 12700K .......... .......... .......... .......... .......... 25% 95.5M 2s
 12750K .......... .......... .......... .......... .......... 25%  136M 2s
 12800K .......... .......... .......... .......... .......... 25%  126M 2s
 12850K .......... .......... .......... .......... .......... 25% 90.2M 2s
 12900K .......... .......... .......... .......... .......... 25%  141M 2s
 12950K .......... .......... .......... .......... .......... 25%  123M 2s
 13000K .......... .......... .......... .......... .......... 26%  104M 2s
 13050K .......... .......... .......... .......... .......... 26%  107M 2s
 13100K .......... .......... .......... .......... .......... 26%  119M 2s
 13150K .......... .......... .......... .......... .......... 26%  105M 2s
 13200K .......... .......... .......... .......... .......... 26%  123M 2s
 13250K .......... .......... .......... .......... .......... 26%  117M 2s
 13300K .......... .......... .......... .......... .......... 26% 98.2M 2s
 13350K .......... .......... .......... .......... .......... 26%  119M 2s
 13400K .......... .......... .......... .......... .......... 26%  107M 2s
 13450K .......... .......... .......... .......... .......... 26% 2.90M 2s
 13500K .......... .......... .......... .......... .......... 27%  126M 2s
 13550K .......... .......... .......... .......... .......... 27%  114M 2s
 13600K .......... .......... .......... .......... .......... 27% 84.2M 2s
 13650K .......... .......... .......... .......... .......... 27%  115M 2s
 13700K .......... .......... .......... .......... .......... 27%  156M 2s
 13750K .......... .......... .......... .......... .......... 27%  113M 2s
 13800K .......... .......... .......... .......... .......... 27%  103M 1s
 13850K .......... .......... .......... .......... .......... 27%  114M 1s
 13900K .......... .......... .......... .......... .......... 27%  122M 1s
 13950K .......... .......... .......... .......... .......... 27% 91.4M 1s
 14000K .......... .......... .......... .......... .......... 28%  122M 1s
 14050K .......... .......... .......... .......... .......... 28%  115M 1s
 14100K .......... .......... .......... .......... .......... 28%  125M 1s
 14150K .......... .......... .......... .......... .......... 28%  101M 1s
 14200K .......... .......... .......... .......... .......... 28%  107M 1s
 14250K .......... .......... .......... .......... .......... 28% 98.1M 1s
 14300K .......... .......... .......... .......... .......... 28%  121M 1s
 14350K .......... .......... .......... .......... .......... 28%  136M 1s
 14400K .......... .......... .......... .......... .......... 28%  114M 1s
 14450K .......... .......... .......... .......... .......... 28% 90.8M 1s
 14500K .......... .......... .......... .......... .......... 29%  109M 1s
 14550K .......... .......... .......... .......... .......... 29%  136M 1s
 14600K .......... .......... .......... .......... .......... 29%  125M 1s
 14650K .......... .......... .......... .......... .......... 29% 93.3M 1s
 14700K .......... .......... .......... .......... .......... 29%  127M 1s
 14750K .......... .......... .......... .......... .......... 29%  103M 1s
 14800K .......... .......... .......... .......... .......... 29%  116M 1s
 14850K .......... .......... .......... .......... .......... 29%  114M 1s
 14900K .......... .......... .......... .......... .......... 29% 6.41M 1s
 14950K .......... .......... .......... .......... .......... 29%  113M 1s
 15000K .......... .......... .......... .......... .......... 30%  123M 1s
 15050K .......... .......... .......... .......... .......... 30%  111M 1s
 15100K .......... .......... .......... .......... .......... 30%  120M 1s
 15150K .......... .......... .......... .......... .......... 30%  103M 1s
 15200K .......... .......... .......... .......... .......... 30%  117M 1s
 15250K .......... .......... .......... .......... .......... 30%  106M 1s
 15300K .......... .......... .......... .......... .......... 30%  107M 1s
 15350K .......... .......... .......... .......... .......... 30%  111M 1s
 15400K .......... .......... .......... .......... .......... 30%  106M 1s
 15450K .......... .......... .......... .......... .......... 30%  129M 1s
 15500K .......... .......... .......... .......... .......... 31%  122M 1s
 15550K .......... .......... .......... .......... .......... 31%  101M 1s
 15600K .......... .......... .......... .......... .......... 31%  129M 1s
 15650K .......... .......... .......... .......... .......... 31% 96.6M 1s
 15700K .......... .......... .......... .......... .......... 31%  126M 1s
 15750K .......... .......... .......... .......... .......... 31% 94.8M 1s
 15800K .......... .......... .......... .......... .......... 31%  135M 1s
 15850K .......... .......... .......... .......... .......... 31%  101M 1s
 15900K .......... .......... .......... .......... .......... 31%  124M 1s
 15950K .......... .......... .......... .......... .......... 31%  104M 1s
 16000K .......... .......... .......... .......... .......... 32%  124M 1s
 16050K .......... .......... .......... .......... .......... 32%  116M 1s
 16100K .......... .......... .......... .......... .......... 32% 87.9M 1s
 16150K .......... .......... .......... .......... .......... 32%  134M 1s
 16200K .......... .......... .......... .......... .......... 32% 2.95M 1s
 16250K .......... .......... .......... .......... .......... 32%  131M 1s
 16300K .......... .......... .......... .......... .......... 32%  102M 1s
 16350K .......... .......... .......... .......... .......... 32% 47.4M 1s
 16400K .......... .......... .......... .......... .......... 32%  137M 1s
 16450K .......... .......... .......... .......... .......... 32%  144M 1s
 16500K .......... .......... .......... .......... .......... 33%  151M 1s
 16550K .......... .......... .......... .......... .......... 33%  156M 1s
 16600K .......... .......... .......... .......... .......... 33%  122M 1s
 16650K .......... .......... .......... .......... .......... 33%  101M 1s
 16700K .......... .......... .......... .......... .......... 33%  114M 1s
 16750K .......... .......... .......... .......... .......... 33% 95.4M 1s
 16800K .......... .......... .......... .......... .......... 33%  127M 1s
 16850K .......... .......... .......... .......... .......... 33%  136M 1s
 16900K .......... .......... .......... .......... .......... 33% 64.1M 1s
 16950K .......... .......... .......... .......... .......... 33%  108M 1s
 17000K .......... .......... .......... .......... .......... 34%  144M 1s
 17050K .......... .......... .......... .......... .......... 34%  125M 1s
 17100K .......... .......... .......... .......... .......... 34%  167M 1s
 17150K .......... .......... .......... .......... .......... 34%  116M 1s
 17200K .......... .......... .......... .......... .......... 34%  111M 1s
 17250K .......... .......... .......... .......... .......... 34%  120M 1s
 17300K .......... .......... .......... .......... .......... 34%  103M 1s
 17350K .......... .......... .......... .......... .......... 34%  116M 1s
 17400K .......... .......... .......... .......... .......... 34%  107M 1s
 17450K .......... .......... .......... .......... .......... 34% 75.7M 1s
 17500K .......... .......... .......... .......... .......... 35%  116M 1s
 17550K .......... .......... .......... .......... .......... 35% 86.2M 1s
 17600K .......... .......... .......... .......... .......... 35% 6.91M 1s
 17650K .......... .......... .......... .......... .......... 35%  126M 1s
 17700K .......... .......... .......... .......... .......... 35% 89.4M 1s
 17750K .......... .......... .......... .......... .......... 35% 93.5M 1s
 17800K .......... .......... .......... .......... .......... 35%  123M 1s
 17850K .......... .......... .......... .......... .......... 35%  103M 1s
 17900K .......... .......... .......... .......... .......... 35%  125M 1s
 17950K .......... .......... .......... .......... .......... 35%  106M 1s
 18000K .......... .......... .......... .......... .......... 36%  126M 1s
 18050K .......... .......... .......... .......... .......... 36%  101M 1s
 18100K .......... .......... .......... .......... .......... 36%  121M 1s
 18150K .......... .......... .......... .......... .......... 36%  109M 1s
 18200K .......... .......... .......... .......... .......... 36%  106M 1s
 18250K .......... .......... .......... .......... .......... 36%  107M 1s
 18300K .......... .......... .......... .......... .......... 36%  114M 1s
 18350K .......... .......... .......... .......... .......... 36%  123M 1s
 18400K .......... .......... .......... .......... .......... 36% 97.8M 1s
 18450K .......... .......... .......... .......... .......... 36%  141M 1s
 18500K .......... .......... .......... .......... .......... 37% 82.4M 1s
 18550K .......... .......... .......... .......... .......... 37%  121M 1s
 18600K .......... .......... .......... .......... .......... 37%  115M 1s
 18650K .......... .......... .......... .......... .......... 37%  106M 1s
 18700K .......... .......... .......... .......... .......... 37%  106M 1s
 18750K .......... .......... .......... .......... .......... 37%  115M 1s
 18800K .......... .......... .......... .......... .......... 37%  114M 1s
 18850K .......... .......... .......... .......... .......... 37% 99.9M 1s
 18900K .......... .......... .......... .......... .......... 37%  133M 1s
 18950K .......... .......... .......... .......... .......... 37% 2.91M 1s
 19000K .......... .......... .......... .......... .......... 38% 86.3M 1s
 19050K .......... .......... .......... .......... .......... 38%  131M 1s
 19100K .......... .......... .......... .......... .......... 38%  107M 1s
 19150K .......... .......... .......... .......... .......... 38% 79.0M 1s
 19200K .......... .......... .......... .......... .......... 38%  107M 1s
 19250K .......... .......... .......... .......... .......... 38%  136M 1s
 19300K .......... .......... .......... .......... .......... 38% 98.6M 1s
 19350K .......... .......... .......... .......... .......... 38%  116M 1s
 19400K .......... .......... .......... .......... .......... 38%  126M 1s
 19450K .......... .......... .......... .......... .......... 38%  112M 1s
 19500K .......... .......... .......... .......... .......... 39% 85.8M 1s
 19550K .......... .......... .......... .......... .......... 39%  141M 1s
 19600K .......... .......... .......... .......... .......... 39%  122M 1s
 19650K .......... .......... .......... .......... .......... 39%  112M 1s
 19700K .......... .......... .......... .......... .......... 39% 91.2M 1s
 19750K .......... .......... .......... .......... .......... 39%  151M 1s
 19800K .......... .......... .......... .......... .......... 39%  112M 1s
 19850K .......... .......... .......... .......... .......... 39%  107M 1s
 19900K .......... .......... .......... .......... .......... 39%  109M 1s
 19950K .......... .......... .......... .......... .......... 39% 99.8M 1s
 20000K .......... .......... .......... .......... .......... 40%  119M 1s
 20050K .......... .......... .......... .......... .......... 40%  108M 1s
 20100K .......... .......... .......... .......... .......... 40%  123M 1s
 20150K .......... .......... .......... .......... .......... 40%  113M 1s
 20200K .......... .......... .......... .......... .......... 40%  104M 1s
 20250K .......... .......... .......... .......... .......... 40%  120M 1s
 20300K .......... .......... .......... .......... .......... 40%  107M 1s
 20350K .......... .......... .......... .......... .......... 40% 6.60M 1s
 20400K .......... .......... .......... .......... .......... 40%  100M 1s
 20450K .......... .......... .......... .......... .......... 40%  118M 1s
 20500K .......... .......... .......... .......... .......... 41% 95.7M 1s
 20550K .......... .......... .......... .......... .......... 41%  115M 1s
 20600K .......... .......... .......... .......... .......... 41%  120M 1s
 20650K .......... .......... .......... .......... .......... 41%  122M 1s
 20700K .......... .......... .......... .......... .......... 41% 89.9M 1s
 20750K .......... .......... .......... .......... .......... 41%  164M 1s
 20800K .......... .......... .......... .......... .......... 41%  119M 1s
 20850K .......... .......... .......... .......... .......... 41% 90.7M 1s
 20900K .......... .......... .......... .......... .......... 41%  120M 1s
 20950K .......... .......... .......... .......... .......... 41%  118M 1s
 21000K .......... .......... .......... .......... .......... 42%  118M 1s
 21050K .......... .......... .......... .......... .......... 42% 90.6M 1s
 21100K .......... .......... .......... .......... .......... 42%  137M 1s
 21150K .......... .......... .......... .......... .......... 42%  116M 1s
 21200K .......... .......... .......... .......... .......... 42%  118M 1s
 21250K .......... .......... .......... .......... .......... 42% 91.5M 1s
 21300K .......... .......... .......... .......... .......... 42%  116M 1s
 21350K .......... .......... .......... .......... .......... 42%  109M 1s
 21400K .......... .......... .......... .......... .......... 42%  139M 1s
 21450K .......... .......... .......... .......... .......... 42% 89.3M 1s
 21500K .......... .......... .......... .......... .......... 43%  135M 1s
 21550K .......... .......... .......... .......... .......... 43% 83.9M 1s
 21600K .......... .......... .......... .......... .......... 43%  109M 1s
 21650K .......... .......... .......... .......... .......... 43% 2.90M 1s
 21700K .......... .......... .......... .......... .......... 43% 54.8M 1s
 21750K .......... .......... .......... .......... .......... 43%  159M 1s
 21800K .......... .......... .......... .......... .......... 43%  205M 1s
 21850K .......... .......... .......... .......... .......... 43%  129M 1s
 21900K .......... .......... .......... .......... .......... 43%  120M 1s
 21950K .......... .......... .......... .......... .......... 43% 95.8M 1s
 22000K .......... .......... .......... .......... .......... 44%  121M 1s
 22050K .......... .......... .......... .......... .......... 44% 78.7M 1s
 22100K .......... .......... .......... .......... .......... 44%  118M 1s
 22150K .......... .......... .......... .......... .......... 44%  157M 1s
 22200K .......... .......... .......... .......... .......... 44%  135M 1s
 22250K .......... .......... .......... .......... .......... 44%  116M 1s
 22300K .......... .......... .......... .......... .......... 44% 91.7M 1s
 22350K .......... .......... .......... .......... .......... 44%  120M 1s
 22400K .......... .......... .......... .......... .......... 44%  116M 1s
 22450K .......... .......... .......... .......... .......... 44%  124M 1s
 22500K .......... .......... .......... .......... .......... 45% 93.2M 1s
 22550K .......... .......... .......... .......... .......... 45%  115M 1s
 22600K .......... .......... .......... .......... .......... 45%  121M 1s
 22650K .......... .......... .......... .......... .......... 45%  118M 1s
 22700K .......... .......... .......... .......... .......... 45%  102M 1s
 22750K .......... .......... .......... .......... .......... 45%  111M 1s
 22800K .......... .......... .......... .......... .......... 45% 99.6M 1s
 22850K .......... .......... .......... .......... .......... 45%  109M 1s
 22900K .......... .......... .......... .......... .......... 45%  137M 1s
 22950K .......... .......... .......... .......... .......... 45%  113M 1s
