--2024-04-04 22:30:03--  http://ftp.ru.debian.org/debian/indices/md5sums.gz
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46877627 (45M) [application/octet-stream]
Saving to: ‘Dump/md5sums.gz’

     0K .......... .......... .......... .......... ..........  0%  425K 1m48s
  4250K .......... .......... .......... .......... ..........  9%  142M 4s
  4300K .......... .......... .......... .......... ..........  9%  146M 4s
  4350K .......... .......... .......... .......... ..........  9%  119M 4s
  4400K .......... .......... .......... .......... ..........  9%  104M 4s
  4450K .......... .......... .......... .......... ..........  9%  113M 4s
  4500K .......... .......... .......... .......... ..........  9%  118M 4s
  4550K .......... .......... .......... .......... .......... 10% 96.4M 4s
  4600K .......... .......... .......... .......... .......... 10%  118M 4s
  4650K .......... .......... .......... .......... .......... 10%  125M 4s
  4700K .......... .......... .......... .......... .......... 10%  115M 4s
  4750K .......... .......... .......... .......... .......... 10%  107M 4s
  4800K .......... .......... .......... .......... .......... 10%  102M 4s
  4850K .......... .......... .......... .......... .......... 10%  116M 4s
  4900K .......... .......... .......... .......... .......... 10%  927K 4s
  4950K .......... .......... .......... .......... .......... 10%  108M 4s
  5000K .......... .......... .......... .......... .......... 11%  210M 4s
  5050K .......... .......... .......... .......... .......... 11%  156M 4s
  5100K .......... .......... .......... .......... .......... 11%  187M 4s
  5150K .......... .......... .......... .......... .......... 11% 61.6M 4s
  5200K .......... .......... .......... .......... .......... 11%  164M 4s
  5250K .......... .......... .......... .......... .......... 11%  164M 4s
  5300K .......... .......... .......... .......... .......... 11% 79.7M 4s
  5350K .......... .......... .......... .......... .......... 11%  158M 4s
  5400K .......... .......... .......... .......... .......... 11%  213M 4s
  5450K .......... .......... .......... .......... .......... 12%  183M 4s
  5500K .......... .......... .......... .......... .......... 12% 1.58M 4s
  5550K .......... .......... .......... .......... .......... 12%  166M 4s
  5600K .......... .......... .......... .......... .......... 12%  196M 4s
  5650K .......... .......... .......... .......... .......... 12%  224M 4s
  5700K .......... .......... .......... .......... .......... 12%  193M 4s
  5750K .......... .......... .......... .......... .......... 12%  228M 4s
  5800K .......... .......... .......... .......... .......... 12%  205M 4s
  5850K .......... .......... .......... .......... .......... 12%  222M 4s
  5900K .......... .......... .......... .......... .......... 12%  186M 4s
  5950K .......... .......... .......... .......... .......... 13%  220M 4s
  6000K .......... .......... .......... .......... .......... 13%  191M 4s
  6050K .......... .......... .......... .......... .......... 13%  217M 4s
  6100K .......... .......... .......... .......... .......... 13%  186M 4s
  6150K .......... .......... .......... .......... .......... 13%  206M 3s
  6200K .......... .......... .......... .......... .......... 13%  209M 3s
  6250K .......... .......... .......... .......... .......... 13%  197M 3s
  6300K .......... .......... .......... .......... .......... 13%  165M 3s
  6350K .......... .......... .......... .......... .......... 13%  193M 3s
  6400K .......... .......... .......... .......... .......... 14%  187M 3s
  6450K .......... .......... .......... .......... .......... 14%  191M 3s
  6500K .......... .......... .......... .......... .......... 14%  169M 3s
  6550K .......... .......... .......... .......... .......... 14%  202M 3s
  6600K .......... .......... .......... .......... .......... 14%  209M 3s
  6650K .......... .......... .......... .......... .......... 14%  226M 3s
  6700K .......... .......... .......... .......... .......... 14%  200M 3s
  6750K .......... .......... .......... .......... .......... 14%  227M 3s
  6800K .......... .......... .......... .......... .......... 14%  230M 3s
  6850K .......... .......... .......... .......... .......... 15%  229M 3s
  6900K .......... .......... .......... .......... .......... 15%  179M 3s
  6950K .......... .......... .......... .......... .......... 15%  186M 3s
  7000K .......... .......... .......... .......... .......... 15%  222M 3s
  7050K .......... .......... .......... .......... .......... 15%  191M 3s
  7100K .......... .......... .......... .......... .......... 15%  192M 3s
  7150K .......... .......... .......... .......... .......... 15%  188M 3s
  7200K .......... .......... .......... .......... .......... 15%  168M 3s
  7250K .......... .......... .......... .......... .......... 15%  221M 3s
  7300K .......... .......... .......... .......... .......... 16%  182M 3s
  7350K .......... .......... .......... .......... .......... 16%  225M 3s
  7400K .......... .......... .......... .......... .......... 16%  198M 3s
  7450K .......... .......... .......... .......... .......... 16%  222M 3s
  7500K .......... .......... .......... .......... .......... 16%  187M 3s
  7550K .......... .......... .......... .......... .......... 16%  206M 3s
  7600K .......... .......... .......... .......... .......... 16%  229M 3s
  7650K .......... .......... .......... .......... .......... 16% 1.15M 3s
  7700K .......... .......... .......... .......... .......... 16%  188M 3s
  7750K .......... .......... .......... .......... .......... 17%  110M 3s
  7800K .......... .......... .......... .......... .......... 17%  139M 3s
  7850K .......... .......... .......... .......... .......... 17%  101M 3s
  7900K .......... .......... .......... .......... .......... 17%  109M 3s
  7950K .......... .......... .......... .......... .......... 17%  123M 3s
  8000K .......... .......... .......... .......... .......... 17%  116M 3s
  8050K .......... .......... .......... .......... .......... 17%  116M 3s
  8100K .......... .......... .......... .......... .......... 17% 94.2M 3s
  8150K .......... .......... .......... .......... .......... 17%  106M 3s
  8200K .......... .......... .......... .......... .......... 18%  136M 3s
  8250K .......... .......... .......... .......... .......... 18%  113M 3s
  8300K .......... .......... .......... .......... .......... 18%  103M 3s
  8350K .......... .......... .......... .......... .......... 18%  117M 3s
  8400K .......... .......... .......... .......... .......... 18%  111M 3s
  8450K .......... .......... .......... .......... .......... 18%  105M 3s
  8500K .......... .......... .......... .......... .......... 18%  116M 3s
  8550K .......... .......... .......... .......... .......... 18%  117M 3s
  8600K .......... .......... .......... .......... .......... 18%  116M 3s
  8650K .......... .......... .......... .......... .......... 19% 95.8M 3s
  8700K .......... .......... .......... .......... .......... 19% 72.1M 3s
  8750K .......... .......... .......... .......... .......... 19% 66.5M 3s
  8800K .......... .......... .......... .......... .......... 19%  168M 3s
  8850K .......... .......... .......... .......... .......... 19%  188M 3s
  8900K .......... .......... .......... .......... .......... 19%  175M 2s
  8950K .......... .......... .......... .......... .......... 19%  165M 2s
  9000K .......... .......... .......... .......... .......... 19%  102M 2s
  9050K .......... .......... .......... .......... .......... 19% 6.81M 2s
  9100K .......... .......... .......... .......... .......... 19%  131M 2s
  9150K .......... .......... .......... .......... .......... 20%  160M 2s
  9200K .......... .......... .......... .......... .......... 20%  147M 2s
  9250K .......... .......... .......... .......... .......... 20% 96.9M 2s
  9300K .......... .......... .......... .......... .......... 20%  127M 2s
  9350K .......... .......... .......... .......... .......... 20%  114M 2s
  9400K .......... .......... .......... .......... .......... 20%  105M 2s
  9450K .......... .......... .......... .......... .......... 20%  105M 2s
  9500K .......... .......... .......... .......... .......... 20%  110M 2s
  9550K .......... .......... .......... .......... .......... 20%  106M 2s
  9600K .......... .......... .......... .......... .......... 21%  138M 2s
  9650K .......... .......... .......... .......... .......... 21%  107M 2s
  9700K .......... .......... .......... .......... .......... 21%  112M 2s
  9750K .......... .......... .......... .......... .......... 21%  114M 2s
  9800K .......... .......... .......... .......... .......... 21%  110M 2s
  9850K .......... .......... .......... .......... .......... 21%  110M 2s
  9900K .......... .......... .......... .......... .......... 21%  104M 2s
  9950K .......... .......... .......... .......... .......... 21%  119M 2s
 10000K .......... .......... .......... .......... .......... 21%  116M 2s
 10050K .......... .......... .......... .......... .......... 22%  102M 2s
 10100K .......... .......... .......... .......... .......... 22%  103M 2s
 10150K .......... .......... .......... .......... .......... 22%  101M 2s
 10200K .......... .......... .......... .......... .......... 22%  126M 2s
 10250K .......... .......... .......... .......... .......... 22%  108M 2s
 10300K .......... .......... .......... .......... .......... 22%  121M 2s
 10350K .......... .......... .......... .......... .......... 22%  124M 2s
 10400K .......... .......... .......... .......... .......... 22%  116M 2s
 10450K .......... .......... .......... .......... .......... 22% 2.14M 2s
 10500K .......... .......... .......... .......... .......... 23%  114M 2s
 10550K .......... .......... .......... .......... .......... 23%  110M 2s
 10600K .......... .......... .......... .......... .......... 23%  122M 2s
 10650K .......... .......... .......... .......... .......... 23% 88.6M 2s
 10700K .......... .......... .......... .......... .......... 23%  107M 2s
 10750K .......... .......... .......... .......... .......... 23%  103M 2s
 10800K .......... .......... .......... .......... .......... 23%  106M 2s
 10850K .......... .......... .......... .......... .......... 23%  144M 2s
 10900K .......... .......... .......... .......... .......... 23% 93.6M 2s
 10950K .......... .......... .......... .......... .......... 24% 85.9M 2s
 11000K .......... .......... .......... .......... .......... 24% 84.4M 2s
 11050K .......... .......... .......... .......... .......... 24%  114M 2s
 11100K .......... .......... .......... .......... .......... 24%  101M 2s
 11150K .......... .......... .......... .......... .......... 24%  102M 2s
 11200K .......... .......... .......... .......... .......... 24% 78.0M 2s
 11250K .......... .......... .......... .......... .......... 24% 99.5M 2s
 11300K .......... .......... .......... .......... .......... 24%  113M 2s
 11350K .......... .......... .......... .......... .......... 24%  114M 2s
 11400K .......... .......... .......... .......... .......... 25% 95.7M 2s
 11450K .......... .......... .......... .......... .......... 25%  102M 2s
 11500K .......... .......... .......... .......... .......... 25% 86.6M 2s
 11550K .......... .......... .......... .......... .......... 25%  113M 2s
 11600K .......... .......... .......... .......... .......... 25% 89.8M 2s
 11650K .......... .......... .......... .......... .......... 25%  105M 2s
 11700K .......... .......... .......... .......... .......... 25% 94.0M 2s
 11750K .......... .......... .......... .......... .......... 25%  130M 2s
 11800K .......... .......... .......... .......... .......... 25% 7.35M 2s
 11850K .......... .......... .......... .......... .......... 25%  104M 2s
 11900K .......... .......... .......... .......... .......... 26%  169M 2s
 11950K .......... .......... .......... .......... .......... 26%  158M 2s
 12000K .......... .......... .......... .......... .......... 26%  174M 2s
 12050K .......... .......... .......... .......... .......... 26%  128M 2s
 12100K .......... .......... .......... .......... .......... 26%  153M 2s
 12150K .......... .......... .......... .......... .......... 26%  160M 2s
 12200K .......... .......... .......... .......... .......... 26%  116M 2s
 12250K .......... .......... .......... .......... .......... 26%  106M 2s
 12300K .......... .......... .......... .......... .......... 26%  137M 2s
 12350K .......... .......... .......... .......... .......... 27%  116M 2s
 12400K .......... .......... .......... .......... .......... 27%  104M 2s
 12450K .......... .......... .......... .......... .......... 27%  118M 2s
 12500K .......... .......... .......... .......... .......... 27%  116M 2s
 12550K .......... .......... .......... .......... .......... 27%  106M 2s
 12600K .......... .......... .......... .......... .......... 27%  108M 2s
 12650K .......... .......... .......... .......... .......... 27%  118M 2s
 12700K .......... .......... .......... .......... .......... 27%  109M 2s
 12750K .......... .......... .......... .......... .......... 27%  105M 2s
 12800K .......... .......... .......... .......... .......... 28%  138M 2s
 12850K .......... .......... .......... .......... .......... 28%  106M 2s
 12900K .......... .......... .......... .......... .......... 28% 96.2M 2s
 12950K .......... .......... .......... .......... .......... 28%  115M 2s
 13000K .......... .......... .......... .......... .......... 28%  136M 2s
 13050K .......... .......... .......... .......... .......... 28%  101M 2s
 13100K .......... .......... .......... .......... .......... 28% 60.1M 2s
 13150K .......... .......... .......... .......... .......... 28%  136M 2s
 13200K .......... .......... .......... .......... .......... 28% 2.19M 2s
 13250K .......... .......... .......... .......... .......... 29% 79.0M 2s
 13300K .......... .......... .......... .......... .......... 29%  117M 2s
 13350K .......... .......... .......... .......... .......... 29%  111M 2s
 13400K .......... .......... .......... .......... .......... 29% 92.5M 2s
 13450K .......... .......... .......... .......... .......... 29%  119M 2s
 13500K .......... .......... .......... .......... .......... 29% 96.2M 2s
 13550K .......... .......... .......... .......... .......... 29%  101M 2s
 13600K .......... .......... .......... .......... .......... 29%  132M 2s
 13650K .......... .......... .......... .......... .......... 29% 80.5M 2s
 13700K .......... .......... .......... .......... .......... 30% 91.8M 2s
 13750K .......... .......... .......... .......... .......... 30%  145M 2s
 13800K .......... .......... .......... .......... .......... 30% 84.1M 2s
 13850K .......... .......... .......... .......... .......... 30% 91.7M 2s
 13900K .......... .......... .......... .......... .......... 30%  115M 2s
 13950K .......... .......... .......... .......... .......... 30% 77.5M 2s
 14000K .......... .......... .......... .......... .......... 30%  123M 2s
 14050K .......... .......... .......... .......... .......... 30%  114M 2s
 14100K .......... .......... .......... .......... .......... 30%  105M 2s
 14150K .......... .......... .......... .......... .......... 31% 81.5M 2s
 14200K .......... .......... .......... .......... .......... 31%  104M 2s
 14250K .......... .......... .......... .......... .......... 31%  119M 2s
 14300K .......... .......... .......... .......... .......... 31% 97.6M 2s
 14350K .......... .......... .......... .......... .......... 31%  107M 2s
 14400K .......... .......... .......... .......... .......... 31% 99.4M 2s
 14450K .......... .......... .......... .......... .......... 31% 97.6M 2s
 14500K .......... .......... .......... .......... .......... 31% 78.9M 2s
 14550K .......... .......... .......... .......... .......... 31% 8.09M 2s
 14600K .......... .......... .......... .......... .......... 32% 85.1M 2s
 14650K .......... .......... .......... .......... .......... 32%  101M 2s
 14700K .......... .......... .......... .......... .......... 32%  102M 2s
 14750K .......... .......... .......... .......... .......... 32%  107M 2s
 14800K .......... .......... .......... .......... .......... 32%  102M 2s
 14850K .......... .......... .......... .......... .......... 32%  118M 1s
 14900K .......... .......... .......... .......... .......... 32%  109M 1s
 14950K .......... .......... .......... .......... .......... 32%  129M 1s
 15000K .......... .......... .......... .......... .......... 32%  115M 1s
 15050K .......... .......... .......... .......... .......... 32%  114M 1s
 15100K .......... .......... .......... .......... .......... 33% 99.9M 1s
 15150K .......... .......... .......... .......... .......... 33%  128M 1s
 15200K .......... .......... .......... .......... .......... 33%  112M 1s
 15250K .......... .......... .......... .......... .......... 33%  114M 1s
 15300K .......... .......... .......... .......... .......... 33%  109M 1s
 15350K .......... .......... .......... .......... .......... 33% 91.7M 1s
 15400K .......... .......... .......... .......... .......... 33%  125M 1s
 15450K .......... .......... .......... .......... .......... 33%  114M 1s
 15500K .......... .......... .......... .......... .......... 33%  120M 1s
 15550K .......... .......... .......... .......... .......... 34% 93.0M 1s
 15600K .......... .......... .......... .......... .......... 34% 49.6M 1s
 15650K .......... .......... .......... .......... .......... 34%  165M 1s
 15700K .......... .......... .......... .......... .......... 34%  191M 1s
 15750K .......... .......... .......... .......... .......... 34%  169M 1s
 15800K .......... .......... .......... .......... .......... 34%  206M 1s
 15850K .......... .......... .......... .......... .......... 34% 98.3M 1s
 15900K .......... .......... .......... .......... .......... 34% 91.8M 1s
 15950K .......... .......... .......... .......... .......... 34% 2.26M 1s
 16000K .......... .......... .......... .......... .......... 35% 55.2M 1s
 16050K .......... .......... .......... .......... .......... 35%  109M 1s
 16100K .......... .......... .......... .......... .......... 35% 72.8M 1s
 16150K .......... .......... .......... .......... .......... 35%  127M 1s
 16200K .......... .......... .......... .......... .......... 35%  113M 1s
 16250K .......... .......... .......... .......... .......... 35% 99.1M 1s
 16300K .......... .......... .......... .......... .......... 35%  120M 1s
 16350K .......... .......... .......... .......... .......... 35%  101M 1s
 16400K .......... .......... .......... .......... .......... 35% 95.3M 1s
 16450K .......... .......... .......... .......... .......... 36%  123M 1s
 16500K .......... .......... .......... .......... .......... 36%  108M 1s
 16550K .......... .......... .......... .......... .......... 36% 57.6M 1s
 16600K .......... .......... .......... .......... .......... 36%  116M 1s
 16650K .......... .......... .......... .......... .......... 36% 94.6M 1s
 16700K .......... .......... .......... .......... .......... 36%  100M 1s
 16750K .......... .......... .......... .......... .......... 36%  120M 1s
 16800K .......... .......... .......... .......... .......... 36%  110M 1s
 16850K .......... .......... .......... .......... .......... 36%  110M 1s
 16900K .......... .......... .......... .......... .......... 37% 91.2M 1s
 16950K .......... .......... .......... .......... .......... 37%  135M 1s
 17000K .......... .......... .......... .......... .......... 37%  105M 1s
 17050K .......... .......... .......... .......... .......... 37% 84.4M 1s
 17100K .......... .......... .......... .......... .......... 37%  127M 1s
 17150K .......... .......... .......... .......... .......... 37%  111M 1s
 17200K .......... .......... .......... .......... .......... 37% 95.2M 1s
 17250K .......... .......... .......... .......... .......... 37% 7.51M 1s
 17300K .......... .......... .......... .......... .......... 37%  131M 1s
 17350K .......... .......... .......... .......... .......... 38%  110M 1s
 17400K .......... .......... .......... .......... .......... 38%  110M 1s
 17450K .......... .......... .......... .......... .......... 38% 98.2M 1s
 17500K .......... .......... .......... .......... .......... 38%  111M 1s
 17550K .......... .......... .......... .......... .......... 38%  114M 1s
 17600K .......... .......... .......... .......... .......... 38%  107M 1s
 17650K .......... .......... .......... .......... .......... 38% 40.3M 1s
 17700K .......... .......... .......... .......... .......... 38%  154M 1s
 17750K .......... .......... .......... .......... .......... 38%  139M 1s
 17800K .......... .......... .......... .......... .......... 38%  156M 1s
 17850K .......... .......... .......... .......... .......... 39%  176M 1s
 17900K .......... .......... .......... .......... .......... 39%  167M 1s
 17950K .......... .......... .......... .......... .......... 39%  135M 1s
 18000K .......... .......... .......... .......... .......... 39%  119M 1s
 18050K .......... .......... .......... .......... .......... 39%  122M 1s
 18100K .......... .......... .......... .......... .......... 39%  101M 1s
 18150K .......... .......... .......... .......... .......... 39%  108M 1s
 18200K .......... .......... .......... .......... .......... 39%  116M 1s
 18250K .......... .......... .......... .......... .......... 39%  109M 1s
 18300K .......... .......... .......... .......... .......... 40%  131M 1s
 18350K .......... .......... .......... .......... .......... 40% 73.2M 1s
 18400K .......... .......... .......... .......... .......... 40% 88.2M 1s
 18450K .......... .......... .......... .......... .......... 40%  118M 1s
 18500K .......... .......... .......... .......... .......... 40%  113M 1s
 18550K .......... .......... .......... .......... .......... 40%  116M 1s
 18600K .......... .......... .......... .......... .......... 40%  113M 1s
 18650K .......... .......... .......... .......... .......... 40% 2.19M 1s
 18700K .......... .......... .......... .......... .......... 40% 29.2M 1s
 18750K .......... .......... .......... .......... .......... 41% 85.1M 1s
 18800K .......... .......... .......... .......... .......... 41% 91.7M 1s
 18850K .......... .......... .......... .......... .......... 41% 83.5M 1s
 18900K .......... .......... .......... .......... .......... 41% 70.5M 1s
 18950K .......... .......... .......... .......... .......... 41% 83.7M 1s
 19000K .......... .......... .......... .......... .......... 41% 85.6M 1s
 19050K .......... .......... .......... .......... .......... 41% 95.2M 1s
 19100K .......... .......... .......... .......... .......... 41% 76.7M 1s
 19150K .......... .......... .......... .......... .......... 41% 87.6M 1s
 19200K .......... .......... .......... .......... .......... 42% 86.0M 1s
 19250K .......... .......... .......... .......... .......... 42% 82.1M 1s
 19300K .......... .......... .......... .......... .......... 42% 71.2M 1s
 19350K .......... .......... .......... .......... .......... 42% 89.9M 1s
 19400K .......... .......... .......... .......... .......... 42% 88.9M 1s
 19450K .......... .......... .......... .......... .......... 42% 80.5M 1s
 19500K .......... .......... .......... .......... .......... 42% 73.1M 1s
 19550K .......... .......... .......... .......... .......... 42% 85.2M 1s
 19600K .......... .......... .......... .......... .......... 42% 96.0M 1s
 19650K .......... .......... .......... .......... .......... 43%  100M 1s
 19700K .......... .......... .......... .......... .......... 43% 86.7M 1s
 19750K .......... .......... .......... .......... .......... 43%  103M 1s
 19800K .......... .......... .......... .......... .......... 43%  104M 1s
 19850K .......... .......... .......... .......... .......... 43%  105M 1s
 19900K .......... .......... .......... .......... .......... 43% 89.5M 1s
 19950K .......... .......... .......... .......... .......... 43% 15.5M 1s
 20000K .......... .......... .......... .......... .......... 43% 88.8M 1s
 20050K .......... .......... .......... .......... .......... 43% 74.7M 1s
 20100K .......... .......... .......... .......... .......... 44% 89.5M 1s
 20150K .......... .......... .......... .......... .......... 44% 80.0M 1s
 20200K .......... .......... .......... .......... .......... 44% 83.7M 1s
 20250K .......... .......... .......... .......... .......... 44% 78.6M 1s
 20300K .......... .......... .......... .......... .......... 44% 89.3M 1s
 20350K .......... .......... .......... .......... .......... 44% 87.7M 1s
 20400K .......... .......... .......... .......... .......... 44% 81.1M 1s
 20450K .......... .......... .......... .......... .......... 44% 74.1M 1s
 20500K .......... .......... .......... .......... .......... 44% 78.6M 1s
 20550K .......... .......... .......... .......... .......... 44% 90.7M 1s
 20600K .......... .......... .......... .......... .......... 45% 90.0M 1s
 20650K .......... .......... .......... .......... .......... 45% 74.8M 1s
 20700K .......... .......... .......... .......... .......... 45% 91.9M 1s
 20750K .......... .......... .......... .......... .......... 45% 94.0M 1s
 20800K .......... .......... .......... .......... .......... 45% 90.5M 1s
 20850K .......... .......... .......... .......... .......... 45% 73.2M 1s
 20900K .......... .......... .......... .......... .......... 45%  115M 1s
 20950K .......... .......... .......... .......... .......... 45%  109M 1s
 21000K .......... .......... .......... .......... .......... 45%  104M 1s
 21050K .......... .......... .......... .......... .......... 46% 93.3M 1s
 21100K .......... .......... .......... .......... .......... 46%  117M 1s
 21150K .......... .......... .......... .......... .......... 46% 50.2M 1s
 21200K .......... .......... .......... .......... .......... 46%  167M 1s
 21250K .......... .......... .......... .......... .......... 46% 78.7M 1s
 21300K .......... .......... .......... .......... .......... 46% 59.1M 1s
 21350K .......... .......... .......... .......... .......... 46%  198M 1s
 21400K .......... .......... .......... .......... .......... 46% 2.65M 1s
 21450K .......... .......... .......... .......... .......... 46% 34.6M 1s
 21500K .......... .......... .......... .......... .......... 47%  131M 1s
 21550K .......... .......... .......... .......... .......... 47% 93.0M 1s
 21600K .......... .......... .......... .......... .......... 47% 82.8M 1s
 21650K .......... .......... .......... .......... .......... 47% 82.1M 1s
 21700K .......... .......... .......... .......... .......... 47% 65.3M 1s
 21750K .......... .......... .......... .......... .......... 47%  132M 1s
 21800K .......... .......... .......... .......... .......... 47%  101M 1s
 21850K .......... .......... .......... .......... .......... 47% 54.8M 1s
 21900K .......... .......... .......... .......... .......... 47% 87.4M 1s
 21950K .......... .......... .......... .......... .......... 48%  123M 1s
 22000K .......... .......... .......... .......... .......... 48%  101M 1s
 22050K .......... .......... .......... .......... .......... 48% 81.2M 1s
 22100K .......... .......... .......... .......... .......... 48% 95.1M 1s
 22150K .......... .......... .......... .......... .......... 48% 98.6M 1s
 22200K .......... .......... .......... .......... .......... 48%  106M 1s
 22250K .......... .......... .......... .......... .......... 48% 58.7M 1s
 22300K .......... .......... .......... .......... .......... 48% 64.1M 1s
 22350K .......... .......... .......... .......... .......... 48%  157M 1s
 22400K .......... .......... .......... .......... .......... 49%  199M 1s
 22450K .......... .......... .......... .......... .......... 49% 84.3M 1s
 22500K .......... .......... .......... .......... .......... 49% 7.59M 1s
 22550K .......... .......... .......... .......... .......... 49%  197M 1s
 22600K .......... .......... .......... .......... .......... 49%  122M 1s
 22650K .......... .......... .......... .......... .......... 49%  105M 1s
 22700K .......... .......... .......... .......... .......... 49%  111M 1s
 22750K .......... .......... .......... .......... .......... 49%  109M 1s
 22800K .......... .......... .......... .......... .......... 49%  127M 1s
 22850K .......... .......... .......... .......... .......... 50%  103M 1s
 22900K .......... .......... .......... .......... .......... 50%  117M 1s
