--2024-03-30 16:30:01--  http://ftp.ru.debian.org/debian/indices/files/typical.files
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 51436664 (49M) [application/octet-stream]
Saving to: ‘Dump/typical.files’

     0K .......... .......... .......... .......... ..........  0%  459K 1m49s
  3300K .......... .......... .......... .......... ..........  6%  150M 6s
  3350K .......... .......... .......... .......... ..........  6%  162M 5s
  3400K .......... .......... .......... .......... ..........  6%  148M 5s
  3450K .......... .......... .......... .......... ..........  6%  135M 5s
  3500K .......... .......... .......... .......... ..........  7%  161M 5s
  3550K .......... .......... .......... .......... ..........  7%  161M 5s
  3600K .......... .......... .......... .......... ..........  7% 1.51M 5s
  3650K .......... .......... .......... .......... ..........  7%  118M 5s
  3700K .......... .......... .......... .......... ..........  7%  104M 5s
  3750K .......... .......... .......... .......... ..........  7%  131M 5s
  3800K .......... .......... .......... .......... ..........  7%  110M 5s
  3850K .......... .......... .......... .......... ..........  7%  118M 5s
  3900K .......... .......... .......... .......... ..........  7%  103M 5s
  3950K .......... .......... .......... .......... ..........  7%  102M 5s
  4000K .......... .......... .......... .......... ..........  8%  113M 5s
  4050K .......... .......... .......... .......... ..........  8%  126M 5s
  4100K .......... .......... .......... .......... ..........  8%  115M 5s
  4150K .......... .......... .......... .......... ..........  8%  111M 5s
  4200K .......... .......... .......... .......... ..........  8%  113M 5s
  4250K .......... .......... .......... .......... ..........  8%  116M 5s
  4300K .......... .......... .......... .......... ..........  8%  113M 5s
  4350K .......... .......... .......... .......... ..........  8%  114M 5s
  4400K .......... .......... .......... .......... ..........  8%  104M 4s
  4450K .......... .......... .......... .......... ..........  8%  103M 4s
  4500K .......... .......... .......... .......... ..........  9%  123M 4s
  4550K .......... .......... .......... .......... ..........  9%  114M 4s
  4600K .......... .......... .......... .......... ..........  9%  101M 4s
  4650K .......... .......... .......... .......... ..........  9%  115M 4s
  4700K .......... .......... .......... .......... ..........  9%  118M 4s
  4750K .......... .......... .......... .......... ..........  9%  120M 4s
  4800K .......... .......... .......... .......... ..........  9%  107M 4s
  4850K .......... .......... .......... .......... ..........  9% 92.4M 4s
  4900K .......... .......... .......... .......... ..........  9%  125M 4s
  4950K .......... .......... .......... .......... ..........  9%  124M 4s
  5000K .......... .......... .......... .......... .......... 10%  114M 4s
  5050K .......... .......... .......... .......... .......... 10%  103M 4s
  5100K .......... .......... .......... .......... .......... 10%  120M 4s
  5150K .......... .......... .......... .......... .......... 10%  116M 4s
  5200K .......... .......... .......... .......... .......... 10%  111M 4s
  5250K .......... .......... .......... .......... .......... 10%  115M 4s
  5300K .......... .......... .......... .......... .......... 10%  103M 4s
  5350K .......... .......... .......... .......... .......... 10%  115M 4s
  5400K .......... .......... .......... .......... .......... 10%  103M 4s
  5450K .......... .......... .......... .......... .......... 10%  111M 4s
  5500K .......... .......... .......... .......... .......... 11%  116M 4s
  5550K .......... .......... .......... .......... .......... 11%  114M 4s
  5600K .......... .......... .......... .......... .......... 11%  104M 4s
  5650K .......... .......... .......... .......... .......... 11% 99.6M 4s
  5700K .......... .......... .......... .......... .......... 11%  135M 3s
  5750K .......... .......... .......... .......... .......... 11%  116M 3s
  5800K .......... .......... .......... .......... .......... 11%  129M 3s
  5850K .......... .......... .......... .......... .......... 11%  106M 3s
  5900K .......... .......... .......... .......... .......... 11%  114M 3s
  5950K .......... .......... .......... .......... .......... 11% 1.52M 4s
  6000K .......... .......... .......... .......... .......... 12%  131M 4s
  6050K .......... .......... .......... .......... .......... 12%  131M 3s
  6100K .......... .......... .......... .......... .......... 12%  137M 3s
  6150K .......... .......... .......... .......... .......... 12%  106M 3s
  6200K .......... .......... .......... .......... .......... 12%  121M 3s
  6250K .......... .......... .......... .......... .......... 12%  121M 3s
  6300K .......... .......... .......... .......... .......... 12%  112M 3s
  6350K .......... .......... .......... .......... .......... 12%  108M 3s
  6400K .......... .......... .......... .......... .......... 12%  102M 3s
  6450K .......... .......... .......... .......... .......... 12%  124M 3s
  6500K .......... .......... .......... .......... .......... 13%  116M 3s
  6550K .......... .......... .......... .......... .......... 13% 57.3M 3s
  6600K .......... .......... .......... .......... .......... 13% 61.2M 3s
  6650K .......... .......... .......... .......... .......... 13%  128M 3s
  6700K .......... .......... .......... .......... .......... 13%  136M 3s
  6750K .......... .......... .......... .......... .......... 13%  126M 3s
  6800K .......... .......... .......... .......... .......... 13%  145M 3s
  6850K .......... .......... .......... .......... .......... 13%  140M 3s
  6900K .......... .......... .......... .......... .......... 13%  117M 3s
  6950K .......... .......... .......... .......... .......... 13%  113M 3s
  7000K .......... .......... .......... .......... .......... 14%  142M 3s
  7050K .......... .......... .......... .......... .......... 14%  139M 3s
  7100K .......... .......... .......... .......... .......... 14%  100M 3s
  7150K .......... .......... .......... .......... .......... 14%  108M 3s
  7200K .......... .......... .......... .......... .......... 14%  134M 3s
  7250K .......... .......... .......... .......... .......... 14%  138M 3s
  7300K .......... .......... .......... .......... .......... 14%  132M 3s
  7350K .......... .......... .......... .......... .......... 14%  111M 3s
  7400K .......... .......... .......... .......... .......... 14%  113M 3s
  7450K .......... .......... .......... .......... .......... 14%  103M 3s
  7500K .......... .......... .......... .......... .......... 15%  113M 3s
  7550K .......... .......... .......... .......... .......... 15%  123M 3s
  7600K .......... .......... .......... .......... .......... 15%  105M 3s
  7650K .......... .......... .......... .......... .......... 15%  124M 3s
  7700K .......... .......... .......... .......... .......... 15%  105M 3s
  7750K .......... .......... .......... .......... .......... 15%  116M 3s
  7800K .......... .......... .......... .......... .......... 15%  117M 3s
  7850K .......... .......... .......... .......... .......... 15%  113M 3s
  7900K .......... .......... .......... .......... .......... 15%  105M 3s
  7950K .......... .......... .......... .......... .......... 15%  101M 3s
  8000K .......... .......... .......... .......... .......... 16%  125M 3s
  8050K .......... .......... .......... .......... .......... 16%  119M 3s
  8100K .......... .......... .......... .......... .......... 16%  105M 3s
  8150K .......... .......... .......... .......... .......... 16%  111M 3s
  8200K .......... .......... .......... .......... .......... 16%  109M 3s
  8250K .......... .......... .......... .......... .......... 16%  117M 3s
  8300K .......... .......... .......... .......... .......... 16%  109M 3s
  8350K .......... .......... .......... .......... .......... 16%  111M 3s
  8400K .......... .......... .......... .......... .......... 16%  122M 2s
  8450K .......... .......... .......... .......... .......... 16%  108M 2s
  8500K .......... .......... .......... .......... .......... 17%  111M 2s
  8550K .......... .......... .......... .......... .......... 17%  105M 2s
  8600K .......... .......... .......... .......... .......... 17%  116M 2s
  8650K .......... .......... .......... .......... .......... 17%  107M 2s
  8700K .......... .......... .......... .......... .......... 17% 1.69M 3s
  8750K .......... .......... .......... .......... .......... 17%  137M 3s
  8800K .......... .......... .......... .......... .......... 17% 92.4M 3s
  8850K .......... .......... .......... .......... .......... 17% 88.7M 2s
  8900K .......... .......... .......... .......... .......... 17% 94.1M 2s
  8950K .......... .......... .......... .......... .......... 17%  105M 2s
  9000K .......... .......... .......... .......... .......... 18%  139M 2s
  9050K .......... .......... .......... .......... .......... 18% 69.8M 2s
  9100K .......... .......... .......... .......... .......... 18%  125M 2s
  9150K .......... .......... .......... .......... .......... 18%  129M 2s
  9200K .......... .......... .......... .......... .......... 18%  118M 2s
  9250K .......... .......... .......... .......... .......... 18%  105M 2s
  9300K .......... .......... .......... .......... .......... 18% 81.2M 2s
  9350K .......... .......... .......... .......... .......... 18% 98.7M 2s
  9400K .......... .......... .......... .......... .......... 18%  140M 2s
  9450K .......... .......... .......... .......... .......... 18%  101M 2s
  9500K .......... .......... .......... .......... .......... 19%  113M 2s
  9550K .......... .......... .......... .......... .......... 19%  113M 2s
  9600K .......... .......... .......... .......... .......... 19%  106M 2s
  9650K .......... .......... .......... .......... .......... 19%  118M 2s
  9700K .......... .......... .......... .......... .......... 19%  127M 2s
  9750K .......... .......... .......... .......... .......... 19% 77.0M 2s
  9800K .......... .......... .......... .......... .......... 19%  101M 2s
  9850K .......... .......... .......... .......... .......... 19%  123M 2s
  9900K .......... .......... .......... .......... .......... 19%  142M 2s
  9950K .......... .......... .......... .......... .......... 19%  128M 2s
 10000K .......... .......... .......... .......... .......... 20%  102M 2s
 10050K .......... .......... .......... .......... .......... 20% 98.9M 2s
 10100K .......... .......... .......... .......... .......... 20%  135M 2s
 10150K .......... .......... .......... .......... .......... 20%  110M 2s
 10200K .......... .......... .......... .......... .......... 20%  114M 2s
 10250K .......... .......... .......... .......... .......... 20%  115M 2s
 10300K .......... .......... .......... .......... .......... 20%  104M 2s
 10350K .......... .......... .......... .......... .......... 20%  101M 2s
 10400K .......... .......... .......... .......... .......... 20% 40.7M 2s
 10450K .......... .......... .......... .......... .......... 20%  123M 2s
 10500K .......... .......... .......... .......... .......... 21%  136M 2s
 10550K .......... .......... .......... .......... .......... 21%  118M 2s
 10600K .......... .......... .......... .......... .......... 21%  118M 2s
 10650K .......... .......... .......... .......... .......... 21%  122M 2s
 10700K .......... .......... .......... .......... .......... 21%  119M 2s
 10750K .......... .......... .......... .......... .......... 21%  136M 2s
 10800K .......... .......... .......... .......... .......... 21%  111M 2s
 10850K .......... .......... .......... .......... .......... 21%  137M 2s
 10900K .......... .......... .......... .......... .......... 21%  132M 2s
 10950K .......... .......... .......... .......... .......... 21%  121M 2s
 11000K .......... .......... .......... .......... .......... 21%  120M 2s
 11050K .......... .......... .......... .......... .......... 22%  127M 2s
 11100K .......... .......... .......... .......... .......... 22%  141M 2s
 11150K .......... .......... .......... .......... .......... 22%  135M 2s
 11200K .......... .......... .......... .......... .......... 22%  105M 2s
 11250K .......... .......... .......... .......... .......... 22%  104M 2s
 11300K .......... .......... .......... .......... .......... 22%  126M 2s
 11350K .......... .......... .......... .......... .......... 22%  114M 2s
 11400K .......... .......... .......... .......... .......... 22%  109M 2s
 11450K .......... .......... .......... .......... .......... 22%  116M 2s
 11500K .......... .......... .......... .......... .......... 22% 1.73M 2s
 11550K .......... .......... .......... .......... .......... 23% 90.0M 2s
 11600K .......... .......... .......... .......... .......... 23%  102M 2s
 11650K .......... .......... .......... .......... .......... 23%  113M 2s
 11700K .......... .......... .......... .......... .......... 23% 96.4M 2s
 11750K .......... .......... .......... .......... .......... 23% 77.2M 2s
 11800K .......... .......... .......... .......... .......... 23%  107M 2s
 11850K .......... .......... .......... .......... .......... 23%  103M 2s
 11900K .......... .......... .......... .......... .......... 23%  122M 2s
 11950K .......... .......... .......... .......... .......... 23%  114M 2s
 12000K .......... .......... .......... .......... .......... 23% 98.6M 2s
 12050K .......... .......... .......... .......... .......... 24% 65.8M 2s
 12100K .......... .......... .......... .......... .......... 24%  129M 2s
 12150K .......... .......... .......... .......... .......... 24%  110M 2s
 12200K .......... .......... .......... .......... .......... 24%  110M 2s
 12250K .......... .......... .......... .......... .......... 24%  119M 2s
 12300K .......... .......... .......... .......... .......... 24%  104M 2s
 12350K .......... .......... .......... .......... .......... 24%  117M 2s
 12400K .......... .......... .......... .......... .......... 24% 95.3M 2s
 12450K .......... .......... .......... .......... .......... 24%  121M 2s
 12500K .......... .......... .......... .......... .......... 24%  114M 2s
 12550K .......... .......... .......... .......... .......... 25%  109M 2s
 12600K .......... .......... .......... .......... .......... 25%  111M 2s
 12650K .......... .......... .......... .......... .......... 25%  116M 2s
 12700K .......... .......... .......... .......... .......... 25% 85.0M 2s
 12750K .......... .......... .......... .......... .......... 25%  122M 2s
 12800K .......... .......... .......... .......... .......... 25%  133M 2s
 12850K .......... .......... .......... .......... .......... 25%  105M 2s
 12900K .......... .......... .......... .......... .......... 25%  133M 2s
 12950K .......... .......... .......... .......... .......... 25%  105M 2s
 13000K .......... .......... .......... .......... .......... 25%  109M 2s
 13050K .......... .......... .......... .......... .......... 26%  119M 2s
 13100K .......... .......... .......... .......... .......... 26% 87.6M 2s
 13150K .......... .......... .......... .......... .......... 26% 42.1M 2s
 13200K .......... .......... .......... .......... .......... 26%  108M 2s
 13250K .......... .......... .......... .......... .......... 26%  139M 2s
 13300K .......... .......... .......... .......... .......... 26%  138M 2s
 13350K .......... .......... .......... .......... .......... 26%  137M 2s
 13400K .......... .......... .......... .......... .......... 26%  112M 2s
 13450K .......... .......... .......... .......... .......... 26%  110M 2s
 13500K .......... .......... .......... .......... .......... 26%  128M 2s
 13550K .......... .......... .......... .......... .......... 27%  119M 2s
 13600K .......... .......... .......... .......... .......... 27% 92.7M 2s
 13650K .......... .......... .......... .......... .......... 27%  118M 2s
 13700K .......... .......... .......... .......... .......... 27%  122M 2s
 13750K .......... .......... .......... .......... .......... 27%  107M 2s
 13800K .......... .......... .......... .......... .......... 27%  104M 2s
 13850K .......... .......... .......... .......... .......... 27%  132M 2s
 13900K .......... .......... .......... .......... .......... 27%  105M 2s
 13950K .......... .......... .......... .......... .......... 27%  115M 2s
 14000K .......... .......... .......... .......... .......... 27%  110M 2s
 14050K .......... .......... .......... .......... .......... 28%  104M 2s
 14100K .......... .......... .......... .......... .......... 28%  116M 2s
 14150K .......... .......... .......... .......... .......... 28%  120M 2s
 14200K .......... .......... .......... .......... .......... 28%  108M 2s
 14250K .......... .......... .......... .......... .......... 28% 1.78M 2s
 14300K .......... .......... .......... .......... .......... 28% 82.0M 2s
 14350K .......... .......... .......... .......... .......... 28% 99.1M 2s
 14400K .......... .......... .......... .......... .......... 28%  104M 2s
 14450K .......... .......... .......... .......... .......... 28%  115M 2s
 14500K .......... .......... .......... .......... .......... 28% 69.1M 2s
 14550K .......... .......... .......... .......... .......... 29%  107M 2s
 14600K .......... .......... .......... .......... .......... 29%  117M 2s
 14650K .......... .......... .......... .......... .......... 29%  109M 2s
 14700K .......... .......... .......... .......... .......... 29%  101M 2s
 14750K .......... .......... .......... .......... .......... 29%  116M 2s
 14800K .......... .......... .......... .......... .......... 29% 65.4M 2s
 14850K .......... .......... .......... .......... .......... 29% 42.0M 2s
 14900K .......... .......... .......... .......... .......... 29%  139M 2s
 14950K .......... .......... .......... .......... .......... 29%  152M 2s
 15000K .......... .......... .......... .......... .......... 29%  136M 2s
 15050K .......... .......... .......... .......... .......... 30%  110M 2s
 15100K .......... .......... .......... .......... .......... 30%  119M 2s
 15150K .......... .......... .......... .......... .......... 30%  117M 1s
 15200K .......... .......... .......... .......... .......... 30%  109M 1s
 15250K .......... .......... .......... .......... .......... 30%  118M 1s
 15300K .......... .......... .......... .......... .......... 30%  102M 1s
 15350K .......... .......... .......... .......... .......... 30%  135M 1s
 15400K .......... .......... .......... .......... .......... 30%  100M 1s
 15450K .......... .......... .......... .......... .......... 30%  117M 1s
 15500K .......... .......... .......... .......... .......... 30%  107M 1s
 15550K .......... .......... .......... .......... .......... 31%  110M 1s
 15600K .......... .......... .......... .......... .......... 31%  116M 1s
 15650K .......... .......... .......... .......... .......... 31%  108M 1s
 15700K .......... .......... .......... .......... .......... 31%  104M 1s
 15750K .......... .......... .......... .......... .......... 31%  114M 1s
 15800K .......... .......... .......... .......... .......... 31%  127M 1s
 15850K .......... .......... .......... .......... .......... 31% 97.7M 1s
 15900K .......... .......... .......... .......... .......... 31% 82.5M 1s
 15950K .......... .......... .......... .......... .......... 31%  105M 1s
 16000K .......... .......... .......... .......... .......... 31% 86.5M 1s
 16050K .......... .......... .......... .......... .......... 32%  109M 1s
 16100K .......... .......... .......... .......... .......... 32%  102M 1s
 16150K .......... .......... .......... .......... .......... 32%  112M 1s
 16200K .......... .......... .......... .......... .......... 32%  133M 1s
 16250K .......... .......... .......... .......... .......... 32%  108M 1s
 16300K .......... .......... .......... .......... .......... 32%  111M 1s
 16350K .......... .......... .......... .......... .......... 32%  103M 1s
 16400K .......... .......... .......... .......... .......... 32%  123M 1s
 16450K .......... .......... .......... .......... .......... 32%  108M 1s
 16500K .......... .......... .......... .......... .......... 32% 83.5M 1s
 16550K .......... .......... .......... .......... .......... 33%  103M 1s
 16600K .......... .......... .......... .......... .......... 33%  117M 1s
 16650K .......... .......... .......... .......... .......... 33% 64.8M 1s
 16700K .......... .......... .......... .......... .......... 33%  122M 1s
 16750K .......... .......... .......... .......... .......... 33%  124M 1s
 16800K .......... .......... .......... .......... .......... 33%  121M 1s
 16850K .......... .......... .......... .......... .......... 33%  122M 1s
 16900K .......... .......... .......... .......... .......... 33%  111M 1s
 16950K .......... .......... .......... .......... .......... 33%  137M 1s
 17000K .......... .......... .......... .......... .......... 33% 1.89M 1s
 17050K .......... .......... .......... .......... .......... 34% 29.0M 1s
 17100K .......... .......... .......... .......... .......... 34%  123M 1s
 17150K .......... .......... .......... .......... .......... 34% 89.2M 1s
 17200K .......... .......... .......... .......... .......... 34% 71.8M 1s
 17250K .......... .......... .......... .......... .......... 34%  104M 1s
 17300K .......... .......... .......... .......... .......... 34%  113M 1s
 17350K .......... .......... .......... .......... .......... 34%  107M 1s
 17400K .......... .......... .......... .......... .......... 34% 86.2M 1s
 17450K .......... .......... .......... .......... .......... 34%  122M 1s
 17500K .......... .......... .......... .......... .......... 34% 74.8M 1s
 17550K .......... .......... .......... .......... .......... 35%  103M 1s
 17600K .......... .......... .......... .......... .......... 35% 68.3M 1s
 17650K .......... .......... .......... .......... .......... 35%  101M 1s
 17700K .......... .......... .......... .......... .......... 35% 79.5M 1s
 17750K .......... .......... .......... .......... .......... 35%  108M 1s
 17800K .......... .......... .......... .......... .......... 35%  110M 1s
 17850K .......... .......... .......... .......... .......... 35%  122M 1s
 17900K .......... .......... .......... .......... .......... 35%  108M 1s
 17950K .......... .......... .......... .......... .......... 35% 79.6M 1s
 18000K .......... .......... .......... .......... .......... 35%  106M 1s
 18050K .......... .......... .......... .......... .......... 36%  110M 1s
 18100K .......... .......... .......... .......... .......... 36%  121M 1s
 18150K .......... .......... .......... .......... .......... 36%  107M 1s
 18200K .......... .......... .......... .......... .......... 36%  115M 1s
 18250K .......... .......... .......... .......... .......... 36% 99.2M 1s
 18300K .......... .......... .......... .......... .......... 36%  117M 1s
 18350K .......... .......... .......... .......... .......... 36%  120M 1s
 18400K .......... .......... .......... .......... .......... 36%  107M 1s
 18450K .......... .......... .......... .......... .......... 36%  113M 1s
 18500K .......... .......... .......... .......... .......... 36%  104M 1s
 18550K .......... .......... .......... .......... .......... 37%  122M 1s
 18600K .......... .......... .......... .......... .......... 37%  114M 1s
 18650K .......... .......... .......... .......... .......... 37% 57.6M 1s
 18700K .......... .......... .......... .......... .......... 37% 72.8M 1s
 18750K .......... .......... .......... .......... .......... 37%  125M 1s
 18800K .......... .......... .......... .......... .......... 37%  131M 1s
 18850K .......... .......... .......... .......... .......... 37%  120M 1s
 18900K .......... .......... .......... .......... .......... 37%  138M 1s
 18950K .......... .......... .......... .......... .......... 37%  139M 1s
 19000K .......... .......... .......... .......... .......... 37%  129M 1s
 19050K .......... .......... .......... .......... .......... 38%  112M 1s
 19100K .......... .......... .......... .......... .......... 38%  145M 1s
 19150K .......... .......... .......... .......... .......... 38%  143M 1s
 19200K .......... .......... .......... .......... .......... 38%  105M 1s
 19250K .......... .......... .......... .......... .......... 38% 96.5M 1s
 19300K .......... .......... .......... .......... .......... 38%  113M 1s
 19350K .......... .......... .......... .......... .......... 38% 61.1M 1s
 19400K .......... .......... .......... .......... .......... 38%  117M 1s
 19450K .......... .......... .......... .......... .......... 38% 94.1M 1s
 19500K .......... .......... .......... .......... .......... 38%  105M 1s
 19550K .......... .......... .......... .......... .......... 39%  132M 1s
 19600K .......... .......... .......... .......... .......... 39%  112M 1s
 19650K .......... .......... .......... .......... .......... 39%  101M 1s
 19700K .......... .......... .......... .......... .......... 39%  108M 1s
 19750K .......... .......... .......... .......... .......... 39% 1.92M 1s
 19800K .......... .......... .......... .......... .......... 39% 26.6M 1s
 19850K .......... .......... .......... .......... .......... 39%  118M 1s
 19900K .......... .......... .......... .......... .......... 39% 70.4M 1s
 19950K .......... .......... .......... .......... .......... 39%  125M 1s
 20000K .......... .......... .......... .......... .......... 39% 84.4M 1s
 20050K .......... .......... .......... .......... .......... 40%  110M 1s
 20100K .......... .......... .......... .......... .......... 40% 99.3M 1s
 20150K .......... .......... .......... .......... .......... 40%  102M 1s
 20200K .......... .......... .......... .......... .......... 40% 98.6M 1s
 20250K .......... .......... .......... .......... .......... 40% 83.4M 1s
 20300K .......... .......... .......... .......... .......... 40% 75.1M 1s
 20350K .......... .......... .......... .......... .......... 40% 71.0M 1s
 20400K .......... .......... .......... .......... .......... 40%  135M 1s
 20450K .......... .......... .......... .......... .......... 40% 90.6M 1s
 20500K .......... .......... .......... .......... .......... 40% 93.7M 1s
 20550K .......... .......... .......... .......... .......... 41%  107M 1s
 20600K .......... .......... .......... .......... .......... 41%  123M 1s
 20650K .......... .......... .......... .......... .......... 41%  107M 1s
 20700K .......... .......... .......... .......... .......... 41% 84.8M 1s
 20750K .......... .......... .......... .......... .......... 41%  106M 1s
 20800K .......... .......... .......... .......... .......... 41% 43.5M 1s
 20850K .......... .......... .......... .......... .......... 41%  113M 1s
 20900K .......... .......... .......... .......... .......... 41%  126M 1s
 20950K .......... .......... .......... .......... .......... 41%  119M 1s
 21000K .......... .......... .......... .......... .......... 41%  118M 1s
 21050K .......... .......... .......... .......... .......... 42%  113M 1s
 21100K .......... .......... .......... .......... .......... 42%  125M 1s
 21150K .......... .......... .......... .......... .......... 42%  152M 1s
 21200K .......... .......... .......... .......... .......... 42%  130M 1s
 21250K .......... .......... .......... .......... .......... 42%  125M 1s
 21300K .......... .......... .......... .......... .......... 42% 77.8M 1s
 21350K .......... .......... .......... .......... .......... 42%  112M 1s
 21400K .......... .......... .......... .......... .......... 42% 86.7M 1s
 21450K .......... .......... .......... .......... .......... 42%  111M 1s
 21500K .......... .......... .......... .......... .......... 42%  105M 1s
 21550K .......... .......... .......... .......... .......... 43%  114M 1s
 21600K .......... .......... .......... .......... .......... 43%  112M 1s
 21650K .......... .......... .......... .......... .......... 43% 97.7M 1s
 21700K .......... .......... .......... .......... .......... 43%  134M 1s
 21750K .......... .......... .......... .......... .......... 43%  106M 1s
 21800K .......... .......... .......... .......... .......... 43%  122M 1s
 21850K .......... .......... .......... .......... .......... 43% 94.3M 1s
 21900K .......... .......... .......... .......... .......... 43%  122M 1s
 21950K .......... .......... .......... .......... .......... 43%  108M 1s
 22000K .......... .......... .......... .......... .......... 43%  109M 1s
 22050K .......... .......... .......... .......... .......... 43%  121M 1s
 22100K .......... .......... .......... .......... .......... 44%  118M 1s
 22150K .......... .......... .......... .......... .......... 44% 90.0M 1s
 22200K .......... .......... .......... .......... .......... 44%  125M 1s
 22250K .......... .......... .......... .......... .......... 44%  127M 1s
 22300K .......... .......... .......... .......... .......... 44% 75.6M 1s
 22350K .......... .......... .......... .......... .......... 44%  101M 1s
 22400K .......... .......... .......... .......... .......... 44%  132M 1s
 22450K .......... .......... .......... .......... .......... 44%  101M 1s
 22500K .......... .......... .......... .......... .......... 44% 1.95M 1s
 22550K .......... .......... .......... .......... .......... 44% 26.6M 1s
 22600K .......... .......... .......... .......... .......... 45% 68.1M 1s
 22650K .......... .......... .......... .......... .......... 45% 89.2M 1s
 22700K .......... .......... .......... .......... .......... 45%  119M 1s
 22750K .......... .......... .......... .......... .......... 45% 76.7M 1s
 22800K .......... .......... .......... .......... .......... 45% 95.1M 1s
 22850K .......... .......... .......... .......... .......... 45%  107M 1s
 22900K .......... .......... .......... .......... .......... 45%  127M 1s
 22950K .......... .......... .......... .......... .......... 45% 61.6M 1s
